### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
succession_voting_power_0_effect_tooltip;§YIV›R„vSã§!ïSåNÎN§Y…Q–§!«ˆVd–\npS¦^—RYeŒTFz¯e—gy(u§Y	>NTJN6R§!\nïSåNôf9eçubÕlsSO§Y	>NTJN6R§!òTRÌe;;;;;;;;;;;;x
MATRILINEAL_MARRIAGE_CONCLAVE;3N¹eÅVŠ˜ıAQ¸‹eQXZZûY;;;;;;;;;;;;x
STEAM_SUBSCRIBER_AGREEMENT;TaSteam¢‹7bOS®‹;;;;;;;;;;;;x
VICE_ROYALTY_CHANGE_PRIMARY_FORBIDDEN;J`cwN«ˆAQ¸‹ôf9eJN4YTˆ;;;;;;;;;;;;x
CONFIRM_ABANDON_GAME_TITLE;>eV8nb;;;;;;;;;;;;x
CONFIRM_ABANDON_GAME_DESC;`OnxšR`O‰>eV8nbTÿ;;;;;;;;;;;;x
SM_CONTEXTMUSIC;Å`oføvsQó—PN;;;;;;;;;;;;x
MINIMAP_NEXTSONG;NNòf;;;;;;;;;;;;x
MINIMAP_NEXTSONG_DELAYED;ck(W­d>eÿ$SONG|Y$;;;;;;;;;;;;x
PEACE_ENFORCE_COUNCIL_DISCONTENT;…Q–ÅVŠ˜YNána¶r`;;;;;;;;;;;;x
COUNCIL_DISCONTENT_EFFECT;(W…Q–YN§Yána§!¶r`v^N§Y²Rb§!Õl«ˆ¾‹šRIN§Y…Q–§!„vöePÿ…Q–bXTSàeÕl ReQbwÄuÇu§Y>mû|§!ÿ8ngrŒTèL„„v…Q–bXTàeº‹UOöeıïS ReQbwÄuÇu>mû|	ÿ0\n(W…Q–YN §YNán§! ¶r`„vöePÿ†˜JNàeÕl§YIV6R†˜…QŒTs^§!0;;;;;;;;;;;;x
alert_council_discontent_delayed;¨`„v…Q–òTÏuYNNán¶r`•¾ $DISCONTENT_DURATION|Y$ *Ngÿv^Scíu0R §Y$DISCONTENT_END_DATE$§!0ÙasTOw‚Yœg	g…Q–bXTşfÏuàVÕl‹V«ˆybkRú^ß ReQ>mû|ÿ²HNÖNìN°s(WïSåNÙHNZP0ÙSˆVïSıwO¨RGdıV,g0;;;;;;;;;;;;x
alert_liege_council_discontent_delayed;¨`†˜JN„v…Q–òTÏuYNNán¶r`•¾ $DISCONTENT_DURATION$ *Ngÿv^Scíu0R §Y$DISCONTENT_END_DATE$§!0ÙasTOw‚Yœg	g…Q–bXTşfÏuàVÕl‹V«ˆybkRú^ß ReQ>mû|ÿ²HNÖNìN°s(WïSåNÙHNZP0ÙSˆVïSıwO¨RGdıV,g0;;;;;;;;;;;;x
coalitions_title;$GROUP$ˆ”ùR$TARGET$„vqQT2–¡VOSšR;;;;;;;;;;;;x
coalition_group;§YbXTÿ§!$MEMBERS$;;;;;;;;;;;;x
gov_bad_pope;Ye÷^;;;;;;;;;;;;x
gov_pope;[Religion.GetName]Ye÷^;;;;;;;;;;;;x
gov_patriarchate;[Religion.GetName]gr–™IS;;;;;;;;;;;;x
gov_theocracy;[Religion.GetName]^yCg†˜;;;;;;;;;;;;x
gov_republic;qQŒTıV;;;;;;;;;;;;x
gov_elective_muslim_aristocratic_monarchy;5Ïe6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_despotic_monarchy;N6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_absolute_monarchy;İuùR6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_absolute_autocracy;İuùR6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_elective_muslim_despotic_autocracy;N6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_elective_muslim_aristocratic_autocracy;5Ïe6R	>N^ıV?eœ^;;;;;;;;;;;;x
INTERACTION_COALITION_RANGE;ùRbìN„vZÁwÑ(W<wMR;;;;;;;;;;;;x
GAME_SETUP_COALITIONS_TARGET_ICON;>fN*NbY*N§YqQT2–¡VOSšR§!„vˆ”ùRîvhÿJ`qQ	g$NUM_MEMBERS|Y$MObXT0;;;;;;;;;;;;x
GAME_SETUP_COALITIONS_MEMBER_ICON;YNˆ”ùR$TARGET|Y$„v§YqQT2–¡VOSšR§!-N0J`qQ$NUM_MEMBERS|Y$Ò‰r‚òT ReQ§YqQT2–¡VOSšR§!åNùR—bTNîvh0;;;;;;;;;;;;x
alert_high_infamy_delayed;§YZÁw¦^§!Heœgÿ\n\nÿSV§YZÁw¦^§!…Ç $COALITION_INFAMY_LIMIT|%Y0$ öeÿvQÖN†˜JNOr¢‹§YqQT2–¡VOSšR§!egİO³bêñT0Ïk*N—RYeÄu	gTêRV„v§YqQT2–¡VOSšR§!NêSOİOkSegêøvT§YqQT2–¡VOSšR§!„vbXT0\n\nÿSV§YZÁw¦^§!…Ç $OTHER_COALITION_JOIN_INFAMY|%Y0$ öeÿOb	gegêvQÖN—RYeÄu„v§YqQT2–¡VOSšR§!bXTSO(W¨`ÛJeĞg*NbXTöeÆ–SOÍSûQ0\n\nÿSV§YZÁw¦^§!…Ç $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ öeÿSìb¨`êñT—RYeÄu(W…Q„vOb	g§YqQT2–¡VOSšR§!bXTıO(W¨`ÑS¨RÛJeĞg*NbXTöeÆ–SOÍSûQ0\n\nÿSV§YZÁw¦^§!…Ç $EVERY_COALITION_JOIN_INFAMY|%Y0$ öeÿ`OS«ˆ³‹INíT-fW„ÿŞ`OêñT„v—RYe–™†˜ŒT,g—RYe„v‘šëXâVıOJN¨R ReQˆ”ùR`O„v§YqQT2–¡VOSšR§!0\n\nÿ–Ow`O§YZÁw¦^§!„vĞcGSÿôf'YbwôfeÜ„vıV¦^S«ˆAQ¸‹ ReQˆ”ùR`O„v§YqQT2–¡VOSšR§!0\n\nÿSV`O„v§YZÁw¦^§!NM–öeÿôf'YbwôfeÜ„vıV¦^S«ˆIV6R»yVˆ”ùR`O„v§YqQT2–¡VOSšR§!0\n\n--------------\n§YZÁw¦^§!–Owöeô•ObaNM–ÿFO>f`OïSåNÇÙuˆN^—Õlt†˜0WìrËzKb¨RM–NOZÁw¦^0;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_COUNTY_COMPARE;§Y[Actor.GetTitledFirstName]§!g'YN…Ç§Y[Recipient.GetTitledFirstName]§!W0W'YS„v $RATIO|Y%0$;;;;;;;;;;;;x
COUNCIL_ELECTIVE;…Q–	>NÕl;;;;;;;;;;;;x
WANTS_PARDON;bNó`PWbr;;;;;;;;;;;;x
COUNCIL_ELECTIVE_DESC;…Q–	>NÕl>fNÍyìryr„vçubÕlÿÅNïSÇ˜^yršRÕl‹VwR°s0†˜JNŒTÏkT…Q–bXTGWïSÎNôv^SSã0ZZuPRsY0åNÊS†˜JN„vM‘vP-N	ébv^ĞcTNMOçubºN0ÏkMO…Q–bXTåb	gNhyÿN¡rÖNìN>f&Tåb	g†˜0W0ÙÍy	>NçubÕlSNwQ†•bhyw„v4YTˆÿàeº‹†˜JNØ>f…Q–bXTÏkºNıêS	gNhy0…Q–	>NÕl^—8^×SSã„v1kÎ0;;;;;;;;;;;;x
IS_POWERFUL_VASSAL_TRIGGER;$CHAR$>fNMOIV›RSã0\n;;;;;;;;;;;;x
IS_NOT_POWERFUL_VASSAL_TRIGGER;$CHAR$N>fNMOIV›RSã0\n;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_COUNCIL_CONTENT;§R`O>f…Q–bXTv^N…Q–•bhy³QšR²RbN&Tÿ`OêSıw(W…Q–Nán„vöePRú^bw ReQ>mû|0§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_IS_IN_PRISON;§Y[Recipient.GetTitledFirstName]§!*g«ˆÚVy;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§!N>fàeıw;;;;;;;;;;;;x
EVTDESCHL1;[FromFrom.GetTitledName]òTÏu³QšR>eV8ngruJmv^ŒT[FromFrom.GetHerHis]ı–wìNšRES(W[FromFrom.PrimaryTitle.GetName]ÿOKNbIN[FromFrom.Culture.GetName]ºN„v°e¶RíV0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_TITLE;ĞcúQ’NNµO¯rag¦u;;;;;;;;;;;;x
malcontent_desc;ÍSùR>m„v…Q–bXTùRıV‹N°s¶rO^—8^Nán0ÖNìN>f…Q–-N„v»æpÿd–^—ËzsSıwY·ƒ—VCg›Rÿ&TRÖNìNONôvÍSùR†˜JN„va?a0;;;;;;;;;;;;x
zealot_desc;—RYeÂríp„v…Q–bXTOªR›RŠb—RYe‹N¡RFd(W†˜…Q?e»l®‹z„vOHQy˜0‚YœgXR(W—RYeb‰N„vîvhÿÙMO…Q–bXTSÍSùRùRvQÖNîvhVb0ÙMO…Q–bXTnNOôf>PTN>ecùRVïzŒTVYeÒ‰r‚LeùR„vLˆIN0;;;;;;;;;;;;x
robust;ePîX;;;;;;;;;;;;x
feeble;1V;;;;;;;;;;;;x
robust_desc;dkÒ‰r‚«SOePîX0;;;;;;;;;;;;x
feeble_desc;dkÒ‰r‚«SO±bY`0;;;;;;;;;;;;x
weak_desc;dkÒ‰r‚)YuSO1VYÅu0;;;;;;;;;;;;x
shrewd;¾|f;;;;;;;;;;;;x
shrewd_desc;dkÒ‰r‚ÑSUSúQ†NOe•¾|f„vÃVzf0;;;;;;;;;;;;x
dull;(rÙb;;;;;;;;;;;;x
dull_desc;ÙºNNïSıw1–˜wúQ0;;;;;;;;;;;;x
suicide;êOg;;;;;;;;;;;;x
INSULT_SCARECROW;JzIƒºN;;;;;;;;;;;;x
INSULT_LOVER_OF_HEATHENS;VYe’V„vÅ`ºN;;;;;;;;;;;;x
INSULT_UNPRINCIPLED;àeŸSR„v;;;;;;;;;;;;x
INSULT_STUPID;a1ˆ„v;;;;;;;;;;;;x
INSULT_LAZY;Òağ`;;;;;;;;;;;;x
INSULT_FARTMASTER;>eASØšKb;;;;;;;;;;;;x
INSULT_JUNGLE_SNAKE;—g-NÒkÇ†;;;;;;;;;;;;x
INSULT_SNEAKING;<›<›nyny„v;;;;;;;;;;;;x
COMPL_ARCHITECT;ú^Qr¶R;;;;;;;;;;;;x
INSULT_SCHEMING;árÈ‹„v;;;;;;;;;;;;x
INSULT_BLABBERER;Ÿ^İ‹'Y^;;;;;;;;;;;;x
INSULT_SILLY;1ˆPg;;;;;;;;;;;;x
INSULT_INSTIGATOR;Œq¨Rw;;;;;;;;;;;;x
INSULT_BOOKWORM;fNFTPR;;;;;;;;;;;;x
INSULT_SQUINTEYED;œe<w;;;;;;;;;;;;x
INSULT_UPSTART;´fÑS7b;;;;;;;;;;;;x
INSULT_PEABRAIN;»PÜt;;;;;;;;;;;;x
INSULT_HAYBRAIN;IƒS;;;;;;;;;;;;x
INSULT_CRUMMY;®w;;;;;;;;;;;;x
COMPL_CONQUEROR;Vgw;;;;;;;;;;;;x
COMPL_AUDACIOUS;'YÆw„v;;;;;;;;;;;;x
INSULT_GRABBING;¢b«R¯r;;;;;;;;;;;;x
INSULT_BRAT;ÄãSS?Q;;;;;;;;;;;;x
INSULT_ARROGANT;²Pba„v;;;;;;;;;;;;x
INSULT_GROUCHY;»sƒtÃV;;;;;;;;;;;;x
INSULT_CLINGY;ßASk†;;;;;;;;;;;;x
INSULT_FLOPPY;Òak†;;;;;;;;;;;;x
INSULT_TICK;¨‹ŒS<›;;;;;;;;;;;;x
INSULT_CREEPY;á‹V„v;;;;;;;;;;;;x
INSULT_RUFFIAN;ŞuPR;;;;;;;;;;;;x
INSULT_MONGREL;BgÍy;;;;;;;;;;;;x
INSULT_CRAZY;ÑS¯u„v;;;;;;;;;;;;x
INSULT_WILD;î†PR;;;;;;;;;;;;x
COMPL_CLEVER;jwga„v;;;;;;;;;;;;x
COMPL_LOVELY;ïS1r;;;;;;;;;;;;x
INSULT_SCURRYING;Y¨R„v;;;;;;;;;;;;x
INSULT_WORM;k†PR;;;;;;;;;;;;x
INSULT_DESERT_RAT;™l/Ÿ;;;;;;;;;;;;x
INSULT_FANATIC;ÂrípRPR;;;;;;;;;;;;x
INSULT_TROLL;NkQ*`;;;;;;;;;;;;x
INSULT_UGLY;NK–„v;;;;;;;;;;;;x
INSULT_TWOFACED;hˆÌ‘NN„v;;;;;;;;;;;;x
INSULT_MISERLY;TlU„v;;;;;;;;;;;;x
COMPL_ELOQUENT;Ä–©„v;;;;;;;;;;;;x
COMPL_NICE;„Uo‚„v;;;;;;;;;;;;x
COMPL_THRIFTY;‚‚íO„v;;;;;;;;;;;;x
INSULT_GROVELING;QS¬HS„v;;;;;;;;;;;;x
INSULT_DEVIL;v`T›;;;;;;;;;;;;x
INSULT_GRUMBLER;bršš¾|;;;;;;;;;;;;x
INSULT_SYPHILITIC;…hÒk<›;;;;;;;;;;;;x
INSULT_DECAYING;PLg„v;;;;;;;;;;;;x
INSULT_SMELLY;ílq)Y„v;;;;;;;;;;;;x
INSULT_RENEGADE;ÛS’V;;;;;;;;;;;;x
INSULT_GODLESS;NáO^y„v;;;;;;;;;;;;x
COMPL_PRETTY;o®N;;;;;;;;;;;;x
COMPL_SMARTY;zfga;;;;;;;;;;;;x
INSULT_FRIGID;·Q°Q°Q;;;;;;;;;;;;x
INSULT_UNMANLY;æa1V„v;;;;;;;;;;;;x
COMPL_VIRTUOUS;ÁT·VØšS„v;;;;;;;;;;;;x
INSULT_TREEHUGGER;¯sİOÂr;;;;;;;;;;;;x
INSULT_WEIRD;*`ºN;;;;;;;;;;;;x
INSULT_DRIVELING;án4VáwŠ„v;;;;;;;;;;;;x
COMPL_BLADEMASTER;RQR'Y^;;;;;;;;;;;;x
COMPL_CHAMPION; Q›Q;;;;;;;;;;;;x
COMPL_HUNTMASTER;Ucs'Y^;;;;;;;;;;;;x
INSULT_FLABBY;o1V„v;;;;;;;;;;;;x
INSULT_MEANIE;Sl<›;;;;;;;;;;;;x
INSULT_DONKEY;1ˆtš;;;;;;;;;;;;x
INSULT_WICKED;ªv`„v;;;;;;;;;;;;x
COMPL_HERO;ñ‚Ä–;;;;;;;;;;;;x
INSULT_SPINELESS;¡l¨šl„v;;;;;;;;;;;;x
INSULT_NASTY;NAm„v;;;;;;;;;;;;x
