### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_JD_70004;bO8lÜÍsÆ‰ƒR0;;;;;;;;;;;;x
EVTDESC_JD_70005;(W`O™QáOÙu-NıV‡v^TNENÿNMOÆRO&^OwàQTkSëXEQánaÀo„veg0R†N`O„v«R÷^ÿ0³b0[escaped_chinese_noble.GetFullName]ŞV0R‡v^«¹00`O8lÜNOåwSÖNSOùRbZPÀNHNÿ0ÿSV[escaped_chinese_noble.GetFirstName]«ˆÖbpöeÿ[escaped_chinese_noble.GetSheHe]İug0W'YŠU0;;;;;;;;;;;;x
EVTOPTA_JD_70005;bÉ‰—VNO²HNß|'Tÿ;;;;;;;;;;;;x
EVTDESC_JD_70008;(W`O™QáOÙu-NıV‡v^TNENÿNMOÆRO&^OwàQTkSëXeg0R†N`O„v«R÷^06qwÿ[escaped_chinese_noble.GetFullName]ES6q(W(fYp†NÿNšR>f	gºNf‹JT†N[escaped_chinese_noble.GetHerHim]0ÆRO4NpMRêSYuNNåSİ‹ÿ0‡v^j–NNšR&&øvSVN¦`00;;;;;;;;;;;;x
EVTOPTA_JD_70008;bwwegY»PJU0;;;;;;;;;;;;x
EVTDESC_JD_70009;ÊNéeÿ	gºNÑS°s[escaped_chinese_noble.GetFullName]«ˆNµkÁT(NsO„v-NıVNøuÒRŠk(WMON[escaped_chinese_noble.GetHerHis]?bô•Ì‘0OgKbNåwOb*ÿFObnxáObåwSŒ”^SVINdk20;;;;;;;;;;;;x
EVTOPTA_JD_70009;béeå‹™e0R`OàeÕl»y‡v^j–N0;;;;;;;;;;;;x
DEATH_EXECUTED_BY_CHINESE_EMPEROR;«ˆ)YPR$KILLER$NäNYŠk;;;;;;;;;;;;x
DEATH_EXECUTED_BY_CHINESE_EMPEROR_NO_KILLER;(W-NıV«ˆY³Q;;;;;;;;;;;;x
UNFORTUNATE;Nx^&&;;;;;;;;;;;;x
EVTDESC_MNM_9031_A;b—V0R†N[relic_hunter.GetJobTitle][relic_hunter.GetFirstName]/Oeg„vˆmo`ÿ[relic_hunter.GetSheHe](WûRbäS‡eirN	g'YÛUS0[relic_hunter.GetFirstName]³‹IN[relic_hunter.GetSheHe]ˆVëV1SıwÓungıågÿ[relic_hunter.GetSheHe]S²NêTbUSIyÙ*NäSãNWir0;;;;;;;;;;;;x
EVTDESC_MNM_9031_B;bÎN[relic_hunter.GetJobTitle][relic_hunter.GetFirstName]Y—Våwÿ[relic_hunter.GetSheHe]d1tRir„våTkOck(W3zekÛLˆ0;;;;;;;;;;;;x
EVTDESC_MNM_9032;bRR6e0R†NN*NäNºNË`Ü`„v¥bJTÿ[relic_hunter.GetJobTitle][relic_hunter.GetFirstName](W[relic_hunter.GetHerHis]ûRbäS‡eir„vûN¡R-NG0RÍ‘'Y+c˜bÿw9†N'YÏ‘„vöeô•»Sı*N*N•ï‹„v¿u1t0[relic_hunter.GetSheHeCap]TbİOÁ‹[relic_hunter.GetSheHe]SO R'YªR›R0;;;;;;;;;;;;x
EVTDESC_4409_GREEDY;b©‹bgáOûN„vÆNºNÎNbÁyºNSÑ‘“^Ì‘ÿbp†NNrpeÏ‘ïSÂ‰„v±”ÿÙu†NSV0W„v[Root.GetMOBuilding]0FO(W[Root.GetSheHe]»yVTÿbT”`†N0SVÆNºNŞVegöeÿbàeÕl¶c6RêñTÿ6qTbËzJR©‹[Root.GetSheHe]ŠbÙr±”‰ŞV»S0°s(WOb	gºNıåwSb>f*NSl<›†Nÿ;;;;;;;;;;;;x
TOGGLE_LOOTER_0_MAINT_DESC;YNb‰Nöeÿ«R c›QêSˆmwôu³b90;;;;;;;;;;;;x
TOGGLE_LOOTER_GR0_MAINT_DESC;YNŒTs^öeÿ«R c›QêSˆmw §G$PERC$%§! ôu³b90;;;;;;;;;;;;x
kingdom_adventure_desc;Ğg›Ng¦^Ä–ÃVÃRÃRÈSE››RAS³„vÒ‰r‚ïSåN·ƒ—V³Y„v>ecÿv^NÕ‹şV(WN'Y³’Qi–„vbëX„v.^©RN(WıVYVËYIYÖS‹sıV0;;;;;;;;;;;;x
title_teacher;«R÷^Ye^;;;;;;;;;;;;x
title_teacher_desc;«R÷^Ye^SÅbûN«R÷^-NOb	g¡l	gcšRÑv³bºN„viRPR„vØ³‹Ye²ww0;;;;;;;;;;;;x
EVTDESC_JD_30014;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿwaha0WTa†N`O„v÷‹BlÿNšg‡v¶RpSàzSO¾ÿegpV>f[Root.PrimaryTitle.GetFullName]kOIN-NNS^ıV'ir×Sà`ıV„v0WMO0;;;;;;;;;;;;x
EVTOPTA_JD_30014;gŒYÿ;;;;;;;;;;;;x
employing_jd_administrator_golden_age;Xw÷‹ëX'Y+Y;;;;;;;;;;;;x
employing_jd_administrator_golden_age_desc;Ù*NÒ‰r‚Xw÷‹†NNMO.^©RJNcú^QråTz„v-NıVëX'Y+Y0;;;;;;;;;;;;x
String_January;1g;;;;;;;;;;;;x
String_February;2g;;;;;;;;;;;;x
String_March;3g;;;;;;;;;;;;x
String_April;4g;;;;;;;;;;;;x
String_May;5g;;;;;;;;;;;;x
String_June;6g;;;;;;;;;;;;x
String_August;8g;;;;;;;;;;;;x
String_September;9g;;;;;;;;;;;;x
String_October;10g;;;;;;;;;;;;x
String_November;11g;;;;;;;;;;;;x
String_December;12g;;;;;;;;;;;;x
jade_dragon;¶x‰sKN™Ÿ;;;;;;;;;;;;x
jade_dragon_desc;ÙSçTIY)YåT„v‰s6R™ŸÏPúQêNMO[From.OriginalOwner.Culture.GetName]ºNçT/Sÿ>föNìrNàeŒN„vÍsRÿ¸‹YºN‚WmƒR„v…Q(W÷N<PN²pV>f[offmap_china.GetFullGenericName]l¦^„vNS¾‹¡‹0;;;;;;;;;;;;x
chinese_dragon_amulet;™ŸbV³b&r;;;;;;;;;;;;x
chinese_dragon_amulet_desc;3NêS/Õu„v™Ÿ„vbV¶r„vÑ‘r‚„v³b«&rÿ™Ÿ4Y¾|p™Owê•ê•ÑSIQ„vRów<wjw0;;;;;;;;;;;;x
chinese_artwork;[offmap_china.GetShortName]åTz‚ÁT;;;;;;;;;;;;x
chinese_artwork_desc;1u)YgW„TJu¶RRkO„vNöNz‚>gÍsÁTÿƒR©‹`Oa0RêñTÿNjOn«NeÜ„v-NŸSKN-N0;;;;;;;;;;;;x
chinese_calligraphy;[offmap_china.GetShortName]fNÕl;;;;;;;;;;;;x
chinese_sculpture;[offmap_china.GetShortName]Õ–QX;;;;;;;;;;;;x
chinese_sculpture_desc;egê[offmap_china.GetFullGenericName]«R÷^„vÕ–QXÿ¨`ïSåNó`aŒ[offmap_china.Ruler.GetTitle][offmap_china.Ruler.GetHerselfHimself]^O0WpÇ[offmap_china.Ruler.GetHerHis]ÙSÕ–ÏPåNÊSSVRNäN6RkOöe„vÅ`bV0;;;;;;;;;;;;x
chinese_ceremonial_robes;NSg;;;;;;;;;;;;x
chinese_ceremonial_robes_desc;NWY(WY³NIWTO(u„v/OßuNSY•ˆÿzOwÙ›N•ˆ„vºNdËz!³ÿUS°s†NNÍyCg›RŒTCgZ„vl¦^0;;;;;;;;;;;;x
art_of_war;YRPRuQÕl;;;;;;;;;;;;x
art_of_war_desc;Ù,g-NıVäSãN›Q‹NW„kO1u13àzÄubÿÏkNàzı‰mÊS0Rb‰N„vNT¹eb—0ƒR«ˆlQ³‹INgO'Y„v›Q‹Nb>gŒTbeu„vÆ–T0;;;;;;;;;;;;x
silk_shroud;N6RÿRcˆ;;;;;;;;;;;;x
water_clock;oJR;;;;;;;;;;;;x
water_clock_desc;oJR>f(W-NıVäSãNÑSUSweg„vÿƒR>fNÍyÇ4l„vĞ¨RegÑvKmöeô•„v¹eÕl0;;;;;;;;;;;;x
jian_sword;-NVQR;;;;;;;;;;;;x
jian_sword_desc;-NıV8^(u„vÌSRQRÿùRNûNUO	g±b„vbëXegô‹ÿ-NVQRı>fNÍy	g›RwïS`—„vfkhV0;;;;;;;;;;;;x
classic_of_poetry;×‹Ïu;;;;;;;;;;;;x
classic_of_poetry_desc;0×‹Ïu0>f”NÏuKNNÿncô‹>fTRPRêñT°d„vÿ>f°sXRgäSw„v-NıV×‹LkÆ–0;;;;;;;;;;;;x
EVT_DESC_JD_60002_A;N)YéehfÿSVb’‘eg„vöePÿbÑS°sNMOegê[offmap_china.GetFullName]„vOwµb¾†Nb„v«R÷^ÿv^	gN›Nİ‹ó`‰ÏPb/O¾00T[GetChineseComplimentAdjective][Root.GetTitledFirstName]î•ŒY0b>f[From.GetFullName]ÿbåN[offmap_china.Ruler.GetTitledFirstName]„vTINÿId&^egê-NŸS„vÍs5KNirMRegÛLˆ8fN³Nbcÿ`OùRÙ›NatQ²Tÿ0;;;;;;;;;;;;x
EVT_DESC_JD_60002_B;ÊN)YéeNb’‘egöeÑS°sÿ[From.GetFullName]ÿ²*N[offmap_china.Ruler.GetTitle]OPÙub„v-NıVFUºNÿó`‰ŒTbJwJw00T[GetChineseComplimentAdjective][Root.GetTitledFirstName]î•ŒY0[GetChineseLetterBlessing]0bgÑÎNb„vVyıV·ƒ—V†NN›NÍsRÿv^NòTÏu·ƒ—V†N[offmap_china.Ruler.GetTitledFirstName]„vãN•CgŒT³Nf¸‹ïS0¨`ùRÙöN‹NÅ`atQ²Tÿ0;;;;;;;;;;;;x
EVT_OPTA_JD_60002;[offmap_china.Ruler.GetTitle]J`>fëR—‰¦R˜Rÿ&^N[chinese_envoy_eunuch_target.GetTitledFirstName]0;;;;;;;;;;;;x
EVT_OPTB_JD_60002;[chinese_envoy_concubine_target.GetTitledFirstName]SObIN[offmap_china.Ruler.GetTitle]„vNMOASROÀy„vƒYPR0;;;;;;;;;;;;x
EVT_OPTC_JD_60002;bìNO`O¸‹YÄÑ‘kOIN4N+R`<yÿ;;;;;;;;;;;;x
EVT_OPTE_JD_60002;`O„vS©saŒTp™ÁT(WÙÌ‘v^NÍ‘‰0;;;;;;;;;;;;x
JD_60002_likes_but_dislikes_tt;ÙNıw9eØS6e0RôfŒY„vRir„vIg‡sÿàVIN[offmap_china.Ruler.GetTitle]§GœU1k[This.GetLike]§!w§RNœU1k[This.GetDislike]§!;;;;;;;;;;;;x
JD_60002_eunuch_tt;Ù*N	y˜ïS(u>fàVIN`O	g÷^ãïSåNkOIN§Y¦R˜R§!«ˆ»S0;;;;;;;;;;;;x
JD_60002_concubine_tt;Ù*N	y˜ïS(u>fàVIN`O	g÷^ãïSåNkOIN§YO¾Y§!«ˆ»S0;;;;;;;;;;;;x
EVT_DESC_JD_60003_A;[FromFrom.GetFullName]¹p†N¹p[FromFrom.GetHerHis]4Yv^ —†NN¬00[offmap_china.Ruler.GetTitle]SOASRØštQ0`ON'a>f[GetChineseComplimentAdjective][Root.GetTitle]ÿ0–Ow[FromFrom.GetFullName]„v»yVb‰»SÀhågb°e—V0R„v[FromFrom.Culture.GetName]ºNRir0;;;;;;;;;;;;x
EVT_DESC_JD_60003_B;SVYU^M–4NKNE–ÿNRı‚Yb„˜™e„vN,‚ÑSUS0sO´wR‘äNºN÷‰‘ÿte*NZfNÿ[FromFrom.GetFullName]„v8Nınm°sOwr¹R0,rŒN)YéeNÿ[FromFrom.GetFullName]»yVöeÿ[FromFrom.GetSheHe]cOwN*N±rPR^gb6eNÿkOIN[FromFrom.GetSheHe]ùRÛv´RŒTípÅ`>k…V„va1Œÿ±rPRÌ‘b—Åˆ	gNöN[FromFrom.Culture.GetName]ºNRir0;;;;;;;;;;;;x
EVT_OPTA_JD_60003;bNôv³‹INêñT>fN*N	g¾|ôÁTsT„v[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVT_OPTB_JD_60003;YHN¾|™Y„vSiröNÿbOŒYŒYO(uƒR„vÿ;;;;;;;;;;;;x
EVT_OPTC_JD_60003;[FromFrom.GetSheHe]*YcTR†NÿÙN>fb„v•ÿ;;;;;;;;;;;;x
EVT_DESC_JD_60004;(W[chinese_guest.GetFullName]»yVKNTÿbÑS°s	g*N4Ow¸uag„v±rPR(Wb„v?bô•ÿ¸uagNb—™QOw0[GetChineseComplimentAdjective][Root.GetTitle]ÿb^—8^«N×S(W`O„v«R÷^Ì‘¦^Ç„vöeIQÿObåNÙu`OYuN†N›NN‰åNhˆ1ŒaÿãNhˆbÿåNÊS[offmap_china.Ruler.GetTitle]0^gƒRıw©‹`Oána00;;;;;;;;;;;;x
request_to_rank_up_within_society_virtues1;ÅVŠ˜c	góSN*N§Y·V§!\n;;;;;;;;;;;;x
request_to_rank_up_within_society_virtues2;ÅVŠ˜c	góS3N*N§Y·V§!\n;;;;;;;;;;;;x
request_to_rank_up_within_society_virtues3;ÅVŠ˜c	góS	N*N§Y·V§!\n;;;;;;;;;;;;x
GetSocietyRankUpTooltip2_MOBuddhistJain_Rank1;¡l	g§Y‹k´f§!0\n;;;;;;;;;;;;x
GetSocietyRankUpTooltip2_MOBuddhistJain_Rank2;¡l	g§Y‹k´f§!b§Y3aNÉZ×O§!\n;;;;;;;;;;;;x
GetSocietyRankUpTooltip2_MOBuddhistJain_Rank3;¡l	g§Y‹k´f§!0§Y3aNÉZ×O§!bvQƒR§Yv``N§!\n;;;;;;;;;;;;x
EVTDESC20272;ô[Root.GetTitledFirstName]ÿ\n\n¨`>fgfzf„vÿbÊNTSçuíuØyÆRIYLˆ[From.SecretReligion.GetName]0\n\n¨`„vTSÿ[From.SecretReligion.GetHighGodName]KNÆNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA20272;båwS[From.GetSheHe]OfŒv„vÿ;;;;;;;;;;;;x
EVTDESC20273;ô[Root.GetTitledFirstName]ÿ\n\nbNOàVIN)v^²Ï…(WP`ç`Ì‘ÿbOõLˆb„v[From.Religion.GetName]áOğNÿ©‹NºNÁ‰Á‹ÿÔk`Oa×VôfZWšR„vºNOlQV ReQb„vLˆR0\n\n`O„vTSÿ[From.SecretReligion.GetHighGodName]KNÆNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA20273;w>f*N»PÜtÿ[From.GetSheHeCap]‰lŠkbÿ;;;;;;;;;;;;x
EVTDESC_MNM_7855_F;KSYºNìN„vSëSŒTfkhV„v°xdğX5T’‘†NbÿÖNìN²Q†NÛegÿbaba0W¥cÑb„vŠ^0N*NºNô‹b0-N†NT›œ–0ÿæSN*NºNô‹b0şR-dN[Root.Religion.GetRandomEvilGodName]00N›NºNùRÖNìNsSS‰ZP„v‹NÅ`ˆVN‰RÿFOÖNìN„v†˜4YºN6Rbk†NÖNìN0N*N‹ˆPR«ˆWY(Wb„v‹ˆNÿ6qTb«ˆÖNìNıbp†N&&;;;;;;;;;;;;x
EVTOPTE_MNM_7855;*AmãS4l*;;;;;;;;;;;;x
EVTTOOLTIP3201;§Y[This.GetTitledFirstName]§!SwQ†`O„vú^®‹0;;;;;;;;;;;;x
String_offmap_cost_prestige_count;Ïkg 1 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_duke;Ïkg 2 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_king;Ïkg 4 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_emperor;Ïkg 8 Zg;;;;;;;;;;;;x
EVTDESC_JD_40011_C;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]èla0R`OùRhTôV„vºNˆVSÍ‘0IN†NhˆIy[offmap_china.Ruler.GetHerHisCap]a1Œÿ[offmap_china.Ruler.GetSheHeCap]³QšRP`ONöNz	g„v[From.Offmap.Ruler.Culture.GetName]ºNRir0;;;;;;;;;;;;x
EVTDESC_JD_40011_D;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]èla0R`OùRhTôV„vºNˆVSÍ‘0[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetLongChineseEmperorName]ˆVwŒY`O0;;;;;;;;;;;;x
EVTOPT39830_SCHOLAR_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§YnZS„v^yfR¶R§!b§Y^yfR„v'Y^§!yr(0;;;;;;;;;;;;x
EVTOPT39830_SOLDIER_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§YZWIV„vbëX§!ÿ§YOÀyb>g¶R§!b§Y)YMbbeu¶R§!yr(0;;;;;;;;;;;;x
EVTOPT39830_HUMBLE_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y&ŒQS§!ÿ§Y‰RN°s¶r§!b§YíVN§!yr(0;;;;;;;;;;;;x
EVTOPT39830_GREG_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§YT³§!ÿ§YE››R^—áQ§!ÿ§YE››R^—áQ„vô‹¢R§!ÿ§Y¹pówbÑ‘w§!b§YU^TÍd¶cºN§! yr(0;;;;;;;;;;;;x
EVTOPT39830_GLUTTON_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y´fß˜§!ÿ§YR‘<›§!b§Y«NPNJNINw§!yr(0;;;;;;;;;;;;x
EVTOPT39830_LUST_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Yr‚2k§!ÿ§YşRV'Y^§!b§YE›Ñ`'Y^§!yr(0;;;;;;;;;;;;x
EVTOPT39830_STRESSED_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y't/VN‰R§!b§Y®l'Nˆm‰l§!yr(0;;;;;;;;;;;;x
EVTOPT39830_THEO_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y^yfR¶R§!ÿ§YnØš„v2WLw§!b§YLSLw„vYeëX§!yr(0;;;;;;;;;;;;x
EVTOPT39830_CYNIC_TT;Ù*N	y˜ïS(u>fàVINåb	g§Y3aNÉZ×O§!ÿ§YÒağ`§!b§YN­e§!yr(0;;;;;;;;;;;;x
EVTOPT39831_HEDONIST_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y«NPNJNINw§!ÿ§YR‘<›§!ÿ§Y´fß˜§!ÿ§Yr‚2k§!ÿ§YşRV'Y^§!b§YE›Ñ`'Y^§!yr(0;;;;;;;;;;;;x
EVTOPT39831_CYNIC_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y3aNÉZ×O§!b§YN­e§!yr(0;;;;;;;;;;;;x
EVTOPT39831_SCHOLAR_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y^yfR¶R§!ÿ§YnØš„v2WLw§!ÿ§YLSLw„vYeëX§!ÿ§YnZS„v^yfR¶R§!b§Y^yfR„v'Y^§!yr(0;;;;;;;;;;;;x
EVTOPT39831_GREG_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§YT³§!ÿ§YE››R^—áQ„vô‹¢R§!b§Yár>s„vàeV§!yr(0;;;;;;;;;;;;x
EVT_DESC_JD_60011;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]™Q†NNSáOÙuÌwáOVINw[Root.PrimaryTitle.GetFullName]„v[Root.GetTitle]0\n\nóØšàeN„v[From.Offmap.Ruler.GetLongChineseEmperorName]^g`OıwfŒv[From.Offmap.Ruler.GetSheHe]Nıw¹RÍV[From.Offmap.Ruler.GetHerHis]g!ıVÙ7hàeJwNNàV„vÌwÛS0\n`O„vLˆ„VS«ˆYt0;;;;;;;;;;;;x
EVT_OPTA_JD_60011;ÖNìNTNPbÿ;;;;;;;;;;;;x
EVTDESCB20110;(W[From.GetHerHis]eg¿‹gô•ÿ[From.Host.PrimaryTitle.GetName][From.GetJobTitle]ÿ[From.GetTitledName]ÿNkP0W9TVbìN„v†˜JN[From.Host.GetTitledName]>fN*NYHNÁNHaŒT<…„vßu»lw0FO«R÷^„vvQÖNºNtSJTÉ‹bàeº‹>f[From.GetSheHe]Ø>fb„v†˜JNı>fASRàeJwárÈ‹„v—šPR0;;;;;;;;;;;;x
confess_faith_already_has_secret_rel_tt;[Root.GetTitledName]çuíuØyÆRIYLˆ[Root.SecretReligion.GetName]0;;;;;;;;;;;;x
EVTDESCB_MNM_6993;wweg1S—r>f[satanists_inductor.GetBestName]nNNıwŠbbÎNbr?b-NQeúQ»SÿwäNºN1Yg0bˆVŒYGYbìNO(WêTÁ‰b—ÿbSÕ‹»S”^b„v°e¶Rÿ^gSVbê1uöeıwQ!kÁ‰0R[satanists_inductor.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_MNM_6993;[satanists_inductor.GetDWDevil]	gOwYHNIV'Y„v›RÏ‘JU&&;;;;;;;;;;;;x
EVTDESCB_MNM_6995;wweg1S—r>f[satanists_recruiter.GetBestName]nNNıwŠbbÎNbr?b-NQeúQ»SÿwäNºN1YgÿbˆVŒYGYbìNO(WêTÁ‰b—0bSÕ‹»S”^b„v°e¶Rÿ^gSVbê1uöeıwQ!kÁ‰0R[satanists_recruiter.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_MNM_6995;[satanists_recruiter.GetDWDevil]„v›RÏ‘>fYHNIV'YJU&&;;;;;;;;;;;;x
title_court_jester_desc;«R÷^SN«ˆYu(W†˜JNæTóSåN1ZPN÷^-N'YO0(W«R÷^Ì‘nN«ˆÆ‰kONÒ‰ÿJ`KNN>fÀNHN·VØšgÍ‘„vã^S0;;;;;;;;;;;;x
monastic_order_education_power_tt;ıw›Rÿ§Y[From.GetMOSaint]„vzfga§!\n`O„v«ˆÑv³bºN(WYe²w-N	gIgOX R^S'`¹pÿ(WbºNöeÿØ	gIgO1Y»Sv`²R„vyr(v^·ƒ—V·V0;;;;;;;;;;;;x
EVT_DESCB_MNM_4301;b³QšRÊN)YìrêN[From.GetFirstName]øvYÿàVINbTºNìN/O¾†N[GetMOGod]åNÊSÖNìN”^å‹‚YUO9hnc[GetMOCode]SÕ‹ÇêñT„vuJm0[From.GetFirstName]ËYÈuıˆVNÃVÿbøváO[From.GetSheHe]ÊN)YòTÏufR0R†NN›NsQN[GetMOGod]ŒT[Root.Society.GetName]„vR5ÏuŒš0;;;;;;;;;;;;x
EVT_DESCC_MNM_4301;bÊN)YŠb[From.GetFirstName]&^0RSV0W„v[GetMOBuilding]ÿ(W²Ì‘[From.GetSheHe]Á‰0R†Nb¸‹YZP[GetMOPenanceMeditation]„vDQVĞY¹YÿÖNìN<yŒŒ0WÎ¥c†N[From.GetHerHim]0SVbìN»yV[GetMOBuilding]öeÿb„v[From.GetRootRelation]ùR[From.GetSheHe]ÊN)YG0R„vOb	gºNô‹0[GetMOFarewell]00bùR[From.GetHerHis]ùR…V[GetMOSaint]Sï„v`¦^a0R^—8^êjŒ0;;;;;;;;;;;;x
EVT_OPTA_MNM_4301;[From.GetSheHeCap]>f*NgŒY„vfRuÿ;;;;;;;;;;;;x
EVT_DESC_MNM_4303;b„vMR«ˆÑv³bºN[From.GetTitledFirstName]ŒRb†N[From.GetHerHis]fRNÿ(WbìNgT„vŒİ‹Ì‘Ğc0R†NuÎN[GetMOCode]v^(W[GetMOGod]„v‡^QONĞcGSêñT0bşfÀo±R[From.GetHerHim]IN†N[From.GetHerselfHimself]wZPÙöN‹Nÿ[From.GetSheHe]¥c×S†Nb„vú^®‹ÿb(Wó`[From.GetSheHe]>f&T	gÀNHNÛUS0;;;;;;;;;;;;x
EVT_OPTA_MNM_43003;bSâ‹î•[From.GetHerHim]ÛUS‚YUO0;;;;;;;;;;;;x
EVT_DESC_MNM_4304;b„vMRÑv³bºN[From.GetTitledFirstName]â‹î•b>f&T	gˆVŒY0WuªV[From.GetMOCode]v^(W[From.GetMOGod]„v‡^QONĞcGSêñT0[From.GetSheHeCap]ó`åwSb>f&T	gOb6e·ƒ0;;;;;;;;;;;;x
EVT_OPTA_MNM_4304;bSJTÉ‹[From.GetHerHim]b`HNı–[From.GetMOSaint]„vSï0;;;;;;;;;;;;x
EVT_OPTB_MNM_4304;ÈTÿbb0RôfŒY„v‹NÅ`ZP†Nÿ;;;;;;;;;;;;x
EVT_DESC_MNM_4305;[From.GetFirstName]0R¿‹†Nv^Nßb²‹ğ†N[From.GetSheHe]	gYHN„vªR›R»SuÎN[GetMOCode]v^NªR›R©‹êñTØS—VôfŒY0[From.GetSheHeCap]ÌR	gJm›R„vÏcğOw[From.GetHerHis]wyŒT±‚9(W[GetMOPenanceMeditation]N„vöeô•ÿÙ›Nı>fIN†N©‹[From.GetHerHis]»y[GetMOGod]ôfÑ0[From.GetSheHeCap]wweg'Y·ƒbŸRÿ;;;;;;;;;;;;x
EVT_OPTA_MNM_4305;b1SåwS[From.GetSheHe]ïSåNZP0R„vÿ;;;;;;;;;;;;x
EVT_DESC_MNM_4306;[From.GetFirstName]ˆVëVlûy†Nİ‹˜˜ÿàeº‹b`HNô‹[From.GetSheHe]ıÒbİu¨‹º‹ÙöN‹N&&wN»S[From.GetSheHe]òTÏub0R„v0ôfŒY0„v‹NÅ`»SZP&&bùR[From.GetHerHim]IONùR[GetMOGod]ŒT[GetMOCode]„vIY.s¾|^yˆV>f1Ygÿb(WJw-NT[From.GetHerHim]JT+R0kOIN[From.GetHerHis]üR^bˆV1Y%ÿb—‰(W[GetMOPenanceMeditation]-NôfNŸR+YŒY©‹b©‹bs^Y—NN0;;;;;;;;;;;;x
EVT_OPTA_MNM_4306;bùR[From.GetHerHim]	gÇôfØš„vgg0;;;;;;;;;;;;x
surrender_tributary_tt;§Y[This.GetTitledFirstName]§!S	gIgOĞcúQN*NŒTs^ã‰³Qî•˜˜„vĞc®‹ÿTabIN§Y[Root.GetTitledName]§!„vg!ıV0;;;;;;;;;;;;x
EVT_DESC_JD_2500;[tribute_war_suzerain.GetTitledFirstName]^gÎN[Root.PrimaryTitle.GetName]„vW0WNreÈ‹'YÏ‘ÄÑ‘0[tribute_war_suzerain.GetSheHeCap]?aa>m[tribute_war_suzerain.GetHerHis]ëXuQegINKNŠkb0FOb?aa©‹b„vëXuQnN‚YdkTÿ°s(WbïSåN(Wb„vëXuQŒTÖNìN„v¶RºN«ˆ`SOg0Qg„^«ˆçpÁkMRŒTs^0W•bM–&&Ø>fINİO³bbìN„vW0WwbÿvpÙ›N[tribute_war_suzerain.Culture.GetName]ºNeQµOwÿ;;;;;;;;;;;;x
EVT_OPTA_JD_2500;bS(WãlœœOˆxm¡lÙGrW0WMRÓungÙNR0;;;;;;;;;;;;x
EVT_OPTB_JD_2500;bìNÅVŠ˜İO³b^SNbìN„vN‰ÿbìN‰b—eÿ;;;;;;;;;;;;x
surrender_tributary_event_tt;T §Y[tribute_war_suzerain.GetTitledName]§!»SNıNsQNdk!k‰Nïz„vŒTs^¹eHh„vfNáOÿTabINÖNìN„vg!ıV;;;;;;;;;;;;x
EVT_DESC_JD_2501;ô[Root.GetTitledFirstName]ÿ\n\n©‹bìNŒTs^0Wã‰³QRgk'T0IN†NÓungÙIWb‰NÿMQôfYzrrrÿbTa`O„v‰Blÿ[From.PrimaryTitle.GetName]„vW0WSIN`O³N³u!ÁT0bêS‰Bl`OİOÁ‹b„vPRl„v‰RhQÿS`O„v›Q–³dŞV,gW0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVT_OPTA_JD_2501;fzf„v³QšRÿbO¥c×S[From.GetHerHis]Ğc®‹0;;;;;;;;;;;;x
EVT_OPTB_JD_2501;wwÙæa+Y,‚„v^NBlÿ[From.GetHerHim]ó`‰ŒTs^¡l²HNrUSÿ;;;;;;;;;;;;x
