### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
create_iconoclast_patriarchy;Rú^2WÏP4xOW>mgr–™Ye¶^;;;;;;;;;;;;x
create_iconoclast_patriarchy_desc;‚Yœgb³YT†Ú‹v^N¶c6RTëXfWN!Xÿb1SıwRú^2WÏP4xOWYeOnfNgr–™kOINbìN„v—RYe†˜–ˆÿegùR—b÷K`2WÏPTÜb„vgr–™0;;;;;;;;;;;;x
EVTOPTA_SoA_105;ƒRìNıå‹Ûb„vÑ‘“^0;;;;;;;;;;;;x
EVTDESC_SoA_106;¹r*YºN«ˆqšúQ`O„vıVWòTÏu	gN5–PR†N0FO>fwwege™Rƒ0«uÅuÙ›N«ˆwZP>f¹r*YºN&^eg„vOW‹NtS¡l	gÏQS0‚YÊN¸‹Y¹r*YºNòTÏuŸSŒ†N`OùRÖNìN„v’Q¯rÿ`OnN³QšR/VVÌSÂÎ¥cÖNìNŞV0R`O„vıVW0;;;;;;;;;;;;x
EVTOPTA_SoA_106;•òTø”b0©‹bìNN‰QŒƒRìN†N0;;;;;;;;;;;;x
health_travel_condition;eP·^¶rµQAQ¸‹ÅeLˆ\n;;;;;;;;;;;;x
CARDINAL_VOTE;•bhyÿ;;;;;;;;;;;;x
CURRENT_CHOICE;SVMR„v	éb;;;;;;;;;;;;x
CURRENT_CHOICE_DESC;Ù>fÙMO¢gIgSVMR	éb„vNNûNYe—R0;;;;;;;;;;;;x
SAME_RELIGION_REQ_NOMINATION;§RêS	g$RELIGION$Ye’VMbıwĞcTçuûNw§!;;;;;;;;;;;;x
EVTOPTA_SoA_200;w„vTÿ;;;;;;;;;;;;x
israelite;åNr‚R;;;;;;;;;;;;x
ashkenazi;?–ÀN¯w³uyQ;;;;;;;;;;;;x
sephardi;^XÕlê;;;;;;;;;;;;x
passover_invitations_sent;`O÷‹¹r*YYeSãìNÂS R/Oßu„v>Š‚‚Zf´R0;;;;;;;;;;;;x
passover_accepted;`O¥c×S†N÷‹0;;;;;;;;;;;;x
passover_declined;`OÒbİu†N÷‹0;;;;;;;;;;;;x
EVTDESC_SoA_500;(W2000Yt^MRÿN^M–NASpûQSbÃWÊSÿ.^©RåNr‚R„vPRl»ytYyV0gTNIWv«u-NÿºNìNwÁ‰JN>mN„vupOgLS†NÃWÊS0WOb	g„v•PRÿtS0ïÇ0†N²›N(Wè•N‚m†NŠ”„vOˆ„v¹r*YºN¶R0Ù>fN*NªuõV¹r*YºN1tYyVÿÍ‘·ƒê1u„v‚‚åe0;;;;;;;;;;;;x
EVTOPTA_SoA_500;úQ÷‹0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_501;>Š‚‚Zf´R„v÷‹òTÏuúQ0;;;;;;;;;;;;x
EVTDESC_SoA_501;`O«ˆ÷‹ÂS R1u`O„v†˜JN[From.GetTitledFirstName][From.GetSheHe]ìSV„v>Š‚‚Zf´R0Ùy˜—RYeZf´R(W>Š‚‚„v4Y)YZfNìSVÿ(WZf´RNOÍ‘ğúQÃWÊS„vEe‹N0;;;;;;;;;;;;x
EVTOPTA_SoA_501;YHNŒYÃVÿ;;;;;;;;;;;;x
EVTOPTB_SoA_501;ïSÜ`b	gvQÖN¡‹R0;;;;;;;;;;;;x
EVTDESC_SoA_502;[From.GetTitledFirstName]Òbİu†N`O>Š‚‚Zf´R„v÷‹ÿğXğy[From.GetSheHe]	gvQÖN¡‹R0;;;;;;;;;;;;x
EVTOPTA_SoA_502;bfŒv†N0;;;;;;;;;;;;x
EVTDESC_SoA_503;(W>Š‚‚„v4Y)YZfNÿZf´R‚YgÛLˆ†N0ºNìN«N(u†N¸‹Yàeu‘|™ŒTæ‚Üƒ0(WZf´R„vÛV*NyrŠk‚‚¹pNÿÏk*NºNıÅVŠ˜TUNogR‘0ONºNìNØÍ‘ğŒT¨‹º‹†NúQÃWÊS„vEe‹N0;;;;;;;;;;;;x
EVTOPTA_SoA_503;÷‹Ùubàeu‘|™0;;;;;;;;;;;;x
EVTDESC_SoA_504;Zf´RNôvcíu0RñmYÿFO>f)YNàeNce„v´R-^0`O„vSãìNÔŞV¶R-Nçuíu†^ly>Š‚‚ÿNÇ'Y¶RıÉ‰—VegÂS R`O„vZf´Rw>fNZ†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_504;NNt^(W6wï’d·Qÿ;;;;;;;;;;;;x
EVTDESC_SoA_505;Zf´RNôvcíu0RñmYÿFO>f)YNàeNce„v´R-^0`OÔŞV¶R-Nçuíu†^ly>Š‚‚ÿNÇ`OŒTvQÖN¾R¢RıÉ‰—VegÂS RÙIWZf´Rw>fNZ†dkLˆ0;;;;;;;;;;;;x
opinion_passover;>NR†N>Š‚‚Zf´R;;;;;;;;;;;;x
opinion_refused_passover;Òbİu>Š‚‚÷‹;;;;;;;;;;;;x
celebrate_passover;†^ly>Š‚‚;;;;;;;;;;;;x
celebrate_passover_desc;åNr‚RºNÏkt^ıO†^ly>Š‚‚ÿåNªuõVåNr‚RºNÎNÃWÊS„vtYyVNÍ‘·ƒê1u0`O÷‹SãìNegÂS RjŒNS„vZf´R©‹ÙNt^„v†^xQ<P—V«ˆí”°‹ÿ;;;;;;;;;;;;x
passover_celebrations;ÊNt^>Š‚‚†^xQ„vÆQYVËY†N0\n;;;;;;;;;;;;x
opinion_supported_cardinal;>ecŞz	¢gIg;;;;;;;;;;;;x
opinion_supported_pope;>ecŞz	Ye—R;;;;;;;;;;;;x
PREFERATI;ûNw;;;;;;;;;;;;x
PREFERATI_TOOLTIP;ûNw>f	ggúQûNNNûNYe—R„v¢gIg0;;;;;;;;;;;;x
POPE_VOTE_SCORE;§YYe—RûN¦^ÿ$SCORE$§!;;;;;;;;;;;;x
CANDIDATE_SCORE;§Y¢gIgûNŒTRpe§!;;;;;;;;;;;;x
CANDIDATE_OPINION;ŒYa;;;;;;;;;;;;x
CANDIDATE_REALM_POWER;N×OCg›R;;;;;;;;;;;;x
CANDIDATE_LIEGE_OPINION;†˜JN„vŒYa;;;;;;;;;;;;x
CANDIDATE_CULTURE_GROUP;$GROUP$‡eSÄu;;;;;;;;;;;;x
CANDIDATE_CULTURE;$CULTURE$‡eS;;;;;;;;;;;;x
CANDIDATE_FAMOUS_DYNASTY;Tè•gÏe;;;;;;;;;;;;x
CANDIDATE_VIRTUE;·Vÿyr(	ÿ;;;;;;;;;;;;x
CANDIDATE_SIN;jLˆÿyr(	ÿ;;;;;;;;;;;;x
CANDIDATE_AT_CAPITAL;ck(W$LOCATION$;;;;;;;;;;;;x
HIGHPRIEST;'YmyøS;;;;;;;;;;;;x
EVTTITLE_SOA_1609;2W“XDQVO;;;;;;;;;;;;x
EVTDESC_SOA_1609;313t^ÿs|pQUeäNÑS^ÿb³‹†NúWcwYe„vTÕl0WMOÿ2W“XDQVOnN(WSVt^bËz0ê²åNTÿDQVONôvNåw²u&P0W›³RåTkOÿİO³b2W“X-N„vúWcwYe2W0WŒT2Wir0ôv0RMRNENÿDQVOØ>f1u^yLwºNXTÇŒTs^„vKbµkegİO³bÙ›N—RYe2W0W„v0\n\nFO>f0R†NgÑÿNRıØS—VNT†N0DQVO„vÄuÇuckŠÑS›Q‹NSÿºNpe¯uÂr0WX•ÿv^Ûb6e†N¸‹YLwN„v›QºN0ÖNìNÍ‘3u†NÖNìNOINİO³b2W0WwIY.sNRÿFOÙag“ŠŠ‚YÊNNÅNêSSìb2W“XÿØSìb†NİO³bte*NNckYeáOğN0;;;;;;;;;;;;x
EVTOPTA_SOA_1609;YHNØšS„vîvhÿ;;;;;;;;;;;;x
EVTOPTB_SOA_1609;Ù›NçPºN1Så‹VNVNFT(WîOSb–Ì‘0;;;;;;;;;;;;x
EVTDESC_SOA_1631;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W“XDQVOÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1632;[This.GetTitledFirstName]bIN†N2W“XDQVO„vNXT0;;;;;;;;;;;;x
EVTDESC_SOA_1653;gckôv„v[Root.GetTitledFirstName]ÿDQVO—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1654;2W“XDQVO(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1661;j–Nÿ¨`ùRbìN„vLeaëkàeStÿDQVOOIYúWcwÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_the_holy_sepulchre;qš2W“XDQVO;;;;;;;;;;;;x
expel_the_holy_sepulchre_desc;bïSåNS2W“XDQVOvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_holy_sepulchre;Pc` 300¤ Ùu2W“XDQVO;;;;;;;;;;;;x
expelled_d_holy_sepulchre;şfqš2W“XDQVO;;;;;;;;;;;;x
EVTTITLE_SOA_1709;2W‰RN<S‘šëXâV;;;;;;;;;;;;x
EVTOPTA_SOA_1709;Ù›N‘šëXÈuNeSLˆ†NÖNìN„v“ŠŠ0;;;;;;;;;;;;x
EVTOPTB_SOA_1709;2W&&Œÿ;;;;;;;;;;;;x
EVTDESC_SOA_1731;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W‰RN<S‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1732;[This.GetTitledFirstName]bIN†NNT2W‰RN<S„v‘šëX0;;;;;;;;;;;;x
EVTDESC_SOA_1754;2W‰RN<S‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
expel_d_saint_anthony;qš2W‰RN<S‘šëXâV;;;;;;;;;;;;x
expel_d_saint_anthony_desc;bïSåNS2W‰RN<S‘šëXâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_saint_anthony;Pc` 300¤ Ùu2W‰RN<S‘šëXâV;;;;;;;;;;;;x
expelled_d_saint_anthony;şfqš2W‰RN<S‘šëXâV;;;;;;;;;;;;x
EVTTITLE_SOA_1809;•u›Q;;;;;;;;;;;;x
EVTOPTA_SOA_1809;/OGY„vbëXìNŞVeg†Nÿ;;;;;;;;;;;;x
EVTOPTB_SOA_1809;•u›QÿxTÿwäSc„0;;;;;;;;;;;;x
EVTDESC_SOA_1831;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ•u›QÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1832;[This.GetTitledFirstName]bIN†NNT•u›Q0;;;;;;;;;;;;x
EVTDESC_SOA_1853;gckôv„v[Root.GetTitledFirstName]ÿ•u›Q—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\nIN†NtWšN¯e·V„va×Vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1854;•u›Q(W[Root.GetName]ú^†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1861;j–Nÿ¨`ùRbìN„vLeaëkàeStÿ•u›QÛLˆOwHQåwtWšN¯e·V„v‹NNÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_immortals;qš•u›Q;;;;;;;;;;;;x
expel_immortals_desc;bïSåNS•u›QvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_the_immortals;Pc` 300¤ Ùu•u›Q;;;;;;;;;;;;x
expelled_d_immortals;şfqš•u›Q;;;;;;;;;;;;x
EVTTITLE_SOA_1909;KY•ZQ;;;;;;;;;;;;x
EVTDESC_SOA_1909;,r	N2W¿k‚YÊNySËz(W6wï’d·Q„v2W¿kqSNÿN›NT†Ú‹„v¹r*YYe’VHeÿNäSw„vKY•ZQÄuú^†NN*N°e„v‘šëXâV01S‚YNÖNìNTT„v¹r*YYe>mN7hÿ°e„vKY•ZQNONùRÖNìN„vLeºNO(u´f›R0\n\n¹r*YYeâVÌ‘	g›NºNc2KY•ZQ„váOõV*YÇgïzÿFO>fN­e	g¹r*YYe„vAmjmwìNÔŞV”^¸‹KN0W ReQKY•ZQÿ›QâV„vºNpeN­eX•0›QâV„vbXT°s(WSìbÎN*g×SÇYe²w„vœQl0R(W'k2mSbÇ×N„vwuQ0;;;;;;;;;;;;x
EVTOPTA_SOA_1909;1kÎûNUOˆR³b¹r*YYe„vºN0;;;;;;;;;;;;x
EVTOPTB_SOA_1909;N'YXÀoÛRPRŒTgïzJNINwÿ;;;;;;;;;;;;x
EVTDESC_SOA_1931;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQKY•ZQÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1932;[This.GetTitledFirstName]bIN†NNTKY•ZQ0;;;;;;;;;;;;x
EVTDESC_SOA_1953;gckôv„v[Root.GetTitledFirstName]ÿKY•ZQ—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\nÿRØVlš(„¾ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1954;KY•ZQ(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1961;j–Nÿ¨`ùRbìN„vLeaëkàeStÿKY•ZQêSó`ˆR³b¹r*YYeÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_zealots;qšKY•ZQ;;;;;;;;;;;;x
expel_zealots_desc;bïSåNSKY•ZQvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_the_zealots;Pc` 300¤ ÙuKY•ZQ;;;;;;;;;;;;x
expelled_d_zealots;şfqšKY•ZQ;;;;;;;;;;;;x
EVTTITLE_SOA_2009;)YKN„šPR;;;;;;;;;;;;x
EVTDESC_SOA_2009;hQıw„v)Y6r<hÌ‘àeObNåwÿFO>f(W0WNÍNçe—‰	gºNeg>ec0(W•u)Y9ei—KNTÿN–TIN)YKN„šPR„v‘šëXâVòTÏuÆQYŒYNVYe’VkObÿS)Y6r„va×V/O0RNLu„vÏk*NÒ‰L„0‘šëXìN0Regöe—3w2kKw„vlšDğX‚Y9—ó–,‚•dÂˆ)YE–ÿ/Oô‹	g›NºNÅNÅN,T0RÖNìN„vğXÍT1SòTÏuSVIWˆvO•u)Y†N0;;;;;;;;;;;;x
EVTOPTA_SOA_2009;©‹ÖNìNåN)Y6r„vTINÇRVôvMRÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2009;Ù›NÎ‘î†ºN¥cNegØOó`úQ¹peUegÿ;;;;;;;;;;;;x
EVTDESC_SOA_2031;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ)YKN„šPRÿ8lN²u&P0WqšVYe’V0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTDESC_SOA_2041;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y0W.^©R†NbìNŒTw)Y7r„vLeºNkObÿbS^—8^cƒx^0WŠbbgŒY„vPW‘šåN¨`„vTWRŒTTÿ\nIN†Nw)Y7rÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2032;[This.GetTitledFirstName]bIN†N)YKN„šPR„vNXT0;;;;;;;;;;;;x
EVTDESC_SOA_2053;gckôv„v[Root.GetTitledFirstName]ÿ)YKN„šPR—‰ôfY„vÎW!Xeg­‹Ãuè–uQv^ôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\nIN†Nw)Y7rÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2054;)YKN„šPR(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2061;j–Nÿ¨`ùRbìN„vLeaëkàeStÿ)YKN„šPRêSOŒTw)Y7r„vLeºNkObÿ¨`ıwZPúQÙ7h„vğXfTÿ\n\n²`3a³N R„vÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_sky_lords;qš)YKN„šPR;;;;;;;;;;;;x
expel_sky_lords_desc;bïSåNS)YKN„šPRvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_sky_lords;Pc` 300¤ Ùu)YKN„šPR;;;;;;;;;;;;x
donate_money_to_sky_lords_desc;bïSåNPc>kÙu)YKN„šPRåNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0R•u)YmyøS„vSle0;;;;;;;;;;;;x
expelled_d_sky_lords;şfqš)YKN„šPR;;;;;;;;;;;;x
EVTTITLE_SOA_2109;upB›kS–;;;;;;;;;;;;x
EVTDESC_SOA_2109;–Ow^—2máOğN„v9ei—ÿÇ»SOY„v^—2mŸSËY—RYe«ˆû|ßu„vteTIN†NN*NteSO0èL„ìNTa>múQÖNìNg¾|•„vbëXÄubN*N‘šëXâV0Ù*N‘šëXâVêğy0upB›ˆRkS0ÿ²R“ŠOˆR³bupB›åNÊSûNUOupB›„váOğNwMQN3O³R0;;;;;;;;;;;;x
EVTOPTA_SOA_2109;^upB›ÿ;;;;;;;;;;;;x
EVTDESC_SOA_2131;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQupB›kS–ÿINˆR³báOğNwb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTDESC_SOA_2141;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y0W.^©R†NˆRkSupB›ŒTáO’V„v‹NNÿbŒTmyøSìNıOÆ‰¨`INgËSÿ\n\n?aupN¨`TLˆÿ\n–™†˜ [From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2132;[This.GetTitledFirstName]bIN†NNTupB›kSëX0;;;;;;;;;;;;x
EVTDESC_SOA_2153;gckôv„v[Root.GetTitledFirstName]ÿupB›kSëX—‰ôfY„vÎW!Xeg­‹Ãuè–uQv^ôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n\n?aupN¨`TLˆÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2154;upB›kS–(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2161;j–Nÿ¨`ùRbìN„vLeaëkàeStÿupB›kS–NupTLˆÿIN†NˆR³bupB›NÜ`zrrr'`ŒTÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_spirit_guardians;qšupB›kS–;;;;;;;;;;;;x
expel_spirit_guardians_desc;bïSåNSupB›kS–vúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_spirit_guardians;Pc` 300¤ ÙuupB›kS–;;;;;;;;;;;;x
donate_money_to_spirit_guardians_desc;bïSåNPc>kÙuupB›kSëXåNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_spirit_guardians;şfqšupB›kS–;;;;;;;;;;;;x
EVTTITLE_SOA_2209;iO&O„vÇRëX;;;;;;;;;;;;x
EVTDESC_SOA_2209;¯eÉb+YáOğN„v9ei—(W¯eÉb+YºN„vW0WNcw†NÎN*g	gÇ„v—RYeÂríp0¸‹¸‹YYO'Y„vbëXZw0RNwÿÄub†NN*N‘šëXâV0ÖNìNêğyIN÷–5uKN^y0iO&O„vÇRëX0ÿ“ŠŠkˆRkS¯eÉb+YáOğN0;;;;;;;;;;;;x
EVTOPTA_SOA_2209;©‹iO&O„vLeºNìN(WP`ç`-N³˜–b'Tÿ;;;;;;;;;;;;x
EVTDESC_SOA_2231;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQiO&O„vÇRëXÿŒTÖNìNNwûQƒnO^y„vLeºN0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTDESC_SOA_2241;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y0W.^©R†NbìN>ŠViO&O„va×VÿbŒTmyøSìNıOÆ‰¨`INgËSÿ\n\n?aiO&OˆR³b¨`ÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2232;[This.GetTitledFirstName]bIN†NNTiO&O„vÇRëX0;;;;;;;;;;;;x
EVTDESC_SOA_2253;gckôv„v[Root.GetTitledFirstName]ÿiO&O„vÇRëX—‰ôfY„vÎW!Xeg­‹Ãuè–uQv^ôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n\n?aiO&OˆR³b¨`ÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2254;iO&O„vÇRëX(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2261;j–Nÿ¨`ùRbìN„vLeaëkàeStÿiO&O„vÇRëXOIY^yfÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_warriors_perun;qšiO&O„vÇRëX;;;;;;;;;;;;x
expel_warriors_perun_desc;bïSåNSiO&O„vÇRëXvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_warriors_perun;Pc` 300¤ ÙuqšiO&O„vÇRëX;;;;;;;;;;;;x
donate_money_to_warriors_perun_desc;bïSåNPc>kÙuiO&O„vÇRëXåNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_warriors_perun;şfqšqšiO&O„vÇRëX;;;;;;;;;;;;x
EVTTITLE_SOA_2309;iOS“^³u¯e¾|uQ;;;;;;;;;;;;x
EVTDESC_SOA_2309;ê•5uKN^yiOS“^³u¯eM–N^yŒÿmÆYæt—RYeIN†N”^ùR°e„v¯sƒXwÛLˆ†N9ei—ÿ¸‹YbëXnNIc«wúQÿINÍ‘·ƒ°eu„v—RYeÄuú^N>e°e„v2Wb›QâV0ÖNìNğyêñTINiOS“^³u¯e¾|uQÿ²R“ŠˆRkSmÆYætáOğNÿ(u^yf„v3a`ûQxÖNìN„vLeºN0;;;;;;;;;;;;x
EVTOPTA_SOA_2309;ÖNìNOÏPê•5uN7hûQPÖNìN„vLeºNÿ;;;;;;;;;;;;x
EVTDESC_SOA_2331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQiOS“^³u¯e¾|uQÿŒTNáOwìNkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTDESC_SOA_2341;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y0W.^©R†NbìN>ŠViOS“^³u¯e„va×VÿbŒTmyøSìNıOÆ‰¨`INgËSÿ\n\n?aiOS“^³u¯eˆR³b¨`ÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2332;[This.GetTitledFirstName]bIN†NNTiOS“^³u¯e¾|uQ0;;;;;;;;;;;;x
EVTDESC_SOA_2353;gckôv„v[Root.GetTitledFirstName]ÿiOS“^³u¯e¾|uQ—‰ôfY„vÎW!Xeg­‹Ãuè–uQv^ôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n\n?aiOS“^³u¯eˆR³b¨`ÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2354;iOS“^³u¯e¾|uQ(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2361;j–Nÿ¨`ùRbìN„vLeaëkàeStÿiOS“^³u¯e¾|uQOIY^yfÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_chosen_perkunas;qšiOS“^³u¯e¾|uQ;;;;;;;;;;;;x
expel_chosen_perkunas_desc;bïSåNSiOS“^³u¯e¾|uQvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_chosen_perkunas;Pc` 300¤ ÙuiOS“^³u¯e¾|uQ;;;;;;;;;;;;x
donate_money_to_chosen_perkunas_desc;bïSåNPc>kÙuiOS“^³u¯e¾|uQåNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_chosen_perkunas;şfqšiOS“^³u¯e¾|uQ;;;;;;;;;;;;x
EVTTITLE_SOA_2409;aS±ƒætKNPR;;;;;;;;;;;;x
EVTDESC_SOA_2409;N*N°e„v¬‚pQ‘šëXâV•b«NˆRkS9ei—T„v1ts|áOğN0Ù›NbëXğy|TêñTIN0aS±ƒætKNPR0ÿÆQYOwNûNUONáOÖNìNáOğN„vºNVb0¸‹Y¬‚pQºNSÖNìNÆ‰INäSw^yİ‹-N„vñ‚Ä–ÿwegÙ›NbëXìNNOIS°eœœ„vOˆ²m0;;;;;;;;;;;;x
