### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_hampi;IlÔk;;;;;;;;;;;;x
b_adavani;?–¾æt<S;;;;;;;;;;;;x
b_ittagi;àVTXb;;;;;;;;;;;;x
b_vijayanagara;×k–6w²ícW;;;;;;;;;;;;x
c_idatarainadu;OO–Yegÿbı;;;;;;;;;;;;x
c_idatarainadu_adj;OO–Yegÿbı;;;;;;;;;;;;x
b_mudgal;ÿRLOW;;;;;;;;;;;;x
b_gabburu; R^W;;;;;;;;;;;;x
b_raichur;W6wèlbS;;;;;;;;;;;;x
b_jaladurga;–WzLO;;;;;;;;;;;;x
b_hemagudda;¯‘idéwT;;;;;;;;;;;;x
b_kammatadurga;aSÆYidTXkgS R;;;;;;;;;;;;x
b_manvi;üfôu;;;;;;;;;;;;x
c_kudalasangama;ñO|ƒWçPLOid;;;;;;;;;;;;x
c_kudalasangama_adj;ñO|ƒWçPLOid;;;;;;;;;;;;x
b_kudalasangama;ñO|ƒWçPLOid;;;;;;;;;;;;x
b_koppam;ÑyXo;;;;;;;;;;;;x
b_musangi;FzQhb;;;;;;;;;;;;x
b_anegundi;?–…QäS<SĞc;;;;;;;;;;;;x
b_bagali;ôT R)R;;;;;;;;;;;;x
b_kuknur;/ªRS;;;;;;;;;;;;x
b_dambal;feôTS;;;;;;;;;;;;x
c_banavasi;ôTWSôT‰;;;;;;;;;;;;x
c_banavasi_adj;ôTWSôT‰;;;;;;;;;;;;x
b_vaijayanti;/T–o^;;;;;;;;;;;;x
b_hangal;Il RS;;;;;;;;;;;;x
b_balligavi;ôTÌ‘ Rôu;;;;;;;;;;;;x
b_vankapura;?bæeˆW;;;;;;;;;;;;x
b_lakkundi;Ébfê;;;;;;;;;;;;x
b_candragutti;ÃeO–WäSĞc;;;;;;;;;;;;x
b_kuruvatti;ñObSO•^;;;;;;;;;;;;x
b_ikkeri;OïQÌ‘;;;;;;;;;;;;x
b_sringeri;¯eupÖvÌ‘;;;;;;;;;;;;x
c_vatapi;OO–×k;;;;;;;;;;;;x
c_vatapi_adj;OO–×k;;;;;;;;;;;;x
b_vatapi;OO–×k;;;;;;;;;;;;x
b_venugrama;—ÌuLOWid;;;;;;;;;;;;x
b_parasgad;^Éb¯eæ—V;;;;;;;;;;;;x
b_aihole;?–kÒR;;;;;;;;;;;;x
b_halasi;Ã‹W¯e;;;;;;;;;;;;x
b_dharwar;TXSætS;;;;;;;;;;;;x
c_acalapura;N¨RÎW;;;;;;;;;;;;x
c_acalapura_adj;N¨RÎW;;;;;;;;;;;;x
b_acalapura;N¨RÎW;;;;;;;;;;;;x
b_narnala;³uS²Éb;;;;;;;;;;;;x
b_amravati;?–idWO•^;;;;;;;;;;;;x
b_kalam; RÉbÆY;;;;;;;;;;;;x
b_yavatmal;šNætyrlšS;;;;;;;;;;;;x
b_bhojapur;éƒ–eˆW;;;;;;;;;;;;x
c_ramagiri;Widw˜S;;;;;;;;;;;;x
c_ramagiri_adj;Widw˜S;;;;;;;;;;;;x
b_ramagiri;Widw˜S;;;;;;;;;;;;x
b_pavnar;nfÉb³u;;;;;;;;;;;;x
b_nandivardhana;¾–ĞcÔbj²;;;;;;;;;;;;x
b_mansar;üfntS;;;;;;;;;;;;x
c_kherla;LzLRW;;;;;;;;;;;;x
c_kherla_adj;LzLRW;;;;;;;;;;;;x
b_kherla;LzLRW;;;;;;;;;;;;x
b_pachmarhi;>OpgØÌ‘;;;;;;;;;;;;x
b_anjangaon;‰R…y²LOWid;;;;;;;;;;;;x
b_gawilghar;<hôuS<hS;;;;;;;;;;;;x
c_canda;ÃeO–;;;;;;;;;;;;x
c_canda_adj;ÃeO–;;;;;;;;;;;;x
b_canda;ÃeO–;;;;;;;;;;;;x
b_ballarpur;ËLRWeˆW;;;;;;;;;;;;x
b_nagbhid;³u	TÃ‹·V;;;;;;;;;;;;x
b_rajura;ÉbENÉb;;;;;;;;;;;;x
b_gadchiroli; R·VGYW)R;;;;;;;;;;;;x
c_vairagara;/TWLOW;;;;;;;;;;;;x
c_vairagara_adj;/TWLOW;;;;;;;;;;;;x
b_vairagara;/TWLOW;;;;;;;;;;;;x
b_bhandugara;FZ¦^ RW;;;;;;;;;;;;x
b_cikamburika;!•u^)R R;;;;;;;;;;;;x
b_gondia;!êšN;;;;;;;;;;;;x
c_goa;œg?–;;;;;;;;;;;;x
c_goa_adj;œg?–;;;;;;;;;;;;x
b_gopakapattana;¿wâlæµ”Y²;;;;;;;;;;;;x
b_gheria;ÖvÌ‘šN;;;;;;;;;;;;x
b_mathagram;id˜OLOWid;;;;;;;;;;;;x
b_kapardikadvipa;æµ”0WæĞc—âl;;;;;;;;;;;;x
b_chandrapur;ÃeO–WeˆW;;;;;;;;;;;;x
b_chitrakul;(YWñOW;;;;;;;;;;;;x
c_thana;ÖN²;;;;;;;;;;;;x
c_thana_adj;ÖN²;;;;;;;;;;;;x
b_thana;ÖN²;;;;;;;;;;;;x
b_dabhol;¾^S;;;;;;;;;;;;x
b_kanhagiri;ú^Ã‹w˜S;;;;;;;;;;;;x
b_chaul;ÛbW;;;;;;;;;;;;x
b_mahim;lš^ÆY;;;;;;;;;;;;x
b_bassein;ôTîh;;;;;;;;;;;;x
b_janjira;.C`W;;;;;;;;;;;;x
c_honnore;áwtY¨h;;;;;;;;;;;;x
c_honnore_adj;áwtY¨h;;;;;;;;;;;;x
b_honnore;áwtY¨h;;;;;;;;;;;;x
b_bhatkal;FZTæW;;;;;;;;;;;;x
b_gokarna;¿w¯WÏb;;;;;;;;;;;;x
b_barkur;ôT“^S;;;;;;;;;;;;x
b_mookambika;iduÔk R;;;;;;;;;;;;x
b_karwar;aSætS;;;;;;;;;;;;x
c_nasikya;²Áyæ;;;;;;;;;;;;x
c_nasikya_adj;²Áyæ;;;;;;;;;;;;x
b_nasikya;²Áyæ;;;;;;;;;;;;x
b_seunapura;rnm²eˆW;;;;;;;;;;;;x
b_patta;^TX;;;;;;;;;;;;x
b_saptashrungi;NğS;;;;;;;;;;;;x
b_ratangad;LR`²ícO–;;;;;;;;;;;;x
b_igatpuri;O<h·V^Ì‘;;;;;;;;;;;;x
b_tryambaka;•^éT–FZæ;;;;;;;;;;;;x
c_nandurbar;¾–FŒWFZW;;;;;;;;;;;;x
c_nandurbar_adj;¾–FŒWFZW;;;;;;;;;;;;x
b_nandurbar;¾–FŒWFZW;;;;;;;;;;;;x
b_bhambhagiri;µhFZw˜S;;;;;;;;;;;;x
b_chandor;SYS;;;;;;;;;;;;x
b_malegaon;id>bLOWid;;;;;;;;;;;;x
b_songarh;çPŞY)RlT;;;;;;;;;;;;x
b_sultanpur;Ï‚fWnfS;;;;;;;;;;;;x
b_mayuragiri;id1uWw˜S;;;;;;;;;;;;x
c_kondana;›Q|ƒ²;;;;;;;;;;;;x
c_kondana_adj;›Q|ƒ²;;;;;;;;;;;;x
b_kondana;›Q|ƒ²;;;;;;;;;;;;x
b_puna;nf³u;;;;;;;;;;;;x
b_bhimashankara;×kidFU¯W;;;;;;;;;;;;x
b_chakan;ågu;;;;;;;;;;;;x
b_junir;1g<SS;;;;;;;;;;;;x
b_raigad;Éb R·V;;;;;;;;;;;;x
b_purandar;ÌRpQO–W;;;;;;;;;;;;x
b_tikona;•^Øb²;;;;;;;;;;;;x
b_rajmachi;W–id>e;;;;;;;;;;;;x
b_sudhagad;Ï‚O–æ|ƒ;;;;;;;;;;;;x
c_devagiri;ĞcFZw˜S;;;;;;;;;;;;x
c_devagiri_adj;ĞcFZw˜S;;;;;;;;;;;;x
b_devagiri;ĞcFZw˜S;;;;;;;;;;;;x
b_ellora;JSWeˆW;;;;;;;;;;;;x
b_khuldabad;“^S¾ôT·V;;;;;;;;;;;;x
b_grishneshwar;ŞY)RntålnOW;;;;;;;;;;;;x
b_sillod;!•m·V;;;;;;;;;;;;x
b_vaijapur;/T–eˆW;;;;;;;;;;;;x
c_pratishthana;âlWĞcntT²;;;;;;;;;;;;x
c_pratishthana_adj;âlWĞcntT²;;;;;;;;;;;;x
b_pratishthana;âlWĞcntT²;;;;;;;;;;;;x
b_harishchandragad;Ã‹)RÌeÃeO–WLO|ƒ;;;;;;;;;;;;x
b_chambargonda;`SËWá|ƒ;;;;;;;;;;;;x
b_patkapur;^Ğc RnfS;;;;;;;;;;;;x
b_bhingar;s^<hS;;;;;;;;;;;;x
b_ahmednagar;‚ÈTÈ·V³u<hS;;;;;;;;;;;;x
c_vatsagulma;FZITid;;;;;;;;;;;;x
c_vatsagulma_adj;FZITid;;;;;;;;;;;;x
b_vatsagulma;FZITid;;;;;;;;;;;;x
b_jalna;–W²;;;;;;;;;;;;x
b_satgaon;ZYLOWid;;;;;;;;;;;;x
b_lonar;bS²W;;;;;;;;;;;;x
b_manora;idtYW;;;;;;;;;;;;x
b_nandura;¾–FŒW;;;;;;;;;;;;x
c_nanded;¾–ĞcO–;;;;;;;;;;;;x
c_nanded_adj;¾–ĞcO–;;;;;;;;;;;;x
b_nanded;¾–ĞcO–;;;;;;;;;;;;x
b_aurad;eYWO–;;;;;;;;;;;;x
b_qandhar;NW¾ÈT;;;;;;;;;;;;x
b_shelgaon;¿RWLOWid;;;;;;;;;;;;x
b_pathri;^yrÌ‘;;;;;;;;;;;;x
b_parbhani;^SZSšN<S;;;;;;;;;;;;x
c_parnakheta;JScQYT;;;;;;;;;;;;x
c_parnakheta_adj;JScQYT;;;;;;;;;;;;x
b_parnakheta;JScQYT;;;;;;;;;;;;x
b_akola;?–ØbW;;;;;;;;;;;;x
b_mahkar;idÃ‹¯W;;;;;;;;;;;;x
b_ambadapura;ôƒFZO–eˆW;;;;;;;;;;;;x
b_karanja;æpQ–;;;;;;;;;;;;x
b_buldhana;éƒW|ƒ²;;;;;;;;;;;;x
c_lattalura;WY|iW;;;;;;;;;;;;x
c_lattalura_adj;WY|iW;;;;;;;;;;;;x
b_lattalura;WY|iW;;;;;;;;;;;;x
b_bir;ÔkS;;;;;;;;;;;;x
b_barshi;ôTS¯e^;;;;;;;;;;;;x
b_udgir;OO–w˜S;;;;;;;;;;;;x
b_tagara;TX RÉb;;;;;;;;;;;;x
b_darur;¾œS;;;;;;;;;;;;x
c_naldurg;²WzLO;;;;;;;;;;;;x
c_naldurg_adj;²WzLO;;;;;;;;;;;;x
b_naldurg;²WzLO;;;;;;;;;;;;x
b_sonnalagi;ASmQÎW;;;;;;;;;;;;x
b_tuljapur;şVS>nfS;;;;;;;;;;;;x
b_paranda;âlÂpO–;;;;;;;;;;;;x
b_karmala;aSSlšÉb;;;;;;;;;;;;x
b_dharaseo;¾Éb¯e;;;;;;;;;;;;x
c_kolhapur;ØbWÃ‹eˆW;;;;;;;;;;;;x
c_kolhapur_adj;ØbWÃ‹eˆW;;;;;;;;;;;;x
b_kolhapur;ØbWÃ‹eˆW;;;;;;;;;;;;x
b_kurundaka;/&OO–æ;;;;;;;;;;;;x
b_karahataka;aSÉbwƒTXKQ;;;;;;;;;;;;x
b_pranala;nfW³uÉb;;;;;;;;;;;;x
b_satara;(„¾Éb;;;;;;;;;;;;x
b_manapura;lš³unfÉb;;;;;;;;;;;;x
b_miraj;s|ÒRpg;;;;;;;;;;;;x
c_taradavadi;YWO–FZz;;;;;;;;;;;;x
c_taradavadi_adj;YWO–FZz;;;;;;;;;;;;x
b_taradavadi;YWO–FZz;;;;;;;;;;;;x
b_viyapura;×k6weˆW;;;;;;;;;;;;x
b_saundatti;Ï‚rO–O•^;;;;;;;;;;;;x
b_hastikundi;Ã‹‰`^›Qc;;;;;;;;;;;;x
b_pandharpur;,‚|ƒWeˆW;;;;;;;;;;;;x
b_sangole;Qh<heY±ƒ;;;;;;;;;;;;x
c_vengipura;ötwW;;;;;;;;;;;;x
c_vengipura_adj;ötwW;;;;;;;;;;;;x
b_vengipura;ötwW;;;;;;;;;;;;x
b_eluru;‚œbS;;;;;;;;;;;;x
b_dwarakatirumala;¾ætÉbaS‚„œlšÉb;;;;;;;;;;;;x
b_kondapalli;!·V>O±ƒ;;;;;;;;;;;;x
b_palakollu;âlWÑyœ;;;;;;;;;;;;x
b_bandarulanka;ís¾œpQaS;;;;;;;;;;;;x
b_narasapuram;³uÒRnt^SÆY;;;;;;;;;;;;x
c_vijayawada;×k–6wFZO–;;;;;;;;;;;;x
c_vijayawada_adj;×k–6wFZO–;;;;;;;;;;;;x
b_vijayawada;×k–6wFZO–;;;;;;;;;;;;x
b_kondavidu;TR¾ôukg;;;;;;;;;;;;x
b_chebrolu;N^WS;;;;;;;;;;;;x
b_masula;idÏ‚Éb;;;;;;;;;;;;x
b_guntur;!WS;;;;;;;;;;;;x
b_peddapalli;iO¾^S)R;;;;;;;;;;;;x
c_pithapuram;×kYeˆW;;;;;;;;;;;;x
c_pithapuram_adj;×kYeˆW;;;;;;;;;;;;x
b_pithapuram;×kYeˆW;;;;;;;;;;;;x
b_mandapeta;üf¾iOTX;;;;;;;;;;;;x
b_draksharama;¾mÉSWid;;;;;;;;;;;;x
b_somarama;Ï‚lšÉb›s;;;;;;;;;;;;x
b_samalkota;(„lšSÑyTX;;;;;;;;;;;;x
b_kakinada;aSúW³u¾;;;;;;;;;;;;x
c_rajamahendravaram;W–id¯‘àVO–WOİ„;;;;;;;;;;;;x
c_rajamahendravaram_adj;W–id¯‘àVO–WOİ„;;;;;;;;;;;;x
b_rajamahendravaram;W–id¯‘àVO–WOİ„;;;;;;;;;;;;x
b_kuwakonda;/FZ›Q|ƒ;;;;;;;;;;;;x
b_dantewada;¾i`ğlæt¾;;;;;;;;;;;;x
b_kirandul;úWpQkgS;;;;;;;;;;;;x
b_barsoor;Ïg1tS;;;;;;;;;;;;x
c_udayagiri;OO–6ww˜S;;;;;;;;;;;;x
c_udayagiri_adj;OO–6ww˜S;;;;;;;;;;;;x
b_udayagiri;OO–6ww˜S;;;;;;;;;;;;x
b_srisailam;³R)R¿RW;;;;;;;;;;;;x
b_vallurapura;O2—WeˆW;;;;;;;;;;;;x
b_nandyal;³ui`êšNS;;;;;;;;;;;;x
b_sriparvata;³R)Rµ”OY;;;;;;;;;;;;x
b_gandikota;u0WÑyTX;;;;;;;;;;;;x
b_mahanandi;idÃ‹¾–Ğc;;;;;;;;;;;;x
b_kanipakam;><S^aSÆY;;;;;;;;;;;;x
c_amaravati;?–idWO•^;;;;;;;;;;;;x
c_amaravati_adj;?–idWO•^;;;;;;;;;;;;x
b_amaravati;?–idWO•^;;;;;;;;;;;;x
b_vinukonda;×ktY›Q|ƒ;;;;;;;;;;;;x
b_dhanyakataka;nš²¯Ôxæ;;;;;;;;;;;;x
b_macherla;lšRSÉb;;;;;;;;;;;;x
b_gurazala;äSWNbÉb;;;;;;;;;;;;x
b_kotappakonda;ØbTâl›Q|ƒ;;;;;;;;;;;;x
b_ahobalam;?–kôTÉbÆY;;;;;;;;;;;;x
c_penugonda;QStYá|ƒ;;;;;;;;;;;;x
c_penugonda_adj;QStYá|ƒ;;;;;;;;;;;;x
b_penugonda;QStYá|ƒ;;;;;;;;;;;;x
b_suragiri;–™Ww˜S;;;;;;;;;;;;x
b_anantapur;?–¾–YeˆW;;;;;;;;;;;;x
b_togarakunta;ıæW›QT;;;;;;;;;;;;x
b_gurramkonda;wQWid›Q|ƒ;;;;;;;;;;;;x
b_rayadurgam;ÉbšN·V RÆY;;;;;;;;;;;;x
b_uravakonda;OWFZ›Q|ƒ;;;;;;;;;;;;x
b_lepakshi;±ƒ^ÑyÀN;;;;;;;;;;;;x
c_nellore;…QbS|i;;;;;;;;;;;;x
c_nellore_adj;…QbS|i;;;;;;;;;;;;x
b_nellore;…QbS|i;;;;;;;;;;;;x
b_kandukura;NWkgäSÉb;;;;;;;;;;;;x
b_addanki;?–Šv	T;;;;;;;;;;;;x
b_tripurantakam;^)ReˆpQYæid;;;;;;;;;;;;x
b_gundigapuri;ázLOeˆ¨h;;;;;;;;;;;;x
b_mutapali;FzTX^Ì‘;;;;;;;;;;;;x
c_orangallu;LNpQLO|i;;;;;;;;;;;;x
c_orangallu_adj;LNpQLO|i;;;;;;;;;;;;x
b_warangal;FZjmLOW;;;;;;;;;;;;x
b_palampet;âlWÆYiOyr;;;;;;;;;;;;x
b_kothakonda;ØbY›Q|ƒ;;;;;;;;;;;;x
b_anumakonda;?–tYid›Q|ƒ;;;;;;;;;;;;x
b_molangoor;idpQ<hS;;;;;;;;;;;;x
b_bhadrakali;ËO–Wæ¨h;;;;;;;;;;;;x
c_kambampet;QRFZidâl•^;;;;;;;;;;;;x
c_kambampet_adj;QRFZidâl•^;;;;;;;;;;;;x
b_kambampet;QRFZidâl•^;;;;;;;;;;;;x
b_bhadrachalam;ËO–Wnİ„;;;;;;;;;;;;x
b_nelakondapalli;ålW›Q|ƒâl¨h;;;;;;;;;;;;x
b_penuballi;iOªRôT)R;;;;;;;;;;;;x
b_suryapet;Ï‚)R6wiOyr;;;;;;;;;;;;x
b_madupalli;lškg^)R;;;;;;;;;;;;x
b_shahpura;™lnfÉb;;;;;;;;;;;;x
c_vemulavada;/TnrWFZ|ƒ;;;;;;;;;;;;x
c_vemulavada_adj;/TnrWFZ|ƒ;;;;;;;;;;;;x
b_vemulavada;/TnrWFZ|ƒ;;;;;;;;;;;;x
b_kaulas;LOÁWn;;;;;;;;;;;;x
b_kaleshwaram;aSÒRÀNætÉbÆY;;;;;;;;;;;;x
b_indur;àVkgS;;;;;;;;;;;;x
b_ramgarh;WidŞY)RlT;;;;;;;;;;;;x
b_potali;eˆY)R;;;;;;;;;;;;x
c_balkonda;FZW›Q|ƒ;;;;;;;;;;;;x
c_balkonda_adj;FZW›Q|ƒ;;;;;;;;;;;;x
b_balkonda;FZW›Q|ƒ;;;;;;;;;;;;x
b_mahur;›skS;;;;;;;;;;;;x
b_basara;ôT(„Éb;;;;;;;;;;;;x
b_nirmal;<SSØS;;;;;;;;;;;;x
b_manikdurg;id<SæzLO;;;;;;;;;;;;x
b_dharmapuri;¾ideˆ)R;;;;;;;;;;;;x
c_racakonda;Wn›Q|ƒ;;;;;;;;;;;;x
c_racakonda_adj;Wn›Q|ƒ;;;;;;;;;;;;x
b_racakonda;Wn›Q|ƒ;;;;;;;;;;;;x
b_bhuvanagiri;èFZ²w˜S;;;;;;;;;;;;x
b_manchal;üfnW;;;;;;;;;;;;x
b_yadagirigutta;6wO–w˜SéwT;;;;;;;;;;;;x
c_nilagiri;<SWw˜S;;;;;;;;;;;;x
c_nilagiri_adj;<SWw˜S;;;;;;;;;;;;x
b_nilagiri;<SWw˜S;;;;;;;;;;;;x
b_avulagadda;?–ªRÉb>¾;;;;;;;;;;;;x
b_panagallu;Xo Rm;;;;;;;;;;;;x
b_maheshwaram;id¯‘nOİ„;;;;;;;;;;;;x
b_devarakonda;ĞcFZW›Q|ƒ;;;;;;;;;;;;x
b_vadapally;æt¾^Ì‘;;;;;;;;;;;;x
c_pannagallu;,‚²LO|i;;;;;;;;;;;;x
c_pannagallu_adj;,‚²LO|i;;;;;;;;;;;;x
b_pannagallu;,‚²LO|i;;;;;;;;;;;;x
b_nagarkurnool;³u RS“^Sú‹eYS;;;;;;;;;;;;x
b_charakonda;fW›Q|ƒ;;;;;;;;;;;;x
b_mutudugu;FzşVkgäS;;;;;;;;;;;;x
b_ghanpur;IlnfS;;;;;;;;;;;;x
c_medak;%VO–æ;;;;;;;;;;;;x
c_medak_adj;%VO–æ;;;;;;;;;;;;x
b_medak;%VO–æ;;;;;;;;;;;;x
b_domakonda;¦^id›Q|ƒ;;;;;;;;;;;;x
b_kohir;ÑykS;;;;;;;;;;;;x
b_mardi;›s0W;;;;;;;;;;;;x
b_ananthagiri;?–¾–Yw˜S;;;;;;;;;;;;x
c_kollipake;Øb¨hâlLz;;;;;;;;;;;;x
c_kollipake_adj;Øb¨hâlLz;;;;;;;;;;;;x
b_kollipake;Øb¨hâlLz;;;;;;;;;;;;x
b_karmanghat;aSSüfÈTyr;;;;;;;;;;;;x
b_golkonda;¿wW›Q|ƒ;;;;;;;;;;;;x
b_chilkur_balaji;d“^SôTÉb	T;;;;;;;;;;;;x
b_devaryamjal;·VætSšN R)R;;;;;;;;;;;;x
c_sripuri;³R)Reˆ¨h;;;;;;;;;;;;x
c_sripuri_adj;³R)Reˆ¨h;;;;;;;;;;;;x
b_sripuri;³R)Reˆ¨h;;;;;;;;;;;;x
b_rajiva_lochana;WÀNObSn²;;;;;;;;;;;;x
b_nuapada;ªRæt^¾;;;;;;;;;;;;x
b_bagbahara;ôT<hôTÈTÉb;;;;;;;;;;;;x
b_basna;ôT¯e³u;;;;;;;;;;;;x
c_rayapura;W6weˆW;;;;;;;;;;;;x
c_rayapura_adj;W6weˆW;;;;;;;;;;;;x
b_rayapura;W6weˆW;;;;;;;;;;;;x
b_rajim;WÀNO;;;;;;;;;;;;x
b_shivapura;nFZÎW;;;;;;;;;;;;x
b_shivadurga;nFZzLO;;;;;;;;;;;;x
b_nandgram;¾–O–LOWid;;;;;;;;;;;;x
c_suvarnapura;Ï‚OLR²eˆW;;;;;;;;;;;;x
c_suvarnapura_adj;Ï‚OLR²eˆW;;;;;;;;;;;;x
b_suvarnapura;Ï‚OLR²eˆW;;;;;;;;;;;;x
b_kalahandi;æWIlc;;;;;;;;;;;;x
b_yajatinagara;6w–•^²ícW;;;;;;;;;;;;x
b_vinitapura;×k<SYeˆW;;;;;;;;;;;;x
b_agalpur;–LOWeˆW;;;;;;;;;;;;x
b_patna;âlT²;;;;;;;;;;;;x
b_bargarh;ËWŞY)RlT;;;;;;;;;;;;x
c_sambalpur;	NFZWeˆW;;;;;;;;;;;;x
c_sambalpur_adj;	NFZWeˆW;;;;;;;;;;;;x
b_sambalpur;	NFZWeˆW;;;;;;;;;;;;x
b_ranipur;W<SeˆW;;;;;;;;;;;;x
b_samaleswari;ZidLNnO)R;;;;;;;;;;;;x
b_rajgangpur;W–R`LOeˆW;;;;;;;;;;;;x
b_bimaleswar;×kidLNnOW;;;;;;;;;;;;x
b_maneswar;idålnOW;;;;;;;;;;;;x
c_kiranapura;åeIQÎW;;;;;;;;;;;;x
c_kiranapura_adj;åeIQÎW;;;;;;;;;;;;x
b_kiranapura;åeIQÎW;;;;;;;;;;;;x
b_balaghat;FZWLOT;;;;;;;;;;;;x
b_lanji;pQúW;;;;;;;;;;;;x
c_kataka;¯Ôxæ;;;;;;;;;;;;x
c_kataka_adj;¯Ôxæ;;;;;;;;;;;;x
b_katak;¯Ôxæ;;;;;;;;;;;;x
b_bhubaneswar;èFZålnOW;;;;;;;;;;;;x
b_dhauli;v–)R;;;;;;;;;;;;x
b_athgarh;kQ‚;;;;;;;;;;;;x
b_sarala;™lWÉb;;;;;;;;;;;;x
b_sakshigopal;1tT¿wâlW;;;;;;;;;;;;x
c_viraja;×kW–;;;;;;;;;;;;x
c_viraja_adj;×kW–;;;;;;;;;;;;x
b_viraja;×kW–;;;;;;;;;;;;x
b_raibania;ÉbôT<SšN;;;;;;;;;;;;x
b_mahavinayak;idÃ‹×k²Yæ;;;;;;;;;;;;x
b_bhadrak;ËĞcÎW;;;;;;;;;;;;x
b_anandpur;?–¾–O–eˆW;;;;;;;;;;;;x
b_soro;1tW;;;;;;;;;;;;x
b_baleshvara;FZLNnOW;;;;;;;;;;;;x
c_khinjali_mandala;QY²–¨hüf|ƒW;;;;;;;;;;;;x
c_khinjali_mandala_adj;QY²–¨hüf|ƒW;;;;;;;;;;;;x
b_khinjali;QY²–¨h;;;;;;;;;;;;x
b_nilamadhav;<SWidO–FZ;;;;;;;;;;;;x
b_nayagarh;²6wŞY)RlT;;;;;;;;;;;;x
b_baramba;ôTpQôT;;;;;;;;;;;;x
c_kodalaka_mandala;ØbO–Wæüf|ƒW;;;;;;;;;;;;x
c_kodalaka_mandala_adj;ØbO–Wæ;;;;;;;;;;;;x
b_kodalaka;ØbO–Wæ;;;;;;;;;;;;x
b_bajrakot;ôT RWÑyTX;;;;;;;;;;;;x
b_deogarh;ĞcFZŞY)RlT;;;;;;;;;;;;x
b_talcher;TXSRS;;;;;;;;;;;;x
b_dhenkanal;ŠvaS³uS;;;;;;;;;;;;x
b_kapilash;aSiOÉbÀN;;;;;;;;;;;;x
b_joranda_gadhi;úWpQ¾ Rê;;;;;;;;;;;;x
b_karamul;aSÉbFzS;;;;;;;;;;;;x
c_khijjingakota;QYbLOØbT;;;;;;;;;;;;x
c_khijjingakota_adj;QYbLOØbT;;;;;;;;;;;;x
b_khijjinga;QYbLO;;;;;;;;;;;;x
b_asanapat;?–Qh³u^Ğc;;;;;;;;;;;;x
b_sitabhinji;¯eTX¾RúW;;;;;;;;;;;;x
b_kirianagar;	TÌ‘‰R³u RS;;;;;;;;;;;;x
b_bahalda;>OkS¾;;;;;;;;;;;;x
b_baripada;ôTÌ‘^¾;;;;;;;;;;;;x
b_ghatagaon;ícTLOWid;;;;;;;;;;;;x
c_puri;eˆ¨h;;;;;;;;;;;;x
c_puri_adj;eˆ¨h;;;;;;;;;;;;x
b_puri;eˆ¨h;;;;;;;;;;;;x
b_buguda;éƒ¿wO–;;;;;;;;;;;;x
b_jaugada;>b¾;;;;;;;;;;;;x
b_aska;?–¯e R;;;;;;;;;;;;x
b_ganjam;u>ÆY;;;;;;;;;;;;x
b_taratarini;TXÉbTXÌ‘<S;;;;;;;;;;;;x
b_gopalpur;¿wâlWeˆW;;;;;;;;;;;;x
c_swetaka_mandala;n/TYæüf|ƒW;;;;;;;;;;;;x
c_swetaka_mandala_adj;n/TYæüf|ƒW;;;;;;;;;;;;x
b_swetakapura;n/TYæÎW;;;;;;;;;;;;x
b_rayagada;W6wæO–;;;;;;;;;;;;x
b_umerkote;O÷WØbT;;;;;;;;;;;;x
b_badakhemundi;FZ|ƒQY÷•z;;;;;;;;;;;;x
c_kalinganagar;¯u–LO²ícW;;;;;;;;;;;;x
c_kalinganagar_adj;¯u–LO²ícW;;;;;;;;;;;;x
b_mandasa;üfO–Z;;;;;;;;;;;;x
b_kalinganagara;¯u–LO²ícW;;;;;;;;;;;;x
b_kalingapattanam;¯u–LOâlY²;;;;;;;;;;;;x
b_srikurmam;³R)RñO)R™„;;;;;;;;;;;;x
b_srikakulam;³R)RæñOİ„;;;;;;;;;;;;x
c_vizagipatam;×k‚IOâlTWS;;;;;;;;;;;;x
c_vizagipatam_adj;×k‚IOâlTWS;;;;;;;;;;;;x
b_vizagipatam;×k‚IOâlTWS;;;;;;;;;;;;x
b_simhachalam;çPÃ‹nİ„;;;;;;;;;;;;x
b_anakapalle;?–²æâlWÒR;;;;;;;;;;;;x
b_kotipalli;Øbİwâl¨h;;;;;;;;;;;;x
b_bavikonda;FZ×k›Q|ƒ;;;;;;;;;;;;x
b_bheemunipatnam;/T7Ynr<SËWS;;;;;;;;;;;;x
c_cakrakuta;næWéwT;;;;;;;;;;;;x
c_cakrakuta_adj;næWéwT;;;;;;;;;;;;x
b_cakrakuta;næWéwT;;;;;;;;;;;;x
b_jagdalpur;–æO–WÎW;;;;;;;;;;;;x
b_kanker;ú^z‚W;;;;;;;;;;;;x
c_barasuru;FZWŠ˜bS;;;;;;;;;;;;x
c_barasuru_adj;FZWŠ˜bS;;;;;;;;;;;;x
b_barasuru;FZWŠ˜bS;;;;;;;;;;;;x
c_nandapur;¾–O–ÎW;;;;;;;;;;;;x
c_nandapur_adj;¾–O–ÎW;;;;;;;;;;;;x
b_nandapur;¾–O–ÎW;;;;;;;;;;;;x
b_dharamgarh;¾idŞY)RlT;;;;;;;;;;;;x
b_koraput;ØbWVY;;;;;;;;;;;;x
b_junagarh;hT²ŞY)RlT;;;;;;;;;;;;x
b_jeypore;Gy6wÎW;;;;;;;;;;;;x
c_tripuri;^)RÎW;;;;;;;;;;;;x
c_tripuri_adj;^)RÎW;;;;;;;;;;;;x
