### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCLoR.864;ÎNÑžwm/Oeg„vˆmo`ÿ`O>m»S„vyrc0‚–bŸR0W<ëwm×vìN³Nb0NIWMOŽNKQÌ‘s|šND–Ñ„vp‚¾–b—e-Nÿ`O„v4lKbìNbŸRŠvN†NNêSwm×v9‚v^ØOO††NƒR0Œ†6q(W-N²m`kpgdÁk†Nyrc–„vàQX‚9‚ÿFO>fÖNìNbeg„vb)RÁTòTÏukP`—(WTëXfWN!X>nIS„vx4YN0\n\n(Wwm×vØOO†-N	g*NsYºNëSÃW&O®Y0`O„vKbNJTÉ‹`OÙNw*YFZøvSV	gl(ÿv^NyYðXðy>fwm×v‹sESÌ‘m¯e„v»YPR0‚YœgÙ>fw„vÿ²HN`O—V0R†N÷N<PyYTIrSOÍ‘ÄžÑ‘„vºN(&&;;;;;;;;;;;;x
EVTDESCLoR.865;ÎNÑžwm/Oeg„vˆmo`ÿ`O>m»S„vyrc0‚–«ˆwm×vìNûQ%†Nÿ(WNIWMOŽNKQÌ‘s|šND–Ñ„vp‚¾–b—e-Nÿ`O„v4lKbìNm0R†Nwm×v„vOûQÿ9‚êSnNÁkŽN²m`kp0NX‚4xÂp„v9‚dR«Ž»yÿîvMRck(W¾‹ÕlÔÞVTëXfWN!X0\n\n`OÔkåNMRôffŒvÿÙIV	g›R„vfkhV³QNýwAQ¸‹L„(WÎ‘î†ºNŒTj¯r„vKb-N0å‹Ç‘ÖSªcÌe†Nÿ;;;;;;;;;;;;x
EVTOPTALoR.865;„vnx&&FOýwZPÀNHNbTÿ;;;;;;;;;;;;x
EVTNAMELoR.866;`O„vô•ŒVËY¥bJTÿ;;;;;;;;;;;;x
EVTDESCLoR.866;ÎNÑžwm/Oeg„vˆmo`ÿ`O„vNTô•ŒbŸR0W÷meQ†Nwm×vWPRÿ(WÇ»S„vàQ*NgÌ‘Nôv>fwm×v9‚N„vRhhKb0	gsQÖNìNNïS`®‹„v0wmkp0egn„váOo`ˆV>f6qêS	g4YîvìNåwSÿFO¡lýwSb,T0R4YîvìN„vÏ…«ŽY0\n\nFO>fØ	g*NŒYˆmo`0²Tô•Œ»ywm×v0‚–„vöePØ&^úQ†NÚV¯rÿNTëS·VN¶xZ„vt^ŠsY'`0Ù*NÐrør¾|ˆV>f6q>fÖNåTkO„v²X‚9‚„v9‚•ÿyYðXðy>fwm×v‹sESÌ‘m¯e„v²NusY?Q0‚YœgÙ>fw„vÿ²HN`O—V0R†N÷N<PyYTIrSOÍ‘ÄžÑ‘„vºN(&&;;;;;;;;;;;;x
EVTDESCLoR.867;ÎNÑžwm/Oeg„vˆmo`ÿ`O„vNTô•ŒbŸR0W÷meQ†Nwm×vWPRÿ(WÇ»S„vàQ*NgÌ‘Nôv>fwm×v9‚N„vRhhKb0	gsQÖNìNNïS`®‹„v0wmkp0egn„váOo`ˆV>f6qêS	g4YîvìNåwSÿFO¡lýwSb,T0R4YîvìN„vÏ…«ŽY0\n\nFO>fØ	g*NŒYˆmo`0²Tô•Œ»ywm×v0‚–„vöePØ&^úQ†NÚV¯rÿNTëSÃW&O®Y„vsYºN0ÖNJTÉ‹`OÙNw*YFZåb	gøvSV„vl(ÿv^NyYðXðy>fwm×v‹sESÌ‘m¯e„v»YPR0‚YœgÙ>fw„vÿ²HN`O—V0R†N÷N<PyYTIrSOÍ‘ÄžÑ‘„vºN(&&;;;;;;;;;;;;x
EVTDESCLoR.868;ÎNÑžwm/Oeg„vˆmo`ÿ`O„vô•ŒJ`¡r&^eg†NNêS»ž‹ˆÿÊN)YôféeöePNåwSŒeg„v0»ž‹ˆ-N„vN‰ýP(W†N`Ob—MR„vLhNÿ«ˆrRN„v‹ˆÿ>f`O>m»S÷mÛwm×v0‚–„vOb	g¢cPR„v0\n\n>f6qŒT`OSb³NS„vv^N>fN³êSOSbSbOgOg„vºN0Ù›Nwm×vhˆfÖNìN>fte*N^ýV„v%NÍ‘ZÁw0å‹Ç‘ÖSªcÌe†Nÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.869;Ir…VÛNek„vˆmo`0;;;;;;;;;;;;x
EVTNAMELoR.869;áOöN;;;;;;;;;;;;x
EVTDESCLoR.869;éehf	gºNÑS°s'Y‡v«R„vè•N‰”OwNSáO0ƒRŒYÏP>f(uOˆ™Qb„vÿ¨cKmegn1S>f«ˆ•Ûw‰”Šk(W±‚íV„v²*NˆRkS0áON™QSÿ\n\n0`OKbN	gbó`‰„vN‰ÿwbKbNnN	g`Oó`‰„v0bÐc®‹ZP*N³Nf0(WáO„vÌwb—`OOÑS°s	g/V0WþVÿïSåN&^`O»SVN¶^1r4twmN„vS›S0&^b„vsY?Q·VN¶xZegÿbnNOS²m`kp„vM‘¹eŒTýw6R/ƒR„v²*NŠkÌ‘u„v¼pÑ‘^&^eg0\n\ndkôÿ\nÅ–Ï‘KN‹sESÌ‘m¯e0;;;;;;;;;;;;x
EVTOPTALoR.869;ˆVŒY„vN!kz­ˆIgO&&;;;;;;;;;;;;x
EVTOPTBLoR.869;bNýw’Qi–—f—rÖN0;;;;;;;;;;;;x
EVTDESCLoR.870;éehf	gºNÑS°s'Y‡v«R„vè•N‰”OwNSáO0ƒRŒYÏP>f(uOˆ™Qb„vÿ¨cKmegn1S>f«ˆ•Ûw‰”Šk(W±‚íV„v²*NˆRkS0áON™QSÿ\n\n0©sY†Nÿ[Root.GetTitle]0bKbN	g`Oó`‰„vN‰ÿw`OÅVŠ˜fŒv°s(W`O„v›Q–ïSYuNOOƒR0bÐc®‹ZP*N³Nf0(WáO„vÌwb—`OOÑS°s	g/V0WþVÿïSåN&^`O»SVN¶^1r4twmN„vS›S0&^N'YrÄžÑ‘egÿbnNOS²m`kp„vM‘¹eŒTýw6R/ƒR„v²*NŠkÌ‘u„v¼pÑ‘^&^eg0\n\ndkôÿ\nÅ–Ï‘KN‹sESÌ‘m¯e0;;;;;;;;;;;;x
EVTTOOLTIPLoR.872;`OÆQYOûQwm×v‹s0;;;;;;;;;;;;x
EVTNAMELoR.872;³Nf;;;;;;;;;;;;x
EVTDESCLoR.872;`O–Ow0‚–všTESÌ‘m¯e(WáO-NcšR„v²¶^›SS0SV`O¥cÑ²„vöePÿ`OŒTäNvQYO9‚êSS•Ob	gko(W„vuï¿uÿw`O–×e0‚NMR0wm×v‹sòTÏuIr(WÙ¶^RƒÉQ„vS›SN†N0`O&^Ow·VN¶xZŠvF–ÿ–«ŽØ	gN>e<P—VáOûN„vætpQ	TkS–SR–0\n\n0>e†N²sYiRÿ0ESÌ‘m¯eÙz(WN³IV×v-Nô•ŠUS0åNb„vcƒ‰ŠÝOÁ‹ÿbOŠb¼pÑ‘^ŒTM‘¹eØÙuSIr00NTZ†1V„vwºNÿbOwN/VwSt«ˆwm×vìN¨cNMRegÿT7h`OnNŠbESÌ‘m¯e„vsY?QNMR00bùRÓN“^ŒTx4YÑSu„v‹NñmhˆIkaÿ0wm×v‹s®VrOwô‹ÿ0bìNN—VN©cÖvêñT„v*Žù00³NfŒRbÿÌS¹eýRV0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTOPTALoR.872;³NfŒRb0;;;;;;;;;;;;x
EVTTOOLTIPLoR.873;`O³QšR1S	cgqwm×v(WáONô‹„v²7hZP0;;;;;;;;;;;;x
EVTDESCLoR.873;`O–Ow×e0‚všTESÌ‘m¯e(WáO-NcšR„v²¶^›SS0wm×v‹sòTÏuIr(WÙ¶^RƒÉQ„vS›SN†N0`O&^Ow·VN¶xZŠvF–ÿ–«ŽØ	gN>e<P—VáOûN„vætpQ	TkS–SR–0\n\n0>e†N²sYiRÿ0ESÌ‘m¯eÙz(WN³IV×v-Nô•ŠUS0åNb„vcƒ‰ŠÝOÁ‹ÿbOŠb¼pÑ‘^ŒTM‘¹eØÙuSIr00NTZ†1V„vwºNÿbOwN/VwSt«ˆwm×vìN¨cNMRegÿT7h`OnNŠbESÌ‘m¯e„vsY?QNMR00bùRÓN“^ŒTx4YÑSu„v‹NñmhˆIkaÿ0wm×v‹s®VrOwô‹ÿ0bìNN—VN©cÖvêñT„v*Žù00³NfŒRbÿÌS¹eýRV0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTDESCLoR.874;`O–Ow0‚–všTESÌ‘m¯e(WáO-NcšR„v²¶^›SS0SV`O¥cÑ²„vöePÿ`OŒTäNvQYO9‚êSS•Ob	gko(W„vuï¿uÿw`O–×e0‚NMR0wm×v‹sòTÏuIr(WÙ¶^RƒÉQ„vS›SN†N0`O&^OwÃW&O®YŠvF–ÿ–«ŽØ	gN>e<P—VáOûN„vætpQ	TkS–SR–0ESÌ‘m¯eÙz(WN³IV×v-Nô•0\n\n0bw0RSIr&^eg†Nb„v»YPRÿ0ESÌ‘m¯eô‹Sÿ0‚YœgSIr³‹INïSåN(uyYeg¨‹÷NØ÷N„vÝ‹ÿSIrP``O1Yg0FO>f‚YœgSIrTr”^N>eyYb?aPaM–NO	NRKNN„vNÑ‘00ÃW&O®YØšðXÍSùRÿFO>fNTZ†1V„vwºNÿbOwN/VwSt«ˆwm×vìN¨cNMRegÿ`ONÅ`?a„v³NúQ†NNÑ‘0³NfŒRbÿÌS¹eýRV0RTê„v9‚N»Sÿ`OŠbÃW&O®Y&^†NÞV»S0;;;;;;;;;;;;x
EVTDESCLoR.875;`O–Ow×e0‚všTESÌ‘m¯e(WáO-NcšR„v²¶^›SS0wm×v‹sòTÏuIr(WÙ¶^RƒÉQ„vS›SN†N0`O&^OwÃW&O®YŠvF–ÿ–«ŽØ	gN>e<P—VáOûN„vætpQ	TkS–SR–0ESÌ‘m¯eÙz(WN³IV×v-Nô•0\n\n0bw0RSIr&^eg†Nb„v»YPRÿ0ESÌ‘m¯eô‹Sÿ0‚YœgSIr³‹INïSåN(uyYeg¨‹÷NØ÷N„vÝ‹ÿSIrP``O1Yg0FO>f‚YœgSIrTr”^N>eyYb?aPaM–NO	NRKNN„vNÑ‘00ÃW&O®YØšðXÍSùRÿFO>fNTZ†1V„vwºNÿbOwN/VwSt«ˆwm×vìN¨cNMRegÿ`ONÅ`?a0W³NúQ†NNÑ‘0³NfŒRbÿÌS¹eýRV0RTê„v9‚N»Sÿ`OŠbÃW&O®Y&^†NÞV»S0;;;;;;;;;;;;x
EVTDESCLoR.876;`O–Ow0‚–všTESÌ‘m¯e(WáO-NcšR„v²¶^›SS0SV`O¥cÑ²„vöePÿ`OŒTäNvQYO9‚êSS•Ob	gko(W„vuï¿uÿw`O–×e0‚NMR0wm×v‹sòTÏuIr(WÙ¶^RƒÉQ„vS›SN†Nÿ`O&^OwN>e<P—VáOûN„vætpQ	TkS–SR–ŠvF–0ESÌ‘m¯eÙz(W²³IV×v-Nô•0\n\n0b^gSIr&^eg†NN'YrÄžÑ‘ÿ0ESÌ‘m¯eô‹Sÿ0^Jkp„vØyÆR>fˆVf5„vÿb¯wšRSIrfŒvƒRÔkvQÖNûNUON‰ý‰	g÷N<P00NTZ†1V„vwºNÿbOwN/VwSt«ˆwm×vìN¨cNMRegÿ`ONÅ`?a„v³NúQ†NNÑ‘0³NfŒRbÿÌS¹eýRV0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTDESCLoR.877;`O–Ow×e0‚všTESÌ‘m¯e(WáO-NcšR„v²¶^›SS0wm×v‹sòTÏuIr(WÙ¶^RƒÉQ„vS›SN†Nÿ`O&^OwN>e<P—VáOûN„vætpQ	TkS–SR–ŠvF–0ESÌ‘m¯eÙz(W²³IV×v-Nô•0\n\n0b^gSIr&^eg†NN'YrÄžÑ‘ÿ0ESÌ‘m¯eô‹Sÿ0^Jkp„vØyÆR>fˆVf5„vÿb¯wšR`OfŒvƒRÔkvQÖNûNUON‰ý‰	g÷N<P00NTZ†1V„vwºNÿbOwN/VwSt«ˆwm×vìN¨cNMRegÿ`ONÅ`?a„v³NúQ†NNÑ‘00bùRÓN“^ŒTx4YÑSu„v‹NñmhˆIkaÿ0wm×v‹s®VrOwô‹ÿ0bìNN—VN©cÖvêñT„v*Žù00³NfŒRbÿÌS¹eýRV0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTTOOLTIPLoR.878;`O„v9‚lb^w*‚0;;;;;;;;;;;;x
ship_hoists_sails;`O„v9‚lb^w*‚0;;;;;;;;;;;;x
liquid_fire_settled;ÙöN‹NòTÏuã‰³Q†N0;;;;;;;;;;;;x
EVTNAMELoR.878;ÞV¶R;;;;;;;;;;;;x
EVTDESCLoR.878;`O*‚TTëXfWN!Xÿ`O„vKbNnx³‹ÙwºNnxžR>f1Y*Ž„v¼pÑ‘^KNN0ÖN&^Ow„vM‘¹enNwweg>fw„v0(W`O0R¾¾<SSwmáSKNMR`OG0R†N`OvQYO„v0‚–0`O¡‹R„vOûQbŸR†NÿÖNìNbŸRæb*b†NESÌ‘m¯eŒTÖN„vhh^9‚ÿ(WNjuÀoÈp„v‰N—eTÖNìN“bOO†Nwm×v‹sŒTÖNsY?Q3NºN0\n\n²m`kp„vØyÆR‰RhQÞV0R†N^ýVÿwP†NM‘¹e„vj¯rnN«ˆ”N±‚'YÑusQ(W`O9‚N„vbr?bÌ‘ÿwegdk‹NÈuŽNs^o`0SV`O`—ÑZS¯enfœ¯ewmáS„vöePÿê•w„vTëXfWN!X/feQ<w^ÿ`Oñmñm8T†NãS°eœœ„vwmÎ˜0SV[Root.GetTitle]*YÒh†N0;;;;;;;;;;;;x
EVTOPTALoR.878;&^bìNÛeQx4Y0;;;;;;;;;;;;x
EVTDESCLoR.879;`O*‚TTëXfWN!Xÿ`O„vKbNnx³‹ÙwºNnxžR>f1Y*Ž„v¼pÑ‘^KNN0ÖN&^Ow„vM‘¹enNwweg>fw„v0(W`O0R¾¾<SSwmáSKNMR`OG0R†N`OvQYO„v0‚–0`O¡‹R„vOûQbŸR†NÿÖNìNbŸRæb*b†NESÌ‘m¯eŒTÖN„vhh^9‚ÿ(WNjuÀoÈp„v‰N—eTÖNìN“bOO†Nwm×v‹sŒT²rNÑ‘0\n\n²m`kp„vØyÆR‰RhQÞV0R†N^ýVÿwP†NM‘¹e„vj¯rnN«ˆ”N±‚'YÑusQ(W`O9‚N„vbr?bÌ‘ÿwegdk‹NÈuŽNs^o`0SV`O`—ÑZS¯enfœ¯ewmáS„vöePÿê•w„vTëXfWN!X/feQ<w^ÿ`Oñmñm8T†NãS°eœœ„vwmÎ˜0SV[Root.GetTitle]*YÒh†N0;;;;;;;;;;;;x
EVTDESCLoR.880;`O*‚TTëXfWN!Xÿ`O„vKbNnx³‹ÙwºN>f1Y*Ž„v¼pÑ‘^KNN0ÖN&^eg„vM‘¹ewwegnN>fw„v0(W`O0R¾¾<SSwmáSKNMR`OG0R†N`OvQYO„v0‚–&&bwô‹>fÅNXR„v0‚–0`O¡‹R„vOûQ1Y%†NÿÖNìNÍSw«ˆESÌ‘m¯e„v0‚–OûQ†NÿêS	gàQX‚9‚êSbŸR»yÿ“bUcwm×v‹s„v^gnNL„zz†N0\n\n²m`kp„vØyÆRÞV0R†N^ýVÿFOãN÷NØšf0`O`Ow‰lÍ‘„vÃV`—ÑZS¯enfœ¯ewmáS0SVTëXfWN!XÛeQÆ‰Î‘ÿÙ¶^O'Y„vÎW^«ˆÑž‘N<ri0SV[Root.GetTitle]¡l	gºNìNObô‹„v²HNŒY0;;;;;;;;;;;;x
EVTDESCLoR.881;`O*‚TTëXfWN!Xÿ`O„vKbNnx³‹ÙwºN>f1Y*Ž„v¼pÑ‘^KNN0ÖN&^eg„vM‘¹ewwegnN>fw„v0Œ†6qTr”^jºNìN„v‰Bl©‹`OASRÛuæ‚ÿ`OžR(WwN0RûNUOvQÖNžRÕlã‰³QÙ*N»žæp0\n\n²m`kp„vØyÆRÞV0R†N^ýVÿFOãN÷NØšf0`O`Ow‰lÍ‘„vÃV`—ÑZS¯enfœ¯ewmáS0SVTëXfWN!XÛeQÆ‰Î‘ÿÙ¶^O'Y„vÎW^«ˆÑž‘N<ri0SV[Root.GetTitle]¡l	gºNìNObô‹„v²HNŒY0;;;;;;;;;;;;x
EVTDESCLoR.885;N>eÎNÜ¹eweg„vÄ‰!jèT'Y„vFU–µb¾†N`O‰^Xè•MR0ÖNìN„v†˜–ˆÿN*Np«ŽèT'Y„vëVJmÖwPRÿ(uL–u„vãSó—s`Bl`OýwYÙuˆNÖNìNN*NýwYÇY„v0W¹e0;;;;;;;;;;;;x
EVTOPTALoR.885;ˆVŒYÿ©‹ÖNìNÛeg'T0;;;;;;;;;;;;x
EVTOPTBLoR.885;Nÿ1S—rÙ›NS)aw(WŸlÌ‘ÈSNbUOr^0;;;;;;;;;;;;x
send_merchants_away;`OSbÑSFU–»yV0;;;;;;;;;;;;x
EVTTOOLTIPLoR.886;FU–(WÎW…QÇY0;;;;;;;;;;;;x
EVTDESCLoR.886;SVYU^M–4Nÿ²*NÖwFUºNPW(Wkp¹Ùu`OŒTvQYO„v«R÷^bXT²‹ðÖNÅeLˆ„vEe‹N0ÖN„vÃwwweg8lÜkXNánÿw`ONó`«ˆwZP>fNTwzx‘Sl„vNSJNÿ`ONäN©‹`O„vÆNºNQNNnÜƒ0;;;;;;;;;;;;x
EVTOPTALoR.886;JTÉ‹bìNôfYpS¦^¯efWÙ*N^yÝ‹,‚„výV¦^„v‹NÅ`'T0;;;;;;;;;;;;x
eunuch_offer;FUºNçuíu²‹ÖN„vEe‹N0;;;;;;;;;;;;x
EVTDESCLoR.887;ÎžföeRFU–ÆQY»yV†N0FUºNZWc`O<yira1Œ`O„vŒY¢R0ÖN(uYýVÝ‹ŠU†NåSŒTäNÿNTt^ŠºNpNMReg00ÙT	–ºNSˆVŒY„vOIY¨`ÿ0FUºNô‹0Rÿ0ÖNùRJNºN¨`„vàVÃVÿSàeïSc200;;;;;;;;;;;;x
EVTOPTALoR.887;Ù*YŒY†Nÿb¥c×SÙýN<yir0;;;;;;;;;;;;x
EVTOPTBLoR.887;NÿÙÆNºN`O”^å‹YuOw0;;;;;;;;;;;;x
eunuch_declined;`OÒbÝu†Nˆ™`0;;;;;;;;;;;;x
claim_constantinople;1t‰TëXfWN!X;;;;;;;;;;;;x
claim_constantinople_desc;kOINWlš^ýV[Root.GetTitle]ÿ^ý”^å‹YŽN`O„vßu»lKNN0;;;;;;;;;;;;x
make_rome_capital;ÁýWlš;;;;;;;;;;;;x
make_rome_capital_desc;WlšòTÊN^—fÔkÿ6qw¡l	gºNïSåN&T³‹ƒRaŒV'`„v›RÏ‘0‚Yœg`OÙHNó`„vÝ‹ÿ`OïSåNb`YƒRkOIN^ýV„v–™ý0;;;;;;;;;;;;x
rome_capital;WlšQN!kbIN^ýVCg›R„v-NÃV0;;;;;;;;;;;;x
EVTDESCLoR.45;`O>fWlš^ýV„v°sûNßu»lw0?a`O„v»lNAucƒfÛvÿ;;;;;;;;;;;;x
EVTOPTALoR.45;ïQ’dNSÿ;;;;;;;;;;;;x
EVTDESCLoR.46;`ONQ>fWlš^ýV„vßu»lw0¡l	g`O„v†˜üRƒRÈuS)Tƒn0;;;;;;;;;;;;x
EVTOPTALoR.46;ÙùR^ýV>fYHN'Y„vnc1Yÿ;;;;;;;;;;;;x
EVTDESCLoR.901;MOŽN[Root.Location.GetName]„vlštjIWNÿ[From.GetTitledFirstName](WNIWËSŒj-NT`OÑSúQcb0Ùy˜AmLˆ„vÜb`S­^ÞzbïSåN¯nn0Râl¯e(„Ês‹sgÿƒR„vyrr‚>f3N>e‘šlš–O(u&^	gQ„v•ÍhSNêS®vtSbÛæSN¹e„vtè•…Q0`O>f&T¥c×Scbÿ;;;;;;;;;;;;x
EVTOPTALoR.901;SV6q0b‰ŒTw–ËSÁ‰Á‰b—ÿ;;;;;;;;;;;;x
EVTOPTBLoR.901;W¾a„v>fb¡löeô•0;;;;;;;;;;;;x
EVTDESCLoR.902;lštjtetecíu†NN*NŽŒY„vNHSÿ't/V„vÔkjÓung†Nÿ`OIN`O„v–O&^eg†NÜw)R0`O„vùRKbŒTÖN„v–O“„vÃVgãSgÿSV`OìN»yVjIW„vöePòTÏubIN†NgËS0;;;;;;;;;;;;x
EVTOPTALoR.902;egåeQb0;;;;;;;;;;;;x
EVTDESCLoR.903;lštjtetecíu†NN*NŽŒY„vNHSÿ't/V„vÔkjÓung†Nÿ`O„vùRKbSb%†N`O0`O„vùRKbŒTÖN„v–OÜwwN„šÿSV`OìN»yVjIW„vöePòTÏubIN†NgËS0;;;;;;;;;;;;x
EVTOPTALoR.903;bìN	göeô•„vÝ‹‰QegÔk!k0;;;;;;;;;;;;x
EVTDESCLoR.904;äN`O'Nl„v>fÿcíuN*NNHS„vÔkjåNp¾–JTÈu0(W`Oz6q´f`0W(utÍhSb†N`OùRKb„v4YKNTÿtjˆVëVÑSUSIN´f›R²Qz0`OãSTalŠýyí‹Å‹’T`O„vùRKbÿÓuœg>f`Ote*N–OÓung†NÔkjv^Šb`OÉbúQjIW0;;;;;;;;;;;;x
EVTOPTALoR.904;Ù‹N¡lŒRÿÙÿ‹Nÿ¡lÿŒRÿ;;;;;;;;;;;;x
tzykanion_accepted;`O¥c×S†Ncb0;;;;;;;;;;;;x
tzykanion_declined;`OÒbÝu†Ncb0;;;;;;;;;;;;x
opinion_tzykanion_pos;lšt–ËS;;;;;;;;;;;;x
opinion_tzykanion_neg;lštÇNLe;;;;;;;;;;;;x
