### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_6922_B;bÑS°sb„vN¶u[From.GetSocietyRank][From.GetFirstName](W«N×SN›Njv`„vëVPN0[From.GetSheHeCap]>f[From.GetHerHis]r‚2k„vtY¶–b²N<ww0R[From.GetHerHim]ŒT[lover_of_target.GetTitledFirstName](WNw0b‰BlN[From.GetHerHim]Ob—ÿv^—fIybgÑÑS°s„vN‰0bå‹‚YUO)R(uƒRegÑS%cb„vO¿RbTÿ;;;;;;;;;;;;x
EVTDESC_MNM_6922_C;NENKNMRÿbèla0Rb„v†˜JN[From.GetSocietyRank][From.GetFirstName]„v1V,g'`0ºNìNıƒzƒzÁyí‹Ow²*N[GetRootFromInsult]„v‹NÿFOØ¡l	gºNÆwbeĞcúQeg06qwÿùR[From.GetSocietyRank][From.GetFirstName]egô‹àeObŒÿnN¸‹(WÙKN-N	g4–ŒÿbïSåNÒR1t[From.GetHerHim]egÿb0Rbó`‰„v0;;;;;;;;;;;;x
EVTOPTA_MNM_6922;bS‰BlKfGS0;;;;;;;;;;;;x
EVTOPTD_MNM_6922;ÇÙz(W[From.GetHerHis]²N¹ÿbSOb—V[From.GetHerHis]áOûN0;;;;;;;;;;;;x
EVTDESC_MNM_6912;LS¡rYLˆïSıw³‹INIR¢RJ`>fêñT¨RKbÿFOÙÍyÅ`µQˆVSÑSu0Ù1S>fô‹ÿbìNÏu8^ÙVNêñTT7hÍ‘‰„vûN¡R0[From.GetSocietyRank][From.GetFirstName]òTÏu‰Blb.^ÙV—fOg[assassin_quest_target.GetTitledFirstName]ÿFO>fbNnxšR>f&TıwúQöeô•&&;;;;;;;;;;;;x
EVTOPTA_MNM_6912;.^©Rb†NÓu[my_quest_target.GetTitledFirstName]b1SO.^`O0;;;;;;;;;;;;x
EVTOPTB_MNM_6912;.^bÉbsQû|pTè•ÿb1SO.^©R`O0;;;;;;;;;;;;x
EVTOPTC_MNM_6912;INgËSb?a3N‹wÒcRÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTD_MNM_6912;bˆV±bIkÿb*YÙV†N0;;;;;;;;;;;;x
EVTDESC_MNM_10020_A;ÖNìNıïvOwbÿ(WÌwT®‹º‹bÿSVbŠb4YlTÖNìNöeÿÖNìNwT+RYÿFObnxáOÖNìNRMb(Wwb0ÖNìNêñTnZi0nN¸‹¡l²HNwQSOÿFOÖNìNnZi0ÖNìN–öeıOegbb0kOINN*N[Root.Society.GetName]J`>fÌR	g’Qi–¾|^yÿFObv^N²HN¯wšR†N&&;;;;;;;;;;;;x
EVTDESC_MNM_10020_B;	g›NöePÿbó`b>f¯u†N0ƒRïSıw>fb„vPR(WkO*`ÿFO	göebèla0RºNìNïvOwbw0SVb„v÷^ãìN3wí‹öeÿbàeÕlN`‘u>fÖNìN(WŒº‹b0kOINN*N[Root.Society.GetName]J`”^ÌR	g’Qi–¾|^yÿFOb¡lÀNHNŠbác&&;;;;;;;;;;;;x
EVTOPTA_MNM_10020;(W‹S›RrÑSMRbıwb×SYENÿ;;;;;;;;;;;;x
EVTDESC_MNM_3502;Ç»S„vàQ*NgˆVp‚æ‚ÿObåNSVb×S0R[From.GetTitledFirstName]„v¶R-NÂS RN*NS‹W„vêNVöeÿbÉ‰—VÙ>fNıNegê[Root.TrueReligion.GetHighGodName]„v<yir0[From.GetHerHisCap]sQN‰İOcÇRbeŒT>yâVÍ‘‰'`„vİ‹ÿñmñmæ‰¨R†Nb0êNVÓungTbĞc0R†NÙN¹pÿgTbìNJw†NàQ*NSöe0;;;;;;;;;;;;x
EVTOPTA_MNM_3502;1Œ1Œ0°s(WbaÆ‹0RbN>fN*NºN0;;;;;;;;;;;;x
EVTOPTB_MNM_3502;ba0RbìNKNô•ÿNjO	gNÍyyr+R„vTwû|ÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_MNM_3502_TT;§Y[From.GetTitledFirstName]§!„ví‹åSñmñm0WSb¨R†N`O0T[From.GetHerHim]hˆŒv`O„vjm+oaÉ‰0;;;;;;;;;;;;x
EVTOPTC_MNM_3502_TT;a1Œ§Y[From.GetTitledFirstName]§![From.GetHerHis]ZWšRNûy„vËSŒ0;;;;;;;;;;;;x
EVTDESC_MNM_3506_A;`OˆVSb0RÔk`O„v[From.GetTrueReligionPerson]áO’VT4Oÿ[From.GetSocietyRank][From.GetFirstName]ôfàVÚ‹N[From.TrueReligion.GetHighGodName]„vı–w0Œ†6qÙ>fNÍy<P—VSle„vÁT(ÿFON*NŒY„v[From.GetSocietyRank]	göeˆV¾––Ï…[From.GetHerHis]wck„váOğN0[From.GetHerHisCap]ÃVôvãSëVOO[From.GetHerselfHimself]ŒT[From.Society.GetName]ıw–eQqSi–KN-N0;;;;;;;;;;;;x
EVTDESC_MNM_3506_B;`OˆVSb0RÔk`O„v[From.GetTrueReligionPerson]áO’VT4Oÿ[From.GetSocietyRank][From.GetFirstName]ôfàVÚ‹N[From.TrueReligion.GetHighGodName]„vı–w0Œ†6qÙ>fNÍy<P—VSle„vÁT(ÿFON*NŒY„v[From.GetSocietyRank]	göeˆV¾––Ï…[From.GetHerHis]wck„váOğN0[From.GetHerHisCap]OW>lŒTãSàenæbOO[From.GetHerselfHimself]ŒT[From.Society.GetName]ıw–eQqSi–KN-N0;;;;;;;;;;;;x
EVTDESC_MNM_3506_C;`OˆVSb0RÔk`O„v[From.GetTrueReligionPerson]áO’VT4Oÿ[From.GetSocietyRank][From.GetFirstName]ôfàVÚ‹N[From.TrueReligion.GetHighGodName]„vı–w0Œ†6qÙ>fNÍy<P—VSle„vÁT(ÿFON*NŒY„v[From.GetSocietyRank]	göeˆV¾––Ï…[From.GetHerHis]wck„váOğN0[From.GetHerHisCap]—|ÃVŒT[From.GetHerHis]1N	NL„ÛVOO[From.GetHerselfHimself]ŒT[From.Society.GetName]ıw–eQqSi–KN-N0;;;;;;;;;;;;x
EVTDESC_MNM_3506_D;`OˆVSb0RÔk`O„v[From.GetTrueReligionPerson]áO’VT4Oÿ[From.GetSocietyRank][From.GetFirstName]ôfàVÚ‹N[From.TrueReligion.GetHighGodName]„vı–w0Œ†6qÙ>fNÍy<P—VSle„vÁT(ÿFON*NŒY„v[From.GetSocietyRank]	göeˆV¾––Ï…[From.GetHerHis]wck„váOğN0[From.GetHerHisCap]ŠáOÖNºNO[From.GetHerselfHimself]ŒT[From.Society.GetName]ıw–eQqSi–KN-N0;;;;;;;;;;;;x
EVTDESC_MNM_3506_E;`OˆVSb0RÔk`O„v[From.GetTrueReligionPerson]áO’VT4Oÿ[From.GetSocietyRank][From.GetFirstName]ôfàVÚ‹N[From.TrueReligion.GetHighGodName]„vı–w0Œ†6qÙ>fNÍy<P—VSle„vÁT(ÿFON*NŒY„v[From.GetSocietyRank]	göeˆV¾––Ï…[From.GetHerHis]wck„váOğN0[From.GetHerHisCap]Š>N„Y¨ROO[From.GetHerselfHimself]ŒT[From.Society.GetName]ıw–eQqSi–KN-N0;;;;;;;;;;;;x
EVTOPTA_MNM_3506;bSIN[From.GetFirstName]Ğc›O.^©Rÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3506_TT;`O¥cÑ§Y[From.GetTitledFirstName]§!v^Ùu[From.GetHerHim]Ğc›O.^©Rÿ©‹[From.GetHerHis]—VåNØyÆR0WİOYuwck„váOğNÿ;;;;;;;;;;;;x
EVTOPTB_MNM_3506;b„v.^©RN>fMQ9„v0;;;;;;;;;;;;x
EVTOPTB_MNM_3506_TT;`O¥cÑ§Y[From.GetTitledFirstName]§!v^Ùu[From.GetHerHim]Ğc›O.^©Rÿ©‹[From.GetHerHis]—VåNØyÆR0WİOYuwck„váOğNÿåNbcÖS§Y[Root.Society.GetCurrency]§!0;;;;;;;;;;;;x
EVTOPTC_MNM_3506;b	gbêñT„vî•˜˜‰Yt0;;;;;;;;;;;;x
EVTOPTC_MNM_3506_TT;NÙu§Y[From.GetTitledFirstName]§!Ğc›OûNUO.^©R0\n;;;;;;;;;;;;x
EVTDESC_MNM_3507_A;àQ)YMRÿ[From.GetSocietyRank][From.GetFirstName]‰lOw[From.GetHerHis][From.GetFaceDescription]8pÇeg0[From.GetSheHeCap]ô‹[From.GetSheHe]ÅbÃVb„vÚ‹R008^egô‹(W[Root.GetTrueReligionPerson]áO’V-NÙ>f*NN•„vÁT(ÿFO`O”^å‹ôf RSÃVN›N00[From.GetFirstName]ĞcúQ.^©RbbINN*NôfŒY„vô‹Œw0;;;;;;;;;;;;x
EVTDESC_MNM_3507_B;àQ)YMRÿ[From.GetSocietyRank][From.GetFirstName]‰lOw[From.GetHerHis][From.GetFaceDescription]8pÇeg0[From.GetSheHeCap]ô‹[From.GetSheHe]ÅbÃVb„vf`00‚Yœg`O1Y»Stzfÿ`OO©‹bìNOb	gºNıYNqSi–KN-N0`O8lÜNåwSŒOèla0R`Oô‹„vİ‹00[From.GetFirstName]ĞcúQ.^©Rb¶c6RêñT„vf`0;;;;;;;;;;;;x
EVTDESC_MNM_3507_C;àQ)YMRÿ[From.GetSocietyRank][From.GetFirstName]‰lOw[From.GetHerHis][From.GetFaceDescription]8pÇeg0[From.GetSheHeCap]ô‹[From.GetSheHe]ÅbÃVb	göeP—|ÃV'Ya008^egô‹ÿbN?aybÄ‹+RºNÿFOb³R``OØV°‹İOˆRbìN„vØyÆR00[From.GetFirstName]ĞcúQ.^©RbØS—VôfÆuÃV0;;;;;;;;;;;;x
EVTDESC_MNM_3507_D;àQ)YMRÿ[From.GetSocietyRank][From.GetFirstName]‰lOw[From.GetHerHis][From.GetFaceDescription]8pÇeg0[From.GetSheHeCap]ô‹[From.GetSheHe]ÅbÃVb„v)Yw008^egô‹(W[Root.GetTrueReligionPerson]áO’V-NÙ>f*NN•„vÁT(ÿFO`O”^å‹ôf RSÃVN›N00[From.GetFirstName]ĞcúQ.^©Rbôf RSÃV0;;;;;;;;;;;;x
EVTDESC_MNM_3507_E;àQ)YMRÿ[From.GetSocietyRank][From.GetFirstName]‰lOw[From.GetHerHis][From.GetFaceDescription]8pÇeg0[From.GetSheHeCap]ô‹[From.GetSheHe]ÅbÃVbŠ‡s„vhˆ°s00İOˆRbìN„vØyÆRN>ff‹NÿFObìNOb	gºN'`ŒTıÖS³QNdk00[From.GetFirstName]ĞcúQ.^©RbôfèlaêñT„vLˆIN0;;;;;;;;;;;;x
EVTOPTA_MNM_3507;bO¥c×S[From.GetHerHis]SO4Ğc®‹0;;;;;;;;;;;;x
EVTOPTA_MNM_3507_TT;§Y[From.GetTitledFirstName]§!SSÕ‹.^©R`O–’w`O„vwRáOğN0\n;;;;;;;;;;;;x
EVTOPT_MNM_3507_SUCCESS_TT;`O„vïSÁ‰'`ŒT«ˆÑS°s‚i‡sM–NO†N0\n;;;;;;;;;;;;x
EVTOPT_MNM_3507_FAIL_TT;`O¡l	gfR0RûNUON‰0\n;;;;;;;;;;;;x
EVTOPTB_MNM_3507;b³‹INÙïSıw<P—VNÕ‹0;;;;;;;;;;;;x
EVTOPTB_MNM_3507_TT;§Y[From.GetTitledFirstName]§!OÕ‹şV.^©R`O–Ï…`Owck„v—RYeegbcÖS§Y[Root.Society.GetCurrency]§!0\n;;;;;;;;;;;;x
EVTOPTC_MNM_3507;Ÿ^İ‹ÿbZP—VˆVŒY0;;;;;;;;;;;;x
EVTDESC_MNM_3508;[From.GetSocietyRank][From.GetFirstName],T†Nb„vÅbçVv^Ta¥c×Sb„v.^©R0ÎN²åNTÿbìNÏkhTı	gàQ*NZfNNwˆ”ùR[From.GetHerHis]Iw–ÛLˆÃu`N0Ù>fNIWp‚æ‚KY—eÿFO[From.GetFirstName]Nôv>fN*NäRKY„vfRuÿbùR[From.GetHerHis]ÑSUS^—8^ánaÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3508_TT;§Y[From.GetTitledFirstName]§!„vïSÁ‰'`ŒT«ˆÑS°s‚i‡sNM–†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_3509;(WFw,T†Nb„v˜Q†Tÿ[From.GetSocietyRank][From.GetFirstName]Ta¥c×Sb„v.^©R0ÎN²åNTÿbìNàQ!k(WZfô•øvÁ‰ÿqQT’cåg[From.GetHerHis]4xıu0båwSÙNıwNtw1SÿFOLS¡rbìNqQTªR›Rÿ[From.GetSheHe]Ø>f¡lıwÖS—VÀNHNÛUS0;;;;;;;;;;;;x
EVTOPTA_MNM_3509;[From.GetHerHim]¡l	g¾0Rb„vgg0;;;;;;;;;;;;x
EVTDESC_MNM_3510;SVbb0R[From.GetSocietyRank][From.GetFirstName]öeÿ[From.GetSheHe]³‹INb„v˜Q†ëkàeOnc0bHyBl[Root.TrueReligion.GetHighGodName]ŒYŒYwOw²*N»PÜtÿåNİObìN'Y¶R„v‰RhQÿ;;;;;;;;;;;;x
EVTDESC_MNM_3511;êÎNàQhTMR„vùRİ‹åNegÿbŒT[From.GetSocietyRank][From.GetFirstName]ÏkhTıOcàQ*NZfNOb—0Nıw&T³‹ÿÙ>fNIWp‚æ‚KY—eÿFOgÈuƒR>f<P—V„v0[From.GetFirstName]INb„vÛUSwêjŒÿbˆVÌRpaêñTNQùR[Root.Society.GetName]„gbZÁw0;;;;;;;;;;;;x
EVTOPTA_MNM_3511;1Œ1Œ`O„v.^©RŒTwÃVÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_MNM_3511_TT;`O„vïSÁ‰'`ŒT«ˆÑS°s„vÎ˜i–M–NO†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_3512;êàQhTMR„v²!kŒİ‹åNegÿ[From.GetSocietyRank][From.GetFirstName]ŒTbÏk)YZfNı(WNwåTkO0Ùw„v^—8^ğV¾–0bòTÏuLSbObıwÿFOb`ıwÒbİuêñT„v)Y'`bTÿ[Root.TrueReligion.GetHighGodName]N1S>fÙ7hR/„vbìNTÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3512;^g[From.GetFirstName]N‰ùRb*Y1Yg0;;;;;;;;;;;;x
devil_worshiper_desecrate_temple_decision_tt;§Y[From.GetTitledFirstName]§!ŒT[From.GetHerHis]T4OúQÑS»S§Y[Root.GetName]§!0;;;;;;;;;;;;x
quest_devil_worshipers_desecrate_temple_tooltip;‰ŒRbÙy˜ûN¡Rÿ§GóS.•¹pûQ§! §Y[FromFrom.GetName]§!„vşvÌVÿ	éb§YµNn^y¿k§!v^bŸRµNn§Y[FromFrom.GetName]§!„v[FromFrom.GetHolding]0;;;;;;;;;;;;x
EVTDESC_MNM_10023_ASSASSINS;ô[Root.GetTitledFirstName]ÿ\n\nbìNèla0R`ONQZWcwck„váOğN0MckSÀNöS>m—RYeÊSvQı–w>fbìNuXR„vaINŒTgÍ‘'Y„vIN¡RÿÙ>fgØšz¦^„vÌwÛSLˆIN0‚Yœg`Oó`ôuc`O°s(W„vuJmÿN!k+R©‹bìNQ°xN`O0\n\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_10023_MO;ô[Root.GetTitledFirstName]ÿ\n\nbìNèla0R`ONQZWcwck„váOğN0Œ†6qbìN^g`OOaÆ‹0R`O„v%NÍ‘•ï‹v^ŞV0R[From.Religion.GetHighGodName]ÿFObìNNıwùR`OÌR'YYKN0`O«ˆybkYu(W[From.Society.GetName]0\n\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_10023_SR_A;ô[Root.GetTitledFirstName]ÿ\n\nbìNèla0R`OòTlQV¥c×S[From.TrueReligion.GetName]áOğN0Œ†6q`O„v.s«¾|^y>fäNºN¦”iO„vÿFOÙO`OYNqSi–„vƒX0WÿbìNNıwQN`OİOcTwû|0\n\n[From.GetSRFarewell]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_10023_SR_B;ô[Root.GetTitledFirstName]ÿ\n\nbìNèla0R`ONQZWcwck„váOğN0Œ†6qbìN^g`OOaÆ‹0R`O„v%NÍ‘•ï‹v^ŞV0R[From.TrueReligion.GetHighGodName]ÿFObìNNıwùR`OÌR'YYKN0bìNÅVŠ˜İO³bêñT0‚Yœg`OúQVS†NbìN„vØyÆRÿbìNOÉb`ONwj–l„0\n\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_10023;wwegbÊN)YÓuN†NàQ*NÇN¶R0;;;;;;;;;;;;x
EVTDESC_MNM_10019;`ONQán³ ReQ[From.GetName]„v‰Bl0;;;;;;;;;;;;x
EVTDESC_MNM_7005_ALT;0‚YœgbJTÉ‹`Oÿ`OOb«ˆYe²wwráO„vNRı>fŒŠbTÿ0[satanists_recruiter.GetFirstName]çuíuô‹Sÿ(ŒNa0WkbÆ‰†NbìNÛVhTTÿ¸dw[satanists_recruiter.GetHerHis]–ˆPRÿ2—úQN*N[satanists_recruiter.GetDWDevil]ÌV°‹bV¶r„vÙppS00[Root.Religion.GetHighGodNameCap]1S>f*N—šPR0Òbİu²*NN6R*O^yÿ©‹[satanists_recruiter.GetDWDevil]cV`O„vSï&&0;;;;;;;;;;;;x
EVTDESC_MNM_7010_ALT;ÊN)Yéehfb(WgS³R„vè•NÑS°s†NN2N(uOˆ²mfN™Q„vfoIƒWRù0wkSuQ¥bJTô‹ÿÖNìN(WYô•¡l	gw0RûNUOºNÛeQÿbNbeŒTäNb„v[Root.GetMyLordSpiritualName]ã‰û‹ƒR0àVINÿbó`bfŒv&&Ù>f[Root.Religion.GetRandomEvilGodName]„vh×V0;;;;;;;;;;;;x
EVTOPTA_7010_TT_1_ALT;`OŠb[satanists_recruiter.GetDWDevil]„vh×VJR(W`O„vKbÂNÿ1SÏP §Y[satanists_recruiter.GetTitledFirstName]§!USIyÙu`Ow„v²7h0\n;;;;;;;;;;;;x
EVTDESC_WOL_11008;`OˆVnZiN[From.GetTitledFirstName]„v³Q—e>fN*NˆV'Y„vcbÿFO>f`OÍN6qNMRNekÆQYVËYb—e0N³ºNÑQ(WNwwípù•ÿ`ONåwSÖNìN—3w2kKw„v1k|T>fTOw`OØ>f`O„vùRKb0‰N—e>f‹SP'`„vÿ`OˆVëVÑS°sêñTQR1†NKbÿKb«ˆSb3OÿàeÕl“bOOfkhVçuíu³Q—e0`OÕ‹Ows`Bl`¯`ÿFOŞV”^`O„vêS	g‰lØÿàVIN[From.GetTitledFirstName]S[From.GetHerHis]QRVT`O„v‰U™Tv^IR†NN»S0SV`O»yVÙ*NNLuöeÿ`OgT,T0R„v>fºN³„v1k|T0;;;;;;;;;;;;x
String_the_four_Purusartha;ÛV'YıBl;;;;;;;;;;;;x
String_long;îO•„v;;;;;;;;;;;;x
quest_monastic_order_donate_to_charity_tooltip;2kŒRbÙy˜ûN¡Rÿ÷‹	éb§Y0Ha„UPc`0§!0;;;;;;;;;;;;x
EVTDESC_4400_REMOVE_LUSTFUL;bbINN*NôfŒY„v[Root.GetReligiousPerson]áO’V„v?agV†˜buÎN[Root.GetMOCode]0bÕ‹şVı–[Root.GetMOSaint]„vekÿÙObaÆ‹0R†Nb„v‰w2k„vjv`,g(0ÎN°s(WVËYÿbOSÕ‹Šb[Root.GetMenWomenPreference]wZPÖNìN,g«ÿwN>frUS0WwkOb2kg„vùRaŒ0;;;;;;;;;;;;x
EVTDESC88000_ASSASSIN;gÈuÿckIN„v°eöeãNeg4N†N0Yt^egÿbìNNôvwwN4–qV-NÿFO°s(WbìNNQ>fƒzƒzÁyí‹-N„v/Oû•0?–Éb(gşV„vqS-N!X’WVgw„vTWRÿ0ÈTQh·(„ôTk0ÿ>fOObhTåw„v[Root.PrimaryTitle.GetName]0àVÚ‹ŒT)nz˜„vºNO(WbìN„vÅNb0RÏ…«KNYÿwNT†Ú‹wŒTVYe’VROOuç`bìN„v3a`ÿ;;;;;;;;;;;;x
EVTDESC88001_ASSASSIN;ÄuÇuz˜)R0W`S†˜†NMONÙS)RšN„vqS-N‰^XÈ¯ešN+YÿÙNˆmo`ˆVëV¿O/O†NúQ»S0bìN„vLeºNÿ²›NVYe’VìNVËYaÆ‹0RÖNìNb—ùR„v>f`7h„vLeºN†N0?aÖNìN8lÜ(WP`ç`-N³˜–bÿ;;;;;;;;;;;;x
EVTDESC88002_ASSASSIN;–OwbìNgT„vnc¹p„vw–L„ÿbìN„vÄuÇu«ˆë–Ï…weg0	g›NºNïSıw³‹INÙ1S>fÈuÓuÿFOÖNìN>f»PÜt0bìNåNMRşf(W4–qV-NJmOwÿSegØOÙ7hZP0	gN)YÿbìNSQ!kTwÿÔkåNVôf RIV'Yÿ;;;;;;;;;;;;x
EVTOPTA88002_ASSASSIN;Ù›N+c˜bNOûQP?–(„›ÿ;;;;;;;;;;;;x
EVTDESC88004_ASSASSIN;Ùw>fÑ—f„vN)YÿbìNckSV„vÓu>ym×S†NèT'Y„v+c˜b0bìNOb	g„vqS!XŒTÏ…«0Wı«ˆÑS°sv^çpÁk†N0Spe(WVYe’Vz­ˆ-Nx^XRNeg„vbXTkoO(WLeºNKN-Nÿ«Yi–ƒX0N*NöeãNòTÏuÈuÓuÿLS¡rbìNfåe„v‰LqnN¸‹8lÜNYXR(WÿFObìN8lÜNO>eV0;;;;;;;;;;;;x
EVTDESC88003_ASSASSIN;^‰RÉbÿ?–(„›8lÜNOÁkmpÿbìN(W4–qV-Nm×S†NˆVYt^„vÛuæ‚ÿFO°s(WÿN*N°e„vöeãNVËY†N0bìNÍ‘ú^†NbìN„v›RÏ‘ÿIYŞV†NŸSeg„vqS-N‰^X0bìN„vLeºNÎN°s(WVËYSYNıwĞR&&;;;;;;;;;;;;x
ALLY_ORDER_SIEGE_TITLE;§YËS›QŒTäNÿSôV§!;;;;;;;;;;;;x
ALLY_ORDER_ATTACH_TITLE;§YËS›QŒTäNÿß–›Q–§!;;;;;;;;;;;;x
ALLY_ORDER_PROVINCE_NOT_HOSTILE;§Rd–^—†˜0W«ˆLeºN`S†˜ÿ&TR`ONıwN¾ÙNŒTäN0§!;;;;;;;;;;;;x
PORTRAIT_PROPERTY_TRIGGER;–wÏPşVBS $LAYER|Y$ ck(WO(u^S'`÷S $INDEX|Y$0;;;;;;;;;;;;x
PORTRAIT_PROPERTY_TRIGGER_NOT;–wÏPşVBS $LAYER|Y$ *g(WO(u^S'`÷S $INDEX|Y$0;;;;;;;;;;;;x
MODIFIER_VISIBLE_IF;ùRNßRwwïSÁ‰‚Yœgÿ;;;;;;;;;;;;x
VISIBLE_SAME_TRAIT;(§G*§!)åb	gøvTyr(;;;;;;;;;;;;x
VISIBLE_TRAIT_HOLDER;(§G*§!)>fyr(åb	gw;;;;;;;;;;;;x
ALLY_ORDER_DELAYED_TOOLTIP;`OïSåNÙuËS›QN¾cIyÿLS¡rÖNìNïSıwv^NJ`>fuÎN0;;;;;;;;;;;;x
FILTER_NOT_MY_DYNASTY;N>fb„v;;;;;;;;;;;;x
AIREASON_OBEDIENT;z˜ÎN„v;;;;;;;;;;;;x
IS_OBEDIENT_TO;gÎNN$WHO|Y$;;;;;;;;;;;;x
IS_NOT_OBEDIENT_TO;NgÎNN$WHO|Y$;;;;;;;;;;;;x
IS_NON_INTERFERING_TO;NO¨Yx0R$WHO|Y$;;;;;;;;;;;;x
IS_NOT_NON_INTERFERING_TO;ïSıwO¨Yx0R$WHO|Y$;;;;;;;;;;;;x
IS_DEVIL_WORSHIPPER_TRIGGER;>f§Yv`T›TÜbw§!>yâV„vbXT\n;;;;;;;;;;;;x
SOCIETY_ALREADY_MAX_RANK;òTÏuMONgØš„vMO6–;;;;;;;;;;;;x
COUNCIL_TAKE_ACTION;§YÇ‘ÖSLˆ¨R§!;;;;;;;;;;;;x
COUNCIL_TAKE_ACTION_DELAYED;Ç‘ÖS…Q–îvMRck(W¡R®‹„vLˆ¨R0÷‹èlaÿ‚Yœg…Q–•bhy&T³QÿÙS«ˆÆ‰kO´f?e0;;;;;;;;;;;;x
COUNCIL_START_VOTE;§YVËY•bhy§!;;;;;;;;;;;;x
COUNCIL_START_VOTE_DELAYED_PLAYER;‰Bl…Q–1SîvMRck(W¡R®‹„vÕl‹VÛLˆ•bhy0;;;;;;;;;;;;x
COUNCIL_START_VOTE_DELAYED_LIEGE;(uN*NºNÅ`eg‰Bl…Q–bXTùRÖNìNîvMRck(W¡R®‹„vî•˜˜ÛLˆ•bhy0;;;;;;;;;;;;x
COUNCIL_END_CONSIDERATION;§YÓung¡R®‹§!;;;;;;;;;;;;x
COUNCIL_END_CONSIDERATION_DELAYED;©‹…Q–kPbk¡R®‹SVMR„vî•˜˜0;;;;;;;;;;;;x
COUNCIL_CONSIDER_INTERACTION;§G¹pûQóS.•O…Q–bXTìN¡R®‹Ù*N®‹Hh§!;;;;;;;;;;;;x
monastic_order_rejoin_world;Í‘RVNLu;;;;;;;;;;;;x
monastic_order_rejoin_world_desc;»yV–ESYv^Í‘°eŞV0RÙ*NNLu0\n0R`OıwQN!kNN”–İuØ—‰Nµköeô•0;;;;;;;;;;;;x
UNOCCUPIED_DEMESNE_TITLE;åb	gN*N¡l	g«ˆ`S†˜„vôv–>O5r†˜b7u5r†˜\n;;;;;;;;;;;;x
GO_TO_MISSION_TARGET;MRVîvh$TARGET|Y$;;;;;;;;;;;;x
SOCIETY_PLOT_IF;ıwY÷‹>yâVbXTGP‚Y;;;;;;;;;;;;x
request_to_rank_up_within_society_currency_tt;åb	g„v§Y[Root.Society.GetCurrency]§!'YNbIrN[Root.GetSocietyRankUpTooltip1]\n;;;;;;;;;;;;x
request_to_rank_up_within_society_vices_tt;[Root.GetSocietyRankUpTooltip3];;;;;;;;;;;;x
request_to_rank_up_within_society_virtues_tt;[Root.GetSocietyRankUpTooltip4];;;;;;;;;;;;x
request_to_rank_up_within_society_no_vices;ÅVŠ˜¡l	gv``Nyr(\n;;;;;;;;;;;;x
COUNCIL_POSITION_HUMAN;§YïSıw„v…Q–ËzIW§!\nNMOºNŠ|©s¶R„v…Q–ËzIW>fNïS„˜™e„v0;;;;;;;;;;;;x
COUNCIL_POSITION_SCORES;§YïSıw„v…Q–ËzIW§!\n—VRŠØšÿÒ‰r‚	ébObÙu…Q–LwMO„vïSıw'`Š'Y0÷‹èlaÿ…Q–„vRE–ÔYûNïSıwO9eØSN›NøvsQàV/t0\n--------------;;;;;;;;;;;;x
MOD_OPINION_OF;ùR$WHO|Y$„vŒYa¦^XNåN $FACTOR|Y$;;;;;;;;;;;;x
MOD_POWER_DIFF;R›RN$WHO|Y$øvÔkXNåN $FACTOR|Y$;;;;;;;;;;;;x
MOD_REALM_SIZE_DIFF;†˜0WÄ‰!jN$WHO|Y$øvÔkXNåN $FACTOR|Y$;;;;;;;;;;;;x
MOD_REALM_SIZE;†˜0WÄ‰!jd–åN $DIVISOR|Y$ÿs^¹eÿ6qTXNåN$FACTOR|Y$0;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_TRUCE;§R(W`OŒT†˜JN	gkPbOS®‹öeÿ`ON«ˆAQ¸‹ ReQ>mû|0§!;;;;;;;;;;;;x
MATCHMAKING_FILTER_MOD;øvT„v!jÄu;;;;;;;;;;;;x
MATCHMAKING_FILTER_VERSION;øvT„vHr,g;;;;;;;;;;;;x
OPINION_SOCIETY_RANK_DIFFERENCE;(W$SOCIETY|Y$…Q„vMO6–îTVÿ$VALUE$;;;;;;;;;;;;x
MODIFIER_MURDER_PLOT_POWER;ŒOg4–Œ›RÏ‘;;;;;;;;;;;;x
ALL_CONTROLLED_UNITS;Ob	g¶c6R„v›Q–;;;;;;;;;;;;x
ANY_CHARACTER_STARTS;ûNUOÒ‰r‚;;;;;;;;;;;;x
ANY_CONTROLLED_UNIT_STARTS;ûNUO¶c6R„v›Q–;;;;;;;;;;;;x
