### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
feud_begins_tooltip;ÙöN‹NSbIN`OìN3N*N¶RÏeKNô•NÇN„vVïz&&;;;;;;;;;;;;x
EVTNAME_REP_104;ôf RÛv'Y„v‚O;;;;;;;;;;;;x
EVTDESC_REP_104;kOINØûQ[From.GetOnlyDynastyName]¶RÏe„vNy˜>Nªcÿ`OïSåN>NLˆNIWêñT„vÛv'Y‚O0Ob	g5ºN¶RÏeýO¥c0R÷‹ÿSV6qNSìb[From.GetOnlyDynastyName]¶RÏe0\n\n‚Yœgó`‰¾0Rîv„vÿ`O„v‚OÅVŠ˜ÜÜÜwÇ[From.GetTitledFirstName]Ù*NQS‘SºN„v‚O0Ùr±‚•NOSÿFO>fÙOb`Y`O„vZgv^Nž±²›N[From.GetOnlyDynastyName]„v×rBgÍy&&;;;;;;;;;;;;x
EVTOPTA_REP_104;1SÙHN»SžR'TÿN‰(WNN±”ÿ;;;;;;;;;;;;x
EVTOPTB_REP_104;bNO1ˆ—VŒTÖNìN²ÍyÇ¶R¶R4ls^N7h0;;;;;;;;;;;;x
no_own_ball_tooltip;`O³QšR©‹ÙöN‹NÅ`–Î˜w»S0;;;;;;;;;;;;x
EVTTOOLTIP_REP_105;`O³QšRÍdžRNIWàeN&OÔk„v‚O0;;;;;;;;;;;;x
EVTNAME_REP_105;‚OSV)Y;;;;;;;;;;;;x
EVTDESC_REP_105;ÈuŽN0R†N`O>NLˆÛv'Y‚O„vÙ)Yÿ[Root.MercRepCapital.GetName]ÏkN*N	g4Y	g8„vºNýeg0R†N`O„v…R¸0ÏkN*NºNÿd–†N[FromFrom.GetOnlyDynastyName]¶RÏe„vºN0`O„vkSuQ¥c0R%NäNÿN‰>e	gÖNìNOˆ	„vûNUOºNÛeg0\n\n(W‚…S„vNÒ‰ÿN*Nwweg<ONN	g¹p<wŸq„v'YáwPR7u'`ck(WäNºNNëV0W'YðXÔkƒ`O„v‚OŒT[FromFrom.GetOnlyDynastyName]„v‚O0SV`OpÑó`‰ uckÖNöeÿ`Oèla0R†NÖN„vðXó—&&¾–S&&`O²Q0RÖNb—MRêc‰cÖN„vSmÆRáwŠ˜ÿ2—úQ†N[FromFrom.GetTitledFirstName]„vwb—îvÿ0>f`Oÿ0\n\n—Ê`KNNÿ[FromFrom.GetFirstName]Šb`O¨cTNÁeÿÏPNêS×SÊ`„vTQPRN7h¯uÂr„v²QTúQãSÿŠbŒYàQTck(Wó‚„v¢RºN¨cP(W0W0;;;;;;;;;;;;x
EVTOPTA_REP_105;ÈTÿ©‹ÖNÑ0;;;;;;;;;;;;x
EVTNAME_REP_151;[From.GetOnlyDynastyName]¶RÏe„v×e0‚;;;;;;;;;;;;x
EVTDESC_REP_151;`O,Tô‹N`ONqQ4b)Y„vÇNLeÿ[From.GetOnlyDynastyName]¶RÏeÿck(W¡‹Rú^/NX‚MROb*g	g„vèT'Y„vhh^9‚0ƒRuó(WISøRŒTNSLNNb—…ÇZ<S¯eJ`cw„v×e0‚<y‚0[From.GetTitledFirstName]„vÂr„Y¾0R†NMROb*g	g„v4ls^ÿ\n\n[Root.job_spymaster.GetTitledFirstName]ÿ`O„v[Root.GetSpymasterName]ÿÐcúQ†NN*N¡‹Reg©‹Ù*NäNºNNëV„v¶RO8lÜNýwN4l0àVŽN[Root.job_spymaster.GetHerHim]„vºNSOS†Yb/9‚„våT/SkoeQ[From.GetOnlyDynastyName]¶RÏeMOŽN[Root.MercRepCapital.GetName]„v/9‚‚S0NæekoeQbŸRÿÖNìN1SO(W9‚N ReQàQY1V„vÓu„gIw–ÿƒRìNˆV	gïSýwÇÀhKmÿôv0Rå‹9‚YsY*‚„v²)Y&&;;;;;;;;;;;;x
EVTOPTA_REP_151;ŒYJNaÿŠbbìN„vºN>múQ»Sÿ;;;;;;;;;;;;x
EVTOPTB_REP_151;ÙÍya1ˆ„v¹eHhNOOYHe0;;;;;;;;;;;;x
EVTNAME_REP_152;wm²N‚‚;;;;;;;;;;;;x
EVTDESC_REP_152;[FromFrom.GetTitledFirstName]³QšR(WÊN)YIN[FromFrom.GetOnlyDynastyName]¶RÏe°e„v×e0‚>NLˆN4lêNVÿÊN)Yp`ŒY>fNt^N¦^„v†^lyZ<S¯ewmN8—Cg„vwm²N‚‚0[FromFrom.GetFirstName]÷‹†N[Root.RelHead.GetTitledFirstName],gºN0RèT0‚NÂ‰<y0(W••„v9‚–všÇÎW^Ð³l„vöePÿYe—RŠbÖN„vNšgbcTbÛ4lÌ‘ÿv^²R^ÿ0bìNŒTyYÿwmmÿ>NLˆZZ<yÿåNaŒV&&0\n\n(WÖNô‹ŒRÙåSÝ‹KNMRÿ'Y9‚z6q>Pœev^VËY>P†‰ÿYe—RŒT[FromFrom.GetFirstName]ý‰c0R†N4lÌ‘ÿFOÖNìNˆVëV1S«ˆD–Ñ„vS9‚Qe†Nweg0nfNYeO„vgØšYe•N¹çbOwÖNn„v•ˆÿN¹‹U‹UNO„v(uµNn„vŠí‹‚šOwàVIN4S,S8¢u—VÏP4sAS¡wN7h„v[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_REP_152;ÈTÈTÈTÈTÿ;;;;;;;;;;;;x
EVTNAME_REP_153;N4lêNV;;;;;;;;;;;;x
EVTDESC_REP_153;[FromFrom.GetOnlyDynastyName]¶RÏe„v×e0‚ŒRåT†Nÿ[Root.MercRepCapital.GetName]„vOb	g5ÏeýZwÆ–(Wx4YÂ‰wÙX‚'Y9‚N4l0[FromFrom.GetTitledFirstName]yr+R„v¾Øšllbÿ3SvQ>fSVÖNwÁ‰`OúQ°s(WºN³-N„vöeP0ˆVëVÿIQm„v9‚SOÑneQ4l-NÿGSw†NÅˆp™	g[FromFrom.GetOnlyDynastyName]¶RÏe¹uàz„v9‚^0\n\nz6qÙX‚'Y9‚ÑSúQNðXèTÍTÿ­eb3N*bÿºNìNP8TNãS·Qlÿ—Ê`KNNNGrÂRY—ÿFO>f[FromFrom.GetFirstName]ËzJRl«ŽwT`Oÿ<w-NEQánOw`kp00`OÿÙ>f`Or^—VŒY‹Nÿ0ÖN>U²m*jÞ˜„v²Q`OëS·VS0ÖN'YŠU'YëS„vó`‰²QT`OÿFO>fÖN„v©RKbübŒTÉbOO†NÖN00bNåwS`O>f`HNZP0RÙ¹p„vÿ[Root.GetFirstName]ÿFO>fbÑS“Š`ONšROINdkØNúQãN÷N„vÿ`O,TÁ‰†NHNÿ[Root.GetFirstName]ÿ`OOØNúQãN÷N„vÿ0;;;;;;;;;;;;x
EVTNAME_REP_154;wmmÄ–îr;;;;;;;;;;;;x
EVTDESC_REP_154;`OckPW(WNX‚[Root.GetOnlyDynastyName]¶RÏe„vhh^9‚„v2ugNÿ«N×SOwnLr„vwmÎ˜&^eg„vwm4l„v¸TsTÿz6qN*NèT'Y„v4–qVnOO†N3–IQ0NX‚èT‹Whh^9‚ÿÔk`O„v9‚„v3NPØ‰'Yÿ't(cOw`O„v9‚RÇÿ…nw„vâljmŠb`OSbû(W2ugN0Ù>f[FromFrom.GetOnlyDynastyName]¶RÏe„v°e×e0‚ÿ\n\nSV`OQm«Ž>f4l„vÙzweg„vöePÿ`O,T0RùRb—9‚N/Oeg¯T¯T„vrðX0[FromFrom.GetTitledFirstName]Ùz(W9‚^Áe¹ÿ&^Owêán„v®VrïOÆ‰Ow`O00¶wÿÙN>f[Root.GetTitledFirstName]HNÿ`O(WÙÌ‘r^ÀNHNbTÿSVwmNLˆvš„vý>fÔk`Oôf'Y„v9‚„vöePÿ`O”^å‹ RPSÃV0bïSNó`ÑSuaY&&0`OlÇ4Y»SÿN©‹ÖNwÁ‰`O„v`¹R0;;;;;;;;;;;;x
EVTOPTA_REP_154;JUJUJUJU&&>fïSÍVpRNïSÍV&&ÿ;;;;;;;;;;;;x
EVTNAME_REP_155;`O×S0RÚ‹ÃV÷‹&&;;;;;;;;;;;;x
EVTDESC_REP_155;(W[Root.MercRepCapital.GetName]ÈS	gNIWlQVLˆR„våePR«ˆ‰R’cŒYÿ`O«ˆ‰BlúQ-^0Œ†6qÙÍy‹NÅ`8^O©‹`Oa0RŒSæpÿFO`OaÆ‹0RÙ›NsSS«ˆYŠk„vºNN[Root.job_spymaster.GetTitledFirstName]>m»SkoeQ[FromFrom.GetOnlyDynastyName]¶RÏe9‚IW„v>fTNybºNÿÙVw†N`Og'Y„vsQèl0[FromFrom.GetTitledFirstName]TLRPRKbŒT¯rºNìNÙz(WN*NðSPRNb—ÿÃVána³„v®VrOwwT`O0\n\n0b„vgËSÿŒYŒYwwÙ›NºNÿ0[FromFrom.GetFirstName]VËYô‹Sÿ0ÖNìN>fqQŒTýVKNLeÿó`‰ÆRŒ4xOW[FromFrom.GetOnlyDynastyName]¶RÏe„v°e×e0‚„vú^/0x^Ð„v>fÿÖNìN«ˆ“b*NckOwÿwNòTÏunx³‹ÖNìNØ	gqQ¯r&&0ÖNÙu`O••„vN¥wÿ`Oó``OfŒvÙ>f`HNÞV‹N†N0;;;;;;;;;;;;x
EVTOPTA_REP_155;+RÙ7hÿbìNegŒŒ‚YUOŠb3O³RM–0RgNO&&;;;;;;;;;;;;x
EVTNAME_REP_161;ñmYeg¿‹;;;;;;;;;;;;x
EVTDESC_REP_161;ñmY`OÎNN‰R„vaw/w-N’‘egÿ³QšR(W`O„v…R¸„vzz÷epÊ^Ì‘b—ceceek01uŽNÐgÍyNåwT„vŸSàVÿ`OJ`>faÉ‰1N†NÀNHNN‰0îvIQ cÇNGb—z7bÿ`Oz6qwÁ‰`O„vsY?Q(WyY„v3–ðSNr¹Ránb—„v,TOwNT^yØyÅ`ºN(WNb—1UÅ`Lkÿ\n\n©‹`O—Ê`„v>fÿ`O³‹úQÙ*NºN>fQS‘„v[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]ÿ`OÅ“bÇ«Ž¹„vASWR)VT[From.GetFirstName]S†NàQ­r0Ù*NQS‘„v¶RON¹g`Ov`Òk0WØšðX’T‚šÿN¹Å0WÑv^ˆm1Y(WLp(gN-Nÿ`OSÙVÑ0RíTãl„vsY?Q„v?bô•2YyYIN[Root.GetOnlyDynastyName]KNT&^eg†NÙ7h„vJw±0;;;;;;;;;;;;x
EVTOPTA_REP_161;`OQnNN¸‹Á‰ÖN†Nÿ;;;;;;;;;;;;x
forbid_son_tooltip;`OT`O„v?QPRhˆfó`‰çuíuÙ7h„vsQû|>fÝuùRNïSýw„v0;;;;;;;;;;;;x
fobid_daughter_tooltip;`OT`O„vsY?Qhˆfó`‰çuíuÙ7h„vsQû|>fÝuùRNïSýw„v0;;;;;;;;;;;;x
permit_love_tooltip;LS¡rKNMR´fó‚Y÷–ÿ`OÍN6q³QšRNybkÙNùRt^ŠÅ`²OTùR¹eÁ‰b—0;;;;;;;;;;;;x
end_feud_tooltip;`O³‹INOˆòTÏuAm—VYY†NÅVŠ˜ËzJRÓung`OìN3N*N¶RÏeKNô•„vNÇN0;;;;;;;;;;;;x
continue_feud_tooltip;`OŠb`O„viRPR„vŠkRVjŽN`O„vLeùR¶RÏe0;;;;;;;;;;;;x
approve_plan_tooltip;`O^T`O?QPR„v¡‹R0;;;;;;;;;;;;x
refuse_plan_tooltip;`OÍSùR`O?QPR„v¡‹R0;;;;;;;;;;;;x
flagship_plan_approved_tooltip;`OTa†NÙ*N¡‹R0;;;;;;;;;;;;x
flagship_plan_refused_tooltip;`OÒbÝu†NÙN¡‹RÿàVINÙ*Y’Qi–†N0;;;;;;;;;;;;x
EVTOPTB_REP_161;nN¸‹bLˆ‹N*YÓNÃO&&bNOJ–xw1r0;;;;;;;;;;;;x
EVTDESC_REP_163;ñmY`OÎNN‰R„vaw/w-N’‘egÿ³QšR(W`O„v…R¸„vzz÷epÊ^Ì‘b—ceceek01uŽNÐgÍyNåwT„vŸSàVÿ`OJ`>faÉ‰1N†NÀNHNN‰0(W`OÏuÇ`O?QPR„v?bô•„vöePÿ`O,T0RŠ®V„vsYiRrðXŒTjUjUjU„vðXó—ÿ`O1ŽVè•ÿw0R`O„v?QPRŒTNMO^yØy„vÅ`ºN(WŠ^Nÿ\n\n©‹`O—Ê`„v>fÿ`O³‹úQÙ*NsYiR>fQS‘„v[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]ÿ(W`O´f`„v2Y`O„v?QPRIN¶RÏe&^eg‚Ydk„vJw±„vöePÿÙ*NsYiR«bOwŠ^USÎNŠ^NóNíTíT|U|U„vÑ‰c†N0yY„víTðXN`O­‹¥e?QPR„vðXó—Nw(W…R¸„vpÊ^-NÞVaƒ0;;;;;;;;;;;;x
EVTOPTA_REP_163;`OQnNN¸‹Á‰yY†Nÿ;;;;;;;;;;;;x
EVTNAME_REP_164;¡l	gÔkÙôf²`3O„vEe‹N†N&&;;;;;;;;;;;;x
EVTDESC_REP_164;`Ock(WTZfm™ÿz6q`O…R¸™…S„v'Yè•Þ˜†NVegÿ[FromFrom.Father.GetTitledFirstName]ÏPN5–Î˜N7h²Q†NÛegÿ`O„vkSuQ(WTb—ýOw00ÖN(WêTÌ‘ÿ0[FromFrom.Father.GetFirstName]î•Sÿ(uÖN„vób4YvcOwLhPR00å‹Šk„vÿ[Root.GetFirstName]ÿb„v?QPR(WêTÌ‘ÿ0ÖNŠbN/V¸uTd(WLhPRN00byr+RybkÖNŒT`O„vJZPRsY?Q	gûNUOegVÿFO>fÊN)YbÑS°s†NÙ/V¿OIrÿ0\n\nÖN(u4–‰l„vðXó—û‹Sÿ006r²Nÿ1uŽN`ONb³‹b„v1rºNv^NàVIN&&0IrIrÿIrIrÿ0&&b„v1rºNŒTb³QšRÓungÙOb	g„vNR0QÁ‰000`O¨cVLhPRÿl˜UTT0W²Q0R|iN`OsY?Q„v?bô•ÿTb—ßOw[FromFrom.Father.GetFirstName]0(W²Ì‘ÿÙùRÅ`²O’Nøvåb±bOwŠk(W0WgNÿ«Ž¹>eOwN*Nzz„vÒkoƒöt&&;;;;;;;;;;;;x
EVTOPTA_REP_164;NÇNòTÏuIY»S†NbìN„vOb	g&&ÅVŠ˜lšNÓung&&;;;;;;;;;;;;x
EVTOPTB_REP_164;`Oÿ`OOg†NyYÿbïS1r„vsY?Qÿ;;;;;;;;;;;;x
EVTDESC_REP_165;`Ock(WTZfm™ÿz6q`O…R¸™…S„v'Yè•Þ˜†NVegÿ[FromFrom.Father.GetTitledFirstName]ÏPN5–Î˜N7h²Q†NÛegÿ`O„vkSuQ(WTb—ýOw00yY(WêTÌ‘ÿ0[FromFrom.Father.GetFirstName]î•Sÿ(uÖN„vób4YvcOwLhPR00å‹Šk„vÿ[Root.GetFirstName]ÿb„vsY?Q(WêTÌ‘ÿ0ÖNŠbN/V¸uTd(WLhPRN00byr+RybkyYŒT`O„v%Š|?QPR	gûNUOegVÿFO>fÊN)YbÑS°s†NÙ/V¿OIrÿ0\n\nÖN(u4–‰l„vðXó—û‹Sÿ006r²NÿàVIN`ONb³‹b„v1rºNv^NàVIN&&0IrIrÿIrIrÿ0&&b„v1rºNŒTb³QšRÓungÙOb	g„vNR0QÁ‰000`O¨cVLhPRÿl˜UTT0W²Q0R|iN`O?QPR„v?bô•ÿTb—ßOw[FromFrom.Father.GetFirstName]0(W²Ì‘ÿÙùRÅ`²O’Nøvåb±bOwŠk(W0WgNÿ«Ž¹>eOwN*Nzz„vÒkoƒöt&&;;;;;;;;;;;;x
EVTOPTB_REP_165;`Oÿ`OOg†NÖNÿbïS`„v?QPRÿ;;;;;;;;;;;;x
EVTNAME_REP_166;ZZ<yŸ”ðX;;;;;;;;;;;;x
EVTDESC_REP_166;ÊN)Y>f1kPN„v†^xQÿLS¡r[Root.GetOnlyDynastyName]ŒT[FromFrom.GetOnlyDynastyName]3N*N¶RÏeKNô•Ïu†S†Nè`Èp„vùR—bÿ1rÅ`bIN†Nehhv^©‹NùRt^ŠºNp0R†NNw0`O³QšRNQr^‰mÿwweg[FromFrom.Father.GetTitledFirstName]ŒT`O±bOwT7h„vÃVÅ`lyyÙùRÅ`²OÿÊN)YÖNìN>NLˆ†N^y2W„vZZ<y0\n\nÙ	g^gbIN`OìN3N*N¶RÏeKNô•cíuŒTs^„vVïzÿv^VRN*NËSŒ„v°eöeãN0(WêNVÓungÿ†^xQVËYKNTÿ`OŒT[FromFrom.Father.GetFirstName]’NøvácKbÿv^NwU†N¹pR‘0;;;;;;;;;;;;x
EVTOPTA_REP_166;INbìN3N*N¶RÏeÊNT„vcENAucƒÿr^ogÿ;;;;;;;;;;;;x
EVTNAME_REP_168;3NIWl„<yŒTkPb;;;;;;;;;;;;x
EVTDESC_REP_168;[Root.GetOnlyDynastyName]ŒT[From.GetOnlyDynastyName]3N*N¶RÏe(WÊN)Yp0RNweg¼`õVÖNìNgÑŠk»S„v3N*NiRPR0Œ†6q«ˆ²`3OSôVÿFO>fýwYw0R*geg^g„vÙfIQ0`OŒT[From.GetTitledFirstName]TTê¶RÏe„vØš¶ubXTNwOb—0\n\n`OìNNwZPúQ³QšRÿkPbkè`Èp„vNÇNÿòTÏu¡l	gºNýwY°‹wvQVËY„vöeô•0ÙùR`OìNÙàQãNºNegô‹nN¸‹òTÏu*YZf†NÿFO>f[Root.GetOnlyDynastyName]ŒT[From.GetOnlyDynastyName]3N*N¶RÏeÊNTàQãN?QåzSNOQ(WÆ‰|VdkINNqQ4b)YÇNLe„v¯sƒXN•'Y0;;;;;;;;;;;;x
EVTOPTA_REP_168;©‹bìN8lÜbr°‹ÙN)Y0;;;;;;;;;;;;x
EVTNAME_REP_182;[Root.MercRepCapital.GetName]„vpÁyw;;;;;;;;;;;;x
EVTDESC_REP_182;ˆVENKNMR`O1SVËY`‘uQS‘„v[FromFrom.GetOnlyDynastyName]¶RÏe(WT[Root.MercRepCapital.GetName]pÁy^—Õl„v'irÿFO>f°s(W`OÈuŽNÇTÍy/nSnx³‹†NÙN¹p0SV6qÿ`O¡l	gÁ‹nc[FromFrom.GetTitledFirstName]ASRjwfNOYuN4xýu0(W`OINdkxvzùRVr„vöePÿ`O„v?QPR[From.GetFirstName]p†NÛegv^ÐcúQ†NNy˜¡‹R0\n\nÖN,Tô‹[FromFrom.GetOnlyDynastyName]¶RÏe„vNTpÁywSO(Wf)YZfNánŒCirµb¾[Root.MercRepCapital.GetName]0ÖNSTÖN„v²NáONwËWOwegÿêS‰9‚êSN(W>nãS`—¸S1SlšNcbNÙyb'ir0[FromFrom.GetOnlyDynastyName]¶RÏe„vpÁywNOåwS>fŒ(W­ˆûQÖNÿ1S—r[FromFrom.GetFirstName]åwS†NwøvÿIN†NN´f2—¶RÏe„vpÁyLˆINÿÖNnNNýwùR`OÇ‘ÖSûNUOªcÌe0`OýwYÇVS‰cÙybpÁy„v'irw'YZNr&&;;;;;;;;;;;;x
EVTOPTA_REP_182;¾|iV„v¡‹Rÿ[From.GetFirstName]0bIN`Oa0RêjŒ0;;;;;;;;;;;;x
EVTOPTB_REP_182;NÿÙ*Y’Qi–†N0;;;;;;;;;;;;x
EVTNAME_REP_185;>UN„vOÀy„vpÁyw&&;;;;;;;;;;;;x
EVTDESC_REP_185;–OwYU^M–4NŽN[Root.MercRepCapital.GetName]„v>nãSÿpÁywìNŠbÖNìN„vhh^9‚‰RY—„vvšÛ>nãS0ÖNìN¡l	g¹popÿˆVŸqÃu0WÅN`—gIQegcVÖNìNeQ>n0\n\n9‚RkP(W>nãSÌ‘ÿzOwñmr‚—e÷r„v™„b—7uPR1S¡l	gVFQ0WóN†N9‚0íwQR(WgIQNê•OwÒRIQÿ­râwR4xzzl0ˆVëV”NTpÁyw„v8SSO1Sb—TRgNonm(Wx4YNb—f—f„v4lb—Nÿwhh^9‚ŒTƒRNb—„v'irÿ°s(W(W[From.GetFirstName]„vc%cNÿvšT†NN¶^[Root.GetOnlyDynastyName]„vx4Y0;;;;;;;;;;;;x
EVTOPTA_REP_185;ZP—VŒYÿb„viRPRÿ;;;;;;;;;;;;x
EVTNAME_REP_186;Èug„vzrrr;;;;;;;;;;;;x
EVTDESC_REP_186;`O(WJSY,T0RºNŠU`O„vTWRÿp0R†N?bô•„v3–ðSN0N–>NOwkpŠb„v‘šëXÙz(W`O„v…R¸„v™XYÿ`OÎNÖNìNKN-N³‹úQ†N[FromFrom.GetTitledFirstName]0(WÖNìNMRb—ÙzOw[From.GetFirstName]ÿÌSKb«ˆÍSÑu(WÌwT00`O„vºN/¿‹†Nb„vNX‚9‚ÿ[Root.GetFirstName]ÿ0[FromFrom.GetFirstName]ŠUSÿ0ÖNìNý«ˆYt‰c†NÿFO>fbó`àVIN9²RýUc`O¶R„vS×r—V0RN¹peˆP00\n\n`O„v?QPRÎN‘šëXKb-N2c1VegÿùR`OŠUSÿ0+RÙHNZPÿ6r²Nÿ+RøváOÙ›N[FromFrom.GetOnlyDynastyName]„v÷mË†ÿ0[FromFrom.GetFirstName](uRÄgŠb[From.GetFirstName]SbP(W0W00Šbbó`‰„vN‰Ùubÿ[Root.GetFirstName]ÿÙ7h`O„v?QPRMbýwJmŒT0&TR„vÝ‹&&0ÖNùROw`O„v?QPR‹ˆ>Nw†NR0;;;;;;;;;;;;x
EVTOPTA_REP_186;b¡l	g±”Ùu`Oÿ»SŠk'Tÿ;;;;;;;;;;;;x
EVTOPTB_REP_186;`OO—V0R`Oó`‰„v±”ÿêS‰`O>e[From.GetFirstName]pÿ;;;;;;;;;;;;x
EVTOPTC_REP_186;„š²PN¹pÿb„v?QPR0¬bw4Yeg0©‹Ù›N×rBgÍywwN*N[Root.GetOnlyDynastyName]¶RÏe„vºN>f`7hŠk„v0;;;;;;;;;;;;x
EVTNAME_REP_191;LˆCg;;;;;;;;;;;;x
EVTDESC_REP_191;[Root.MercRepCapital.GetName]„v>nãSÊN)Yyr+R0WAuÙVÿFO>f`Oée1S³QšRXNPW`O¶RÏe„vNX‚hh^9‚ÛLˆN!kíwÅeLˆÿv^NNSb—rÖSˆm¡‹R0`O„v9‚•ŸqÃu0WcVOw9‚zÇqNbNâV„vFU9‚všTÌR^„vmb—0\n\n1S(W`OlšN‰»yV>nãSISßW„vöePÿæSNX‚cOw[From.GetOnlyDynastyName]¶RÏeœ˜r‚×ePR„vhh^9‚œÌƒ0W¢b(W†N`O„vMRb—ÿ3NX‚hh^9‚žd(WNwÿÑSúQ(g4Y­eÂˆ„vðXó—ÿd–†NàQ>e­ehhÿ3NX‚9‚ý¡l	g×S0R%NÍ‘„v3O³R0ÎN[From.GetOnlyDynastyName]„v9‚2ugN/Oeg[From.GetTitledFirstName]ùR`O„vv`ÒkëSŠUÿÖNc2`OEeaždÖN„v9‚0ÖN‰Blåb	gÔk`OOHQ»y>n„vLˆCg0;;;;;;;;;;;;x
EVTOPTA_REP_191;b×SY†N0ÆQYkObÿ;;;;;;;;;;;;x
battle_tooltip;Ù!kÖNZP—V*YÇR†N0`OS‰ûQ‰lÖN„vR9‚0;;;;;;;;;;;;x
no_battle_tooltip;`O)TT`O„v9‚XTÙuæSYNX‚9‚OHQLˆCg0;;;;;;;;;;;;x
EVTOPTB_REP_191;ŒY'Tÿ©‹²*NiRPRl„v»PÜtHQp'T0;;;;;;;;;;;;x
EVTNAME_REP_192;b—eSbÍTÿ;;;;;;;;;;;;x
EVTDESC_REP_192;`O„v9‚òTÏuÆQYŒYb—e†Nÿ[FromFrom.GetTitledFirstName]Å„vZPúQT7h„vØûQ0V­rKb(W7‚¹1SMOÿ3N9‚ýTùR¹e’NøvSúQ°Qù–N7h„vkp­r0»Ñ„vFU9‚%`ÙV0WRVÜ»y³Q—eÿ–OwÀoÈp„v³NbçuíuN»Sÿ3NX‚9‚ýÜÜvš»y†N>nãS0\n\n[FromFrom.GetOnlyDynastyName]„v9‚„v^wQOwkp†NÿFO>f`OØ¡leg—VÊS†^lyÜw)Rÿ`OêñT„v9‚nNVËYN‰l0ÌS¹e9‚XTUSV†NÀoÈpÎ‘î†0W‰N—eeg»y3NX‚sSS‰l¡l„v9‚êS0SVßpþ–ce„vöePÿ3NX‚9‚ý‰leQ†Nwm•^ÿ`OŒT[FromFrom.GetFirstName]ckübŒT0W“bOwTNWW(gg0;;;;;;;;;;;;x
EVTOPTA_REP_192;ÙN`OØštQ†N'Tÿ;;;;;;;;;;;;x
flotsam_tooltip;kOINb—e>UN„vx^XRwÿ`OìN3N*N(WwmNbaàeîv„v0WoAm&&;;;;;;;;;;;;x
EVTNAME_REP_194;EQánp‚›Næ‚¾–„vpe)Y;;;;;;;;;;;;x
EVTDESC_REP_194;`OìN(Wwmb—Nonm†Npe)YÿÈuŽN`OŒT[From.GetTitledFirstName]«ˆÇï„vhh^9‚Qew0`O·ƒQeKNTØ¡leg—VÊSgNãSlÿ1S,T0R9‚•¶T4VrOw²R^ÿ0wweg1SÏP‡Û†RR“bOO†NNùRÍ‚G‡00\n\n4OOw®v­—ðXŒTŸðXÿ`OŒT[From.GetFirstName]«ˆ•†NwegÿTvQÖNtY¶–NwINÙagwm×v9‚Rhh0›æ‚Rhh„vöeô•*Y˜bèxºN†Nÿ‚YœgN>f[From.GetFirstName]ŠbÖNR0R„vám4lT`OR«Nÿ`O1S¡lŒT†N0ÖNàVdkàràr0W(c†NN˜­—PRÿ(WkSuQ­—SbÖN„vöePÿ`Oèla0R`O„v•þ”N	gN¯swweglšN1S‰˜b­e†N09‚»y¸S¹ˆVÑÿnN¸‹`OïSåNúQ»S&&;;;;;;;;;;;;x
flee_ship_tooltip;`OûÇ9‚7‚„vhFgÿ8n0R†N¸SN‰RhQ„v0W¹e0;;;;;;;;;;;;x
rescue_rival_tooltip;`O³QšRNŠb`O„vMRLeºN1NÙuwm×v0;;;;;;;;;;;;x
EVTOPTA_REP_194;QÁ‰ÿ»PÜtìNÿ;;;;;;;;;;;;x
EVTOPTB_REP_194;bNýwŠb[From.GetFirstName]1NNìrê»yV&&;;;;;;;;;;;;x
EVTNAME_REP_195;´f¨R;;;;;;;;;;;;x
EVTDESC_REP_195;`O(uÁ”þ”ÒRŠk†Nck(W­—Sb[From.GetFirstName]„vkSuQÿv^2c1†Nng0vQÖN„vtY¶–åNdkINáO÷SJeûQOb	g(WJeûQƒôV…Q„vwm×vÿÙ›Nšš¨RÙu†N`OEQRöeô•(uŠk¡NkSuQ„v>VRx­e[From.GetFirstName]„v•þ”0`OìNNwã‰>e†NvQÖN„vtY¶–ÿˆVëVrÑS†NNIWhQb—„v´f¨R0\n\n¸‹YtY¶–«ˆxP(W0WÿFO>ftY¶–„vºNpeÜwÇwm×vˆVYÿˆVëVJmOw„vêSiRN×S3O„v9‚•†N00°s(W`HNžRÿ0(W`OìNš9‚ÔÞV[Root.MercRepCapital.GetName]„vöeP`Oî•[From.GetFirstName]00°s(W`HNžRÿ©‹bJTÉ‹`O°s(W”^å‹`HNžR00[From.GetFirstName]ô‹S00bìN°s(Wobs^†Nÿ(WbìN¶RÏeKNô•„vNÇNòTÏuÓung†NÿbìNNw¦^Ç†NÙHNY„vp‚¾–ðVæ‚00ÖNËS„U0WT`O8OúQKb&&;;;;;;;;;;;;x
EVTOPTA_REP_195;1SÙ7h'TÿgËS0;;;;;;;;;;;;x
EVTOPTB_REP_195;1SíQ`O„v¶RÏeåNMRr^Ç„v²›N‹NÅ`ÿÝuNÿ;;;;;;;;;;;;x
feud_over_tooltip;`OTÖNácKbÿÓung†NNÇN0;;;;;;;;;;;;x
feud_continues_tooltip;`ONýwŸSŒ²›Nˆ”ùR`O„v¶RÏe„vjLˆ0;;;;;;;;;;;;x
EVTNAME_REP_201;[From.GetTitle]„v`kp;;;;;;;;;;;;x
