### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BETROTHAL_TIE;$FIRST|Y$ŒT$SECOND|Y$„v¢‹ZZ\n;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_NON_AGG_PACT;§R`ONAQ¸‹ ReQûNUO>mû|ÿàVIN`ON`O„v†˜JNr¢‹†N’NNµO¯rag¦u0§!;;;;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS;SüRô§Y’NNµO¯rag¦u§!Óung;;;;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS_WITH;§YSüRôŸS	g„v’NNµO¯rag¦uÓungÿùRaŒ>f§!;;;;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_SETUP;’NNµO¯rag¦uÈubk;;;;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_LOG;$FIRST|Y$ŒT$SECOND|Y$ô•„v’NNµO¯rag¦uòTÏuÈubkÿàVINÖNìNKNô•NQ	gûNUOTwûY0;;;;;;;;;;;;x
LOWER_RELATIVE_INCOME_LIEGE;6eeQSN†˜JN„v §Y$VAL$%§!0\n;;;;;;;;;;;;x
HIGHER_RELATIVE_INCOME_LIEGE;6eeQóS>f†˜JN„v §Y$VAL$%§!0\n;;;;;;;;;;;;x
LOWER_RELATIVE_INCOME;6eeQSN$OTHER|Y$„v §Y$VAL$%§!0;;;;;;;;;;;;x
HIGHER_RELATIVE_INCOME;6eeQóS>f$OTHER|Y$„v §Y$VAL$%§!0;;;;;;;;;;;;x
AIREASON_WANTS_GOOD_NON_AGG_PACT;4ngôfŒY„v’NNµO¯rag¦u;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_TITLE;Tßvã‰ce;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DESC;ã‰d–N[Recipient.GetBestName]„vTßvsQû|0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LONG_DESC;ã‰d–N[Recipient.GetBestName]„vTßvsQû|0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_SETUP;Tßvã‰ce;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ã‰ceN§Y[Recipient.GetBestName]§!„vTßv0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_SETUP;ã‰d–ßv¦u„v÷‹Bl«ˆÒbİu;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!Òbİuã‰d–N§Y[Actor.GetBestName]§!„vTßv0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LETTER;\n\n[Actor.GetBestName]ckVã‰ce†NbìN„vTßv0;;;;;;;;;;;;x
NOT_WAR_ALLIES;¡l	gck(Wb‰N-NN§Y[Recipient.GetBestName]§!v^©wkOb0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_01;ã‰ceN§Y[Recipient.GetBestName]§!„vTßv0;;;;;;;;;;;;x
dissolved_alliance;Tßvã‰ce;;;;;;;;;;;;x
IS_NOT_VALID_ROMANCE_TARGET_OF;N>f$WHO|Y$„v	gHeK`1rîvh;;;;;;;;;;;;x
IS_VALID_ROMANCE_TARGET_OF;>f$WHO|Y$„v	gHeK`1rîvh;;;;;;;;;;;;x
ISNT_VOTER;N>fNT•bhyw;;;;;;;;;;;;x
IS_VOTER;>fNT•bhyw;;;;;;;;;;;;x
ALLIANCE_DISSOLVED_SETUP;ã‰d–Tßv;;;;;;;;;;;;x
ALLIANCE_DISSOLVED_LOG;$FIRST|Y$ŒT$SECOND|Y$„vTßvŒT’NNµO¯rag¦uàVINNQ	gûNUOTwûYsQû|wã‰ce0;;;;;;;;;;;;x
JOINED_WAR_ALLIED_SETUP;Tßvb‰NìS3U;;;;;;;;;;;;x
JOINED_WAR_ALLIED_LOG;$ALLY|Y$¥c×S$CALLER|Y$„vb‰NìS3Ueg2–¡V$TARGET|Y$01uNTßvsQû|ÿ$ALLY|Y$+Ràe	éb0;;;;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_SETUP;ÓuÜbDQVb‰NìS3U;;;;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_LOG;$ALLY|Y$¥c×S$CALLER|Y$„vb‰NìS3Ueg2–¡V$TARGET|Y$01uNOˆ²N„vsQû|ÿ$ALLY|Y$+Ràe	éb0;;;;;;;;;;;;x
ANY_VOTER_STARTS;ûNUO•bhyw;;;;;;;;;;;;x
ALL_VOTERS;Ob	g•bhyw;;;;;;;;;;;;x
AIREASON_HAS_CASUS_BELLI;åb	gˆ”ùR§Y[GetTitledFirstName]§!„v²Rbt1u;;;;;;;;;;;;x
AIREASON_HAS_COMMON_ENEMIES;qQT„vLeºN;;;;;;;;;;;;x
AIREASON_SHARE_SAME_INTERESTS;øvT„v)RÊv;;;;;;;;;;;;x
SAME_REALM_CLANS;N>fTNıV…Q„v8ngrèÏe;;;;;;;;;;;;x
INTERACTION_REQUIRES_VALID_MINOR_TITLE_TO_REVOKE;bìN	gûNaïSÎN§Y[Recipient.GetTitledFirstName]§!Y6eŞV„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
VOTER_LOST_SETUP;1Y»S•bhyw;;;;;;;;;;;;x
VOTER_LOST_LOG;$VOTER|Y$NQ>f$OLD_LIEGE|Y$„v$TITLE|Y$§!;;;;;;;;;;;;x
VOTER_LOST_LETTER;$VOTER|Y$NQ>fb„v $TITLE|Y$;;;;;;;;;;;;x
NOT_LIEGE_OR_VASSAL_OF;N>f$NAME|Y$„vûNUO†˜JNbSã;;;;;;;;;;;;x
NOT_HAS_CB;$CHAR|Y$¡l	gˆ”ùR$OTHER|Y$„v²Rbt1u;;;;;;;;;;;;x
HAS_CB;$CHAR|Y$åb	gˆ”ùRd$OTHER|Y$„v²Rbt1u;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_DAYS;·ƒ—VN$TARGET|Y$„vTßvcíu $DURATION|Y$ )Y0\n;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_MONTHS;·ƒ—VN$TARGET|Y$„vTßvcíu $DURATION|Y$ g0\n;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_YEARS;·ƒ—VN$TARGET|Y$„vTßvcíu $DURATION|Y$ t^0\n;;;;;;;;;;;;x
NOT_TEMP_ALLIES;N>f‚föeN§Y[Recipient.GetBestName]§!Óußv0;;;;;;;;;;;;x
EVTDESC_ZE_3000;[target_treasurer.GetTitledFirstName]r¹Ránb—0WwOw`Oÿ³NÙu`ON‹ˆÑ‘^0[target_treasurer.GetSheHeCap]ğXğyÙ›N±”egêªR›RåTkOïy>t„vïyÄ„ŒTÌRÕˆ¶R­^„vPc>k0;;;;;;;;;;;;x
EVTOPTA_ZE_3000;Ùw>f*NŒYˆmo`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_3001;bàeÕlÍV×Sàeıwÿ;;;;;;;;;;;;x
EVTOPTB_ZE_3001;bìN‰é`Z[target_treasurer.GetHerHim]åNQHe3S0;;;;;;;;;;;;x
EVTOPTC_ZE_3001;ïSåNtã‰ÿV6ezK>föNØhKb„våTkO0;;;;;;;;;;;;x
EVTOPTA_ZE_3003;[target_treasurer.GetSheHeCap]>fùR„vÿJmr^—VN•0;;;;;;;;;;;;x
EVTOPTB_ZE_3003;[target_treasurer.GetSheHeCap]SO—V0R¥bl‘ÿNÇN>fÙÍybVV0;;;;;;;;;;;;x
EVTOPTC_ZE_3003;`O(WZÁwbTÿ`O”^å‹IN`O	gåTkOa0RØštQÿ;;;;;;;;;;;;x
EVTDESC_ZE_3004;[target_treasurer.GetTitledFirstName]ùR`Oô‹ÿ0b„v†˜JNÿb	g*NˆVÒh„vJNaÿbìNïSåNú^/ªuõV‘x0ƒRïSåNĞcGSbìN„v‡eS0WMOÿv^©‹ºNl³‹Æ‹0R`OkOINßu»lw„vO'Y0bó`—‰N¹p±”ŒT¨`„vwÃVIr…Vÿ'Y‚i±‚N*NNt^¿OïSãzåT00;;;;;;;;;;;;x
EVTOPTA_ZE_3004;²1S»SZP'TÿwäNbÊ`œUÿ;;;;;;;;;;;;x
EVTOPTB_ZE_3004;bNÙHNó`&&;;;;;;;;;;;;x
EVTDESC_ZE_3005;[target_treasurer.GetTitledFirstName]¸‹ú‹„vªuõV‘xãzåT†N0ºNìNZw(WNwÁ‰Á‹†N°eªuõV‘x„vícU^V0Ù>fN*NèT'Y„v[religious_head.GetTitledFirstName]Õ–ÏP0;;;;;;;;;;;;x
EVTOPTA_ZE_3005;¡l•ÿÙSÙubìN&^egJN„vi`P0;;;;;;;;;;;;x
EVTDESC_ZE_3006;[target_treasurer.GetTitledFirstName]¸‹ú‹„vªuõV‘xãzåT†N0Õ–ÏP„vbV¶rŒYÏPN*YùRÿw7hPRO—V	g›NlO9ã‰0Ù>fNêS'Y3w5gÿ™QOw0ƒRFw,TOw0„v‘x‡e0;;;;;;;;;;;;x
EVTOPTA_ZE_3006;óSƒR>fŸSRkOÁT0;;;;;;;;;;;;x
EVTOPTB_ZE_3006;'Y¶R·QY—ÿb>fNagÇ†ÿ;;;;;;;;;;;;x
EVTDESC_ZE_3007;[target_treasurer.GetTitledFirstName]¸‹ú‹„vªuõV‘xãzåT†N0Õ–ÏPícU^VNÿºNìNÑS°sÙNÇ>f*NèT'YHr„v[target_treasurer.GetTitledFirstName]ÿêS>fÔkwck„v[target_treasurer.GetTitledFirstName]z®VŒYwN¹p0;;;;;;;;;;;;x
EVTOPTA_ZE_3007;ùRdkbNàeObåw0;;;;;;;;;;;;x
EVTOPTB_ZE_3007;ÆbÁkƒRÿbO©‹[target_treasurer.GetSheHeCap]‰RR¹p„v0;;;;;;;;;;;;x
EVTDESC_ZE_3008;[target_treasurer.GetTitledFirstName]¸‹ú‹„vªuõV‘xãzåT†N0wSVÕ–ÏPícU^öeÿ	g›NºNìNlšN!cOO†NÖNìNiRPR„v<wjw0Ù>fN¶^USIyNùRÅ`²Ock(W³N1k„vÕ–ÏPÿwNƒR„vhˆ°sKbÕlv^N`HN0Å–Â‰00;;;;;;;;;;;;x
EVTOPTA_ZE_3008;iRPRéeZf	gN)Y‰fROÙ*N0;;;;;;;;;;;;x
EVTOPTB_ZE_3008;ÆbÁkƒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_3009;[target_treasurer.GetTitledFirstName]¸‹ú‹„vªuõV‘xãzåT†N0ícU^VNÿºN³ÑSúQ†N˜Uo`uó>fSëS0Ù>fN*NŠ|<ONR¶^„vN‰ÿv˜è	gN*Nàe<w„v	gÒ‰uir0ƒRû•wegÏPOˆ0;;;;;;;;;;;;x
EVTOPTA_ZE_3009;b”^å‹™e0R„v0;;;;;;;;;;;;x
EVTDESC_ZE_3010;[target_treasurer.GetTitledFirstName]¸‹ú‹„vªuõV‘xãzåT†N0ícU^VNUSIy†NN¶^`OêñT„vÕ–ÏPÿ`Oèla0RºN³®VrOwÙu†N`O’cqSPwm„vŒcğX0;;;;;;;;;;;;x
EVTOPTA_ZE_3010;bàeŠåNùR0;;;;;;;;;;;;x
EVTOPTB_ZE_3010;ZP—V*YÇ†NÿûypƒR0;;;;;;;;;;;;x
EVTDESC_ZE_3011;[steward.GetTitledFirstName]®VrOwŒT`Oô‹Sÿ0b„v†˜JNÿbèla0RÏkSVbìN¨‹º‹1?eî•˜˜„vöeP¨`1S	g¹pff2kaw0bøváO‚Yœg‰©‹N*NºNùRĞgöN‹NĞcwtQ²ÿ1SÅVŠ˜©‹ÖN²NêMR»SSOŒšNju0b¸‹f)Y¨`ïSåNNbNSSOŒšNbNte)Y„våTkOÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_3011;æTÿ‹NÅ`ØS—V	g²†N0;;;;;;;;;;;;x
EVTOPTB_ZE_3011;ÈTÿ`ONšR>f(WV©sr'Tÿb	gôfÍ‘‰„v‹NÅ`»SZP0;;;;;;;;;;;;x
EVTDESC_ZE_3012;[steward.GetTitledFirstName]ÊN)YúQÑS»S6ez0³NúQ6eeQöeN›NºN±vOw	w4Y±b(`0[steward.GetTitledFirstName]s^Y—0Wã‰Ê‘6ez„vîv„vÿbŸR‰Ršb†NÙ›N±b(`„vºN0;;;;;;;;;;;;x
EVTOPTA_ZE_3012;b—VáOûN1S>fb—VÑ‘±”0;;;;;;;;;;;;x
EVTOPTB_ZE_3012;b¸‹bìNïSåNTÖNìN‹S¨i—VôfY¹pÿ;;;;;;;;;;;;x
EVTDESC_ZE_3013;ÊN)Yÿ[steward.GetTitledFirstName]&^`O0RgÑ„våT0WNÄ‹0OåTzÛ¦^0[steward.GetTitledFirstName]èla0RåTzòTÏuL„TNŸSšR„vÛ¦^v^MR»Sâ‹î•åTºNìN0Ù›NåTºNìN±b(`ß|Õ|„v)Ylÿ‰BlYØNåT±”egvNÛ¦^0[steward.GetTitledFirstName]ÜÜw†N`ON<wÿIr…V`OŞV”^0;;;;;;;;;;;;x
EVTOPTA_ZE_3013;bìNOYtbìN„v‹NÿêS‰`OŒYŒYŒRb`O„våTkO0;;;;;;;;;;;;x
EVTOPTB_ZE_3013;b³‹INºNàeÕl„˜Km)Yl0;;;;;;;;;;;;x
EVTOPTC_ZE_3013;nt‰cÙGr0W¹eÿ`OìN8lÜN(uQegåTkO†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_3014;ÊNZfN*NgËSegw[steward.GetTitledFirstName]0`OìN	NºN«N×S†N0NÛv„vZf™Ïu†S0¿‹¢RT`O¹p4Yô‹ÿ0`Owx^Ğÿ[steward.GetFirstName]ÿıw	gN*NáOûN`O„vTJN0Ù©‹`O‚Y|œ—V4l00;;;;;;;;;;;;x
EVTOPTA_ZE_3014;ÙˆV	g²ÿÔkbÕ‹Ç„v'YYpe‹NÅ`ıôf	ga`0;;;;;;;;;;;;x
EVTOPTB_ZE_3014;ÙN>fbå‹r^„vÿaÉ‰ôfÏP>f(WwPƒz0;;;;;;;;;;;;x
EVTOPTC_ZE_3014;bh`ÙåTkOÿbìN1Så‹ôv¥cOgŠkœQlIYpÖNìN„v±”0;;;;;;;;;;;;x
obj_become_council_member_title;bINNT…Q–bXT;;;;;;;;;;;;x
obj_become_council_member_desc;[This.GetTitledFirstName]ó`‰·ƒ—V[This.GetHerHis]†˜JN[This.Liege.GetCouncilName]„v…Q–-^MO0;;;;;;;;;;;;x
EVTDESC_ZE_6000;b„vªR›RåTkONO8lÜ«ˆb„v†˜JN[target_liege.GetTitledName]ıVÆ‰0b(W…Q–Ì‘	gOw”^—V„vMOnÿ°s(W>föeP©‹[target_liege.GetHerHim]åwS†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6000;>föePLˆ¨R†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6000;SV[Root.GetRandomGodName]Tb®VröeÿbS—V0R-^MO0;;;;;;;;;;;;x
EVTTOOLTIPZE_6001;÷‹Bl…Q–-^MO0;;;;;;;;;;;;x
EVTDESC_ZE_6001;[aspiring_councillor.GetTitledFirstName]hˆ¾úQ[aspiring_councillor.GetHerHis]åb	g…Q–-^MO„v?ag0[aspiring_councillor.GetHerHisCap]ùRıV¶R„v!.sASR>fW„ÿwN[aspiring_councillor.GetHerHis]›Q‹NR›RN¹RSÑ‰ÿObåNS[aspiring_councillor.GetHerHim]³ueQ…Q–ïSåNˆmd–N›N*geg„vko(WZÁw0;;;;;;;;;;;;x
EVTOPTA_ZE_6001;bó`bfŒv`HNZP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6001;bìNN—‰`O0;;;;;;;;;;;;x
EVTOPTC_ZE_6001;bNO(u‚YdkSl„vûNŒTegSbpb`O0;;;;;;;;;;;;x
EVTDESC_ZE_6002;[target_liege.GetTitledName]bú‹INb(W…Q–-NYuMOnòTÏuÇ†NˆVEN†N0bó`b”^å‹Ğc’‘[target_liege.GetHerHim]eSLˆ[target_liege.GetHerHis]ú‹Š0;;;;;;;;;;;;x
EVTOPTA_ZE_6002;blšN1S‰ ReQ…Q–†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_6002;[target_liege.GetSheHeCap]'Y‚i	g*NˆVŒY„vÖbö^t1u0;;;;;;;;;;;;x
EVTTOOLTIPZE_6003;Ğc’‘[target_liege.GetTitledName]eSLˆ[target_liege.GetHerHis]bú‹0;;;;;;;;;;;;x
EVTDESCA_ZE_6003;[aspiring_councillor.GetTitledFirstName]‰Bl„v…Q–LwMOòTÏuö^g*YEN†N0[aspiring_councillor.GetSheHeCap](‘u[councillor_target.GetTitledFirstName]ııw…V(W…Q–w[aspiring_councillor.GetSheHe]tSNLˆÿ;;;;;;;;;;;;x
EVTDESCB_ZE_6003;[aspiring_councillor.GetTitledFirstName]‰Bl„v…Q–LwMOòTÏuö^g*YEN†N0wQ†0RLwMO	gzzIÿ°s(Wck>f÷‹[aspiring_councillor.GetHerHim]„vöeP0;;;;;;;;;;;;x
EVTOPTA_ZE_6003;i`ÿ°s(W>fkOúQ9eØS„vöeP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6003;1kÎ[aspiring_councillor.GetHerHim] ReQ…Q–0;;;;;;;;;;;;x
EVTOPTC_ZE_6003;…Q–>fINÍ‘‰ºNirÆQY„v0;;;;;;;;;;;;x
EVTOPTD_ZE_6003;/[councillor_target.GetTitledFirstName]ı‹3Œ„vEe‹N0;;;;;;;;;;;;x
EVTTOOLTIPZE_6004;åwSÍN	gNN^g0;;;;;;;;;;;;x
EVTDESC_ZE_6004;b ReQ[target_liege.GetTitledName][target_liege.GetCouncilName]„v÷‹BlSO«ˆwQ†0;;;;;;;;;;;;x
EVTOPTA_ZE_6004;ŒYˆmo`0;;;;;;;;;;;;x
EVTTOOLTIPZE_6005;1Yg†N0;;;;;;;;;;;;x
EVTDESC_ZE_6005;sQN[target_liege.GetTitledName][target_liege.GetCouncilName]-^MO„vŞVTr>ffnx„v&T³Q0;;;;;;;;;;;;x
EVTOPTA_ZE_6005;wW¾a0;;;;;;;;;;;;x
EVTTOOLTIPZE_6006;a0Rcƒx^0;;;;;;;;;;;;x
EVTDESC_ZE_6006;LS¡rb¡l	g(W…Q–·ƒ—VMOnÿFObnxáO[target_liege.GetTitledName]åwSb	gıw›RÜwûN0‹NRNÿ[target_liege.GetSheHe]ô‹ÛeQ…Q–SOjm9bR5„vöeô•0;;;;;;;;;;;;x
EVTOPTA_ZE_6006;b>fO'Y„v0;;;;;;;;;;;;x
EVTTOOLTIPZE_6007;[aspiring_councillor.GetTitledFirstName]«ˆÀo`†N0;;;;;;;;;;;;x
EVTDESC_ZE_6007;[target_liege.GetTitledName]JTÉ‹b[councillor_target.GetTitledName]Nôv(Wı‹3ŒbÿSV6qbfzf„vTJNNøváOÙ›NŒŠÿFOvQÖN…Q–bXTÅbÃVÿÙO—VÖNìNˆV¾–lšNÙubN*N…Q–„vMOn0;;;;;;;;;;;;x
EVTOPTA_ZE_6007;²agÒkÇ†ÿ;;;;;;;;;;;;x
obj_land_for_son_title;IN¡l	gS0W„v?QPR·ƒÖSW0W;;;;;;;;;;;;x
obj_land_for_son_desc;`O^g·ƒ—VN›NW0WÙuØ¡l	gçubÀNHN„vN*N?QPR0;;;;;;;;;;;;x
EVTDESC_ZE_6012;`O„vSãÿ[FromFrom.GetTitledName]ÿ°s(WùR[FromFrom.GetHerHis]¡l	gçubCg„v?QPRìNa0RçVQ†0[FromFrom.GetSheHeCap]‰Bl`O(WûRb°e„vSã„vöeP”^èlaÖNìN0;;;;;;;;;;;;x
EVTOPTA_ZE_6012;Ù©‹bïSåNO(uôfYOÀyºNMb0;;;;;;;;;;;;x
EVTOPTB_ZE_6012;NıwŒ‰b„vW0Wb1SÙuŒ0;;;;;;;;;;;;x
EVTOPTC_ZE_6012;[FromFrom.GetTitledFirstName]S°‹OOÙıNwaha0;;;;;;;;;;;;x
EVTOPTA_ZE_8000;bS™QáOÙu[target_ruler.GetTitledFirstName]0bìNıwYbINgËS0;;;;;;;;;;;;x
EVTOPTB_ZE_8000;Ù9eØSN†NÀNHN0;;;;;;;;;;;;x
EVTOPTA_ZE_8001;N*Nİu™Y„vJNa0;;;;;;;;;;;;x
EVTOPTB_ZE_8001;<yŒŒ0W1Œİu0;;;;;;;;;;;;x
EVTOPTB_ZE_8001_TOOLTIP;Òbİu÷‹Bl0;;;;;;;;;;;;x
EVTOPTA_ZE_8002;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_8003;²N1r„v[Root.GetTitledName]ÿ\n\nbˆVØštQ,T0R`O‰R·^ÿwNb„v[target_ruler.GetHusbandWifeOpp]KNÅe>fN!k	aëV„vSOŒš0Nx^„v>fÿÙ*Nt^ãN0RYı	gag¦u«ˆSb4xÿIN†NSegNOß˜ŠÿbR?aNÙuÙÍyİOÁ‹0b^g`Oıwtã‰0;;;;;;;;;;;;x
EVTOPTA_ZE_8003;w>fW¾a0;;;;;;;;;;;;x
EVTDESC_ZE_8010;N*NS5Ïeegê[target_ruler_capital.GetName]±‚9†NN*Nfgöeô•¿‹î•[capital.GetName]ÿN­e0W9TVêñT„v1ÌRŒT0W¶Nÿ®O±SV0W„v5Ïeÿ«INS5Ïe>NbktSÿNjO‹s³RN,‚0`O„v³ãıˆV¨‹ŒSÖNÿ‰Bl`OÇ‘ÖSLˆ¨R0;;;;;;;;;;;;x
EVTOPTA_ZE_8010;™QN*NckV„v•bÉ‹Ùu[target_ruler.GetTitledName]0;;;;;;;;;;;;x
EVTOPTB_ZE_8010;ıVeu`O„v÷^ã0;;;;;;;;;;;;x
EVTOPTC_ZE_8010;©‹ÖN»yV&&;;;;;;;;;;;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName]6e0R†N`O„v•bÉ‹áO0;;;;;;;;;;;;x
EVTOPTB_ZE_8010_TOOLTIP;`O„v÷^ãNOœU1kÙ*N0;;;;;;;;;;;;x
EVTOPTC_ZE_8010_TOOLTIP;‹NEe‘˜ÑS0;;;;;;;;;;;;x
EVTDESC_ZE_8011;²N1r„v[target_ruler.GetTitledName]ÿ\nbìNŒT`O„vN*NS5Ïe¶Nu†N›N»æpÿÖNck(WÜb¿‹[capital.GetName]0(u+TÄ„„vô‹ÕlÖN„vLˆIN>fNïS¥c×S„vÿbSˆVëVùRÖNÇ‘ÖSLˆ¨R0\n\ngŒY„vly?aÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8011;bÅVŠ˜hˆIyTÅ`ŒTŒã‰0;;;;;;;;;;;;x
EVTOPTB_ZE_8011;bOTNb„v„š²Pÿv^bÅb2ûN0;;;;;;;;;;;;x
EVTOPTC_ZE_8011;ì‹JTÿ;;;;;;;;;;;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName]6e0R†NNShˆIyTÅ`„váO0;;;;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;©‹bìNN‰d—Vôfß|0;;;;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName]6e0RNS3a`egáO0;;;;;;;;;;;;x
EVTDESC_ZE_8012;²N1r„v[Root.GetTitledName]ÿ\nb^—8^±bIk„v,T0RäN¨`¨‹ŒS„v¿‹¢R„v‹NÅ`0bT¨`İOÁ‹ÖNN>fÎN[target_ruler_capital.GetName]eg„v5Ïe0‚YœgÙ*Nv`ÍhØ(W[capital.GetName]ÿb^g`OıwvëVYt0\n\nwÚ‹„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8012;ùRØN’QTv˜ÿfwÿ6qTSIk0;;;;;;;;;;;;x
EVTOPTB_ZE_8012;bN>f»PÜtÿbbeô‹ÖN>fÎN[target_ruler_capital.GetName]eg„v0;;;;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;ÑSNSSIkáOÙu[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_ZE_8013;²N1r„v[Root.GetTitledName]ÿ\nbÉ‰—V`O,rNöN®O±b„v‹NÅ`1S>f4Œ2†Nb„vºNlLˆINNïz0`O	g¡l	gwQ†ÇÖNïSıw>f*N—šPRÿSV6q¡l	gÿ`O*N[GetFromRootInsult]0\n\nly`ONïz˜Î˜ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8013;^yÏuÅuÿÙ9eØS†N‹N`0;;;;;;;;;;;;x
EVTOPTB_ZE_8013;bS‚föe>eKbN¡r0;;;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;•dÁk’NNµO¯rag¦u0;;;;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;`O„vßv¦uYNqSi–KN-N0;;;;;;;;;;;;x
EVTDESC_ZE_8014;bwÚ‹0WT[Root.GetTitledName]SIkÿb³‹Æ‹0RbìNObZP„vGP¾‹>fú^Ëz(WbìN,T0R„vŒŠ„vúWOxKNN„vÿb^gbìNKNô•„vNëVıwYˆVëV«ˆØV°‹0\n\n²NR„vî•Pÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8014;²1SÙHNã‰³Q†N0;;;;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName]ÿ\nb,gå‹åwS`OO¾‹ÕlFd1ÙöN‹N„v02ûNùR`Oegô‹ÎNegıN¹Rfÿ`O*N[GetFromRootInsult]0wQ†bìNåNMR¾b„vNôÿ\n\nb^g`OÓgNv«uÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8015;ÙN>fbìN„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;r¢‹’NNµO¯rag¦u0\n;;;;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;Ğc®‹r¢‹’NNµO¯rag¦u0;;;;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;ag¦u«ˆrr0;;;;;;;;;;;;x
in_non_aggression_pact;(W’NNµO¯rag¦u-N;;;;;;;;;;;;x
EVTDESC_ZE_8016;²N1r„v[Root.GetTitledName]ÿ\nb^gÙ*NºN¡l	g/b*Y'Y„v»æp0bOJTåwb„vºNl`OìN„v`N×OÿÙ7hSVÖNìN¿‹î•`O„v†˜0W„vöeP1SïSåNMQï‹ã‰0a1Œ`OĞc›O†NN*NIgOeg uckÙÍyLˆIN0\n\ngŒY„vlyyÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8016;†v'Y1kœU0;;;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;•dÁk’NNµO¯rag¦u0;;;;;;;;;;;;x
request_council_position_tooltip;ÑS÷‹Bl0;;;;;;;;;;;;x
request_council_position;‰Bl…Q–-^MO;;;;;;;;;;;;x
request_council_position_desc;bïSåNTwû|b†˜JN§Y[Root.GetTitledFirstName]§!ÿ‰Bl(W…Q–-N·ƒ—V-^MO0ÙÍy‹NÅ`Ïk3Nt^êSıwZPN!k0;;;;;;;;;;;;x
requested_council_position;‰Bl…Q–-^MO;;;;;;;;;;;;x
ask_for_land_tooltip;ĞcúQ‰Bl0;;;;;;;;;;;;x
ask_for_land;÷‹Bl†˜JNPˆNW0W;;;;;;;;;;;;x
requested_land;‰BlW0W;;;;;;;;;;;;x
EVTDESC_ZE_6013;bIN[chosen_son.GetFirstName]·ƒÖSW0W„v&ŒQS„v÷‹BlbŸR†N0bNQÅbÃVÖN†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6013;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_6014;Nx^„v>fÿÙ!kb„v†˜JNÉ‰—VÙub?QPRW0WN&rT[From.GetHerHis]ÃVa0;;;;;;;;;;;;x
