### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC64046;[From.GetTitledFirstName]²OwbòTÏu	gNµköeô•†Nÿ¾–—V„vøvZwnNNQ>fb°‹ÆV-N„vEQán1ra„vYZf†Nÿw>fEQán†N‰NgbNãSÒ‰0SV[From.GetTitledFirstName]JTÉ‹b[From.GetSheHe]ó`‰ÓungÙµksQû|öeÿbv^Na0RÊ`¶‹ÿêS>fa0RÔk„˜™e-Nôf R3OÃV0;;;;;;;;;;;;x
EVTOPTA64046;gTêSıwZPgËS&&;;;;;;;;;;;;x
EVTDESC64050;ÎNbìNS„vöePVËYÿbìN1SÉ‰—VbìNKNô•ŒYÏP	g›Nÿ	g›NÀNHNN‰©‹‹NÅ`ØS—Vôf4S,S0bìNSt^öe„vaÅ`nb•b†Nôf R&&N*YŒYÏcğ„vN‰&&;;;;;;;;;;;;x
EVTOPTA64050;÷K`òTÏuØSb†N1r;;;;;;;;;;;;x
EVTTOOLTIP64051;[This.GetTitledFirstName]OŒTb	gT7h„va×STÿ;;;;;;;;;;;;x
EVTOPTB64050;êS>f›Nb•-N„væp|`b†N;;;;;;;;;;;;x
EVTTOOLTIP64052;[This.GetTitledFirstName]ŒT[Root.GetTitledFirstName]KNô•„vR—%fg÷K`ØSb†N1rÅ`Tÿ;;;;;;;;;;;;x
EVTDESC64051;t^SöebùR[From.GetTitledFirstName]„v÷K`òTÏulØSb†NÿnN¸‹>f1rÅ`ÿwNbåwS[From.GetTitledFirstName]nNÙ7hÉ‰—V0;;;;;;;;;;;;x
EVTOPTA64051;Ù1S>f1rT&&ÿ;;;;;;;;;;;;x
EVTDESC64052;[From.GetTitledFirstName]ŒTbşfÏu(WR—St^öe’Nøv	g›N&&0÷K`00ÊN)YbG0R†N[From.GetHerHim]ÿçeåe„vaÅ`ÈSÍ‘°enmNÃV4Y0(Wbô‹0RÀNHN4S,S„v‹NÅ`KNMRÿ[From.GetTitledFirstName]ùRbìNR—St^öe„v‹N?QNrnKNÿv^JTÉ‹b[From.GetSheHe]O6qœU1kb0;;;;;;;;;;;;x
EVTOPTA64052;>fJUÿ²êS>fR—%fg„v÷K`b†N&&;;;;;;;;;;;;x
EVTOPTB64052;FO>fb1rÇ&&;;;;;;;;;;;;x
IMAM;O›sîv;;;;;;;;;;;;x
IMAM_FOA;¿kN;;;;;;;;;;;;x
LOADING_TIP_22;iRPRúQuöe1Såb	gvQ6rÍk¶RÏeZg„vNèR;;;;;;;;;;;;x
LOADING_TIP_23;7u'`çubÕlasTOwêS	g7u'`	gçubCg;;;;;;;;;;;;x
LOADING_TIP_24;7u'`OHQçubÕlasTOwsY'`êS(W¡l	g7u'`çubºNöeMb	gCgçub;;;;;;;;;;;;x
LOADING_TIP_25;(Wt^•wçubÕlNÿgt^•„v¶RÏebXTOçub4YTˆ;;;;;;;;;;;;x
LOADING_TIP_26;(W•PRçubÕlNÿgt^•„vTÕlPRãUOçub4YTˆ;;;;;;;;;;;;x
LOADING_TIP_27;(WGWRçubÕlNÿ4YTˆORrRÙuOb	giRPR;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_LETTER;bìN³QšRsSJReRIY`O„v[ThirdPartyTitle.GetFullName]4YTˆ0ÒbİuŒTs^³NúQ4YTˆSVÑSb‰N0;;;;;;;;;;;;x
EVTDESC20111;b„v†˜JNÿbªR›RO[From.GetBestName]aÆ‹0R¨`>f*NOÅ–w1rŒYŒTs^„vºNÿFO>f[From.GetHerHis]«R÷^Ì‘„vv`¿R›Rjkòfbô‹„vÏk*NWRÿäNb„vÏk*N¨RkOı«ˆ(‘u0P``Ù!kÜb¿‹&^eg„v³RYSYÇŒYY0\n\n¨`&ŒQS„v[Root.GetChancellorName]ÿ\n[Root.job_chancellor.GetTitledName];;;;;;;;;;;;x
CHAR_OPINION_OF_CHAR;§Y$CHAR1$§!ùR§Y$CHAR2$§!„vŒYa;;;;;;;;;;;;x
CHAR_IMPRISONED_SETUP;Ò‰r‚«ˆØby;;;;;;;;;;;;x
CHAR_IMPRISONED_LOG;§Y$VICTIM$§!«ˆ§Y$ACTOR$§!Øby;;;;;;;;;;;;x
CHAR_RELEASED_SETUP;Ò‰r‚«ˆÊ‘>e;;;;;;;;;;;;x
CHAR_RELEASED_LOG;§Y$VICTIM$§!«ˆ§Y$ACTOR$§!>eúQ†N0Wbr;;;;;;;;;;;;x
CHAR_BANISHED_SETUP;Ò‰r‚«ˆ>e;;;;;;;;;;;;x
CHAR_BANISHED_LOG;§Y$VICTIM$§!«ˆqšúQ†N§Y$ACTOR$§!„v†˜0W;;;;;;;;;;;;x
ASSIGNED_JOB_ACTION_SETUP;Ò‰r‚«ˆ>mcgbLˆûN¡R;;;;;;;;;;;;x
ASSIGNED_JOB_ACTION_LOG;§Y$CHAR$§!«ˆ>mV§Y$COUNTY$§!ÛLˆ§Y$JOB$§!åTkO;;;;;;;;;;;;x
ATTRITION_WEIGHT;,g0W„vJ`uQ›Rÿ§Y$VALUE$§!;;;;;;;;;;;;x
opinion_beheaded_dynasty_member;Y³Qb„v¶RÏebXTÿ;;;;;;;;;;;;x
love_poem;Å`×‹;;;;;;;;;;;;x
beautiful_flower;LN„v±‚5g;;;;;;;;;;;;x
precious_item;Ís5„v<yir;;;;;;;;;;;;x
EVTDESC64055;TÍyÁ‹nchˆfb„viRPR×S0R†NN*N^Oã„vÊ†Ñ`ÿb)YŒTN	NNÛV„vºN(WNw0;;;;;;;;;;;;x
EVTOPTA64055;æTÿb„vR?Q&&;;;;;;;;;;;;x
EVTOPTB64055;‹NÅ`”^å‹OêñTØSŒY„v;;;;;;;;;;;;x
EVTOPTC64055;©‹ÖNìNRV;;;;;;;;;;;;x
EVTDESC64060;b„vó1rŒTæSN*N7uºNÓuZZ†N0bQnNNıwŒT[lover.GetHerHim](WNw„v‹NROb„vupB›q™×SNq¬q0î•Nô•Å`INUOirÿôvëSºNuŠkøv¸‹ÿ;;;;;;;;;;;;x
EVTOPTA64060;bŠbb„vÃVÛu™QbN–™×‹;;;;;;;;;;;;x
EVTOPTB64060;N‰‘ã‰CSa;;;;;;;;;;;;x
EVTOPTC64060;êS	gHywyıw©‹bs^Y—;;;;;;;;;;;;x
EVTOPTD64060;[lover.GetSheHeCap]ÓuZZ†Nÿb”^å‹ØV†N[lover.GetHerHim];;;;;;;;;;;;x
EVTDESC38286;b(uUR‘eg©‹êñTØV°‹²›NNó`°‹OO„v‹NÅ`0b·ƒ—V†NR‘<›yr(0;;;;;;;;;;;;x
EVTDESC64065;T[Root.GetManWomanOpp]wPwPxdxd„vsQû|ŠegŠ©‹bŒSæp0b^gbïSåN(W'Y­^^OKNNT[Root.GetHerHimOpp]hˆ¾b„v1raÿwNÅV(Wa+RºN„vwÕl&&;;;;;;;;;;;;x
EVTOPTA64065;6qTÙ‹N?Q1SŒRË††N&&;;;;;;;;;;;;x
EVTOPTB64065;ô‹NšRÙ7hıwLˆ&&;;;;;;;;;;;;x
EVTOPTC64065;ô‹Lˆ1SLˆÿNLˆnNLˆÿ;;;;;;;;;;;;x
EVTDESC64070;d–†Nb„vM‘vPåNYØ	gæSN*N[Root.GetManWomanOpp]„v‹NR©‹bASRæ‚|`ÿàepe«ˆ3b4x„vŒŠ•dobOwb„vupB›ÿv^Nbßb1rºN(WNw„v4ngàQNN¾0RgP–†N0;;;;;;;;;;;;x
EVTOPTA64070;>föePÓungÙNR†N;;;;;;;;;;;;x
EVTOPTB64070;‚YœgbQªR›RN›Nÿô‹NšR1SLˆ†N;;;;;;;;;;;;x
EVTOPTC64070;bMbNsQÃVM‘vPbT;;;;;;;;;;;;x
EVTDESC64075;bŒTb„vÅ`ºN¡‹R†NN!kyrŠk„v¦uOÿFO>fb„v»YPR<ONNnNó`¦ubqQ¦^²*Nöeµk0»YPRŒTÅ`ºNŒôfÍ‘‰bTÿ;;;;;;;;;;;;x
EVTOPTA64075;àeÆ‰»YPRÿ»Sbb„vSÅ`ºN;;;;;;;;;;;;x
EVTOPTB64075;‰R’cN!k‚OÿFOnN÷‹Å`ºNegÂS R;;;;;;;;;;;;x
EVTTOOLTIP64076;`O„v»YPR[This.GetFirstName](W‚ONGÁ‰†N`O„vÅ`ºNÿ†Nã‰†N`O(WY„vÎ˜±‚ê–g;;;;;;;;;;;;x
EVTOPTC64075;Ø>f±‚¹pöeô•j–j–b„v»YPR;;;;;;;;;;;;x
EVTTOOLTIP64045;`OùR`O„vÅ`ºN1Y»S†NtQ²;;;;;;;;;;;;x
EVTDESC64076;bˆVØštQ[From.GetFirstName]>NR†NN*N‚Ov^÷‹†NbOb	g„vgËSÿøváObOåb	gN*N¾–ØV„vYZf0NRıøvSVŒYÿôv0RbG0R†NbN+Y[From.GetFirstName]„vÅ`ºN0;;;;;;;;;;;;x
EVTOPTA64076;[From.GetSheHe]`HNıwÙHNùRbÿ;;;;;;;;;;;;x
EVTTOOLTIP64077;[Root.GetTitledFirstName]ah`[This.GetTitledFirstName]ÿêSàVIN÷‹[This.GetHerHis]Å`ºNÂS R‚ON‹N;;;;;;;;;;;;x
EVTDESC64077;b„v»YPR[From.GetTitledFirstName]pNMRegÿ'd†NbN*N3wIQ¿O»yV†N0b„vÅ`ºN't¥cOwnNÑ†NúQ»SÿTöe(u<w^yJTÉ‹b'Y‹NNŒY0b„v»YPR[From.GetFirstName]dÁ‰†Nb„vÅ`ºNÿÎNwåwS†NbìN0¯um„vËSŒ00;;;;;;;;;;;;x
EVTOPTA64077;°s(WyYNšRh`Škb†N;;;;;;;;;;;;x
EVTDESC64080;b„v»YPR°s(W»S†NîOSb–ÿVËY`wyY„v¶rµQv^Õ‹şVÎNJN²Ì‘·ƒ—VN›N‰Rpa0;;;;;;;;;;;;x
EVTOPTA64080;Tb„vÅ`ºNŒ^O„vgsOöeIgÿ;;;;;;;;;;;;x
EVTOPTB64080;NaÍ‘wQ†>fN>få‹Šböeô•(uegj–Å`ºN;;;;;;;;;;;;x
EVTOPTC64080;bØ>fTÅ`ºNÑSgËSaS'T;;;;;;;;;;;;x
EVTOPTD64080;Šböeô•±‚(WåTkON;;;;;;;;;;;;x
EVTDESC64085;b1r[Root.GetHerHimOpp]ÿ[Root.GetSheHeOpp]nN1rbÿbìNıbt^†Nÿ¡l	gºNïSåNJ–bkbìN(WNwÿ;;;;;;;;;;;;x
EVTOPTA64085;bìNÁyTY»SÓuZZ;;;;;;;;;;;;x
EVTTOOLTIP64086;bìN„vÁyTY«ˆ[This.GetTitledFirstName]ÑS°s†N;;;;;;;;;;;;x
EVTDESC64086;	g3N*NºNÁyTY†NÿÖNìN(Wd–†NÖNìNêñTKNY¡l	gûNUOºNTa„vÅ`µQN1SÓuZZÿkOINÖNìN„v†˜JNÿå‹`HNYtÖNìN1ub³QšR0;;;;;;;;;;;;x
EVTOPTA64086;ŠbÖNìN“bweg;;;;;;;;;;;;x
EVTTOOLTIP64087;ÁyTYw«ˆUceQñr;;;;;;;;;;;;x
EVTTOOLTIP64088;ÁyTYw«ˆqš;;;;;;;;;;;;x
EVTOPTB64086;¥c×SÖNìN„vZZûY;;;;;;;;;;;;x
EVTDESC64087;[From.GetTitledFirstName]Nıw¥c×SbìN„vZZûYÿ°s(Wb„v[Root.Spouse.GetFirstName]ŒTbı«ˆ[From.GetTitledFirstName]“bÛ†NÑvñr0;;;;;;;;;;;;x
EVTOPTA64087;bÅ‹’T`Oÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC64088;bàQNNòTÏuùR[Root.Spouse.GetTitledFirstName]ÁyTY„v³QšR¶Nu†N¨RGdÿàVINbìN°s(Wı«ˆ[From.GetTitledFirstName]qš†N0FO>fÿ8^ŠS1rÅ`ıwbÜwNRÿ°s(WóSbØ	g[Root.Spouse.GetFirstName]NbqQ²`¾–0;;;;;;;;;;;;x
EVTOPTA64088;1SàVINbìNÓuZZ1SqšbìNÿ`Ow>f*Y low †Nÿ;;;;;;;;;;;;x
EVTDESC64090;[Root.Spouse.GetFirstName]ŒTbıó`‰*NiRPRÿFObìNJ`>f—VN0RŒTĞ„v‚WR—0>fbìNZP•†NÀNHNTÿ;;;;;;;;;;;;x
EVTOPTA64090;T[Root.Religion.GetRandomGodName]HyBlã‰³QàePRKN‹N;;;;;;;;;;;;x
EVTOPTB64090;ŒT[Root.Spouse.GetTitledFirstName]ÏkYYYww;;;;;;;;;;;;x
EVTDESC64100;bTb„v»YPR[Root.Spouse.GetFirstName]'Y5T†NN¶gÿbùRyY„v3a`Ü…Ç»S0b„vÅ`ºNó`eg0‰Rpa0bÿb°s(WnN—‰N›N0	a¦`00;;;;;;;;;;;;x
EVTOPTA64100;0RaNô•Tb„vÅ`ºN>egNN;;;;;;;;;;;;x
EVTOPTB64100;b‰ŠbyY&^Ûb„vÎW!X;;;;;;;;;;;;x
EVTTOOLTIP64102;`O„vÎ˜Amõ—‹N«ˆ`O„v»YPR[This.GetTitledFirstName]ÑS°s†N;;;;;;;;;;;;x
EVTOPTC64100;bYZWIVÿıwv˜—VOOÿ;;;;;;;;;;;;x
EVTDESC64101;(WTb„vÅ`ºN0>eg0KNTÿbÑS°syY`UR†Nÿ;;;;;;;;;;;;x
EVTOPTA64101;*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC64102;bØ(WINOwŒT[From.GetTitledFirstName]„v‰N5Tw?w?wN`öeÿÈSdÁ‰†N[From.GetHerHim](W±‚íVÌ‘²NJTæSN*NsYºNÿ¥cOw&^yY»S†NN*NôfÁyÆR„v0W¹e0;;;;;;;;;;;;x
EVTOPTA64102;bh`ÖNÿ;;;;;;;;;;;;x
EVTDESC64105;T[From.GetTitledFirstName]„vcíu‰N5TŒT[From.GetHerHis]Î˜Amõ—‹N©‹bkp’Q	NN0‚Yœgô‹KNMRbØ1rOw[From.GetHerHim]ÿ²HNÙıN1rnN–OwÙNàV„vLˆINwŠV•^ˆm1Y0;;;;;;;;;;;;x
EVTOPTA64105;b¨‹ŒSÿNÿbh`[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP64105;ùR[This.GetHerHis]M‘vP[This.Spouse.GetTitledFirstName]/b†N3O³R;;;;;;;;;;;;x
EVTDESC64110;àeº‹bTb„vÅ`ºNYHNSÃVÿb„vM‘vP[Root.Spouse.GetFirstName]ÍN6qùRb¶Nu†N`‘u0bÉ‰—VbÙ7hnn©c©cŒY›æ‚&&;;;;;;;;;;;;x
EVTOPTA64110;JTÉ‹[Root.Spouse.GetHerHim]ÙNsQ[Root.Spouse.GetHerHis]‹N;;;;;;;;;;;;x
EVTOPTB64110;JTÉ‹[Root.Spouse.GetHerHim]b(WZPˆVÍ‘‰„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC64110;Ùu[Root.Spouse.GetHerHim]Vzz4Y>ehy¸‹ú‹Yj–j–ùR¹e;;;;;;;;;;;;x
EVTOPTD64110;‚Y[Root.Spouse.GetSheHe]Ob?aNwqQ¦^öeIQ;;;;;;;;;;;;x
EVTDESC64115;b„vÅ`ºN±b(`b1rêñT„v»YPR[Root.Spouse.GetTitledFirstName]1r—VÔk[Root.GetHerHimOpp]ôfY0;;;;;;;;;;;;x
EVTOPTA64115;IN[Root.GetHerHimOpp]pNNöN5Í‘„v<yireghˆ¾b„v1r;;;;;;;;;;;;x
EVTOPTB64115;&^[Root.GetHerHimOpp]0Rb„vaNô•+R…X¦^ÇNµkŒY„vöeIQ;;;;;;;;;;;;x
EVTOPTC64115;©‹[Root.GetHerHimOpp]øváO[Root.GetHerHisOpp]Í‘‰'`;;;;;;;;;;;;x
EVTOPTD64115;JTÉ‹[Root.GetHerHimOpp]ÿ[Root.GetSheHeOpp]sùR†N;;;;;;;;;;;;x
EVTDESC64120;b>fÎNb„vÅ`ºN²Ì‘gHQ,T0RÙ*Nˆmo`„vÿFO>f¥cOwte*N«R÷^Ì‘b—ı(W®‹º‹·u·u0b„v»YPR[Root.Spouse.GetTitledFirstName]ßz6qSb„vÎ˜Amõ—‹NlQKNNOÿ;;;;;;;;;;;;x
EVTOPTA64120;b‰v'tŸ2Œ;;;;;;;;;;;;x
EVTOPTB64120;Ntlw[Root.Spouse.GetHerHis]Šº‹;;;;;;;;;;;;x
EVTDESC64125;b„vM‘vP[Root.Spouse.GetTitledFirstName]lQV0W±bÿ[Root.Spouse.GetSheHeCap](W'Y­^^ON²NJT[Root.Spouse.GetHerHis]Å`ºNÿ°s(WÏk*NºNıåwSÖNìNKNô•„vN‹Nÿ;;;;;;;;;;;;x
EVTOPTA64125;IVLˆÍVw;;;;;;;;;;;;x
EVTOPTB64125;.Uc[Root.Spouse.GetHerHis]Å`ºN;;;;;;;;;;;;x
EVTOPTC64125;.Uc[Root.Spouse.GetHerHim];;;;;;;;;;;;x
EVTOPTD64125;ŠbÙùR×r7usYhQ“b†N;;;;;;;;;;;;x
EVTDESC64126;bàVINlQV0W²NJT[From.Spouse.GetTitledFirstName]«ˆ[From.GetSheHe]ÑS°swd„vºNLS†våwÿÓuœg«ˆ[From.GetTitledFirstName]sQ†Nweg0;;;;;;;;;;;;x
EVTOPTA64126;N1Y³&&;;;;;;;;;;;;x
EVTDESC64127;bÎN¡ló`Çb„vM‘vP[From.GetTitledFirstName]OàVb„vÎ˜Amõ—‹N«ˆİfIQ1S3a`„vŠbbsQweg0;;;;;;;;;;;;x
EVTOPTA64127;(WÙÍy‹NNQSÃVnNNINÇ;;;;;;;;;;;;x
EVTDESC64130;bTb1r„v[Root.Spouse.GetManWoman]ÓuZZ†Nÿ°s(W>fbìN‚Ydk0Wx^y0^gÏk*NºNııwŒTbìNN7hx^yÿ;;;;;;;;;;;;x
EVTOPTA64130;b°s(WN«Šg;;;;;;;;;;;;x
EVTOPTB64130;bÉ‰—V«SOØS—VeP·^†N;;;;;;;;;;;;x
EVTDESC64135;bó`Ùub1r„vºNN*NÊ`œUÿ	ÀNHNŒYbTÿN–™S+TbùR[Root.GetHerHimOpp]ñmÅ`„v×‹ÿNngTb„v1rN7hLN„v±‚ÿÈSbwNöNıw8lENÁ‰Á‹bùR[Root.GetHerHimOpp]„v1r„v–™p™ÿ;;;;;;;;;;;;x
EVTOPTA64135;b”^å‹™Q–™Å`×‹;;;;;;;;;;;;x
EVTOPTB64135;b”^å‹búQîh—g-NgLN„v±‚5g;;;;;;;;;;;;x
EVTOPTC64135;b”^å‹(W^IWNpN›NŒYN‰;;;;;;;;;;;;x
EVTDESC64140;b‰NŒ†6qöQi–ÿFO>fbIWN„vR3OÜÜÔkNNàVINT1rºNR»y&^eg„vÂRŞR0°s(W›Q%„Ì‘0RY>f?aa•b`±b„vsYºNÿyYìNb¸‹ïSåN©‹b‚föeØV°‹bkp&&;;;;;;;;;;;;x
EVTOPTA64140;ÙIWb‰N>fùRb1rÅ`„vwŒš;;;;;;;;;;;;x
EVTOPTB64140;bOÒbİu’dæe„vñ‹Ñ`;;;;;;;;;;;;x
EVTOPTC64140;²›N–%„0sY7w0”^å‹ıwÏQŠb„vÛuæ‚;;;;;;;;;;;;x
EVTTOOLTIP72052;`OùRÙogR‘„v¨c’Q¯r†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC72052;Ïk*NºNıU—VˆVVÃVÿêS	g[From.GetTitledFirstName](W¨cÿÙ1Y<y„vLˆINhˆIy[From.GetSheHe]N†˜b„vÅ`ÿ;;;;;;;;;;;;x
EVTOPTA72052;[From.GetTitledFirstName]`HNbeNÙubb—PRÿ;;;;;;;;;;;;x
EVTOPTA72036;`Ovzßzr^†N›NÀNHNÿ;;;;;;;;;;;;x
EVTOPTB72036;r^—Vo®Nÿ;;;;;;;;;;;;x
EVTOPTC72036;°s(WÙubÚnË†ÿ;;;;;;;;;;;;x
EVTTOOLTIP72036;[This.GetTitledFirstName]«ˆJTåwÖN„vùRKb×S3O†N;;;;;;;;;;;;x
EVTOPTC72037;ÚnúQb„v´ROÿ»œn„vÿ;;;;;;;;;;;;x
EVTTOOLTIP72037;[This.GetTitledFirstName]«ˆJTåwÖN„vùRKb‹k¾u†N;;;;;;;;;;;;x
EVTOPTA24505;	gºN`‘ubv^N>fê6qŠk¡Nÿ;;;;;;;;;;;;x
EVTTOOLTIP24506;ùR[Root.GetTitledFirstName]„vŠk¡N„vJ÷KNY¶Nu†NtQ²;;;;;;;;;;;;x
AT_WAR_WITH;ŒTåNNùRKbYNb‰N¶r`ÿ;;;;;;;;;;;;x
ISNT_PRIMARY_HOLDER_TITLE_TIER;ŒTJN4YTˆN>fTNIr¶u0;;;;;;;;;;;;x
IS_PRIMARY_HOLDER_TITLE_TIER;ŒTJN4YTˆ>fTNIr¶u0;;;;;;;;;;;;x
INTERACTION_REQUIRES_TPC_IS_ADULT;§Y[ThirdPartyCharacter.GetTitledFirstName]§!ÅVŠ˜>fbt^ºN;;;;;;;;;;;;x
EVTOPTA20370;`OÉ‰—VT„vİ‹1SwOwR;;;;;;;;;;;;x
EVTOPTB20370;Ù1S>f*N2ŒŠÿNáO2ŒN/O2Œ;;;;;;;;;;;;x
EVTDESC70028;b(WÂS R‘šëXÔkfk'YOÿŒ†6q¡l	gIgO(WÀoÈp„vŞz‰N-N1–˜wúQÿFObPWNOo`öe,T0R†N3N*N‘šëX(W—f-NVrR‚YUO(WNIWÔkj-N·ƒ—VO¿Rÿ¿OINÖNìNĞc›O†NN›Nú^®‹0NÇbw„v”^å‹ÂSNÛ»STÿ;;;;;;;;;;;;x
EVTOPTA70028;ÎTfT;;;;;;;;;;;;x
EVTDESC70001;>föePÉbV‘šëXÔkfk'YO„v'YU^†Nÿ¥cNeg3N*Ng>fÖNìNUS°sêñTb—e)YK„vöeIg0;;;;;;;;;;;;x
EVTDESC76000;«INN*N*gZZNñ‚ÊOGom„v7uPRÿte*N«R÷^„vt^ŠsY'`ı^gVw`O„vèla0yr+R>fNMOäNºNàeÕl—bÒb„vsYiRÿyYNšR(W4ngOwb„vj–4O&&;;;;;;;;;;;;x
EVTOPTA76000;bÉ‰—VÿNYÅ`v^NO(Wb„vupB›NYuNalù'Tÿ;;;;;;;;;;;;x
EVTOPTB76000;bNOIN†NNYÅ`w·salêñT„vupB›ÿ;;;;;;;;;;;;x
EVTDESC76005;b*gÓuZZ„vsY?QR(W*Y&&NSÃV†N0yYNôv’wOwbêñTòTÏu`UR„v‹NRÿ°s(WtSŠbyY„viRPRFd(Wbb—MR0;;;;;;;;;;;;x
EVTOPTA76005;±‚9Í‘Ñ‘egY—„`„`0WYtÙöN‹N;;;;;;;;;;;;x
EVTTOOLTIP76006;ô•ŒJ`¡r[Root.job_spymaster.GetTitledFirstName]ùR‚YUOYt`OsY?Q„vÁyuPRKN‹NĞcúQ†NN›Nú^®‹;;;;;;;;;;;;x
EVTOPTB76005;Ù*NiRPR«NAmOwb„vOˆÿbOgq˜ŒYÍk²NŒTiRPR;;;;;;;;;;;;x
EVTOPTC76005;%N‰Sé`ZyYv^ŠbiRPRpÿ;;;;;;;;;;;;x
EVTDESC76006;0	gàQÍyRÕlegYtîvMRNx^„v¶rµQ0ô•ŒJ`¡r[Root.job_spymaster.GetTitledFirstName](Wbâ‹î•[Root.job_spymaster.GetHerHim]‚YUOYtbsY?Q„vÁyuPR„vöePÙ7hŞVTr&&;;;;;;;;;;;;x
EVTOPTA76006;ŠbyYÏ…wegÿ6qTQYt‰ciRPR;;;;;;;;;;;;x
EVTOPTB76006;OgŠkiRPR„v6r²NÿŠbiRPR&^p;;;;;;;;;;;;x
EVTOPTC76006;bNó`åwSÆu‚‚ÿêS‰ıwã‰³Qî•˜˜1SLˆ&&;;;;;;;;;;;;x
EVTTOOLTIP76007;ô•ŒJ`¡r[This.GetTitledFirstName]2Yt`OsY?Q„vÁyuPR„v‹NöN;;;;;;;;;;;;x
EVTDESC76007;b„v†˜JN[From.GetTitledFirstName]eg0RbÙÌ‘ÿ&^Ow[From.GetHerHis]sY?QŒT[From.GetHerHim]Ø	gN*N°eu„vtZ?Q0\n0bøváO`Oıw¥Y„U0WYtŒYbsY?Q„vÁyuPR0ÿ[From.GetTitledFirstName]·Q·Q0WŒTbô‹ŒR1S1NN[From.GetHerHis]sY?QŒTiRPR»yV†N0;;;;;;;;;;;;x
EVTOPTA76007;ÙnN>fbåTkO„vNèR;;;;;;;;;;;;x
EVTTOOLTIP76008;[Root.GetTitledFirstName]¡lıwbŸR©cÖvOO[This.GetTitledFirstName]„vsY?QaY`UR„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB76007;Ù>f*N	g²„vIgO&&;;;;;;;;;;;;x
opinion_saved_me_and_child;QeN†NbŒTb„viRPR;;;;;;;;;;;;x
EVTTOOLTIP76009;[Root.GetTitledFirstName]QeN†N[This.GetTitledFirstName]„vsY?QŒTyY„vÁyuPR;;;;;;;;;;;;x
EVTDESC76008;bøváOô•ŒJ`¡r[From.GetTitledFirstName]ıwåN¥Y„U„v¹eVYtŒYbsY?QŒTyY„vÁyuPRÿFO>f[From.GetSheHe]©‹b1Yg†Nÿ;;;;;;;;;;;;x
EVTOPTA76008;åNÛSıVjc¶cô•ŒJ`¡r[From.GetTitledFirstName]v^Šb[From.GetHerHim]sQeQÑvñr;;;;;;;;;;;;x
EVTOPTB76008;bb³‹bnN	g•;;;;;;;;;;;;x
EVTOPTC76008;bTOb	gºNSIk;;;;;;;;;;;;x
EVTDESC76009;LS¡rbnpf0Wô‹f†N‚YUOYnb„vsY?QŒTyY„vÁyuPRÿô•ŒJ`¡r[From.GetTitledFirstName]tS©‹ÖNìNJm†NNegÿ;;;;;;;;;;;;x
EVTOPTA76009;êS‰bNN²NêïvOwÿÈSúQqNPR&&;;;;;;;;;;;;x
EVTDESC76010;0N*NÁyuPRïSåN/bˆVY»æp0ÿ[Root.GetSpymasterName][Root.job_spymaster.GetTitledFirstName]ZWcSÿv^Tbú^®‹(Wd–‰c(W«R÷^Ì‘„vÁyuPR0;;;;;;;;;;;;x
EVTOPTA76010;ŒYÿww`O„v¡‹R>f&Tıwb;;;;;;;;;;;;x
EVTOPTB76010;bNÉ‰—VÁyuPROù`ÀNHN»æp;;;;;;;;;;;;x
EVTDESC76015;b„vNMOÁyuPR÷‹Blbb³‹ÖN	gTÕl„vçubCg0;;;;;;;;;;;;x
EVTOPTA76015;ZP¦hbT'T;;;;;;;;;;;;x
EVTOPTB76015;b`‘u`O	g¡l	gÙ*N÷N<P©‹bb³‹;;;;;;;;;;;;x
EVTOPTC76015;6r²N/VV`±bÎ¥c`Oÿ;;;;;;;;;;;;x
EVTDESC76020;¾–SbN‚YvQÖNiRPRTÿb”^å‹‰Bl6r²NŠbbReQçubºNTUSÿ;;;;;;;;;;;;x
EVTOPTA76020;b°s(W1STÖNĞcúQ‰Bl;;;;;;;;;;;;x
EVTTOOLTIP76021;[Root.GetTitledFirstName]÷‹Bl[Root.GetHerHis]6r²N[This.GetTitledFirstName]b³‹[Root.GetHerHim]	gTÕlçubCg;;;;;;;;;;;;x
EVTOPTB76020;+R»SSbpbÖN†N'Tÿ;;;;;;;;;;;;x
EVTDESC76021;b„vÁyu[GetFromRelation][From.GetTitledFirstName]÷‹Blbb³‹[From.GetHerHim]>fbTÕl„v[GetFromRelation]ÎNwO[From.GetHerHim]·ƒ—VçubCg0;;;;;;;;;;;;x
EVTOPTA76021;+Ró`†Nÿ;;;;;;;;;;;;x
EVTOPTB76021;bTa0`OM‘—VNçubºN„vMOn0;;;;;;;;;;;;x
EVTDESC76022;bOSlY—ÃV„vIr…V6r²N[From.GetTitledFirstName]ŞVYb‰BlTÕlçubCg„v÷‹Bl0gÈuÿ[From.GetTitledFirstName]ô‹&&;;;;;;;;;;;;x
EVTOPTA76022;&&Ù>f„Yó`ÿ;;;;;;;;;;;;x
