### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_3056;[From.GetTitledFirstNameNoRegnal]ÿ[target_initiator.GetFirstName]ŒTb(WNw¦^Ç†NNµkŒY„vöeIQÿbaÉ‰bìNNw RIV†N¶RÏe„v²NÅ`0;;;;;;;;;;;;x
EVTOPTA_WOL_3056;Çµköeô•±TìNQegN!k'T0;;;;;;;;;;;;x
EVTDESC_WOL_3057;[From.GetFirstName]ÿ[FromFrom.GetFirstName]ŒTb(WNw¦^Ç†NNµkŒY„vöeIQÿbnxšRÖNìNôf RœU1k|Vdk†N0;;;;;;;;;;;;x
EVTDESC_WOL_3060;N­e„v‰N—eŒTv`kOgRb„v3N*NiRPR[target_second.GetFirstName]ŒT[target_first.GetFirstName]1S>f¡lRÕlŒTŒqQYÿFO>fbIN†N©‹ÖNìN|Vdkøvleøv1r„vªR›RÈuNÓuúQ†NœgR0SVb»yN„vöePÙıNËSŒS©‹ÖNìN×SÊv*SEm&&;;;;;;;;;;;;x
EVTOPTA_WOL_3060;d–†N`O„vDQVĞY¹Yÿ`OØıwáOûNŒbTÿ;;;;;;;;;;;;x
EVTDESC6020_PARA;ÖNìNıN¦uwT0WïvOwbÿŞbgŒY„vgËSı>f0Ñ—f„v<wjwÿ·Qw‘„v<wjw&&ªv`„v<wjw0;;;;;;;;;;;;x
EVTOPTA6020_PARA;ÖNìN0R•^ó`r^Vÿÿ;;;;;;;;;;;;x
EVTDESC6020_FEVER;bÑSçp†NnN¸‹êS>f‚föe„vFObÍN6qïSåNwÁ‰Ò‰L„Ì‘koÏ…„v4–qVìN„vnÓ^0ÖNìN>fwR„vTÿ;;;;;;;;;;;;x
EVTOPTA6020_FEVER;ÖNìN>fŒÿÿ;;;;;;;;;;;;x
EVTDESC6020_ZEAL;Vïz„vÑ—fal¹paÓg†NbhTôV„vÏkN*NºN0[Root.Religion.GetRandomEvilGodNameCap]ck(WalÓgOwºNŠ|„vupB›0¡lºN>f¯um„v&&d–†Nb0;;;;;;;;;;;;x
EVTOPTA6020_ZEAL;ÖNìNÅVŠ˜«ˆÀQSÿ;;;;;;;;;;;;x
EVTDESC6020_PRISON;™XÌ‘b—	gN‰0N‰&&N>fw/ŸÿbVNÿnNN>fyk’V&&ÖNìNêS>f(WššpbOwbÿèlÊ‘Owbÿó`©‹bw–eQ¯uÂrÿ;;;;;;;;;;;;x
EVTOPTA6020_PRISON;bÅVŠ˜Ü»yÙ*N<›0W¹eÿ;;;;;;;;;;;;x
EVTDESC6020_COMA;bÎNiV¦h„vSëSğX-NÊ`’‘0b0RÇN*NñmnÿN*NàeÕlbV¹R„vÑ—fKNY0baw†NYEN†NÿàQhTØ>fàQt^ÿÿ;;;;;;;;;;;;x
EVTOPTA6020_COMA;²Ñ—f&&Ø(WÙÿ;;;;;;;;;;;;x
IS_PLOT_KNOWN_BY;ÆRŒ«ˆåNNºNÑS°s;;;;;;;;;;;;x
IS_NOT_PLOT_KNOWN_BY;ÆRŒ¡l«ˆåNNºNÑS°s;;;;;;;;;;;;x
NOR_TRIGGER_STARTS;ÅVŠ˜Nán³åNNOb	gagöN;;;;;;;;;;;;x
PATRIARCH;Ïe•;;;;;;;;;;;;x
MATRIARCH;sYÏe•;;;;;;;;;;;;x
decision_break_free;ÎNÚVy-NÊ‘>e;;;;;;;;;;;;x
decision_break_free_desc;ÇÆRŒS§Y[This.GetTitledFirstName]§!ÎN<r-NÊ‘>e0ïSıw—‰ˆV•„vNµköeô•0—‰§YÆRŒuJmÍ‘ÃV§!0;;;;;;;;;;;;x
decision_spy_on;ß*Œåg;;;;;;;;;;;;x
decision_spy_on_desc;ïv't§Y[This.GetTitledName]§!^gıwÑS°s[This.GetPossPronoun]gÑ—f„vØyÆR0ïSıwAQ¸‹`OÒR1tÿbåNŒÍSj¶cÉ‹ÿuó>fOg‰c[This.GetObjectPronoun]0‰Bl§YÆRŒuJmÍ‘ÃV§!0;;;;;;;;;;;;x
opinion_declined_romance;Òbİujm+o;;;;;;;;;;;;x
opinion_charge_heresiarch;c¶cÿVïz†˜–ˆ;;;;;;;;;;;;x
opinion_charge_infidel;c¶cÿVYe/O­dw;;;;;;;;;;;;x
opinion_charge_deviant;c¶cÿ»yÏuÛSS;;;;;;;;;;;;x
opinion_charge_traitor;c¶cÿÛS’V;;;;;;;;;;;;x
opinion_charge_illegitimate;c¶cÿÁyuPR;;;;;;;;;;;;x
opinion_charge_slanderer;c¶cÿı‹3Œw;;;;;;;;;;;;x
opinion_slandered;/2Œ-N3O;;;;;;;;;;;;x
opinion_spy_blackmailed;ÒR1t;;;;;;;;;;;;x
opinion_dominated;>eM‘;;;;;;;;;;;;x
opinion_marital_love;øv1r;;;;;;;;;;;;x
opinion_family_love;²NÅ`;;;;;;;;;;;;x
failed_escape;Ñ1Y%;;;;;;;;;;;;x
attempted_murder_of_parent;Õ‹şVŒOg6rÍk;;;;;;;;;;;;x
attempted_murder_of_sibling;Õ‹şVŒOgDQVĞY¹Y;;;;;;;;;;;;x
vicious_rumors;v`Òk„v2ŒŠ;;;;;;;;;;;;x
desc_vicious_rumors;sQNå‹Ò‰r‚XR(WOwpeNÜwpe„vZ†GP2ŒŠÿˆVïSıw>fN›NÇNLe/O­dúQeg„v0;;;;;;;;;;;;x
known_murderer;ºNLS†våw„vŒOg¯r;;;;;;;;;;;;x
desc_known_murderer;Ù*NÒ‰r‚„vŒOgLˆ„V-f6qå‚ícÿLS¡rvQ,gºNIVÈp&T³‹0;;;;;;;;;;;;x
focus_intrigue_desc;[This.GetTitledFirstName]ûRBlbINNTôfŒY„vŒëXÿ±‚‰c[This.GetPossPronoun]'YÏ‘öeô•åNNèlN«R÷^ÆRŒ0\nå‹uJmÍ‘ÃVã‰•ùRNTîvh„v§Yß*Œåg§!ŒT§YÎNÚVy-NÊ‘>e§!	y˜0;;;;;;;;;;;;x
opinion_spying_on;ß*Œåg;;;;;;;;;;;;x
opinion_breaking_out;1;;;;;;;;;;;;x
ANY_OPINION_TARGET_STARTS;ûNaŒYaîvh;;;;;;;;;;;;x
hunting_white_stag;ŒvÎNb„vKb-N1†N&&;;;;;;;;;;;;x
hunting_white_bear;ŒvŠqÎNb„vKb-N1†N&&;;;;;;;;;;;;x
hunting_white_tiger;ŒvN†ÎNb„vKb-N1†N&&;;;;;;;;;;;;x
hunting_white_lion;ŒvîrÎNb„vKb-N1†N&&;;;;;;;;;;;;x
potion_unforeseen_effects;Ù7hïSıw/b¾–åN„˜Km„vqVÍT&&;;;;;;;;;;;;x
cottage_person_dies;`OOg‰c†N²*NÌwáOVIN„vSºNÿ\n;;;;;;;;;;;;x
nick_the_pilgrim;gĞ‰w;;;;;;;;;;;;x
nick_the_shadow;á‹qVw;;;;;;;;;;;;x
nick_the_whisperer;YeUw;;;;;;;;;;;;x
nick_the_spider;kQ*r‡Û†;;;;;;;;;;;;x
nick_of_the_wilds;Î‘ºN;;;;;;;;;;;;x
nick_the_impaler;zIRw;;;;;;;;;;;;x
nick_the_viking;ôu¬N;;;;;;;;;;;;x
nick_the_decadent;À†k†;;;;;;;;;;;;x
nick_bloodaxe;Oˆ¶e;;;;;;;;;;;;x
nick_the_sword_of_god;[Root.Religion.GetRandomGodName]KNQR;;;;;;;;;;;;x
nick_the_culture;[Root.Culture.GetName]ºN;;;;;;;;;;;;x
nick_the_rel_group;[Root.Religion.GetGroupName]’V;;;;;;;;;;;;x
ARMY_LEVIES_DESC;†˜0W…Q„vVìSuQJ`pe0;;;;;;;;;;;;x
RAISED;òT¨RXT;;;;;;;;;;;;x
UNRAISED;*g¨RXT;;;;;;;;;;;;x
EVTTITLE_WoL_5001_stag;Œv;;;;;;;;;;;;x
EVTTITLE_WoL_5001_bear;ŒvŠq;;;;;;;;;;;;x
EVTTITLE_WoL_5001_tiger;ŒvN†;;;;;;;;;;;;x
EVTTITLE_WoL_5001_lion;Œvîr;;;;;;;;;;;;x
EVTDESC_WoL_5001_stag;gÑÿ`ON­e0WÎNÎ‘Y„vœQlŒTÅeLˆwãS-N—V0R/OŠÿNêSL–u„v^yŒQúQ°s(W†N`O„vıV¶RÌ‘0²>fN4YŒvÿIV'YwÈS¾–åNûRbÿJWô•/Oû•ƒRegêæSYN*NNLuÿw.0RƒR„vsKbSO·ƒ—V^y2W„v›RÏ‘0;;;;;;;;;;;;x
EVTDESC_WoL_5001_bear;gÑÿ`ON­e0WÎNÎ‘Y„vœQlŒTÅeLˆwãS-N—V0R/OŠÿNêSL–u„v^yŒQúQ°s(W†N`O„vıV¶RÌ‘0²>fN4YŒvŠqÿIV'YwÈS¾–åNûRbÿJWô•/Oû•ƒRegêæSYN*NNLuÿw.0RƒR„vsKbSO·ƒ—V^y2W„v›RÏ‘0;;;;;;;;;;;;x
EVTDESC_WoL_5001_tiger;gÑÿ`ON­e0WÎNÎ‘Y„vœQlŒTÅeLˆwãS-N—V0R/OŠÿNêSL–u„v^yŒQúQ°s(W†N`O„vıV¶RÌ‘0²>fN4YŒvN†ÿIV'YwÈS¾–åNûRbÿJWô•/Oû•ƒRegêæSYN*NNLuÿw.0RƒR„vsKbSO·ƒ—V^y2W„v›RÏ‘0;;;;;;;;;;;;x
EVTDESC_WoL_5001_lion;gÑÿ`ON­e0WÎNÎ‘Y„vœQlŒTÅeLˆwãS-N—V0R/OŠÿNêSL–u„v^yŒQúQ°s(W†N`O„vıV¶RÌ‘0²>fN4YŒvîrÿIV'YwÈS¾–åNûRbÿJWô•/Oû•ƒRegêæSYN*NNLuÿw.0RƒR„vsKbSO·ƒ—V^y2W„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_WoL_5001;bÅVŠ˜>múQºNKbûRbƒRÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5001;b¡lzzYtÙ›N2ŒŠŒT¦hİ‹0;;;;;;;;;;;;x
EVTDESC_WoL_5004_stag;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbìN6e0R†NïS`—„v¥bJTÿgÑ	gºN(W[From.GetName]w0R†NUx'Y„vŒv0;;;;;;;;;;;;x
EVTDESC_WoL_5004_bear;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbìN6e0R†NïS`—„v¥bJTÿgÑ	gºN(W[From.GetName]w0R†NUx'Y„vŒvŠq0;;;;;;;;;;;;x
EVTDESC_WoL_5004_tiger;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbìN6e0R†NïS`—„v¥bJTÿgÑ	gºN(W[From.GetName]w0R†NUx'Y„vŒvN†0;;;;;;;;;;;;x
EVTDESC_WoL_5004_lion;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbìN6e0R†NïS`—„v¥bJTÿgÑ	gºN(W[From.GetName]w0R†NUx'Y„vŒvîr0;;;;;;;;;;;;x
EVTOPTA_WoL_5004;ëVYlšÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5004;b°s(W¡lzz0;;;;;;;;;;;;x
EVTDESC_WoL_5007_stag;érsVËYTÿ`OŒT'Yè–(WÎ‘Ypce†N0SV`Ock(WÛVYûRbêñT„v¹eMOöeÿ`O¶wÁ‰†NÜY	g*NL–u„vN‰&&`OVrlš`—Ñ†NN›NÿÑS°sƒR>fN4YÄ–OîXUx„vŒvÿLS¡r`OSÃV0W`—ÑƒRÿƒRÍN6qÑS°s†N`Ov^p†N0`OÕ‹şV»SıƒRÿFO>fàVIN0WbVYBgNôvıNN0\n\n(W`OŞV0R–OKNTÿ`OÑS°sêñTNôvùR²*NL–u„v¨RirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5007_bear;érsVËYTÿ`OŒT'Yè–(WÎ‘Ypce†N0SV`Ock(WÛVYûRbêñT„v¹eMOöeÿ`O¶wÁ‰†NÜY	g*NL–u„vN‰&&`OVrlš`—Ñ†NN›NÿÑS°sƒR>fN4YÄ–OîXUx„vŒvŠqÿLS¡r`OSÃV0W`—ÑƒRÿƒRÍN6qÑS°s†N`Ov^p†N0`OÕ‹şV»SıƒRÿFO>fàVIN0WbVYBgNôvıNN0\n\n(W`OŞV0R–OKNTÿ`OÑS°sêñTNôvùR²*NL–u„v¨RirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5007_tiger;érsVËYTÿ`OŒT'Yè–(WÎ‘Ypce†N0SV`Ock(WÛVYûRbêñT„v¹eMOöeÿ`O¶wÁ‰†NÜY	g*NL–u„vN‰&&`OVrlš`—Ñ†NN›NÿÑS°sƒR>fN4YÄ–OîXUx„vŒvN†ÿLS¡r`OSÃV0W`—ÑƒRÿƒRÍN6qÑS°s†N`Ov^p†N0`OÕ‹şV»SıƒRÿFO>fàVIN0WbVYBgNôvıNN0\n\n(W`OŞV0R–OKNTÿ`OÑS°sêñTNôvùR²*NL–u„v¨RirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5007_lion;érsVËYTÿ`OŒT'Yè–(WÎ‘Ypce†N0SV`Ock(WÛVYûRbêñT„v¹eMOöeÿ`O¶wÁ‰†NÜY	g*NL–u„vN‰&&`OVrlš`—Ñ†NN›NÿÑS°sƒR>fN4YÄ–OîXUx„vŒvîrÿLS¡r`OSÃV0W`—ÑƒRÿƒRÍN6qÑS°s†N`Ov^p†N0`OÕ‹şV»SıƒRÿFO>fàVIN0WbVYBgNôvıNN0\n\n(W`OŞV0R–OKNTÿ`OÑS°sêñTNôvùR²*NL–u„v¨RirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5010_stag;`OìSÆ–†NêñT„v–ÎNŒTs×rÿYŒY†Nlš9SŒTfkhV0`OÆQYŒYúQÑS»Sérs'YŒv†N0;;;;;;;;;;;;x
EVTDESC_WoL_5010_bear;`OìSÆ–†NêñT„v–ÎNŒTs×rÿYŒY†Nlš9SŒTfkhV0`OÆQYŒYúQÑS»Sérs'YŒvŠq†N0;;;;;;;;;;;;x
EVTDESC_WoL_5010_tiger;`OìSÆ–†NêñT„v–ÎNŒTs×rÿYŒY†Nlš9SŒTfkhV0`OÆQYŒYúQÑS»Sérs'YŒvN††N0;;;;;;;;;;;;x
EVTDESC_WoL_5010_lion;`OìSÆ–†NêñT„v–ÎNŒTs×rÿYŒY†Nlš9SŒTfkhV0`OÆQYŒYúQÑS»Sérs'YŒvîr†N0;;;;;;;;;;;;x
EVTOPTA_WoL_5010;ÙS>fNIWòS×‹,‚„vérsÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5010;Ù!kƒR1S+Ró`QúQb„vKbÃV†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_5030_stag;ÏuÇYåe„vp‚¾–érsŒTı*ÿ`OìNÈuNŠbŒv<0R†N3NWW©SSOô•„vŠkï-N0²4YèTŒQ÷‹Bl`OKbNYuÅ`ƒR(uwzf„v<wIQwOw`Oÿw`ORz6q«ˆƒR„vLNObSb¨R&&;;;;;;;;;;;;x
EVTDESC_WoL_5030_bear;ÏuÇYåe„vp‚¾–érsŒTı*ÿ`OìNÈuNŠbŒvŠq<0R†N3NWW©SSOô•„vŠkï-N0²4YèTŒQ÷‹Bl`OKbNYuÅ`ƒR(uwzf„v<wIQwOw`Oÿw`ORz6q«ˆƒR„vLNObSb¨R&&;;;;;;;;;;;;x
EVTDESC_WoL_5030_tiger;ÏuÇYåe„vp‚¾–érsŒTı*ÿ`OìNÈuNŠbŒvN†<0R†N3NWW©SSOô•„vŠkï-N0²4YèTŒQ÷‹Bl`OKbNYuÅ`ƒR(uwzf„v<wIQwOw`Oÿw`ORz6q«ˆƒR„vLNObSb¨R&&;;;;;;;;;;;;x
EVTDESC_WoL_5030_lion;ÏuÇYåe„vp‚¾–érsŒTı*ÿ`OìNÈuNŠbŒv<0R†N3NWW©SSOô•„vŠkï-N0²4YèTŒQ÷‹Bl`OKbNYuÅ`ƒR(uwzf„v<wIQwOw`Oÿw`ORz6q«ˆƒR„vLNObSb¨R&&;;;;;;;;;;;;x
EVTOPTA_WoL_5030;(uƒR„v4YegÅˆp™b„v™Xÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5030;bNıwOg‰cN4Y‚YdkØš5„v¨Rir0;;;;;;;;;;;;x
EVTDESC_WoL_5035_stag;(Wérs-Nÿ`Oeg0R†NNYñm7Œ0wŒvRp`p`(W7Œ„væSN¹İQÆ‰Ow`Oÿ`OìNŒ†6q»y—VˆVÑÿtSàeÕlY0RƒR0SVƒR»yTÿ`OaÆ‹0RÙ!kêSıw&^Ow1Y%ŞV¶R†N0;;;;;;;;;;;;x
EVTDESC_WoL_5035_bear;(Wérs-Nÿ`Oeg0R†NNYñm7Œ0wŒvŠqRp`p`(W7Œ„væSN¹İQÆ‰Ow`Oÿ`OìNŒ†6q»y—VˆVÑÿtSàeÕlY0RƒR0SVƒR»yTÿ`OaÆ‹0RÙ!kêSıw&^Ow1Y%ŞV¶R†N0;;;;;;;;;;;;x
EVTDESC_WoL_5035_tiger;(Wérs-Nÿ`Oeg0R†NNYñm7Œ0wŒvN†Rp`p`(W7Œ„væSN¹İQÆ‰Ow`Oÿ`OìNŒ†6q»y—VˆVÑÿtSàeÕlY0RƒR0SVƒR»yTÿ`OaÆ‹0RÙ!kêSıw&^Ow1Y%ŞV¶R†N0;;;;;;;;;;;;x
EVTDESC_WoL_5035_lion;(Wérs-Nÿ`Oeg0R†NNYñm7Œ0wŒvîrRp`p`(W7Œ„væSN¹İQÆ‰Ow`Oÿ`OìNŒ†6q»y—VˆVÑÿtSàeÕlY0RƒR0SVƒR»yTÿ`OaÆ‹0RÙ!kêSıw&^Ow1Y%ŞV¶R†N0;;;;;;;;;;;;x
EVTOPTA_WoL_5035;‚YÊNbåwSêñT„vºNuîvh†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5035;bNšRO(WSeg„vĞgN)Y“bOOƒR„v0;;;;;;;;;;;;x
EVTDESC_WoL_5040;pMaNô•ûRb`O„vsirÿ`OG0R†NNMOìrLˆ„v‘šëX0SV`OìNVËY³NŒ„vöePÿ`OÑS°sÖNnN>feg“b²4YÎ‘ŒQ„vÿv^NŒT`ON7hÄÊNINbknN¡lbŸRÿNÇÖN÷‹`OegJw)YNwR«NÏuŒš0;;;;;;;;;;;;x
EVTOPTA_WoL_5040;÷‹ ReQb„v«R÷^'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5040;ìrêérsôfŒY0;;;;;;;;;;;;x
EVTOPTC_WoL_5040;N*NŞz‰NwÖNÅVŠ˜Škÿ;;;;;;;;;;;;x
EVTDESC_WoL_5045;`O(WRƒÎ‘±‚†NpehT„vöeô•dûRsir„v*ùÿtS’V³RàeŸRÿêS	gpeNn„vk†Ç†ŒTàeLS„v¼uÛu0;;;;;;;;;;;;x
EVTOPTA_WoL_5045;ÙrôvëkàeaIN&&;;;;;;;;;;;;x
EVTDESC_WoL_5050;`O(WRƒÎ‘±‚†NpehT„vöeô•dûRsir„v*ùÿtS’V³RàeŸRÿNÇ`OÑS°sêñTˆVœU1k(WÎ‘Y„vöeIQ0åeYNåe„vSO›RJm¨R©‹`OaÉ‰0R&&ôfIV0;;;;;;;;;;;;x
EVTOPTA_WoL_5050;Ùw>fÒhg†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_5055;`O(WRƒÎ‘±‚†NpehT„vöeô•dûRsir„v*ùÿFOtSêSŒYzzKbwRV0`OnxáO¡lºNO(WNNÙ!k1Y%„v¢ci–0;;;;;;;;;;;;x
EVTOPTA_WoL_5055;Ù>fb*NºN„v1Y%0;;;;;;;;;;;;x
EVTOPTB_WoL_5055;ı*`b².^¡l(u„vOÎNÿ;;;;;;;;;;;;x
EVTDESC_WoL_5060;’V³R0WdûROw÷eÎ‘ÿ`Oeg0RN¶^ƒKSKNMR0`ONMRreè•ÿNMO¯g&v„vw*Y*Yp†NúQeg0SVyYw0R`OŒT`O„vérs–„vöePÿyYá‹V0W¯T¯Tr†NwegÿğyêñT	gNÍyIV'Y„voƒ4lÿïSåN©‹`ObINıwY“bOOûNUOsir„vérsØšKb0;;;;;;;;;;;;x
EVTOPTA_WoL_5060;ëVŠbƒRVSÙubÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5060;ÉbPÿ±TìNŞV¶R'TÿÙNRı>f’V³R0;;;;;;;;;;;;x
EVTDESC_WoL_5061_good;`OUN†Noƒ4l0NENÿ`O1SaÉ‰SO…Q	gN¡w–fAm>ŠVhQ«0w*Y*YNOí‹Sÿ0w0R¡lÿ`OåwSƒRO©‹`OØS—VIV'Y†N'TÿbòTÏuÎN`O„v<w^yÌ‘wúQeg†Nÿ°s(WMRÛ'TÿO'Y„vsKbÿ00\n\n`OŞV0R¶RÿZWáOêñTN!k1SOb0R`O„vsir†N&&;;;;;;;;;;;;x
EVTDESC_WoL_5061_bad;`OUN†Noƒ4l0NENÿ`O1SaÉ‰Qm«Nÿv`ÃVó`Tôvóf¥S0Ir`O’‘egöeÿ`Oa0RgRÈp„v4YÛuÿQnNNó`çuíuérs¢ci–†N0w*YFZˆm1Y†Nÿ`O„vˆRkSnNNåwSyY„v»ST0;;;;;;;;;;;;x
EVTOPTA_WoL_5061;baÉ‰N*YŒY&&;;;;;;;;;;;;x
EVTOPTC_WoL_5061;ÙaÉ‰N•&&;;;;;;;;;;;;x
EVTDESC_WoL_5062;`OŞV0R†NêñT„v«R÷^0érsÙ4Yár>s„vŒvr‚Î‘ŒQw<OëkàeaINÿFO>fÎ‘Y	gôfY°eGY„v‹Nir0nN¸‹N!k`O1Sıw“bOOsir†N&&;;;;;;;;;;;;x
EVTOPTA_WoL_5062;bNO>eV„v0;;;;;;;;;;;;x
EVTDESC_WoL_5065_female_lover;’V³R0WdûROw÷eÎ‘ÿ`Oeg0RN¶^ƒKSKNMR0`ONMRreè•ÿNMOt^Šo®N„vsYëXp†NúQeg0yY˜†N˜ÿ6qT(u)nÔg„v<w^yŒTí‹l÷‹`Oô‹ÿ0'YwÜeg0RÙÌ‘NšRˆVdRUS'Tÿ`O>f&T?aa(WÙÌ‘ÇYbTÿ0;;;;;;;;;;;;x
EVTDESC_WoL_5065_male_lover;’V³R0WdûROw÷eÎ‘ÿ`Oeg0RN¶^ƒKSKNMR0`ONMRreè•ÿNMOt^Š^l„v7uëXp†NúQeg0ÖN˜†N˜ÿ6qT(u)nÔg„v<w^yŒTí‹l÷‹`Oô‹ÿ0'YwÜeg0RÙÌ‘NšRˆVdRUS'Tÿ`O>f&T?aa(WÙÌ‘ÇYbTÿ0;;;;;;;;;;;;x
EVTOPTA_WoL_5065;SV6q?aa&&;;;;;;;;;;;;x
EVTOPTB_WoL_5065;b`HNıw©‹ÙÍy‹NÅ`ÑSubT0;;;;;;;;;;;;x
EVTOPTC_WoL_5065;Ù>f*Nw–1–ÿÛJeÿ;;;;;;;;;;;;x
EVTDESC_WoL_5066;,rŒN)YéeNÿ`O(WN*N)no„v¯SOÁe’‘eg0`OìN(WS(gKS-N¦^Ç†N+o•wÈS™Y„vNZfÿ>föePŞV0RYb—„vNLu†N0`O„v4O²OİQÆ‰Ow`O„v<wjwÿŠšbOw`O„v«SOÿ÷‹Bl`OıwYYuNO?Q&&;;;;;;;;;;;;x
EVTOPTA_WoL_5066;(WÙIcLrÿFOb—Vp†N0;;;;;;;;;;;;x
EVTOPTB_WoL_5066;ßbŞV«R'Tÿ;;;;;;;;;;;;x
CONFIRM_CANCEL_PLOT_TITLE;>eV4–Œ;;;;;;;;;;;;x
CONFIRM_CANCEL_PLOT_DESC;>eV$PLOT$„v4–Œ;;;;;;;;;;;;x
CANCEL_PLOT;ÖSˆm4–Œ;;;;;;;;;;;;x
CANNOT_CANCEL_PLOT;å‹4–ŒàeÕlÖSˆm0;;;;;;;;;;;;x
CONFIRM_CANCEL_FOCUS_TITLE;>eVuJmÍ‘ÃV;;;;;;;;;;;;x
CONFIRM_CANCEL_FOCUS_DESC;>eV$PLOT$„vuJmÍ‘ÃVÿ;;;;;;;;;;;;x
CANCEL_FOCUS_EFFECT;$CHAR$1Y»S†N§Y$OBJECTIVE$§!uJmÍ‘ÃV;;;;;;;;;;;;x
CANCEL_FOCUS;ÖSˆmuJmÍ‘ÃV;;;;;;;;;;;;x
CANNOT_CANCEL_FOCUS;å‹uJmÍ‘ÃVàeÕlÖSˆm;;;;;;;;;;;;x
NO_VALID_FOCUS;¡l	g	gHe„vuJmÍ‘ÃV;;;;;;;;;;;;x
CHOOSE_FOCUS;§G¹pûQ	ébN*NuJmÍ‘ÃV§!;;;;;;;;;;;;x
VASSAL_LIMIT_NOT_USED_BY_TIER;‚YdkNOIr¶u„vÒ‰r‚àe—SãNP–0;;;;;;;;;;;;x
pet_hunting_dog;s×r;;;;;;;;;;;;x
pet_hunting_dog_desc;`OàVÚ‹„vs×r(WˆVS„vöeP1S«ˆ`O6eŠQÿv^(W`O„vgq˜N•'Y0ÖN>f`OgàVR„vÆNºNŒTO4O0;;;;;;;;;;;;x
EVTDESC_WoL_5202;`O„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿÙu†N`ONıN<yir0²>fNagS×rÿFOƒRåb	ggINØš5„vOˆßuÿèlšRSb•INNagO'Y„vs×r0;;;;;;;;;;;;x
EVTOPTA_WoL_5202;bS6eNÙıNšS`0;;;;;;;;;;;;x
EVTOPTB_WoL_5202;ŞV»S0;;;;;;;;;;;;x
EVTOPTC_WoL_5202;Ç–ºN„`„`Yt†NƒR&&;;;;;;;;;;;;x
EVTDESC_WoL_5203;¨`„vS×rØ¡lÖSTÿb„v[Root.GetLordLady]0¨`ó``HNëSƒRÿ;;;;;;;;;;;;x
EVTOPTA_WoL_5203;àVÚ‹0;;;;;;;;;;;;x
EVTOPTB_WoL_5203;sKb0;;;;;;;;;;;;x
EVTOPTC_WoL_5203;ár>s0;;;;;;;;;;;;x
EVTOPTD_WoL_5203;ï‰Õl0;;;;;;;;;;;;x
EVTOPTE_WoL_5203;pˆæe0;;;;;;;;;;;;x
EVTOPTF_WoL_5203;¬‚Ì‘S0;;;;;;;;;;;;x
EVTOPTG_WoL_5203;S›RKQ0;;;;;;;;;;;;x
EVTOPTH_WoL_5203;æ—S<SšN¯e0;;;;;;;;;;;;x
EVTOPTI_WoL_5203;şVeY<S0;;;;;;;;;;;;x
EVTOPTJ_WoL_5203;–wmyrS0;;;;;;;;;;;;x
EVTOPTK_WoL_5203;æ—R¯e0;;;;;;;;;;;;x
EVTOPTL_WoL_5203;äSœ^0;;;;;;;;;;;;x
EVTOPTM_WoL_5203;Ñ—f0;;;;;;;;;;;;x
EVTOPTN_WoL_5203;?–Ì‘üf0;;;;;;;;;;;;x
EVTOPTO_WoL_5203;’dæe0;;;;;;;;;;;;x
EVTOPTP_WoL_5203;×k²Yæ0;;;;;;;;;;;;x
EVTOPTQ_WoL_5203;T›W0;;;;;;;;;;;;x
EVTOPTR_WoL_5203;é`bw0;;;;;;;;;;;;x
EVTDESC_WoL_5204_good;`O„v×r•„vˆVëVÿòTÏuNQ>fNagS×r†N0ÖNTYÑÅÿÅUÉ‰upOe0`O„v­‹¬r^nN'Y'Y8Yw†NêñTNju0;;;;;;;;;;;;x
EVTDESC_WoL_5204_bad;`O„v×r•„vˆVëVÿòTÏuNQ>fNagS×r†N0ÖNTYÑÅÿÅUÉ‰upOe0ÖNnNÏu8^¬TºNÿ	gŒYàQMO­‹¬r^ïSåNkOÁ‹0;;;;;;;;;;;;x
EVTOPTA_WoL_5204;ŒY×r×rÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5204;ïU&&;;;;;;;;;;;;x
opinion_nice_dog;N•„v×r;;;;;;;;;;;;x
opinion_nice_dog_children;N•„v×r;;;;;;;;;;;;x
