### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA88283;*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC88284;[From.GetTitledName]«ˆ²R^INb„vÛv'Ylš>g'YO„v,rNT0;;;;;;;;;;;;x
EVTOPTA88284;[From.GetTitledName]nxR>fNTIV'Y„vbëX0;;;;;;;;;;;;x
EVTDESC88285;[From.GetTitledName]„vhˆ°sASRúQr‚ÿÖN«ˆ²R^INb„vÛv'Ylš>g'YO„v,rŒNT0;;;;;;;;;;;;x
EVTOPTA88285;N‰©‹ûNUOºN&TšR[From.GetHerHis]bz‚0;;;;;;;;;;;;x
EVTDESC88286;d–†N[From.GetTitledName]KNYÿ¡l	gºNïSåNSV„vwb„vlš>g'YO„v,r	NT0;;;;;;;;;;;;x
EVTOPTA88286;Sb—Vo®Nÿ;;;;;;;;;;;;x
EVTDESC88287;ˆVW¾aÿ1uNb‰N„vŸSàVÿ[From.GetTitledName]„vÛv'Y„vlš>g'YO«ˆÖSˆm†N0;;;;;;;;;;;;x
EVTOPTA88287;Œ†6q‚Ydkb„vb—ebz‚ÍN6qıwY—V0RÌeUS0;;;;;;;;;;;;x
EVTDESC88288;JNºNÿ`OS5„v¢RºN[From.GetTitledName](Wlš>g'YO-NNx^Šk»S0;;;;;;;;;;;;x
EVTOPTA88288;?a[From.GetSheHe](WegNb0Rs^Y—0;;;;;;;;;;;;x
EVTOPTB88288;JTÉ‹bñ‚Ä–„v‹NÅ`ÿwN>f1Y%wÿ;;;;;;;;;;;;x
EVTDESC88289;JNºNÿ`OS5„v¢RºN[From.GetTitledName](Wlš>g'YO-N×S3Oô‹k0;;;;;;;;;;;;x
EVTOPTA88289;?a[From.GetSheHe]LSëVÊuaÿå‚JNa2k0;;;;;;;;;;;;x
EVTOPTB88289;JTÉ‹bñ‚Ä–„v‹NÅ`ÿwN>f1Y%wÿ;;;;;;;;;;;;x
EVTDESC88290;JNºNÿ`OS5„v¢RºN[From.GetTitledName](Wlš>g'YO-N×S†NÍ‘3O0;;;;;;;;;;;;x
EVTOPTA88290;?a[From.GetSheHe]LSëVÊuaÿå‚JNa2k0;;;;;;;;;;;;x
EVTOPTB88290;JTÉ‹bñ‚Ä–„v‹NÅ`ÿwN>f1Y%wÿ;;;;;;;;;;;;x
EVTDESC88291;(WŠk¡N1S‰M–4N(Wb„v4YNv^NbVËYÆQYÎ¥cegN„vöePÿbó`0R†Nb¡‹R>NLˆ„vÛv'Y„vlš>g'YO0W¾a„v>f1uNb„v»SNÔkjSOÓungÿbëXìNSN—VNûRbvQÖN¹eVegÁ‹fÖNìN„v÷N<P0;;;;;;;;;;;;x
EVTOPTA88291;?a²›N(Wb»lN„vºNìN°‹OOb„vzfgaÿå‚JNa2k0;;;;;;;;;;;;x
EVTDESC88292;ly`Os^‰Rÿ[Root.GetTitledFirstName]01uN[From.GetTitledFirstName]„vz6qŠk¡Nÿlš>g'YO«ˆW¾a0WÖSˆm†N0\n\ndkôÿ\n[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88292;FO>fbØó`‰Á‹fb>fNTbëXbTÿ;;;;;;;;;;;;x
hold_a_furusiyya;>NRNIWlš>g'YO;;;;;;;;;;;;x
hold_a_furusiyya_desc;bìN”^å‹>NLˆNIWlš>g'YOegN³R8l80W³QšRŒ>fÙGrW0WgIV„vbëX0;;;;;;;;;;;;x
EVTDESC88500;^y2W„v‹eg0R†NÿOb	gT†Ú‹„vFz¯e—gÿd–†NuÅu„vŒTúQè•(WY„vºNÿıÅVŠ˜(WÎNåeúQ0RåeL„„vöeô•‹eb0;;;;;;;;;;;;x
EVTOPTA88500;©‹S‹eVËY'Tÿ;;;;;;;;;;;;x
EVTDESC88501;‹eg>f—V0Rlyy»SZP„U‹N„vöeô•ÿ(WÙN¾|^yN`OïSåNÊ‘>esQ(W0WbrÌ‘„vfoPÚV¯r&&;;;;;;;;;;;;x
EVTOPTA88501;ŒY„vÿÊ‘>eÖNìN0;;;;;;;;;;;;x
EVTOPTB88501;Nÿ²1S>fÖNìN”^å‹FT„v0W¹e0;;;;;;;;;;;;x
EVTDESC88502;Fz2WHQåwÿ?aJNy‰RKN	ÿYeüRbìNZPHa„UŒTŒY‹N„vÍ‘‰'`ÿyr+R>f(W^y2W„v‹egÌ‘0‚Yœg`O¯wÿbúQ`O„vNèR1ÌR„vİ‹ÿ1SïSåN.^©R[Root.Location.GetName]„vˆVYwzºN0;;;;;;;;;;;;x
EVTOPTA88502;ŒY„vÿ1SÙHNZP0ŠbQeNmÑS>eÙuwzºN0;;;;;;;;;;;;x
EVTOPTB88502;NÿbNORÙuÖNìNß˜iregSbpbÖNìN„vS‹e&&;;;;;;;;;;;;x
EVTDESC88503;°s(W>fHywyŒThQ^y>èl0Wû‹äSpQÏu„vöeô•0Ù7h(W*Y3–L„qSKNTÿ`O1SïSåN(W‹egÜbŸR-NÌwõ‹äSpQÏu†N0;;;;;;;;;;;;x
EVTOPTA88503;ŒY„vÿbOàVdkôf R`—Ñ‰RÉb0;;;;;;;;;;;;x
EVTOPTB88503;Nÿb¡l	göeô•0;;;;;;;;;;;;x
EVTDESC88504;`O(W‹eggô•%N<hgbLˆ„vS‹e©‹`O«SOZ†1V„vëV‰Åu†N01uNN>f1uS‹eVw„vÿkPbk‹ebv^(WåNTQÛLˆeˆPNOÙu`O„vT†Ú‹&^egJw±ŒTnc1Y0FO>f‚Yœg`OçuíuS‹e„vİ‹ÿSOùR`O„veP·^¶Nu%NÍ‘„vqVÍT&&;;;;;;;;;;;;x
EVTOPTA88504;>f„vÿb—‰öeô•b`Y«SO&&;;;;;;;;;;;;x
EVTOPTB88504;NÿbaÉ‰ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC88505;`ON˜eP·^¶rµQçuíu‹eb„v³QšR¶Nu†N%NÍ‘Tœg0`O1uNIONß˜irŒTn™4lwØS—VZ†1Vÿ`O+Ràe	ébêSıw-N­e‹eb0;;;;;;;;;;;;x
EVTOPTA88505;nN¸‹NNt^„v‹egbOZP„vôfŒY&&;;;;;;;;;;;;x
EVTDESC88506;`O(W‹eg-NÛLˆ„vS‹eJTÉ‹`O(WOb	g‹NÅ`N	gOb‚‚6R„vÍ‘‰'`ÿ>eµuŒTÇÏ‘>fqSi–„v0`OaÉ‰ŒT‰RÉb`—„vôfÑ0;;;;;;;;;;;;x
EVTOPTA88506;b>fN*NhQ°e„vºN0;;;;;;;;;;;;x
EVTDESC88507;`O(W‹egÌ‘waha0WTwzºNÌe‚v^ZP†N¸‹YŒY‹N0`OˆVê6q0W¶Nu†N.^©R²›N—‰.^©R„vºN„vó`Õl0;;;;;;;;;;;;x
EVTOPTA88507;baÉ‰ØSb†NN*NôfŒY„vºN0;;;;;;;;;;;;x
EVTDESC88508;ck(WÛLˆ„vb‰N—‰`OÙuˆNhQè„vsQèlÿ`OŒT`O„vºNNıwçuíuS‹e†N0`OO(WZf›NöePŠbN³„v)YpeeˆN0;;;;;;;;;;;;x
EVTOPTA88508;ÅVŠ˜Ù7hZP0;;;;;;;;;;;;x
EVTDESC88509;`OuÅu†NN—VN>eV‹eb0`O—‰(WZf›NöePeˆNN³„v)Ype0;;;;;;;;;;;;x
EVTOPTA88509;ÅVŠ˜Ù7hZP0;;;;;;;;;;;;x
EVTDESC88510;‹egëV‰Óung†NÿÙasTOwV‹e‚‚1S‰eg†N0†^ly´ROÆQYòTÏuŒRb†Nÿ°s(W0R†N÷‹`O„v^Sãeg`O„v«R¿k„vöeP0`O`HN³‹INÿJNºNÿ;;;;;;;;;;;;x
EVTOPTA88510;úQ÷‹ÿ;;;;;;;;;;;;x
EVTOPTB88510;Nÿb	g¹p4Y¼u0ÖSˆmÙIW†^´Rÿ;;;;;;;;;;;;x
EVTDESC88511;?a‰RÉbİOQO`Os^‰Rÿ[Root.GetTitledName]0‹eg4NÑÓungÿIN†N†^l‹e‚‚bòTÏu³QšR(Wb„v«R¿k>NRNIWÛv'Y„v´RO0`OSV6q(W÷‹TUSKNR0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88511;bˆVcƒx^¥c0R÷‹0;;;;;;;;;;;;x
EVTOPTB88511;NÿbØ	g+R„v‰R’c0;;;;;;;;;;;;x
EVTDESC88512;?as^‰R8^4O`Oÿ[Root.GetTitledName]0bùR`O÷‹bÂS R(W`O„v«R¿k>NLˆ„vV‹e‚‚†^´RhˆIya1ŒÿFO>fbASRW¾a„våw`ObNıwÂS R0\n\n`O„vÆNºNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88512;[From.GetSheHe]ßzbeÒbİuÿ;;;;;;;;;;;;x
EVTDESC88513;`ONäN>NR„v†^l‹e‚‚ŒT‹egÓung„vÛv'Y´ROV8^„vbŸRÿß˜irúQr‚ÿ1ZPN¾|iVÿÏk*NºNı©s„vASRVÃV0`O„v¢RºNìNwwegùR`O„v1ÌRŒTwahaYuN†NøvSVñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTA88513;V‹e‚‚ëVPNÿ;;;;;;;;;;;;x
EVTDESC88514;[From.GetTitledName]>NR„v†^l‹e‚‚ŒT‹egÓung„vÛv'Y´ROASRbŸR0ß˜irúQr‚ÿ1ZPN¾|iVÿÏk*NºNı©s—VASRVÃV0;;;;;;;;;;;;x
EVTOPTA88514;V‹e‚‚ëVPNÿ;;;;;;;;;;;;x
EVTDESC88515;IN†N†^lyV‹e‚‚ÿb¸‹`O”^å‹Ùu`O²N1r„v»YPRNıN<yir0;;;;;;;;;;;;x
EVTOPTA88515;SV6q†NÿbOÙuyYpNN*NÑ‘y˜ş”0;;;;;;;;;;;;x
EVTOPTB88515;NÿbùRyY„v1r1S>fgŒY„v<yir0;;;;;;;;;;;;x
EVTDESC88516;IN†N†^lyV‹e‚‚ÿb¸‹`O”^å‹Ùu`O²N1r„v»YPRNıN<yir0;;;;;;;;;;;;x
EVTOPTA88516;ŒY„vÿFO>fêSÙu[Root.Spouse.GetFirstName]ÿb²N1r„v,rN»YPR0;;;;;;;;;;;;x
EVTOPTB88516;SV6q†NÿyYìNÏk*NºNıO6e0Rb„v<yirÿ;;;;;;;;;;;;x
EVTOPTC88516;bùRNyYìN„v1r1S>fgŒY„v<yir0;;;;;;;;;;;;x
EVTDESC88517;1uN`O>fN*N*T<›ÿ‹ebgô•e™™&^Ùu`O„vÛuæ‚O`OàeÕlb×S0*Y3–ÍN6qØšØšc(W)Yzzÿ`Oï•Û¨S?bêñT¨RKb'YTwegÿ<wêlÎN`O„v8^ÑnL„&&;;;;;;;;;;;;x
EVTOPTA88517;kTU&&bàeÕl&&¶c6RêñT„vLˆIN&&;;;;;;;;;;;;x
EVTDESC88518;S‹e‰BlKQ6R‰w2kÿFOS‹egô•IQ)YSåeKNNÿ`OjŒRñmÍ‘0Ww–eQŒTNTOsY„v‰wSO1k	aKN-N0;;;;;;;;;;;;x
EVTOPTA88518;bN”^å‹ÙHNZP&&;;;;;;;;;;;;x
EVTDESC88519;Œ†6qS‹e‰Bl`O(WŒv)Y„vöePyİuß˜irŒTn™™eÿ`OtSêñTU—V'Y‰‘N’‘0;;;;;;;;;;;;x
EVTOPTA88519;`W`WNw&&;;;;;;;;;;;;x
EVTDESC88520;(W^y2W„v‹egÌ‘ÿ[Root.Location.GetName]„vˆVYºNòTÏuwaha0WPc©Reg.^©RwzºN0Ñ‘^«ˆ6eÆ–(WN*NjWPRÌ‘ÿFO>fSV`OpÑjWPRÆQYPc.s`O„vNıN„vöePÿ`O*jZ„v,g'`©‹`O„v±”S(WPc.sTØS—VôfŸwN>fØS—VôfAb&&;;;;;;;;;;;;x
EVTOPTA88520;NO	gºNÑS°sS†NàQšglx^&&;;;;;;;;;;;;x
EVTDESC88521;kOINNT3aNÉZ×O„vNáOwÿ`O(Whˆb—NLShQ›RôucuˆRS‹e„vbVaŒÿFO>fsQwè•eg`O1S–ÃVOb2k„vó`T1STÿó`U1SUÿN¡r>f(WŒv)YØ>fZfN0N)Y`O«ˆ“b*NckOw&&;;;;;;;;;;;;x
EVTOPTA88521;‹N‹NÅ`N>f`OìNw0R„v²7hÿ;;;;;;;;;;;;x
observe_ramadan;uˆR‹egb‹V;;;;;;;;;;;;x
observe_ramadan_desc;kOINNTFz¯e—g`OÏkt^ı‰uˆRN!k‹egS‹eÿFO>fÙ!k`OOyr+R%N<h„vuˆRb‹V0(WÓung„vöePÿO>NLˆNIWÛv'Y„v´ROeg†^lyV‹e‚‚0;;;;;;;;;;;;x
begin_fast;©‹S‹eVËY'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP88512;Òbİu†N÷‹0;;;;;;;;;;;;x
EVTTOOLTIP88514;ÂS R†NV‹e‚‚†^´R0;;;;;;;;;;;;x
EVTTOOLTIP88513;>NLˆ†NV‹e‚‚†^´R0;;;;;;;;;;;;x
EVTDESC88522;`O„v‹egS‹eÓung†N0;;;;;;;;;;;;x
EVTOPTA88522;NN!k‹eg(WNt^åNT0;;;;;;;;;;;;x
EVTTOOLTIP88522;‹ebÓung†N0;;;;;;;;;;;;x
EVTDESC105050;b^g(uÌbaŒ„v?–Éb>OÎ˜<hÿ‹O‚YVğäSpQÏuegÅˆp™°e„vnwúRÿb„vTJN„v°e«R÷^fNÕl¶RïSåN(uÖN¾|ô„vfNÕl.^©Rb0;;;;;;;;;;;;x
EVTOPTA105050;(W«R÷^fNÕl¶R„v.^©RNÿÙ¶^nwúRSOwQ	gASRÊ`s‚„vYÂ‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP105051;«R÷^fNÕl¶R[This.GetTitledFirstName]«ˆ÷‹¾‹¡‹°e„vnwúR„vÅˆp™;;;;;;;;;;;;x
EVTOPTB105050;bN”^å‹ÿbÙÍyt‹NegSbpb«R÷^fNÕl¶R;;;;;;;;;;;;x
EVTDESC105051;Nagegê[From.GetTitledFirstName]„vˆmo`ÿåNg'Y„vlea÷‹`OINN¶^°eú^Ëz„vnwúR˜˜™QäSpQÏu-N„vÍ‹åSkOINÅˆp™0;;;;;;;;;;;;x
EVTOPTA105051;INÙ›NÅˆp™ZP¾‹¡‹>fb«ƒ'Y„vcƒw;;;;;;;;;;;;x
EVTTOOLTIPA105052;äSpQÏuÍ‹åSfNÕl—V0R†N[This.GetTitledFirstName]„vg'Y^O;;;;;;;;;;;;x
EVTTOOLTIPB105052;Œ†6q[Root.GetTitledFirstName](WäSpQÏuÍ‹åSfNÕlkOÁTNØNúQ†Ng'YÃVOˆÿFO>fÖN„v¾‹¡‹ŒTªR›Rv^¡l	g—V0R[This.GetTitledFirstName]„v2kO;;;;;;;;;;;;x
EVTOPTB105051;b„vz‚>gOàVINÅˆp™nwúRÙÍy‹Nw«ˆ·sal0;;;;;;;;;;;;x
EVTTOOLTIPB105053;«R÷^fNÕl¶R[Root.GetTitledFirstName]„vÒbİuO[This.GetTitledFirstName]ASR1Yg;;;;;;;;;;;;x
EVTDESC105052;b6e0R†N«R÷^fNÕl¶R[From.GetTitledFirstName]INnwúR„vÅˆp™¾‹¡‹„v7h?zÿÌ‘b—yr+RRúQ†NàQåSb³‹INäSpQÏu-NgÍ‘‰„vÍ‹åSÿegkOINnwúR?bv˜ŒT™XÁX„vÅˆp™0;;;;;;;;;;;;x
EVTOPTA105052;[From.GetSheHeCap]òTÏu…Š†N[From.GetHerselfHimself]ÿr^—VŒYÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPA105054;«R÷^fNÕl¶R[This.GetTitledFirstName]—V0R†N[Root.GetTitledFirstName]„vhˆlb;;;;;;;;;;;;x
EVTTOOLTIPA105055;[This.GetTitledFirstName]—Våw†N«R÷^fNÕl¶R„vúQr‚hˆ°s;;;;;;;;;;;;x
EVTOPTB105052;Ù¾‹¡‹1SÏP	NSSiR(WŠ®v¸uNqN¹b„vN7hÿ;;;;;;;;;;;;x
EVTTOOLTIPB105054;[Root.GetTitledFirstName]JTÉ‹«R÷^fNÕl¶R[This.GetTitledFirstName]Ù*N¾‹¡‹	gYHNß|Õ|;;;;;;;;;;;;x
EVTTOOLTIPB105055;Ş[This.GetTitledFirstName]ıw0R†NÙ*Nß|Õ|„v¾‹¡‹;;;;;;;;;;;;x
EVTOPTC105052;¾‹¡‹—VN•ÿFO>f[From.GetTitledFirstName]ïSåNZP—VôfŒY;;;;;;;;;;;;x
EVTOPTD105052;¾‹¡‹*Yß|Õ|†NÿFO>fbNıwÙ7hôv¥cJTÉ‹[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC105053;b,gó`OwINb„vnwúR„vÅˆp™ZP¾‹¡‹>fNöN«ƒ'Y„vcƒwÿbuóØáOÙu[From.GetTitledFirstName]ÿáO-NSìbN›NäSpQÏu„vÍ‹åSåN.^©R[From.GetHerHim]†Nã‰bó`‰„v>fÀNHNÿáO-NØ(ug&ŒQS„ví‹l^lb†N[From.GetTitledFirstName]„vfNÕlbz‚0tSêS—V0R†Nríw„vJw±„vŞVYÿ;;;;;;;;;;;;x
EVTOPTA105053;0N0ÿÙ1S>fb—V0R„vŞVTrÿ;;;;;;;;;;;;x
EVTDESC105054;bÙu[From.GetTitledFirstName]N›N7h?zÿSìbbKNMR„vkOÁTåNÊS[From.GetSheHe]yr+R‰Bl„väSpQÏuÍ‹åS„v¾‹¡‹0áOO&^eg†N[From.GetTitledFirstName]„vNSáOÿbSbVáOw[From.GetTitledFirstName]ùRb„v¾‹¡‹kOUOŞV”^&&;;;;;;;;;;;;x
EVTOPTA105054;[From.GetSheHeCap]œU1kƒRÿ>föePVËY³‹wåTkO†Nÿ;;;;;;;;;;;;x
EVTOPTB105054;[From.GetSheHeCap]³‹INÙÍy¾‹¡‹ˆVß|Õ|ÿ;;;;;;;;;;;;x
EVTOPTC105054;[From.GetSheHeCap]INb¡l	g³‹wåTkOw¥e2bÿ;;;;;;;;;;;;x
EVTOPTD105054;[From.GetSheHeCap]œU1kÙ›N¾‹¡‹;;;;;;;;;;;;x
EVTDESC105055;bwÁ‰†Nb„v«R÷^fNÕl¶R[FromFrom.GetTitledFirstName]IN[From.GetTitledFirstName]„v°enwúRRkO„väSpQÏuÍ‹åS¾‹¡‹ÿb³‹IN¡l	gºNOùRƒRa0RNánaÿ[FromFrom.GetTitledFirstName]>fNMOĞ(u¦‚Ç‚r„v'Y^ÿ;;;;;;;;;;;;x
EVTOPTA105055;[From.GetTitledFirstName]^—8^ánaÙ›N¾‹¡‹;;;;;;;;;;;;x
EVTOPTB105055;[From.GetTitledFirstName]NTab„vwÕl&&;;;;;;;;;;;;x
EVTOPTC105055;[From.GetTitledFirstName]cúQ¾‹¡‹-N„vàQYUtµuÿ³‹INƒRN<P—Vğy^;;;;;;;;;;;;x
EVTOPTD105055;[From.GetTitledFirstName]Tab„vwÕlÿv^8YVY†N[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC105060;ÙE^^Ì‘šN>fNöNz‚>gkOÁTÿ©‹b±‚9†NˆV•öeô•RkO0b(uÑ‘r‚fN™QsQNFz2WHQåw„v¹RŒŒŒTyrV„vÏcğÿÏkNLˆÿÏkNagòf¿uÿÏkN¹pıLSbg'Y„vªR›RSÃVfN™Q0pÂp„vœ˜r‚ŒT¾|ô„vÆu‚‚&^egÂ‰O„vëVPNÿ;;;;;;;;;;;;x
EVTOPTA105060;b”^SVŠbÙE^^Ì‘šNHTÙu[Root.Religion.GetName]„vÈTÌ‘ÑSÿ;;;;;;;;;;;;x
EVTTOOLTIPA105061;ÈTÌ‘ÑS[This.GetTitledFirstName]^—8^ánaÙE^^Ì‘šN;;;;;;;;;;;;x
EVTOPTB105060;b”^SVŠbcƒwRVNb„vTJN[Root.Liege.GetTitledFirstName]v^Šb^Ì‘šN.sÙu[Root.Liege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIPB105061;[Root.GetTitledFirstName]„vTJN[Root.Liege.GetTitledFirstName]^—8^ána;;;;;;;;;;;;x
EVTOPTC105060;b”^å‹VS‰cÙE^^Ì‘šNv^(uÙr±”ZPNE^°e„v;;;;;;;;;;;;x
EVTDESC105061;[From.GetTitledFirstName]ÙubNE^[From.GetSheHe]ZP„v^Ì‘šNÿÙ>f1u[From.GetHerselfHimself]ZP„v0(uÑ‘r‚(WŠ®v¸uNfN™Q„vsQNFz2WHQåw„v¹RŒŒŒTyrV„vÏcğ„vNÍyÅˆp™irÿ^gƒRıwYİO³bbN×SÊNuŒTegu„v·upb0;;;;;;;;;;;;x
EVTOPTA105061;*Yo®N†NÿASRaÀo`Oÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105061;÷‹6eNÙr±”ÿÙz¸‹aŒVOwbùRNÙE^^Ì‘šN„v2kO;;;;;;;;;;;;x
EVTOPTC105061;bT`O1t‰ÇÙöNN‰HNÿbåb	g„v^Ì‘šNÔkÙE^‰YBgŒTo®N„vYÿ;;;;;;;;;;;;x
EVTDESC105065;ÄÑ‘äSpQÏu(uÑ‘¿uÅˆp™ÿSb—>fNteWWÑ‘PRÿêS	gg	gb>gg	gÏuŒš„vfNÕl¶RMbıw6RkOÙÍyfNÿbb¸‹ïSåNTb„vTJN[Root.Liege.GetTitledFirstName]bú‹6RkOÙHNN,gÿÎNw^cNNr±”ÿ;;;;;;;;;;;;x
EVTOPTA105065;÷‹Bl[Root.Liege.GetTitledFirstName]INÙ0teèfN0ØN±”;;;;;;;;;;;;x
EVTTOOLTIPA105066;6RkO0ÄÑ‘äSpQÏu0„vPg™e9(uïSıw1u[This.GetTitledFirstName]eg>eØN;;;;;;;;;;;;x
EVTOPTB105065;÷‹Bl[Root.Liege.GetTitledFirstName]INƒRúQNèR„v±”;;;;;;;;;;;;x
EVTTOOLTIPB105066;[Root.GetTitledFirstName]÷‹Bl[This.GetTitledFirstName].^©R>eØN6RkO0ÄÑ‘äSpQÏu0„vPg™e9(u;;;;;;;;;;;;x
EVTOPTC105065;b„v¦hó`ÍN6qZ†àe%&&;;;;;;;;;;;;x
EVTDESC105066;6RkOÄÑ‘äSpQÏu„vJNa*YRƒŞ‹†NÿUS>fÄÑ‘„v±‚91S>fÊ`ºN„vÿFObÍN6qwÃV„v,T«R÷^fNÕl¶R[From.GetTitledFirstName]Tb²‹ğ[From.GetHerHis]¡‹RŒTJNaÿåNÊS'Yô—‰„vPg™e9(uÿSìbÄÑ‘	ÿŒT[From.GetHerHis]öeô•±‚90Ù,TN»SVËY	gb†Nÿ¥cOw[From.GetTitledFirstName]÷‹Blb&&;;;;;;;;;;;;x
EVTOPTA105066;>eØNOb	g„vPg™e9(uÿ>f„vÿSV6qÿ;;;;;;;;;;;;x
EVTTOOLTIPA105067;[Root.GetTitledFirstName]S.^©R[This.GetTitledFirstName]>eØN6RkOÄÑ‘äSpQÏuOb—„vPg™e9(u;;;;;;;;;;;;x
EVTOPTB105066;.^©R>eØNNèR„vPg™e9(uÿêS‰Ù1S>f`O‰„vhQè&&;;;;;;;;;;;;x
EVTOPTC105066;NÿbNO.^©R`O00ÄÑ‘äSpQÏu0ÿRƒ,Œÿ;;;;;;;;;;;;x
EVTTOOLTIPB105067;[Root.GetTitledFirstName]Òbİu.^©R>eØNÄÑ‘äSpQÏu„v±‚9O[This.GetTitledFirstName]a0R1Yg;;;;;;;;;;;;x
EVTDESC105067;b—|eu0O—r†NÄÑ‘äSpQÏu—‰„vPg™e9(uåNÊS'Y‚i 6 *Ng„vöeô•±‚9ÿbŸR©‹[From.GetTitledFirstName]ùRb6RkOÄÑ‘äSpQÏu„v0¦hó`0'YatQ²&&;;;;;;;;;;;;x
EVTOPTA105067;[From.GetTitledFirstName]Ta>eØNbïSıw—‰„vOb	g9(uÿ;;;;;;;;;;;;x
EVTOPTB105067;b„v¡‹RbŸR†Nÿ[From.GetTitledFirstName]Ta>eØNNèR„v0Pg™e09(uÿ;;;;;;;;;;;;x
EVTOPTC105067;[From.GetTitledFirstName]ÒbİuIN0‚Ydka1ˆ„v‹NÅ`0ØN±”ÿ;;;;;;;;;;;;x
EVTDESC105068;êÎNbTa.^©Rb„v«R÷^fNÕl¶R[From.GetTitledFirstName]R°s[From.GetHerHis]6RkOÄÑ‘äSpQÏu„v¦hó`KNTòTÏuÇ†NmQ*Ng†NÿbVËYØS—V	g›N`‘u0b¡l	g,T0RûNUOÛUS„v¥bJTÿbwÁ‰0RûNUOÄÑ‘äSpQÏu„vùaŒÿbVËYnxáOb„v«R÷^fNÕl¶RïSıw—šp†Nb„vÑ‘±”ÿ;;;;;;;;;;;;x
EVTOPTA105068;ÚVy«R÷^fNÕl¶R[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105068;qš«R÷^fNÕl¶R[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105068;©‹«R÷^fNÕl¶R[From.GetTitledFirstName]Ø±”;;;;;;;;;;;;x
EVTOPTD105068;ŸSŒ«R÷^fNÕl¶R[From.GetTitledFirstName]ÿ²êS>fÑ‘±”b†Nÿ;;;;;;;;;;;;x
EVTDESC105069;bT[From.GetTitledFirstName]bú‹bO6RkON,gÄÑ‘äSpQÏuÿÎN[From.GetSheHe]²Ì‘^c0RNr±”ô‹>f‰±‚(WPg™eN0ÙNRSV6qı>fZ†„g„vŒŠÿêS>fIN†NÎNb„v†˜JN²Ì‘*Nr±”b†N06qwNåwINUO[From.GetTitledFirstName]ÑS°s†Nb„v¡‹RÿbO«ˆàràré`Z&&;;;;;;;;;;;;x
EVTOPTA105069;&&«ˆTbÛ[From.GetHerHis]0Wbrÿ;;;;;;;;;;;;x
EVTOPTB105069;&&«ˆÎN[From.GetHerHis]«R÷^qšÿ;;;;;;;;;;;;x
EVTOPTC105069;&&b„v1¶N«ˆ¡l6e†Nÿ;;;;;;;;;;;;x
EVTDESC105075; RNbÒRıwYTöe×‹a0Whˆ¾»y+R„vÛuæ‚ŒTÛuæ‚KNN„v1rÅ`„v™YÿÙ1S>fbNN–™Lk„vgsO×‹SOÿ;;;;;;;;;;;;x
EVTOPTA105075;bSŠbƒR.sÙu[Root.Liege.Spouse.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP105076;«R÷^PN^[Root.GetTitledFirstName]Šb°eLk.sÙu†N[Root.GetHerHis]TJN„v»YPR[Root.Liege.Spouse.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105075;[Root.Liege.GetTitledFirstName]SO>f,rN*N,T0RƒR„vºNÿ;;;;;;;;;;;;x
EVTTOOLTIPA105077;«R÷^PN^[Root.GetTitledFirstName]IN[This.GetTitledFirstName]o1U[Root.GetHerHis]°eLk;;;;;;;;;;;;x
EVTOPTC105075;b—‰ôf•öeô•egŒcácÙÍy×‹SO;;;;;;;;;;;;x
EVTDESC105076;bN+Y„v«R÷^PN^[From.GetTitledFirstName]	gNoR¨R,T„vÓUPRÿSVb,T0R[From.GetHerHim]1Uw[From.GetHerHis] RNbÒR„vöePb1SÅ`Nêy„v8¢uÿLkòf²‹ğ„v>f»y+RŒ†6qÛuæ‚FO1rÅ`a R™Y&&;;;;;;;;;;;;x
EVTOPTA105076;¾|iVÿbìN„v«R÷^‚YœgIS†N`O„vğXó—1SOØS—Vr‚¸‹Y;;;;;;;;;;;;x
EVTTOOLTIP105078;[Root.GetTitledFirstName]ùRN[This.GetTitledFirstName]„vLkòf„v2kO©‹[This.GetTitledFirstName]ASRØštQ;;;;;;;;;;;;x
EVTOPTB105076;[court_musician.GetManWoman]N”^å‹ùRòTZZsY'`ÁT4Yº‹³ÿ;;;;;;;;;;;;x
