### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDING_DIFF_LOWER_THAN;$FIRST_LOCATION$…Q„v§Y$FIRST_TYPE$§!N$SECOND_LOCATION$…Q„v§Y$SECOND_TYPE$§!KNÔk<PSN §Y$VAL$§!ÿ°s	g$FIRST_VAL$/$SECOND_VAL$§Y$FIRST_TYPE$§!	ÿ;;;;;;;;;;;;x
HOLDING_DIFF_AT_LEAST;$FIRST_LOCATION$…Q„v§Y$FIRST_TYPE$§!óSÔk$SECOND_LOCATION$…Q„v§Y$SECOND_TYPE$§!Y §Y$VAL$§!%ÿ°s	g$FIRST_VAL$/$SECOND_VAL$§Y$FIRST_TYPE$§!	ÿ;;;;;;;;;;;;x
SUB_REALM;!k¶u†˜0W;;;;;;;;;;;;x
EVTNAMEHL1;°eıV¶R;;;;;;;;;;;;x
EVTNAMEHL2;8ngrlšRES;;;;;;;;;;;;x
EVTDESCHL2;[FromFrom.Culture.GetName]ºN„v‹sÿ[FromFrom.GetBestName]ÿ³QšR(W[FromFrom.PrimaryTitle.GetName]šRESÿOKNbIN[FromFrom.GetHerHis]°eèL„¶RíV0;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_LETTER;bìN³QšRûNŒT`OINc%c˜Rÿ>f&T¥c×Sÿ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_LETTER;bìN³QšR³d•`Oc%c˜RKNLw0;;;;;;;;;;;;x
IS_NOT_MARSHAL;§Y$RECIPIENT$§WNıwòTÏu>f$MARSHAL$0;;;;;;;;;;;;x
adopt_faith;9ebc—RYe;;;;;;;;;;;;x
recently_adopted_faith_tooltip;10t^…Q*g9ebcvQÖNèÏe„váOğN\n;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_TITLE;TSèÏe;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_ACCEPT_SETUP;èÏe«ˆTS;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ÎN§Y[Recipient.GetBestName]§!²Ì‘TS†N§Y[Recipient.GetOnlyDynastyName]§!èÏe;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_DECLINE_SETUP;ÒbİuèÏeTS;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!Òbİu†N§Y[Actor.GetBestName]§!ĞcúQ„vTS§Y[Recipient.Clan.GetName]§!èÏeN‹N0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_0;dk>NSM–NO§Y[Recipient.GetTitledFirstName]§!ùR`O„vŒYa §R$VAL$§!0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_1;[Recipient.GetHerHis]ÓuÜbDQV§Y$BLOOD_BROTHER$§!ùR`O„vèÏeÂ‰a¦NSÏQS §R$VAL$§!0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_2;vQÖNèÏeSãSÆ‰KNIN´fTLˆINÿÏQSÖNìNùR`O„vÂ‰a §R$VAL$§!0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_3;vQÖNèÏeSãSëkN(WaÿàVINÖNìNÉ‰—V†˜0W…QèÏe*YY†N0;;;;;;;;;;;;x
opinion_absorbed_my_clan;TSb„vèÏe;;;;;;;;;;;;x
EVTDESC503;bŒ†6q…QÃVgIN²`3OÿFOØ>fm`z˜0W¥c×S¨`TS[From.GetOnlyDynastyName]èÏe„vĞc®‹0;;;;;;;;;;;;x
EVTDESC504;bNOAQ¸‹`OuQNOˆR1SwPpb„vºNlÿ`ONQ>fb„vWl‹s0;;;;;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_PARTICIPATION_SETUP;†˜JNÓungÂSNb‰N;;;;;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_SETUP;†˜JNÓung†Nb‰N;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_ACCEPT_SETUP;²Rğy÷‹Bl«ˆ¥c×S;;;;;;;;;;;;x
SET_TITLE_ADVENTURER_EFFECT;§Y$TITLE$§!ØSIN’Qi–w4YTˆ0\n;;;;;;;;;;;;x
UNSET_TITLE_ADVENTURER_EFFECT;§Y$TITLE$§!NQ>f’Qi–w4YTˆ0\n;;;;;;;;;;;;x
SET_TITLE_LANDLESS_EFFECT;§Y$TITLE$§!ØSIN4Nöe4YTˆ0\n;;;;;;;;;;;;x
UNSET_TITLE_LANDLESS_EFFECT;§Y$TITLE$§!NQ>f4Nöe4YTˆ0\n;;;;;;;;;;;;x
LOOTING_FORBIDDEN_AGAINST_CHAR;NAQ¸‹«R c§Y$CHAR$§!;;;;;;;;;;;;x
HAS_FEUD_WITH;N§Y$CLAN$§!	gNÇN;;;;;;;;;;;;x
NOT_HAS_FEUD_WITH;N§Y$CLAN$§!¡l	gNÇN;;;;;;;;;;;;x
MUST_BE_A_COMMANDER;§Y$FIRST_CHAR$§!ÅVŠ˜>f§Y$SECOND_CHAR$§!„vc%c˜R;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_TITLE;»Sc%c˜R;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_DESC;»S`OkOINc%c˜R„vLw2;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_LONG_DESC;IN2–×S3ObIN†N†˜üRêñT„v›Q–ÿ»S`OkOINc%c˜R„vLw2wweg>fN*NŒYJNa0;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_ACCEPT_SETUP;c%c˜RòTLw;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§W»S†N[Actor.GetHerHis]kOINc%c˜R„vLw20;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_LETTER;b³QšRNQÅbûN`OKbN„vc%c˜R0;;;;;;;;;;;;x
MINOR_TITLES;cƒ‰Š4YTˆ;;;;;;;;;;;;x
allowed_to_hold;åb	gw¶r`;;;;;;;;;;;;x
CLAN_OPINION_LOWER_THAN;èÏeÂ‰aNON;;;;;;;;;;;;x
CLAN_OPINION_AT_LEAST;èÏeÂ‰aóS;;;;;;;;;;;;x
CLAN_OPINION_DIFF_LOWER_THAN;§Y$FIRST$§!åNÊS§Y$SECOND$§!KNô•èÏeÂ‰aîTVSN §Y$VAL$§!;;;;;;;;;;;;x
CLAN_OPINION_DIFF_AT_LEAST;§Y$FIRST$§!åNÊS§Y$SECOND$§!KNô•èÏeÂ‰aîTVóS §Y$VAL$§!;;;;;;;;;;;;x
alert_available_minor_title_instant;§YïSˆcˆNyrŠkcƒ‰Š4YTˆ§!;;;;;;;;;;;;x
alert_available_minor_title_delayed;ïSˆcˆNåNNyrŠkcƒ‰Š4YTˆÿ\n$LIST$;;;;;;;;;;;;x
title_commander_desc;§Yc%c˜R§!>f§Y›Q‹NJ`¡r§!ŒTßu»lwKNY>UìrAQ¸‹†˜uQ„vN³ºN0;;;;;;;;;;;;x
NUM_OF_FEUDS_LESS;SN §Y$VAL$§W *NNÇN0;;;;;;;;;;;;x
NUM_OF_FEUDS_AT_LEAST;óS §Y$VAL$§W *NNÇN0;;;;;;;;;;;;x
CLANS;èÏe;;;;;;;;;;;;x
EVTNAMEHL11;èÏe9ebc`O„váOğN;;;;;;;;;;;;x
EVTDESCHL11;[FromFrom.Clan.GetName]ÿ[FromFrom.GetBestName]èÏe„v†˜–ˆÿòT9ebcbìN„v—RYe0;;;;;;;;;;;;x
EVTNAMEHL9;èÏe9ebcvQÖNáOğN;;;;;;;;;;;;x
EVTDESCHL9;[FromFrom.Clan.GetName]ÿ[FromFrom.GetBestName]èÏe„v†˜–ˆÿòT9ebc[From.GetFirstName]„v—RYeÿbIN†N[From.Religion.GetName]áO’V0;;;;;;;;;;;;x
convert_fort_to_city_named;S[Root.GetName]„v!X’WGS¶uINÎW^;;;;;;;;;;;;x
convert_fort_to_castle_named;Šb[Root.GetName]„v!X’WGS¶uINÎW!X;;;;;;;;;;;;x
convert_fort_to_temple_named;Šb[Root.GetName]„v!X’WGS¶uIN^y¿k;;;;;;;;;;;;x
convert_fort_to_tribal_named;Šb[Root.GetName]„v!X’WGS¶uINèL„0W¶N;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_ACCEPT_SETUP;ÓubOˆ“Š;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WŒT[Recipient.GetBestName]Óub†NOˆ“Š0;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_DECLINE_SETUP;Oˆ“Š«ˆÒbİu†N;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİuŒT[Actor.GetBestName]ÓubOˆ“Š0;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_LETTER;bú^®‹bìNCkOˆINßvÿNuˆRgøv©R0;;;;;;;;;;;;x
AI_AMBITION_LESS_THAN;AI „vÎ‘ÃVSN;;;;;;;;;;;;x
AI_AMBITION_AT_LEAST;AI „vÎ‘ÃVóS;;;;;;;;;;;;x
AI_HONOR_LESS_THAN;AI „vcƒ‰ŠSN;;;;;;;;;;;;x
AI_HONOR_AT_LEAST;AI „vcƒ‰ŠóS;;;;;;;;;;;;x
AI_RATIONALITY_LESS_THAN;AI „vt'`SN;;;;;;;;;;;;x
AI_RATIONALITY_AT_LEAST;AI „vt'`óS;;;;;;;;;;;;x
AI_GREED_LESS_THAN;AI „v*jZSN;;;;;;;;;;;;x
AI_GREED_AT_LEAST;AI „v*jZóS;;;;;;;;;;;;x
AI_ZEAL_LESS_THAN;AI „vÂrípSN;;;;;;;;;;;;x
AI_ZEAL_AT_LEAST;AI „vÂrípóS;;;;;;;;;;;;x
AIREASON_CLAN_OPINION;§Y[Clan.GetName]§!„vèÏeÂ‰a;;;;;;;;;;;;x
AIREASON_MY_KHAN;b„vWl‹s;;;;;;;;;;;;x
AIREASON_BLOOD_BROTHER;[GetTitledFirstName]>fb„vÓuÜbDQV;;;;;;;;;;;;x
AIREASON_FEUD;ŒT[GetTitledFirstName]	gNÇN;;;;;;;;;;;;x
clan_opinion_absorbed_clan;TSèÏe;;;;;;;;;;;;x
clan_opinion_absorbed_blood_brother_clan;TSÓuÜbDQV„vèÏe;;;;;;;;;;;;x
clan_opinion_absorbed_my_clan;Õ‹şVTSb„vèÏe;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_TITLE;Œã‰NÇN;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_ACCEPT_SETUP;NÇNŒTã‰†N;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WN[Recipient.Clan.GetName]ŒTã‰†NNÇN0;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DECLINE_SETUP;ŒTã‰NÇN„v÷‹Bl«ˆÒbİu;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİuN[Actor.Clan.GetName]ŒTã‰0;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_LETTER;[Actor.GetBestName]>mºNeg†NbYNS„v<yirÿ^gÙ›NbYa—ObØV°‹[Actor.Clan.GetName]ŒT[Recipient.Clan.GetName]KNô•„v²Qz0;;;;;;;;;;;;x
EVTDESC507;NÇNÈuNŒTã‰†NÿbìN„vºNlïSåNQN!kåb	gŒTs^0;;;;;;;;;;;;x
EVTOPTA507;ÈuNÿ;;;;;;;;;;;;x
EVTDESC508;[From.Clan.GetName]^—8^Œ˜úVÿÒbİu©‹bìN„v‹NÅ`Ç»S0;;;;;;;;;;;;x
EVTOPTA508;ÖNìNw>fN9hKr&&;;;;;;;;;;;;x
AIREASON_OTHER_FEUDS;åb	g+R„vNÇN;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LESS;†˜0W…QSN §Y$VAL$§W *N$TIER$4YTˆ0;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LEAST;†˜0W…QóS §Y$VAL$§W *N$TIER$4YTˆ0;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LESS_2;†˜0W…QSN§Y$VAL$§W*N4YTˆ0;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LEAST_2;†˜0W…QóS §Y$VAL$§W *N4YTˆ0;;;;;;;;;;;;x
LOOTING_BLOOD_BROTHER;Nıw«R cÓuÜbDQV0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_TITLE;RÂˆèÏe;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_DESC;RÂˆ§Y[Recipient.Clan.GetName]§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_LONG_DESC;RÂˆèÏe>fN*N©‹`O„vèÏeSãİOcZ†1V„vŒY¹eÕl06qwú^Ëz*YY„vèÏenNOOÖNìNùRŞz‰Na0RN‰R0°eú^Ëz„vlÏeOaÀo`OÙuˆNÖNìN„vCg›Rv^HeàVN`OÿSV6qêS>f(WNµköeô•…Q&&;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_ACCEPT_SETUP;èÏe«ˆRÂˆ;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!RÂˆ†N§Y[Recipient.Clan.GetName]§!èÏe0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_DECLINE_SETUP;èÏeRÂˆ«ˆÒbİu;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!Òbİu†N§Y[Actor.GetBestName]§!ĞcúQ„vùR§Y[Recipient.Clan.GetName]§!èÏe„vRÂˆ;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_0;RÂˆ§Y[Recipient.Clan.GetName]§!v^Ùu°e„vèÏe§Y$TITLE$§!4YTˆ0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_1;ÙSM–NO§Y[Recipient.GetTitledFirstName]§!ùR`O„vèÏeÂ‰a §R$VAL$§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_2;[Recipient.GetHerHis]ÓuÜbDQV§Y$BLOOD_BROTHER$§!ùR`O„vèÏeÂ‰anNOM–NO §R$VAL$§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_3;Ob	g„vèÏeSãıONánÿàVIN†˜0W…QòTÏu	gYY„vèÏe†NÿM–NOÖNìNùR`O„vÂ‰a §R$VAL$§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_4;vQÖNèÏeSãv^NO(WaÿàVINÖNìN³‹IN†˜0W…Q„vèÏev^N—r*YY0;;;;;;;;;;;;x
EVTDESC509;bm`z˜0W¥c×S`O„v³QšRÿRÆbb„vèÏeÿLS¡rÙ©‹b^—8^ÛuÃV0;;;;;;;;;;;;x
EVTDESC510;bİuNAQ¸‹NÏuÇb—e1S¢bpb„vºNlÿ`ONQ>fb„vWl‹s0;;;;;;;;;;;;x
clan_opinion_created;àVÚ‹„vèÏe;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_BLOOD_BROTHER;§Y[Recipient.GetTitledFirstName]§!N>f§Y[Actor.GetTitledFirstName]§!„vÓuÜbDQV;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_FEUD;§Y[Recipient.GetTitledFirstName]§!¡l	gŒT§Y[Actor.GetTitledFirstName]§!YNNÇN-N;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_ACTOR_OR_RECIPIENT_MOST_POPULOUS_VASSAL;êSıwùRêñTbwºNãSgY„vèÏeSãO(u;;;;;;;;;;;;x
INTERACTION_REQUIRES_VALID_EMPTY_PROVINCE;§Y[Recipient.GetTitledFirstName]§!ÅVŠ˜	gN*N¡l	g–™œ^„vïS(uwıN;;;;;;;;;;;;x
alert_over_clan_limit_instant;§Y…ÇèÏeNP–§!;;;;;;;;;;;;x
alert_over_clan_limit_delayed;`O	g §R$NUM$§!/§Y$MAX$§! *NèÏeÿüRô`OùROb	gèÏeSãı	gÂ‰aé`Z0;;;;;;;;;;;;x
alert_over_clan_limit_name;…ÇèÏeNP–;;;;;;;;;;;;x
TOTAL_POPULATION_DESC;§Y†˜0W…QJ`ºNãS§!;;;;;;;;;;;;x
alert_too_few_clans_instant;§YèÏe4ngôfY„vW0W§!;;;;;;;;;;;;x
alert_too_few_clans_delayed;ŒTvQÖNèÏeÔkweg`O„vW0W*YY†N0³NúQ §Y$NUM$§! *NwıNÿ&TR`OïSıwb—4N°s	gèÏe„vÍSÛSÿàVINÙòTb—qVÍTÖNìN„v§YèÏeÂ‰a§!0`OØïSıwb—ùRNIW§Y!k¶uèÏew‹N§!ÛSqNÿåNşV·ƒÖS(WJNAmèÏe-N„vckSV0WMO&&;;;;;;;;;;;;x
alert_too_few_clans_name;èÏe4ngôfY„vW0W;;;;;;;;;;;;x
MAX_CLAN_LIMIT;èÏepeÏ‘NP–;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_LETTER;bòTÏu³QšR6eŞV[ThirdPartyTitle.GetFullName]„vW0Wv^³NÙuN*N°eèÏe0‚Yœgûy³NÇzNıwŒTs^ã‰³QSüRôNIWb‰N0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_LETTER;bòTÏu³QšRIYÖS`O„vW0Wv^S`O„vèÏev^eQb„v0‚Yœgûy³NÇzNıwŒTs^ã‰³QSüRôNIWb‰N0;;;;;;;;;;;;x
MODIFIER_RETINUE_MAINTENENCE_COST;ÑkS›Qôuc9(u;;;;;;;;;;;;x
MODIFIER_HORDE_MAINTENENCE_COST;8ngr›Qôuc9(u;;;;;;;;;;;;x
MODIFIER_CLAN_SENTIMENT;èÏeÂ‰a;;;;;;;;;;;;x
CAPITAL_AT_TRADE_POST_MODIFIER;(W–™ı;;;;;;;;;;;;x
CAPITAL_ADJACADENT_TO_TRADE_POST_MODIFIER;4NÑ–™ı;;;;;;;;;;;;x
nomad_horse_offensive_modifier;–™ı(WN*NIƒŸS0™l/obs^ŸSwıN;;;;;;;;;;;;x
nomad_horse_defensive_modifier;–™ı(WN*NqS0W0Nu–bg0WwıN;;;;;;;;;;;;x
MODIFIER_GLOBAL_WINTER_SUPPLY;hQOS¬QcReˆÙu;;;;;;;;;;;;x
BUILDING_ACTIVE;Ù¶^ú^QrêSıwÀoJm(W;;;;;;;;;;;;x
CAPITAL_AT_HOLY_SITE;–™ıMON$RELIGION$2W0Wÿ§G+$VALUE$§!;;;;;;;;;;;;x
COMMANDER_LIMIT;c%c˜RNP–ÿ§Y$LIMIT$§!;;;;;;;;;;;;x
RULER_HAS_MOVED_CAPITAL_RECENTLY;§Y[GetTitledFirstName]§!(W $MONTHS$ *Ng…QNAQ¸‹Q¦^Áıd–^—>fÁŞV[PrimaryTitle.GetName]„v/Oßu–™ı0;;;;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC;`OnxšR‰S«R÷^Áûy0R$PROVINCE$ÿSvQkOIN`O„v°e–™ıTÿ;;;;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC_0;$GOVERNMENT$ßu»lw(WNu-NêSïSZPN!k0;;;;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC_1;(W $MONTHS$ *Ng…Q`OàeÕlQ!kÁı0;;;;;;;;;;;;x
MOVED_CAPITAL_MONTHS_MULT;Áıö^ßîOck;;;;;;;;;;;;x
convert_fort_to_city_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS¶uINN¶^Aucƒ„vÎW^0;;;;;;;;;;;;x
convert_fort_to_castle_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS¶uINN¶^IQcƒ„vÎW!X0;;;;;;;;;;;;x
convert_fort_to_temple_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS¶uINN¶^^y2W„v™^‡R0;;;;;;;;;;;;x
convert_fort_to_tribal_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS¶uINN*NèL„0W¶N0;;;;;;;;;;;;x
NOMAD_CANNOT_MOVE_CAPITAL_TO_HOLDING;8ngrßu»lwêSıwSÖNìN„v–™ıÁóJN0W¶N<hINzz„vwıN0;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NO_OCCUPIED_PROVINCES;§Y[Recipient.GetTitledFirstName]§!¡l	g«ˆ`S†˜„vwıN;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES;§Y8fIS0WşV§!;;;;;;;;;;;;x
TRADEZONE_OWNER_REPUBLIC;Ù*N8fIS„vOb	gw>f§Y$REPUBLIC$§!„v§Y$FAMILY$§!¶RÏe;;;;;;;;;;;;x
TRADEZONE_OWNER;Ù*N8fIS1u§Y$HOLDING$§!åb	g;;;;;;;;;;;;x
tut_2c_9;ô•ŒJ`¡rVrR4–Œ0ú^ËzŒ¥bQŒTfR`NÑyb0;;;;;;;;;;;;x
tut_2c_10;«R÷^øSmy/O­d—RYe0xvz‡eSÑybŒTĞcØš—RYesQû|0;;;;;;;;;;;;x
TECH_DESC_NOMAD_CAPITAL;`O$NAME$„v–™ı0W¶NÛek;;;;;;;;;;;;x
SPREAD_FROM_NOMAD_CAPITAL;8ngr–™ı Rb;;;;;;;;;;;;x
SPREAD_TO_NOMAD_CAPITAL;wıN Rb;;;;;;;;;;;;x
TECH_GROWTH_NOMAD_CAPITAL_SETUP;8ngr–™ıÛek;;;;;;;;;;;;x
TECH_GROWTH_NOMAD_CAPITAL_LOG;$NAME$…QùRN$TECH$„vSV0WåwÆ‹X R0R¶u+R §Y$LEVEL$§!;;;;;;;;;;;;x
TECH_GROWTH_PROG_NOMAD_CAPITAL_SETUP;8ngr–™ıÛekÛz;;;;;;;;;;;;x
TECH_GROWTH_PROG_NOMAD_CAPITAL_LOG;$NAME$…Q„v$TECH$Ûek„vSV0WÛUSX R0R §Y$PROG$§!;;;;;;;;;;;;x
RULER_CANNOT_MOVE_CAPITAL_AT_WAR;`OêSïS(WŒTs^öeÁı0;;;;;;;;;;;;x
faction_overthrow;¨cûWl‹s;;;;;;;;;;;;x
faction_overthrow_title;¨cûWl‹s;;;;;;;;;;;;x
faction_overthrow_desc;èÏe4ng§Y[From.GetBestName]§!bIN§Y[This.GetFullName]§!„v°e–™†˜0SV³YIV	g›R„vöePÿ§Y[From.GetBestName]§!b¸‹OT§Y[From.Liege.GetBestName]§!ĞcúQgTRr;;;;;;;;;;;;x
WAR_NAME_INSTALLKHAN;åbËz$ATTACKER$IN$SECOND$Wl‹s;;;;;;;;;;;;x
EVTDESC8210;`OòTÏuÁ‹f†N`O„vo1VÿbŒTOb	gèÏeıÇl†Nÿ°s(W>föeP÷‹`O³NúQßu»lCgÙuNMOM‘—VN„vºN0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8211;æa1V„vWl‹sòTÏuTabìN„v‰BlÿTbìN•bM–0;;;;;;;;;;;;x
EVTDESC8212;1uNán„vèÏe–™†˜Äub„v>mû|ÿ¡l	gAmOˆ1Sã‰ce†NÿàVINMRûNWl‹sòTTÖNìN•bM–0;;;;;;;;;;;;x
EVTDESC8213;[Root.GetTitledName]ÿbT`O•bM–ÿêSBl`OùRbŒTb„v¶RÏeVi`&&;;;;;;;;;;;;x
EVTOPTA8213;`O„vèÏeùRbìNàVÃV?w?wÿ`O‚föeïSåNJmOw&&;;;;;;;;;;;;x
EVTOPTB8213;ÏP`OÙ7h„væa+YNïSNbìNINOÿ;;;;;;;;;;;;x
NOMAD_TECH_LEECH;g!ıV„vb>g!.s;;;;;;;;;;;;x
IMPRISON_INTERACTION_FORCED;àVINÖNìN„v?eSONbìN'Yøv„V­^ÿ`O„vèÏe-NNO	gºNÍSùRŠbÙ*NYºNTbÛ'Ybr0;;;;;;;;;;;;x
EXECUTE_INTERACTION_FORCED;àVINÖNìN„v?eSONbìN'Yøv„V­^ÿ`O„vèÏe-NSNO	gºNÍSùRŠbÙ*NYºNYåNgR0;;;;;;;;;;;;x
EXILE_INTERACTION_FORCED;àVINÖNìN„v?eSONbìN'Yøv„V­^ÿ`O„vèÏe-NSNO	gºNÍSùRŠbÙ*NYºNqš0;;;;;;;;;;;;x
PILLAGE_DESTROY_BUILDINGS;«R cÙGrW0WSüRôú^Qr«ˆgdÁkÿ\n;;;;;;;;;;;;x
pillage_settlement;«R c0W¶N;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_LARGE_NOMAD;1uNÙ*Nßu»lw„v†˜0WÔkbìN'YÿbìNïSåN(ulQck„vt1u6eŞVÖNìN„vèRW0W0;;;;;;;;;;;;x
faction_overthrow_ultimatum;¨cûWl‹s;;;;;;;;;;;;x
faction_overthrow_ultimatum_desc;³NgTRrÙu§Y[Root.Liege.GetBestName]§!ÿ‰Bl[Root.Liege.GetHerHim]>eVWlMOv^1u`OegZP°e„vWl‹s0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbİugÎNÿ`O„v>mû|SÑS¨RÛSqN0;;;;;;;;;;;;x
