### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCA_WOL_11006;ÊN)Y>f`O„v³Q—eKNåeÿùRKb>f[opponent.GetBestName]0ºN³ŒmegÂ‰OÿYHN¾|iV„vùR³Q0NVËYSb—e1S^—8^ÀoÈpÿÑ‘^S„vdûQğX©‹Â‰OˆVëV‰RY—Neg0	gµköeô•wN»S¡l	gºNïSåN`S0RNÎ˜ÿôv0R`ObŸRµb¡VOO[opponent.GetBestName]„vR•ÿv^NùR[opponent.GetHerHis]¸1V„v³b2uOúQ†N	g›R„vNûQ0[opponent.GetSheHeCap]1NN†N[opponent.GetHerHis]fkhVÿÑSúQ†Nš`6q„vSëSÿïvOwP``„v3OãSÿwN»SÊ`FT†N0;;;;;;;;;;;;x
EVTDESCB_WOL_11006;`ON[opponent.GetBestName]„v³Q—eKNåe0Reg†N0SV`OpT³Q—eIW„vöePÿ`OÑS°sNS³ºNòTÏuZwâbwegÂ‰O0[opponent.GetBestName]NVËY1SgwQµOeu'`ÿFO`ObŸR„v²J–!c†N[opponent.GetSheHe]ˆ”ùR`O„vÛJe0nn0W`OÖS—V†NO¿Rÿw`O„vùRKbtSŠegŠ²uON0ÈuN`OÎNØšMOÑS¨R†NN!koOJeÿ[opponent.GetBestName]«ˆ—š0R†Nÿ(WùR¹eÕ‹şVJ–æb„vTöeÿ`OùROw[opponent.GetHerHis]N¾‹2–„vèÑS¨R†NJeûQ0×S3OKNTÿ[opponent.GetSheHe]³‹“0;;;;;;;;;;;;x
EVTDESCC_WOL_11006;ÊN)Y>f`O„v³Q—eKNåeÿùRKb>f[challenger.GetBestName]0ºN³ŒmegÂ‰OÿYHN¾|iV„vùR³Q0NVËYSb—e1S^—8^ÀoÈpÿÑ‘^S„vdûQğX©‹Â‰OˆVëV‰RY—Neg0	gµköeô•wN»S¡l	gºNïSåN`S0RNÎ˜ÿôv0R`ObŸRµb¡VOO[challenger.GetBestName]„vR•ÿv^NùR[challenger.GetHerHis]¸1V„v³b2uOúQ†N	g›R„vNûQ0[challenger.GetSheHeCap]1NN†N[challenger.GetHerHis]fkhVÿÑSúQ†Nš`6q„vSëSÿïvOwP``„v3OãSÿwN»SÊ`FT†N0;;;;;;;;;;;;x
EVTDESCD_WOL_11006;`ON[challenger.GetBestName]„v³Q—eKNåe0Reg†N0SV`OpT³Q—eIW„vöePÿ`OÑS°sNS³ºNòTÏuZwâbwegÂ‰O0[challenger.GetBestName]NVËY1SgwQµOeu'`ÿFO`ObŸR„v²J–!c†N[challenger.GetSheHe]ˆ”ùR`O„vÛJe0nn0W`OÖS—V†NO¿Rÿw`O„vùRKbtSŠegŠ²uON0ÈuN`OÎNØšMOÑS¨R†NN!koOJeÿ[challenger.GetBestName]«ˆ—š0R†Nÿ(WùR¹eÕ‹şVJ–æb„vTöeÿ`OùROw[challenger.GetHerHis]N¾‹2–„vèÑS¨R†NJeûQ0×S3OKNTÿ[challenger.GetSheHe]³‹“0;;;;;;;;;;;;x
EVTOPTA_WOL_11006;åNÜw)Rw„vÿY`»y»S0;;;;;;;;;;;;x
EVTOPTB_WOL_11006;åNÜw)Rw„vÿY`»y»S0;;;;;;;;;;;;x
EVTOPTC_WOL_11006;İuNYuÅ`ÿ;;;;;;;;;;;;x
EVTDESCA_WOL_11007;³Q—eKNåe0Reg†N0`OTOw`O„vùRKb[From.GetBestName]„v¹eTúQNekÿv^N>Nw†NQR0b—eVËYöeASRÀoÈpÿ`OŒTùRKbı¡lTÿàeÅ`„vJeûQ4O–OwÑ‘^SdûQ„vğXÍT0ŒnNNåwS`OìN-N„vêTN*Nıw·ƒÜw0ÈuNÿN!kê•O`O1Y»Ss^aˆÿŠb`OØSb†NJmv—PR0[From.GetBestName]hQ›RNûQÿ`Oa0RN5–gRÛuÿùR¹e„vfkhVnNIRz†N`O„v³bwQ0`OÑSúQÊ`š`„vVëSÿ“‰c†N³Q—e0;;;;;;;;;;;;x
EVTDESCB_WOL_11007;³Q—eASRÀoÈpÿ`O„vb>g>fN­e„vûQSb[From.GetBestName]„vfkhVOvQwSR06qwÿwN»S`O¡lÕl‹S6ROO[From.GetHerHis]ÿ[From.GetSheHe]ˆVŠg„v<h!cbwê•V†N`O„vÏkN!kÛJe0–Ow³Q—eÛLˆ`Oa0RŠegŠ²uë`ÿv^NÑS°s‰„˜Km[From.GetBestName]„vNNek¨RkOØS—VaÑSğV¾–0SV`OÕ‹şVŞVN*NØšMOJeûQ„vöeP`O…QÃV’T‚š«SO„vß”ÿ6qw[From.GetSheHe])R(uGP¨RkOùR`O„vNØvÑS¨R†NJeûQÿ`O„vÌS«ˆx-N03OãSv^NôŒTÿFO>fÙS3OãS¨Yx†N`O„vûy¨Rÿ`OˆVÉRIVMbıw!cOOùR¹e„vÛJe0;;;;;;;;;;;;x
EVTOPTA_WOL_11007;)YOg„vÿ;;;;;;;;;;;;x
EVTDESCA_WOL_11009;³Q—eNVËYÿ`O1S²QT[opponent.GetBestName]0[opponent.GetSheHeCap]T7hˆVöQsÿÖNöQàr„vûQSb`OêSıwÉRIV²V0`O,T0RZwegw`OìNSb—e„vºN«ˆIWN„v`lOb—Qa0Ùv^NGY*`ÿ`OìN3NºNıùRùR¹eÑS¨R†NN¡‹vQpe„vJeûQÿ‰>fNYÇRbeÿée1S«ˆ3OÛuûQP†N0³Q—eçuíuÛLˆÿ3NºNıN?a³‹“ÿˆVëV`ObŸR0Wx0R†N[opponent.GetFirstName]„v¶O«ÿ/bôŒT„v3O³R0—öe`Ow0R†NÜw)R„vÙfIQÿFOSV`O„vl¿Rz	gÏQÿ1S«ˆ¼uÛuaûQP†N0`ONNO4YÿÑS°s[opponent.GetFirstName]„vRRôvÒc`O„vyè0;;;;;;;;;;;;x
EVTDESCB_WOL_11009;³Q—eNVËYÿ`O1S²QT[challenger.GetBestName]0[challenger.GetSheHeCap]T7hˆVöQsÿÖNöQàr„vûQSb`OêSıwÉRIV²V0`O,T0RZwegw`OìNSb—e„vºN«ˆIWN„v`lOb—Qa0Ùv^NGY*`ÿ`OìN3NºNıùRùR¹eÑS¨R†NN¡‹vQpe„vJeûQÿ‰>fNYÇRbeÿée1S«ˆ3OÛuûQP†N0³Q—eçuíuÛLˆÿ3NºNıN?a³‹“ÿˆVëV`ObŸR0Wx0R†N[challenger.GetFirstName]„v¶O«ÿ/bôŒT„v3O³R0—öe`Ow0R†NÜw)R„vÙfIQÿFOSV`O„vl¿Rz	gÏQÿ1S«ˆ¼uÛuaûQP†N0`ONNO4YÿÑS°s[challenger.GetFirstName]„vRRôvÒc`O„vyè0;;;;;;;;;;;;x
EVTDESCA_WOL_11011;ºN³ŒmegÂ‰O`O„v³Q—eÿ`OpÛ†NÖNìNbVb„vWWÿb—ùROw[opponent.GetBestName]0ùRN·ƒÖSgÈu„vÜw)Røw	gbùzÿàVINùRb—„v²*NïS`„v¶RONùR`O„gbûNUOZÁw0ˆV>f6q[opponent.GetBestName]v^NùR[opponent.GetHerHis]·ƒÜw±b	g^gÿ[opponent.GetSheHe]T`Os²Qwegÿİug0WûQSb`O„v³bşv0`OŠg0W²V†NÙÍyòvîv„vJeûQÿùRKbØ(WàVIN`OOÅ–„vê•wîvªwãSFTÿÕu0R[opponent.GetHerHim]«TÿùROw[opponent.GetHerHis]ˆ˜ÑS¨RôŒTNûQÿ©eN†N[opponent.GetHerHim]„v4Y…˜ÿÅ0WÓung†NÙIWb—e0;;;;;;;;;;;;x
EVTDESCB_WOL_11011;ºN³ŒmegÂ‰O`O„v³Q—eÿ`OpÛ†NÖNìNbVb„vWWÿb—ùROw[challenger.GetBestName]0ùRN·ƒÖSgÈu„vÜw)Røw	gbùzÿàVINùRb—„v²*NïS`„v¶RONùR`O„gbûNUOZÁw0ˆV>f6q[challenger.GetBestName]v^NùR[challenger.GetHerHis]·ƒÜw±b	g^gÿ[challenger.GetSheHe]T`Os²Qwegÿİug0WûQSb`O„v³bşv0`OŠg0W²V†NÙÍyòvîv„vJeûQÿùRKbØ(WàVIN`OOÅ–„vê•wîvªwãSFTÿÕu0R[challenger.GetHerHim]«TÿùROw[challenger.GetHerHis]ˆ˜ÑS¨RôŒTNûQÿ©eN†N[challenger.GetHerHim]„v4Y…˜ÿÅ0WÓung†NÙIWb—e0;;;;;;;;;;;;x
EVTOPTA_WOL_11011;0U0;;;;;;;;;;;;x
EVTDESC_WOL_11012;`OˆVnZiêñT„vR›RÿN[From.GetBestName]„vb—eŒRhQ>fN¹P„v0`O^gúQGY6RÜwÿOwÖNNNbIW1S²QTÖN0NÇùRKb¡l	gàVINGY­ˆwürÈrN*XÿëkN9›R0W!cN†N`O„vIRûQ0(W²V`O„vØšMOSbûQKNTÿ[From.GetBestName]ïSåNlšR^yò•0Wl0R`O«TÿxT`O„vPR0`O¡l	gaÉ‰0R¼uÛuÿàVINÌTl*YëVÿ`O¡leg—VÊSw0RêñT«–™R»y„vofaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_11012;0U0;;;;;;;;;;;;x
EVTDESC_WOL_11013;[FromFrom.GetBestName]Ç(W³Q—e-NS`OSb´(W0WbŸR0W·sal†N`O„vcƒ‰Š0ˆVê6q0Wÿ`OVËYŒR`O„vYÇN0;;;;;;;;;;;;x
EVTOPTA_WOL_11013;[FromFrom.GetBestName]SÁTS0RbYÇN„v`kpÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11013;bgŒYN‰˜YhLe0;;;;;;;;;;;;x
EVTDESC_WOL_11014;[From.GetBestName]ùR³Q—e1Y%„v‹NÅ`?w?wN`0[From.GetSheHeCap]ÑS“Š‰IN[From.GetHerHis]1Y%YÇN0;;;;;;;;;;;;x
EVTOPTA_WOL_11014;wN»SÊN)YbÈSÓu†N*NÇN¶R0;;;;;;;;;;;;x
EVTOPTB_WOL_11014;ÈSN*NLeºN0;;;;;;;;;;;;x
EVTDESC_WOL_11101;`OaÆ‹0R‰bINN*NSSŠ„vbëX`O—‰	gôfŒY„vSObV0D–Ñh—gÌ‘	gagN•„vSï”^å‹ïSåNbINNagˆVÒh„veP«S„V0;;;;;;;;;;;;x
EVTOPTA_WOL_11101;©‹bìNTYÑ'T0;;;;;;;;;;;;x
EVTDESC_WOL_11102;`O¬TYrRŸ0Wú†NNte)YÿàeÕlÆ–-Nèla›R0z6q`OaÆ‹0RINÀNHN`Ote)Y>lÙHNOW`OêS>fNó`©‹ÒaºNôVÕu(W`OhTôV0;;;;;;;;;;;;x
EVTOPTB_WOL_11102;ÙOb‚Y œ(W‰UÿFO‚Yœgb¡rYeÖNìN„vİ‹ÈSO©‹ÖNìNÛuæ‚0;;;;;;;;;;;;x
EVTDESC_WOL_11103;N*NS‹W„v•bÛwÔkjOˆV	g²ÿckŒYnNïSåN(ueg.^©R`O­‹Ãub—ebçT0b¸‹`O”^SV(W`O„v«R÷^Ì‘ÄuÇuÙHNNIWÔkjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11103;b„v•b·cbz‚SO—Ê`hQIWÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11103;9e)Y'T0;;;;;;;;;;;;x
EVTDESC_WOL_11104;Ob	g(W•bÛwÔkj°sIW„vºNı©s—VˆVN•ÿNwÂSjÿ³NŒŒT1kr0b¸‹©s—V*YVÃV†N¹pÿN>eÛw«ˆNSÃVTbÛ†NIWÿwNÏ‘NN!k•b·cbéu„vºNØYu(WIW…Q0;;;;;;;;;;;;x
EVTOPTA_WOL_11104;æT²ïSwNx^0;;;;;;;;;;;;x
EVTDESC_WOL_11107;(WàQSbÛw«ˆ•búQ»ST¶Nu†NN*NÜw)Rw0¡l	gºNTb—VÔk`OØÜÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11107;Ù>fcƒw„vN)Y0;;;;;;;;;;;;x
EVTDESC_WOL_11109;(WàQSbÛw«ˆ•búQ»ST¶Nu†NN*NÜw)Rw0¡l	gºNTb—VÔk[From.GetBestName]ØÜÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11109;lyI[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_11110;`O„våe8^J•¼p¡‹R-NS+TùR­‹ÃuºNvP%cQR„vÃu`NÿFO>f`OÎNJeûQNO¨R„vLeºN-NêSıwfRON¹p0Nµköeô•KNT`O1SÉ‰—VˆVàeJw0;;;;;;;;;;;;x
EVTOPTA_WOL_11110;b‰bwºNegÃuÃu0;;;;;;;;;;;;x
EVTDESC_WOL_11111;(WS­‹ÃuùRaŒbcbwºNTÿ`OÑS°sb—ùRN*NIgOe„vLeºN‰ôfğV¾–ÿw6e·ƒnNôfY0àepe!kÌSbÚn,rO`Oïy>t†NR5„vÏuŒšÿŒcác†NôfY„vb—ebçT0;;;;;;;;;;;;x
EVTOPTA_WOL_11111;¾|iV„vSb—eÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_11112;sS¿O(u”hVÿÃu`NbnN>föNqSi–„v‹NÅ`0	göePQRSbweg	g¹p*YğV¾–†N¹p0;;;;;;;;;;;;x
EVTOPTA_WOL_11112;ÙhT1SÃu0RÙ'T0;;;;;;;;;;;;x
EVTDESC_WOL_11201;àepe!k0W%cQRT`O„vbz‚	gOb¾|Û0`OåwSb—e-N„v„vÏkN*NÛbV„v¾|Óš0;;;;;;;;;;;;x
EVTOPTA_WOL_11201;RQR•ÎNèxIxúQ0;;;;;;;;;;;;x
EVTDESC_WOL_11202;åeYæ‚Ãuÿ`OÈuN¾|†NUSºNb—e„vbz‚0¡lYSºN(Wb—e„vb>gN†Nã‰—VÔk`OôfY0;;;;;;;;;;;;x
EVTOPTA_WOL_11202;bSåN³Q—e¶RbT0;;;;;;;;;;;;x
EVTOPTB_WOL_11202;bó`bå‹Šböeô•(u(W+R„v‹NÅ`N†N0;;;;;;;;;;;;x
EVTDESC_WOL_11203;`O(W‰N—e-NSbM)YNàeLeKb„vıw›R^INºNåw0ºNìN^ùS`O„vfkz‚ØšIVÿaùST`Ocb>f	gYHNàeŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_11203;ıw«ˆ³‹ïSaÉ‰ˆVN•0;;;;;;;;;;;;x
EVTDESC_WOL_11204;O`—´f›RŒŒ<Oıwã‰³Q`O„vOb	gî•˜˜ÿSV`OêS—‰SbPĞg›NN‰„vöePÿuJmwweg¹RfY†N0;;;;;;;;;;;;x
EVTOPTA_WOL_11204;b<ONNQ¡l	g†N¥YOS„vw'`0;;;;;;;;;;;;x
EVTDESC_WOL_11205;SVb‰NbIN¶R8^¿Om™ÿ`O	gŒYàQ!kôvb—ÿNÿ>f4ngb—ùRŠk¡N0;;;;;;;;;;;;x
EVTOPTA_WOL_11205;bNQa0ROuç`0;;;;;;;;;;;;x
EVTDESCA_WOL_11206;(W`O³QšRbIN/OGYbëXTÏu×S„v%N<h­‹ÃuòT©‹`ObINhTôVgZWç—„vºNKNN0;;;;;;;;;;;;x
EVTDESCB_WOL_11206;(W`O³QšRbIN/OGYbëXTÏu×S„v%N<h­‹ÃuòT©‹ÙuºN³Y„vpSaŒÿNQ³‹IN`Oo1VïSIk0;;;;;;;;;;;;x
EVTOPTA_WOL_11206;bÉ‰—Vbıw>NwN¶^S?bPR0;;;;;;;;;;;;x
EVTOPTB_WOL_11206;bÉ‰—Vbıw>NwN9SSlš0;;;;;;;;;;;;x
EVTTOOLTIPWOLWARPROGRESS;[This.GetBestName]ck(WLS[This.GetHerHis]ªR›RbINNTbëX0;;;;;;;;;;;;x
opinion_held_contest;>NLˆÔkj;;;;;;;;;;;;x
opinion_fled_duel;»y³Q—e;;;;;;;;;;;;x
wol_warrior;bëX;;;;;;;;;;;;x
desc_wol_warrior;dkºN«ˆ³‹IN¾|N*NºNb—e0;;;;;;;;;;;;x
wol_great_warrior;O'Y„vbëX;;;;;;;;;;;;x
desc_wol_great_warrior;dkºN«ˆ³‹IN¾|N*NºNb—e0;;;;;;;;;;;;x
despised_aristocrat;«ˆ‘Æ‰„v5Ïe;;;;;;;;;;;;x
desc_despised_aristocrat;dkºNşfÒbİus^l„v÷‹?a0;;;;;;;;;;;;x
recent_duel_victory;³Q—eÜw)R;;;;;;;;;;;;x
desc_recent_duel_victory;dkºNÑg(W³Q—e-NûQ%†NùRKb0;;;;;;;;;;;;x
duel_decision;³Q—e;;;;;;;;;;;;x
duel_decision_desc;ùR§Y[This.GetTitledFirstName]§!ÑSw³Q—eegôu³b`O„vcƒ‰Š0³Q—eùRN`O„veP·^	gZÁw0;;;;;;;;;;;;x
tower_start;bìNSVËYùRú^¾‹ZPN›NÅV‰ÆQY0;;;;;;;;;;;;x
nick_the_headless;àe4Yw;;;;;;;;;;;;x
construction_accident;ú^/‹NEe;;;;;;;;;;;;x
desc_construction_accident;NIWïSåNMQ„v‹NEeÀo`†N[This.GetName]„vlO0;;;;;;;;;;;;x
outlawed_guild;^—ÕlLˆO;;;;;;;;;;;;x
desc_outlawed_guild;Ù*NwıN„vÎW^	gN*NJN‰LˆO^—Õl0;;;;;;;;;;;;x
carpenters_guild;(g/SLˆO;;;;;;;;;;;;x
desc_carpenters_guild;Ù*NwıN	gN*NpgúQ„v(g/SLˆOÿıw©‹ú^Qr„vú^/ÈSëVÈS¿OœR0;;;;;;;;;;;;x
nick_the_ruthless;àeÅ`w;;;;;;;;;;;;x
nick_the_beheader;x4Yw;;;;;;;;;;;;x
EVTTOOLTIPWOL10302;`O„v§Y¶RÏe§!SOœU1kÙ*NÕ–ÏP0\n;;;;;;;;;;;;x
opinion_ruthless;àeÅ`;;;;;;;;;;;;x
EVTTOOLTIPWOL11006;ºNìNOùRÙàeÅ`„vLˆINNán0\n;;;;;;;;;;;;x
EVTDESC_WOL_10401;`OªR›RZ±”ÿÏQS†Naw/wöeô•ÿàVINawÉ‰N>fN*N	g6eÊv„vLˆIN0;;;;;;;;;;;;x
EVTOPTA_WOL_10401;b‰	gôfY„vÑ‘^ÿ;;;;;;;;;;;;x
aspiring_gardener;	g×VbINíVN;;;;;;;;;;;;x
desc_aspiring_gardener;dkºNùRíVz‚ˆV	gtQ²0;;;;;;;;;;;;x
EVTDESC_WOL_10430;[From.GetTitledFirstName]Üb¿‹†N`OÿT`O÷‹Bl-pN(W[Root.Capital.GetName]„vNSWWW0W0Ù*N‰bébùR`Oegô‹ˆVp‚¾–ÿàVINÖNTr”^O>eØNN'Yr±”0;;;;;;;;;;;;x
EVTOPTA_WOL_10430;bnxR—‰±”&&;;;;;;;;;;;;x
EVTOPTB_WOL_10430;`O‹ˆÌ‘¡l	g³Y„vÑ‘^egpNb„v0W0;;;;;;;;;;;;x
EVTDESC_WOL_10420;	gN*N©‹Ob	gºNı°‹OO`O„vßu»l„vIgOFd(W`O„vb—MR0	gN*NŸqÃu„vø”^¶R`OïSåNÇ–cOegø”/°e„v±”^ÿø”^OASR¾|ÿNb—ØOpS`OØš5„v4YÏP0;;;;;;;;;;;;x
EVTOPTA_WOL_10420;IN†Ncƒwÿø”/°e^'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10420;(W°e^ø”/-NÏQS5Ñ‘^S„vıNÏ‘åN·ƒ—V˜Y6eÊv0;;;;;;;;;;;;x
EVTOPTC_WOL_10420;Nÿ°s(WN—‰ôfY„v'^0;;;;;;;;;;;;x
EVTDESC_WOL_10421;N*NFUºNÈuNÑS°s`O°eø”„v±”^>f²R^0ºNìNëS`OˆR1tYÿàVIN±”^Ì‘b—v^¡l	gNb—<PøvSV„v5Ñ‘^S0;;;;;;;;;;;;x
EVTOPTA_WOL_10421;ºNìN°s(W‰ùROw±”^N„vb„v8>U‚š†N0;;;;;;;;;;;;x
EVTDESC_WOL_10440;N–KbåTz‚ºNeg0R†N`O„v«R÷^USIy†NÖNìN„vkOÁT0N‰ıˆVN•ÿàe‘uO(WßW…QEu•0ÖNìNèla0R`O„vtQ²ÿ÷‹Bl`O•bD©‹ÖNìNVN¶^åTJWÿàVINÖNìNêñTISDÑ‘0;;;;;;;;;;;;x
EVTOPTA_WOL_10440;Ù>f*NTt•bD0;;;;;;;;;;;;x
EVTTOOLTIPWOL10440;N¶^åTJWS(W[From.GetName]ú^wegÿVËYÆQYu¶NFUÁT0;;;;;;;;;;;;x
EVTOPTB_WOL_10440;Nÿ`OìNI±”sQbAS‹N0;;;;;;;;;;;;x
EVTDESC_WOL_10441;`Opet^MRD©R„våT/SìNŞVegJTÉ‹`OÿÖNìN„v‹NN·ƒ—V†NbŸR0(W„v`O.^©RNÿ°s(WÖNìN„vuaòTÏu>f [FromFrom.GetName]gZ±”„v‹NNKNN0;;;;;;;;;;;;x
EVTOPTA_WOL_10441;ŒYg†NÿÙıwÙub!.sôfY)Rz0;;;;;;;;;;;;x
EVTDESC_WOL_10442;–Ow>`uu„vNğXreè•ÿè•-NúQ°s†NN*NÆuS„v«qV.`O°‹w†NÖN>f`Opet^MRD©RVåTJW„vKbåTz‚ºN-N„vN*N0ÖN'a0WJTÉ‹`Oô‹ÖNìN„v‹NN¡lıwgq¡‹RÛLˆÿÖNìN°s(WòTÏu4x¶NÿNàeOb	g0;;;;;;;;;;;;x
EVTOPTA_WOL_10442;1Y%„v•bD&&;;;;;;;;;;;;x
EVTDESC_WOL_10410;[From.GetName]	gN³(g/SŠegŠ±bâVÿàeº‹åTkOØ>f&^fR’V0Ù>f*NNıwıVeu„v°saŒÿ`O°s(W—‰³QšR>fTaú^Ëz(g/SlQOåNôu³b`O(WÙ›NŸqÃu(g/S-N„vo‚ŒYğX‰ŠÿØ>f²R^ÖNìN^—ÕlåNİOÁ‹NOùRSV0W^IWÓu„g/b²QûQ0;;;;;;;;;;;;x
EVTOPTA_WOL_10410;bO>ecÙ›N(g/S0;;;;;;;;;;;;x
EVTOPTB_WOL_10410;²R^lQO^—Õl0;;;;;;;;;;;;x
artisan_workshop;z‚>gåTJW;;;;;;;;;;;;x
desc_artisan_workshop;Ù*NwıN	gN*NåTJWÿúQ¶NØšÁT(„v'ir0;;;;;;;;;;;;x
sold_off_land;W0W«ˆVSÙu†N^l;;;;;;;;;;;;x
desc_sold_off_land;ßu»lw.UúQ†NW0WåNbcÖSíwg)R¦m0;;;;;;;;;;;;x
EVTDESC_WOL_10500;êÎN`OIN†NôfY„v1ÌRVËY¡‹—r6e>eÿ`O„v±”SøvÔkåNMR<ONNEQR†NˆVY0;;;;;;;;;;;;x
EVTOPTA_WOL_10500;Aucƒ„vÏuNmùRıV¶R	gÊv0;;;;;;;;;;;;x
