### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA8159;P``b¡lIgOåwS†N;;;;;;;;;;;;x
EVTDESC8160;b„vTŒÿ[From.GetTitledName]ÿJTÉ‹b[Root.PlotTarget.GetTitledName]SO(WsSS0Reg„v´RON«ˆÒkŠk&&;;;;;;;;;;;;x
EVTOPTA8160;ÏuxQÿ;;;;;;;;;;;;x
EVTTOOLTIP8161;TaÙ*N¹eHh;;;;;;;;;;;;x
EVTDESC8161;[From.GetTitledName]Ta†NbÒkOg[From.PlotTarget.GetTitledName]„v¹pPR0?a[Root.Religion.GetRandomGodName]ŸSŒbÿ;;;;;;;;;;;;x
EVTOPTA8161;OwKbÆQY;;;;;;;;;;;;x
EVTDESC8162;[From.GetTitledName]JTÉ‹bŒOg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0[From.PlotTarget.GetSubjectPronounCap]S(WN*Ng…Q„v´RON«ˆÒkOg0;;;;;;;;;;;;x
EVTOPTA8162;ÏuxQÿ;;;;;;;;;;;;x
EVTDESC8163;bŸR†Nÿ[From.GetTitledName]ŠkNÒkR‘0Nx^„v>fÿb„vTŒ«ˆÑS°s†N0;;;;;;;;;;;;x
EVTOPTA8163;ŒY&&ÈSNŒY0;;;;;;;;;;;;x
EVTDESC8164;bŸR†NÿwegR‘nNß[From.GetTitledName]kOùR0[From.GetSubjectPronounCap]ŠköeŒRhQNåwS[From.GetPossPronoun]öQKb„vTWR0;;;;;;;;;;;;x
EVTOPTA8164;bó`bïSåN(u&&dUR‘eg†^ly0;;;;;;;;;;;;x
EVTDESC8165;1Y%†Nÿ[From.GetTitledName]¡l	gUNÒkR‘ÿb„vTŒnN«ˆÑS°s†N0;;;;;;;;;;;;x
EVTOPTA8165;*Yß|†N&&;;;;;;;;;;;;x
EVTDESC8166;1Y%†Nÿ[From.GetTitledName]¡l	gUNÒkR‘ÿNÇnN¡lıwÑS°sb„vTŒ0;;;;;;;;;;;;x
EVTOPTA8166;bìN—‰QSÕ‹N!k;;;;;;;;;;;;x
EVTDESC8170;w0R¨S^„v?QPRÎNhN‰cNegÿbupIQNê•0?Qåz>fYHNa1ˆŒTàeıw„vuirJU‚Yœg[Root.PlotTarget.GetTitledName]ÎN³bhNTdNeg²O>fY²`gR&&;;;;;;;;;;;;x
EVTOPTA8170;b„vTŒ”^å‹³‹Æ‹N›NºN&&;;;;;;;;;;;;x
EVTOPTB8170;6epNNTˆRkS;;;;;;;;;;;;x
EVTOPTC8170;båwSgTr^ÙJm„vºNÿ;;;;;;;;;;;;x
EVTTOOLTIP8175;[This.GetTitledName]N*NgOSOŒšN[This.GetPossPronoun]Å;;;;;;;;;;;;x
EVTDESC8171;JUÿ?QåzÿÖNìNYHN¹Rf3O0RêñT0‰w0RN*N¡l	gv‘e0™u)vbwÓu³u„v>fYHNğV¾–JU0ïUÿ‚Yœg	gºNegN!kØšYÌL„O`7hbTÿ;;;;;;;;;;;;x
EVTOPTB8171;‰BlJNŒwD©R;;;;;;;;;;;;x
EVTDESC8172;b„vTŒÿ[From.GetTitledName]ÿckûRBlD©Rÿ(uegÙu[Root.PlotTarget.GetTitledName]6R/N!k²`gR„vÌL„‹NEe0—‰6epNN›N¶Rã&&;;;;;;;;;;;;x
EVTOPTA8172;ˆV5ÿFO>f<Pÿ;;;;;;;;;;;;x
EVTDESC8173;[From.GetTitledName]Ùub†N³Y„vÑ‘±”eg6epNĞgºN&^Ùu[From.PlotTarget.GetTitledName]ûL„³bh„v)nÔgN¨c0;;;;;;;;;;;;x
EVTDESC8174;[From.GetTitledName]ÒbİuÙub6epNObÅV—„v±”eg©‹[From.PlotTarget.GetTitledName]ûL„³bh0;;;;;;;;;;;;x
EVTDESC8175;bœU1kØšY„vIRÀoÿ(WÎW™XNTYÑÿwOw•^N„vSºN?Q0‚Yœgb¢cúQ»S¹pÿnN¸‹bıwY0R²*Nz&&;;;;;;;;;;;;x
EVTOPTA8175;1SëVxd0R†N&&;;;;;;;;;;;;x
EVTOPTB8175;IrIrÿŒ(WbÌwTÿÿ;;;;;;;;;;;;x
EVTDESC8176;JUJUJUJUJUÿ	gºN¨cbÿb‰cN»S†NÿNÿ;;;;;;;;;;;;x
EVTOPTA8176;å‹Šk„v[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA8177;INÀNHNÿŒr^„vÿ[Root.Religion.GetRandomGodNameCap]&&;;;;;;;;;;;;x
EVTDESC8178;ÖNó`¨cbÿbObúQŒ6epN†NÖNÿØ	gÙHNZP„vt1uÿ;;;;;;;;;;;;x
EVTOPTA8178;U^TÑKb¯wšR>f[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC8179;²*Nm—xOsYó`¨cbN»Sÿ>fŒó`‰bŠkÿ;;;;;;;;;;;;x
EVTOPTA8179;bó`bïSıw8lÜNOåwS&&;;;;;;;;;;;;x
EVTDESC8180;ŒYˆmo`ÿb„vTŒÿ[From.GetTitledName]ÿJTÉ‹b[Root.PlotTarget.GetTitledName]NENSO²`gR0WÎNÎW!X³bhNTdN»S&&;;;;;;;;;;;;x
EVTOPTA8180;Ş˜'TÿSÿŞ˜'Tÿ;;;;;;;;;;;;x
EVTDESC8181;[From.GetTitledName]Ta†NbŠb[From.PlotTarget.GetTitledName]¨cN™X„v¡‹R0?a[Root.Religion.GetRandomGodName]ÌRU`bÿ;;;;;;;;;;;;x
EVTDESC8182;[From.GetTitledName]JTÉ‹bŒOg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0[From.PlotTarget.GetSubjectPronounCap]NENSÎNÎW™XNTdN»S0w>f²`gRÿ;;;;;;;;;;;;x
EVTDESC8183;bŸR†Nÿ[From.GetTitledName]ÏP5N7hŞ˜N†N™XÿNx^„v>fÿIR¢R«ˆ“bOO†Nÿb„vTŒnN«ˆÑS°s†N0;;;;;;;;;;;;x
EVTDESC8184;bŸR†NÿwegS[From.GetTitledName]Ø¡l	gfRO`HNŞ˜Ô0[From.GetSubjectPronounCap]Šk—VˆVr^0;;;;;;;;;;;;x
EVTOPTA8184;b³QšRÊN)YHSm™T!;;;;;;;;;;;;x
EVTDESC8185;1Y%†Nÿ[From.GetTitledName]ê•VIR¢RÑ†N0b„vTŒ«ˆÑS°s†N0;;;;;;;;;;;;x
EVTOPTA8185;å‹Škÿ;;;;;;;;;;;;x
EVTDESC8186;1Y%†NÿÇ–cO„vIR¢R¡lb0RŠb[From.GetTitledName]¨cN™X„vIgOÿwN<ONNnNbN0RôfY„vIgO†N0ŒY(WÙ*N4–ŒØ¡l«ˆÑS°s&&;;;;;;;;;;;;x
opinion_beautiful_poem;O„v×‹Çr;;;;;;;;;;;;x
opinion_beautiful_song;O„vLkòf;;;;;;;;;;;;x
opinion_seduce_spouse;Õ‹şVşRVM‘vP;;;;;;;;;;;;x
beautiful_hilya;o®N„v^Ì‘šN;;;;;;;;;;;;x
mod_dissatisfied_calligrapher;Nána„vfNÕl¾‹¡‹;;;;;;;;;;;;x
mod_perfect_work_calligrapher;ŒR„vfNÕl¾‹¡‹;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_0;Ù*N	y˜ïS(u>fàVIN`OØš…„v§YY³N§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_1;Ù*N	y˜ïS(u>fàVIN`OØš…„v§Y›Q‹N§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_2;Ù*N	y˜ïS(u>fàVIN`OØš…„v§Y¡rt§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_3;Ù*N	y˜ïS(u>fàVIN`OØš…„v§Y4–Œ§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_4;Ù*N	y˜ïS(u>fàVIN`OØš…„v§YfRÆ‹§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_TRAIT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y$TRAITNAME$§!yr(;;;;;;;;;;;;x
DECADENCE_TITLE;¶RÏePS;;;;;;;;;;;;x
COMBAT_MODIFIER_DESC;§Yb—eîOck§!\nîOckÙ*NÒ‰r‚‡s†˜„vûNUONï›Q–\n\n;;;;;;;;;;;;x
EVTDESC38304;Ù›NğXó—ùRbNOí‹ÿ©‹b»SZPÀNHN&&ïS`„vÿÖNìN©‹b»SZPïS`„v‹N&&b·ƒ—V†N§Y¾|^y•qN§!yr(0;;;;;;;;;;;;x
architect_improvements;–™-^ú^Qr^9eÛ;;;;;;;;;;;;x
EVTNAME89500;lšïSâlW8n°‹;;;;;;;;;;;;x
EVTDESC89500;ÏuÇ†Npet^ŒT6r²NNÔS6r(WÜN„v8n†SÿZ<S¯eFUºNlšïSâlWÈuNŞV0R†N'k2m0Åez„v°‹UV«ˆ™QbN,gëS0lšïSâlW8n°‹0„vfNúQHr†N0fNÌ‘ÏcØu†NeÜW0WN„vQY9NıVŒTî†PRıVÿÙuû‹wìNĞc›O†N'k2måNYNLu„vÊ`?N¥wÿFO>fnN	gºN³‹INte*NEe‹N>fOc/„v&&;;;;;;;;;;;;x
EVTOPTA89500;N¡r`HNô‹ÿÙı>f*NÊ`s‚„vEe‹Nÿ;;;;;;;;;;;;x
EVTNAME89501;ÑŒTN‰m;;;;;;;;;;;;x
EVTDESC89501;N>eegêÜ¹eNW„v^'Y0‚–úQ°s(W†N?–Éb>Owm00‚–1u¦R˜RÑŒT‡s†˜ÿÖN(W?–Éb>ONLuåNÈT?QêS·lšÈTƒ·V·a`NKNTINºNObåwSf00‚–Ê`ºN„vR9‚ISøR(WÙGr4lßWMROb*gÁ‰0LS¡rR›RàeïS9SLeÿÙ>ewßR9‚–tS<ONNv^¡l	gVg„vSb—rÿv^S(WNENTMRV¢c1t+R„v0W¹e0;;;;;;;;;;;;x
EVTOPTA89501;Nïz˜Î˜0;;;;;;;;;;;;x
EVTNAME60116;™„äSºNm«R†NôT<h¾ÿ;;;;;;;;;;;;x
EVTDESC60116;O'Y„vÎW^ôT<h¾ÿhQNLugÍ‘‰„vfRÆ‹-NÃVKNNÿ(WôVÎWT«ˆe™™„v™„äSèL„TlV0<ONN¡l	gÀNHNïSåNán³ÖNìN„vÁkmp2k0•^<hÌ‘¯e³lNIQ«ˆœœOˆObÓg¢uÿØ«ˆegêzfgaKN¶RNÎW…QvQÖN'YşVfN†™„vàe÷NŒTNïSÿfãN„vèTW„„v¨X4lObÓgÑ0;;;;;;;;;;;;x
EVTOPTA60116;1SÏP†wP†„vür³&&;;;;;;;;;;;;x
EVTOPTB60116;©‹bìNHywy™„äSºN«ˆ™l/oTlV0;;;;;;;;;;;;x
EVTNAME60117;™„äSºNm«R†N'YlšëXi—ÿ;;;;;;;;;;;;x
EVTDESC60117;'YlšëXi—ÿÙ¶^	ƒ‰ƒäSÎWÿ«ˆ¨cÛ„v™„äSºNm«R0bìN„vbëXòTÏu(WÎW™XY„vzz0WN(u©eN„v4Y…˜XïywN¶^èT'Y„vSqSÿ°s(W'Y`SOgINpeNY„vx^XRwğyKNIN burj al-ru'us­e4YKNTX0;;;;;;;;;;;;x
EVTOPTA60117;?aÖNìN—V0RCSP„vé`Zÿ;;;;;;;;;;;;x
EVTOPTB60117;êS	gwck„váOğNMbıwJ–bkÙIW‘—|—pxy0;;;;;;;;;;;;x
EVTNAME60118;™„äSºNm«R†N6wï’d·Qÿ;;;;;;;;;;;;x
EVTDESC60118;‘—|—VYe’Vm«R†N6wï’d·Qÿ©‹ÎWÌ‘NT—RYe„vºNUÁ‰0WâVÓuwegÿàVINÖNìNıb—4NOw«ˆŸSËY—RYe’VtYyV„vP``0;;;;;;;;;;;;x
EVTOPTA60118;VYe’Vÿ;;;;;;;;;;;;x
EVTOPTB60118;ÌyŒQÿ;;;;;;;;;;;;x
EVTNAME60119;™„äSºNm«R†NšN†SqS'Yÿ;;;;;;;;;;;;x
EVTDESC60119;™„äSÁ”‘šv^Nán³NÖNìN„vèT'Y^ıVòTÏu(W¯u¹|„vb—ïyN…Š†NšN†SqS'Y^ıVÿÖNìN°s(Wck(W«R cÙ¶^åN'Y^KNTŒTT„vÎW^0^ùWñg«ˆ¨cPÿFOØŒYšN†SqS'YopTXx^XR†NNegÿàVIN™„äSºN³‹IN9›RŠbƒR7Ys^v^N<PSV0;;;;;;;;;;;;x
EVTOPTA60119;ÖNìN8lNN—V…uÿ;;;;;;;;;;;;x
EVTOPTB60119;b¸‹bïSåN¿lOwšN†SqS'Y„vek&&;;;;;;;;;;;;x
EVTNAME60120;™„äSºNm«R†NVWÿ;;;;;;;;;;;;x
EVTDESC60120;(W¥wƒl„v<SW³l	NÒ‰2mNï«R cÿ‘—|—'Y›QòTuQ4N	T(„Ñ‘WRTXÿ4xVWÎW0ˆV>f6qÿsS¿O>fg‹kÍV„vÕlwnNO«ˆVWNx^lO„vÛuæ‚ŒTàe©ROb—¼d0;;;;;;;;;;;;x
EVTOPTA60120;ÖNìNØ‰8Tÿ;;;;;;;;;;;;x
EVTOPTB60120;ºNŠkIQ†NŒeg³NzbTÿ;;;;;;;;;;;;x
EVTNAME60121;™„äSºNm«R†N¦ Rÿ;;;;;;;;;;;;x
EVTDESC60121;2WÎW¦ RqÁkN™„äSVYe’VàeÅ`„vkpŠbKNN0Ü¹eINT‰RÉbhˆIyT†Ú‹weg„vg2WwìN(W`—ÑÎWè•öeêSıwmGŠk¡N0*gegàepe„vNãNS°‹OOÙNïSv™U`„vµNn0;;;;;;;;;;;;x
EVTOPTA60121;¡l	gûNUON*NÂSNÙ!kµNn„vVYe’VıweÕlY;;;;;;;;;;;;x
EVTOPTB60121;^yJUJ–bkÙIWp¾–T‰…ö^'T&&;;;;;;;;;;;;x
EVTOPTB60100;ÖNìNNOegÙÌ‘„vÿ‰RÉbİOQO;;;;;;;;;;;;x
EVTOPTB60101;?aS¹e„v°Qê–é`ZÖNìN;;;;;;;;;;;;x
EVTOPTB60102;Ù›N‘šKbÂa—V‚YUOkObÿ;;;;;;;;;;;;x
EVTOPTB60103;ÖNìN„vÎW™XNYZWúV&&;;;;;;;;;;;;x
EVTOPTB60104;1S>fÕlpQKQºNnNNå‹mGÙ7h„vŒTĞ;;;;;;;;;;;;x
EVTOPTB60105;äNºNpSaŒñmJR;;;;;;;;;;;;x
EVTOPTB60106;sSO/Oô‹-N„vWlšnNàeÕlJ–!cÖNìN;;;;;;;;;;;;x
EVTOPTB60107;N*No(W4lN„vÎW^ÿ;;;;;;;;;;;;x
EVTOPTB60108;NWlšNQ>fN*NZÁw†N&&;;;;;;;;;;;;x
EVTOPTB60109;ÖNìN„væ‰Ò‰<ONNNïSJ–!c&&;;;;;;;;;;;;x
EVTOPTB60110;äNºN&qQ†&&;;;;;;;;;;;;x
EVTOPTB60111;HQåwô‹ÿŸ^ir;;;;;;;;;;;;x
EVTOPTB60112;Ù1S>fbìNÊNT„vNIWTÿ;;;;;;;;;;;;x
EVTOPTB60113;	ga`;;;;;;;;;;;;x
EVTOPTB60114;wNx^;;;;;;;;;;;;x
EVTOPTB60115;Î‘î†;;;;;;;;;;;;x
EVTOPTB39010;NÿIrIr0bÈSó`†Nó`&&;;;;;;;;;;;;x
EVTNAME88000;IR¢R„vŞ‹u;;;;;;;;;;;;x
EVTOPTA88000;Ù›NÌb'Y»„v>vTPRºNkuàe³R&&;;;;;;;;;;;;x
EVTDESC88001;?–(„›>mÿÙ*N^y<›«ƒKm„vIR¢RÄuÇuÿSÖNìN„v¿R›RƒôVibUS0R†NÙS)RšN0ÖNìN(WqS-N‰^XÈ¯ešN+Yú^Ëz†NN*NR>eÿv^åNdkINnc¹p¶c6RhTôV0WIS0IR¢RìN(Wte*N2W0WsOg²›NÖNìNÆ‰INJ–xêñT„vÆRŒ„vºN&&;;;;;;;;;;;;x
EVTNAME88001;?–(„›ibUS0R†NÙS)RšN;;;;;;;;;;;;x
EVTOPTA88001;b¸‹å‹%NƒwùR…V?–(„›>m†N&&;;;;;;;;;;;;x
EVTDESC88002;–OwgTN*Nnc¹p„vw–L„ÿ?–(„›>míT-fW„„vIR¢RÄuÇuòT(WÎ˜-Nˆmce0Spe‹kZQ–ÓYËWTÿß‚ö^‹k˜UÿŠ^ó`OwĞg)YØıwNqSQw0;;;;;;;;;;;;x
EVTNAME88002;?–(„›ˆmce†Nÿ;;;;;;;;;;;;x
EVTOPTA88002;ÖNìN„vmp¡NéeòTèlšR0;;;;;;;;;;;;x
EVTDESC88003;?–(„›>mÈSŞVeg†NÿÇÍyÍy¹eÕlÿƒR„v‹kZQ(WÙ›Nt^Ì‘bŸR0Wb`Y†NÙ*NÄuÇufåe„vcƒIQ0ÎN—fqV-NúQûQÿÖNìNIYŞV†NÖNìN„vN*Nçeåenc¹p0°s(WÖNìN­‹Ãu	g/t„vOgKbQ!kVËYsOgNÖNìN	g)RÊv²Qz„vºN&&;;;;;;;;;;;;x
EVTNAME88003;?–(„›Í‘úQnlVnÿ;;;;;;;;;;;;x
EVTOPTA88003;ÖNìN¯wšRNbeÿbb`HN7h0;;;;;;;;;;;;x
EVTDESC88004;?–(„›>mòTÏuŠV•^ˆm1Y†N0–Ow!X’W„vŠqŠq'YkpÿN*N*N?–(„›„vYOŒRìN‚Y¨Rir,‚«ˆ·Qw‘`S°R0ÖNìN>UN„vWirÿ¿O>f²›NsQN?–(„›„v/Oô‹†N0;;;;;;;;;;;;x
EVTNAME88004;?–(„›òTmp¡Nÿ;;;;;;;;;;;;x
EVTOPTA88004;1Œ)Y1Œ0Wÿ;;;;;;;;;;;;x
EVTDESC88007;AmŠ‚YÎ‘kp,‚(WN¹e„v'Y0WN/O­dVegÿ?–(„›>mIROg†N'Y†˜JN[From.GetTitledName]0(WÖN„v%„0WÌ‘ÿ(WOîvŒwŒwKNNÿÖNìNSS–™IReQ†NÖN„vøw›ÿLS¡rÙ›NIR¢RìNêSÔk[From.GetTitle]YJm†NNÇàQÒyŸ”ÿÖNìNØ>fŒRb†NûN¡R0ÖN„vèN²R“Š‰ùR?–(„›ÛLˆYÇNÿ;;;;;;;;;;;;x
EVTNAME88007;[From.GetTitle]Šk†Nÿ;;;;;;;;;;;;x
EVTOPTA88007;HQåw(WNÿ;;;;;;;;;;;;x
EVTDESC88009;sS¿O>fïS`„v?–(„›>mnN¡lıwO™„äSºNVgNLu„vekOkPNNek0ÖNìN„vN›NbXT(WIROg[From.GetTitledName]„vLˆ¨R-N1Y%«ˆYŠk0ÖNŒTÖN„vèN°s(WÑS“Š‰ùRïSa„v?–(„›Ye>mÑSwYÇN0;;;;;;;;;;;;x
EVTNAME88009;[From.GetTitle]+c%†N?–(„›ÿ;;;;;;;;;;;;x
EVTOPTA88009;HQåw(WNÿ;;;;;;;;;;;;x
EVTDESC88010;`O&^OwN«·QWlz6q’‘egÿN*NIVÈp„vaÉ‰JTÉ‹`O	g›N‹NNùR²R0^÷rÌ‘Gdóf„vÛpIQNÿïSÁ‰NØvíp|™r^ŒTNŠbÒc(WŠ^¹„vS–™0S–™¹b†NÒkÿNb—ØÒcOwN/V¸uagÿ09eÇê°eÿINöe*gZfÿ[Root.GetFirstName]0?–(„›>m(WwOw`O00;;;;;;;;;;;;x
EVTOPTA88010;b¸‹wå‹9e9e†N&&;;;;;;;;;;;;x
EVTDESC88011;JNlQÿ'Y‹NNŒYÿ`OàVR„vÆNºNÿ[From.GetTitledName]ÿ«ˆÑS°sŠk(W†N[From.GetHerHis]¶RÌ‘ÿàe‘uÙúQêQS‘„v?–(„›>mKNKb0ÒceQ[From.GetHerHis]øw›„vS–™N	gYuŠÿ0[Root.GetFirstName]bìNf‹JTÇ`O†N00;;;;;;;;;;;;x
EVTOPTA88011;ÖNìNßzbe‚Ydkÿÿ;;;;;;;;;;;;x
EVTDESC88012;ckSV`O(W[Root.Location.GetName]lÇN*NWˆÒ‰„vöePÿN*NGY*`„vèTğX(W`O3w¹ÍTw0`O„v²NkSûP(W0WÿPRNıÒcOwS–™0`OØ¡leg—VÊSÍS”^ÿ1SÑS°sN³z—e÷r„v?–(„›>môVOO†NêñT0ÖNìN„v–™†˜p†NúQegÿ8N&^OwNoR²`ÀT„v^yÅ`00?a¨`(W«Tıwb0R¨`ObıûR„vÿgËS00;;;;;;;;;;;;x
EVTOPTA88012;FO&&FO>fbØ¡lÆQYŒYÿ;;;;;;;;;;;;x
EVTDESC88016;[From.GetTitledName]	Ä0WzÇ`O„v²NkSÿœœOˆÎNASàQYR3O-N·UŒmwúQ0(W[From.GetSheHe]P(W`ON„vOˆÊl-Nöeÿ[From.GetSheHe]˜UúQ†N[From.GetHerHis]gTNãSlÿ0?– - ?–(„›>m&&0;;;;;;;;;;;;x
EVTOPTA88016;æT)YêT0;;;;;;;;;;;;x
EVTDESC88017;kSëX&^ÛegN*NWYu(W«RY„vÖvOO„vîrPR0`OåNINÙ>fĞg*NN^Seg„vu¹pÿtQ²Q²Q0WSbV†NÖvPRÿtSÑS°s†N[From.GetTitledName]²án8ğrŞrÿ«ˆ3b†NàQ*NŸz¿z„vºN4Y0MR˜NÿJR†NN*N?–(„›>m„vh°‹0;;;;;;;;;;;;x
EVTOPTA88017;b¡l†NÃwãS&&;;;;;;;;;;;;x
EVTDESC88018;SV`OŒT[From.GetTitledFirstName](W«R…Q±‚íVÌ‘8n©söeÿ`Ow0RNS3–IQê•ÇÿNŠbŞ˜Rê•wOwËWeQ†N`OgËS„vÌT‰U0`O„vkSuQÅ0WS`O&^»yó‰RhQKN0WÿFO`OØ>f¥wÁ‰†N«R™XNz­hOw„vN*NzOw—e÷r„vIR¢R&&;;;;;;;;;;;;x
EVTOPTA88018;?–(„›>mÿÖNìN„vîvh>fbTÿ;;;;;;;;;;;;x
EVTDESC88019;`O&^OwN«·QWlz6q’‘egÿN*NIVÈp„vaÉ‰JTÉ‹`O	g›N‹NNùR²R0^÷rÌ‘Gdóf„vÛpIQNÿïSÁ‰NØvíp|™r^ŒTNŠbÒc(WŠ^¹„vS–™0S–™¹b†NÒkÿNb—ØÒcOwN/V¸uagÿ0	gNCSÍy¹eÕlïSåNOg‰cN*N[Root.GetManWoman]ÿ[Root.GetFirstName]0w?–(„›>mÏk*NıåwS00;;;;;;;;;;;;x
EVTOPTA88019;kSuQÿÙubdÿ;;;;;;;;;;;;x
EVTDESC7700;[Root.PlotTarget.GetTitledName]Ñg¡‹R¿‹î•[Root.PlotTarget.Location.GetName]ÿPW^e÷rlšf¥c×SlO„v1k|TŒT^‰Š0¯wšRO	g'YÏ‘„v²NuQ³bkSÿFO>f‚Yœg(W[Root.PlotTarget.GetTitle]ÅVÏuKNï„vsQ.•KSv˜NËWOàQTVKbOÑSuÀNHNbT&&;;;;;;;;;;;;x
EVTOPTA7700;b„vTŒOb0RN›NıwºN&&;;;;;;;;;;;;x
EVTOPTB7700;Ç–cOVKb;;;;;;;;;;;;x
EVTOPTC7700;båwSŒTr^ÙJm&&;;;;;;;;;;;;x
EVTDESC7702;b„vTŒÿ[From.GetTitledName]ÿ‰BlbÙuN›N±”egÇ–cOàQ*NVKbÿ(uåN(W[Root.PlotTarget.GetTitledName]„v[Root.PlotTarget.Location.GetName]^e÷rlšf8nNOûQ[Root.PlotTarget.GetSheHe]&&;;;;;;;;;;;;x
EVTOPTA7702;»SR'T0;;;;;;;;;;;;x
EVTDESC7703;[From.GetTitledFirstName]Ùu†Nb³Y„v±”egÇ–cON›N­r>gØšKbÿ(W[From.PlotTarget.GetSheHe]8nÈ‰[Root.PlotTarget.Location.GetName]WˆSöeÙu[From.PlotTarget.GetTitledFirstName]&^»Sî•P0;;;;;;;;;;;;x
EVTDESC7704;[From.GetTitledFirstName]ÒbİuÙubÇ–cO­r>gØšKbegSz[From.PlotTarget.GetTitledFirstName]ObÅV—„v±”0;;;;;;;;;;;;x
EVTDESC7705;b³QšR0R[Root.Location.GetName]»S¥c×S^SNìN„v1r4bÿFO>fckSVb„v^e÷rfĞbÇN*NÓN“^öeÿbz6q4Yv˜NÉQÿ,TÁ‰†NŞ˜­r4xzz„vğXó—0;;;;;;;;;;;;x
EVTOPTA7705;)YêT0ÖNìNó`ŠbbìNOb	gºNıOgŠkÿ;;;;;;;;;;;;x
EVTOPTB7705;Ù­r>fÎNIƒNNeg„vÿ;;;;;;;;;;;;x
EVTTOOLTIP7705;N*Ng(u­rè–OûQ[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC7706;b«ˆôŒT„v³NÉSkp›R­ˆûQ†NÿNg­r‰”eQ†Nb„v©wÿckSVb2cNbOw‰ÖSúQƒRöeÿm0R†NgTNûQNg­rûQ-N†Nb„v*Y3–tzÿb„v4Y–OwƒRàràr0WTT)u†NNNÿ6qTàe›R0WTæT7wÉb†NN»S&&;;;;;;;;;;;;x
EVTOPTA7706;ÙNïSıw>fvPÑS‹NöN0¯wšR>f[FromFrom.GetTitledFirstName]¾|ÃVVrR„vÿ;;;;;;;;;;;;x
EVTOPTA7707;VT)uÿTæT7wÉbN»S&&;;;;;;;;;;;;x
EVTDESC7708;b„vlšf«ˆ­rè–†‰Öv†NÿFO>f[Root.Religion.GetRandomGodName]İOQOÿbGYù,‚0WëkÑSàe3Oÿ;;;;;;;;;;;;x
EVTOPTA7708;>f[FromFrom.GetTitledFirstName]‰Ogbÿ;;;;;;;;;;;;x
EVTOPTA7709;Ù›NV­rKbÙuŒVSŒTÿ;;;;;;;;;;;;x
EVTDESC7710;bÎNTŒ[From.GetTitledFirstName]²—V0Rˆmo`ÿV­rKbòT1SMOÿPWIröeIgûQOg[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA7710;Ir`OŒYˆmo`0;;;;;;;;;;;;x
EVTDESC7711;[From.GetTitledFirstName]Ta†Nb„v©‹V­rKbÎN[From.PlotTarget.Location.GetName]„vKSv˜NOûQ[From.PlotTarget.GetTitledFirstName]„v¡‹R0?a[Root.Religion.GetRandomGodName]ŸSŒbÿ;;;;;;;;;;;;x
EVTDESC7712;[From.GetTitledFirstName]JTÉ‹bIROg[From.PlotTarget.GetTitledFirstName]„v4–ŒÛUSz˜)R0[From.PlotTarget.GetSubjectPronounCap]NENS(W[From.PlotTarget.Location.GetName]8n©söe«ˆ)R­rSz0;;;;;;;;;;;;x
EVTDESC7713;bŸR†Nÿ[From.GetTitledFirstName](WÓN“^ŒTIƒNô•«ˆôŒT„v³NÉS­rè–Ob†‰Öv0ß|Õ|„v>fÿbìN‰R’c„vÿfjŠô‹o†Nb„vTWR0;;;;;;;;;;;;x
EVTDESC7714;bŸR†Nÿ[From.GetTitledFirstName](WÓN“^ŒTIƒNô•«ˆôŒT„v³NÉS­rè–Ob†‰Öv0bìNkg°d„v0ìrLˆ­rKb0„vEe‹NHeœgˆVŒY0;;;;;;;;;;;;x
EVTOPTA7714;ÈSS†N*N!cï„v¶RO0;;;;;;;;;;;;x
EVTDESC7715;1Y%†Nÿ[From.GetTitledFirstName]ëkÑSàe3O0W1†N­rè–ÿwN*N«ˆ“b·ƒ„vVKbôf>fTúQ†Nb„vTWR0;;;;;;;;;;;;x
EVTOPTA7715;vëVÛLˆeˆQeÿ;;;;;;;;;;;;x
EVTDESC7716;1Y%†Nÿ[From.GetTitledFirstName]ëkÑSàe3O0W1†N­rè–ÿŒY(WOb	g„vÇ–cOVKbı„`6q»y†N°sIWÿbìN„v4–ŒO6qàeºNåwSf0;;;;;;;;;;;;x
EVTDESC7720;gOw[Root.Location.GetName]Yb—„vkuhÿb	g†NN*NùRØN[Root.PlotTarget.GetTitledName]„vJNa0Sm)ª|¥wïSåNØSbgwQZ›R„vr¸pirÿ‚Yœg6eÆ–0R³YY„vÏ‘X0RN*NMOn6qT¹pÃqÿr¸pS^—8^ôŒT&&;;;;;;;;;;;;x
