### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tr_silk_road_1;Nï8fÙz;;;;;;;;;;;;x
tr_silk_road_1_desc;Ù>fNøuKNïN„vN*NÄ‰!jŒ†SFOEQánuIg„v8fÙz0;;;;;;;;;;;;x
tr_silk_road_2;NïÆ–^;;;;;;;;;;;;x
tr_silk_road_2_desc;Ù*NNøuKNï8fÙzòTÏuÑSUSbINN*N'YÎWG•ÿıwYĞc›OôfY”^ùRW*SIV×v„vİO³bÿàVdk8TV†NôfY?aaYu(WÙÌ‘8f„vFUºN0;;;;;;;;;;;;x
tr_silk_road_3;NïJNÎW;;;;;;;;;;;;x
tr_silk_road_3_desc;Ù>fNøuKNïNJN‰„v8f-NÃVÿ(WÙÌ‘ÿegêÛVb—kQ¹e„vFUºNìN³NfOwÖNìN„v'ir0NR`OıwŠU—VúQTWR„vFUÁTŒTg¡RıïSåN(WÙÌ‘b0RÿbVbVr‚r‚„ví‹ŠŞVaƒ(W'YWˆS÷Tô•0;;;;;;;;;;;;x
EVTDESC_HL_210;æSN*NèÏe(W[From.GetName]ÍSÛS†NÿÖNìN ReQ†NSVMR„vÛSqNÿ;;;;;;;;;;;;x
TRIBUTARY;g!ıV;;;;;;;;;;;;x
UNUSED_MANPOWER;*gO(uºN›R;;;;;;;;;;;;x
RAISED_MANPOWER;O(uºN›R;;;;;;;;;;;;x
MAXIMUM_MANPOWER;g'YºN›R;;;;;;;;;;;;x
MONTHLY_MANPOWER_GROWTH;g¦^ºN›RX•;;;;;;;;;;;;x
MONTHLY_MANPOWER_DECLINE;g¦^ºN›RÏQS;;;;;;;;;;;;x
TAXABLE;ïSVz;;;;;;;;;;;;x
ERA_CHAR_INFO_30809;OƒÉbÿkOIN6wï’d·QsY‹s™„9Éb„v›sLN„vìrusYÿN1212t^úQuNa'Y)RWSè0yY„vÍk²N(Wu¶NTNEN¿O»SN†NÿRúQu¡lYEN„vOƒÉb R•QINsY‹sÿ1uyY„v6r²N¦uğ··V·^R·‹Dd?e0(W13SöeÿOƒÉbÁZÙu†N^y2WWlš^ıV‡v^SyrÈpŒNNÿkOIN	gHeÃOO‡v^ÂS R,r”N!kASWR›QÜV„vµb¼b0Ù!kZZ<yÁ‰Á‹†NSyrÈpŒNN R•QbIN6wï’d·QıV‹sÿwyY„v6r²N«ˆeRIY†NOb	gCg›R0OƒÉbdkT«ˆN+Yoy0yYuMR1Y»S†NN*NsYtZÿFO(W1228t^uN?QPR·^Éb·V0(WyY»yNNENTÿSyrÈpÈuNÑSw†NAQú‹„vASWR›Q0;;;;;;;;;;;;x
ERA_CHAR_INFO_93052;(W6r²N»SNTçub†N±‚LRPR!j^ıVTÿidÃ‹+glšN¿OmG†NäSS‹sg„veQµO0¥c5wó„v>f±‚LRPR!jNäSS‹sgåNÊSU‡UQY9N„vpet^	N¹e÷mb0idÃ‹+gN¦^¦lIN6–NÚVv^«ˆU‡UQY9NWlıVÚVy†NNt^ÿFO>fIcxdN„vŒTĞSOV†˜ÖN(Wb—ùRÖN„vLeºNöeQ!kÍ‘°e`SNÎ˜ÿgÈuÖN¾‹ÕlVg†N’dlšSUÿşOï>e¯efWŒT?–ÌRWlv^êğyIN™l?–06qwÿ–Owb	T`WlŒT™„äS1218t^ŠvN†SòS‚ğSÿÖN„vßu»lÓung—VÔk„˜ó`-N„v‰ée0êS(u†Níwíw„v3Nt^ÿ™„äSºNõ†NÖN„vW0WÿwÖNkOINN*N¡NwN1220t^(WÌ‘wm„vN*NS›SN»SN0;;;;;;;;;;;;x
ERA_CHAR_INFO_170193;OÒRkg÷1YÏ‚9N„véet^uJmEQ¥eOwTÍyŒâVÿnc/OŠÖN„vTWRnNÖNúQuöe„våe†0|^t^öeÿÖN«ˆVSÙutY¶–)PRÿgÈu«ˆÉbTS„vßu»lw‚OÜbKQpNN0‚OÜbKQˆVOÆ‹ÖN„vÙMO°eÆNºNÿÙuˆNOÒRkg÷1YŠegŠØš„vLwCgNøv”^„vcƒwÿuóSêñT„v²NsY?Q¸‹M‘ÙuÖN0SV‚OÜbKQN 1210 t^»SNTÿOÒRkg÷1Y(W²Rğy‹sMOöe—V0R†NIV›R„våb³b0(WOÒRkg÷1YNvQÖN‹sMOŞz‰Nw„v—e‰Ncíu„vpet^öeô•ÿıV¶Rw–eQ÷mqNÿôv0RvQgÈu3zúV†NêñT„v0WMO0ÖN¥cNeg¾‹ÕlMQ†NN™„äSºN„vckb—²Qzÿú^Ëz†Ncíu0RASmQNªu„v·VÌ‘Ï‚9NıV0;;;;;;;;;;;;x
ERA_CHAR_INFO_125501;Á”(gwúQuN™„äSÿ>fjR?QêS³el–™†˜„v?QPR0ÖN>fÖN6r²N»SNöe>UN„viRPRÿwÖNNÖN„vÍk²N1uNÁ”(gwt^ªuSŠw«ˆŞz‰Nw>eúQèÏe06qwÖNNbt^ÿÁ”(gw¿OVËYNKbVRÖNêñT„vŒTĞ0(WàQASt^ô•ÿÁ”(gw(WÖN„vlON­eĞcGSêñT„vTğXŒTZgÿgÈu&^†˜OwÖNìNVg†Nte*N™„äS0(WdkKNTÿÖNN>NVg†N-NıVSèÿte*N-NšNÿèRâl¯eŒT‰è'YIƒŸS0ÖN«ˆ³‹IN>fºNŠ|†SòSNgO'Y„vNMOVgwÿ™„äSºN(WÖN»SNTnNçuíu(WÙVg„vúWOxNÛLˆib/V0;;;;;;;;;;;;x
HAS_LOWER_CLAN_SATISFACTION_THAN;èÏeána¦^NON;;;;;;;;;;;;x
HAS_HIGHER_CLAN_SATISFACTION_THAN;èÏeána¦^ØšN;;;;;;;;;;;;x
HAS_LOWER_MANPOWER_THAN;ºN›RSN;;;;;;;;;;;;x
HAS_HIGHER_MANPOWER_THAN;ºN›RYN;;;;;;;;;;;;x
HAS_LOWER_MAX_MANPOWER_THAN;g'YºN›RSN;;;;;;;;;;;;x
HAS_HIGHER_MAX_MANPOWER_THAN;g'YºN›RYN;;;;;;;;;;;;x
HAS_LOWER_MANPOWER_GROWTH_THAN;ºN›RX•NON;;;;;;;;;;;;x
HAS_HIGHER_MANPOWER_GROWTH_THAN;ºN›RX•ØšN;;;;;;;;;;;;x
HAS_LOWER_POPULATION_THAN;ºNãSSN;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_THAN;ºNãSYN;;;;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_THAN;g'YºNãSSN;;;;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_THAN;g'YºNãSYN;;;;;;;;;;;;x
HAS_LOWER_POPULATION_GROWTH_THAN;ºNãSX•NON;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_GROWTH_THAN;ºNãSX•ØšN;;;;;;;;;;;;x
khalka;USUºN;;;;;;;;;;;;x
buryat;NÌ‘YrÕ`ºN;;;;;;;;;;;;x
naiman;CNî†ºN;;;;;;;;;;;;x
oirat;¡e¦NLRÕ`ºN;;;;;;;;;;;;x
uyghur;ŞVX;;;;;;;;;;;;x
basmyl;Ôb‰`ÆRºN;;;;;;;;;;;;x
yagma;7hèxºN;;;;;;;;;;;;x
chigil;ÌpßO;;;;;;;;;;;;x
khitan;QY9N;;;;;;;;;;;;x
sogdian;Ÿ|yr;;;;;;;;;;;;x
nomad_succession;8ngrçubÕl;;;;;;;;;;;;x
succ_nomadic;8ngrçubÕl;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_NOMADIC;§R8ngr6RNıw¾‹nJN4YTˆÿ§!;;;;;;;;;;;;x
CALL_ALL_TRIBAL_CONTROL;Nıw¨RXTèL„b8ngrSãÿÖNìNêSTbìNĞc›O†˜JNVìSuQ;;;;;;;;;;;;x
CALL_ALL_NOT_TRIBAL;Nıw¨RXTèL„SãÿàVIN`ON>fèL„;;;;;;;;;;;;x
CALL_ALL_TRIBAL_VASSALS;ìS3UOb	gèL„Sã ReQb‰N;;;;;;;;;;;;x
NOMAD_CANT_BUILD_HOLDINGS_DESC;zz0W¶N<hvQRIN8ngrlĞc›OôfY„vºNãSŒTºN›RÿnN1S>fôf^'Y„v›Q–ŒTôfY„vz6e0‰ú^/wck„v0W¶N`O—‰bINN*NSú^ıV¶RbN*NqQŒTıVÿågw`O„v³Q®‹	ÿ0;;;;;;;;;;;;x
enables_tribal_levy_laws;>T(uèL„VìSuQÕl0\n;;;;;;;;;;;;x
disables_tribal_levy_laws;kP(uèL„VìSuQÕl\n;;;;;;;;;;;;x
enables_tribal_tax_laws;>T(uèL„VzÕl\n;;;;;;;;;;;;x
disables_tribal_tax_laws;kP(uèL„VzÕl\n;;;;;;;;;;;;x
CB_NAME_RIVALRY;ÇNLe;;;;;;;;;;;;x
rivalry_cb_desc;§Y$TARGET$§!>f`O„vav`„vÇNºNÿd–†NŠbÙ*NOWË†TbÛ`O„v0WbrKNYÿ`Oó`N0RôfŒY„vYn¹eÕl†N0;;;;;;;;;;;;x
WAR_NAME_RIVALRY;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$ÇNLeb‰N;;;;;;;;;;;;x
AIREASON_TRIBUTARY_WAR_AGAINST_TRIBUTARY;ˆ”ùRbg!ıV„vg!b‰N;;;;;;;;;;;;x
AIREASON_WAR_AGAINST_TRIBUTARY;ˆ”ùRbg!ıV„vb‰N;;;;;;;;;;;;x
AIREASON_WAR_FROM_TRIBUTARY;bg!ıV…Q„v)RÊv;;;;;;;;;;;;x
AIREASON_ENEMY_IS_TRIBUTARY;LeºN>fb„vg!ıV;;;;;;;;;;;;x
NOT_USES_DECADENCE;NO(uPS;;;;;;;;;;;;x
USES_DECADENCE;O(uPS;;;;;;;;;;;;x
EVTDESC_HL_5000;N*NN¹eeg„vÅew&^OwÖN„v³bkSeg0R†N`O„v«R÷^0ÖNû‹OwN*NwStÿJTÉ‹bìN-NıVóØšàeN„v‡v^‰BlbìN„vW0WÛ!NCS9S0)Ylš00;;;;;;;;;;;;x
EVTOPTA_HL_5000;Ù›Nı>fg¾|o‚IVîX„vlš0;;;;;;;;;;;;x
EVTOPTB_HL_5000;Ù>fbìN„v0WØvÿ`OìN„v‡v^(WÙÌ‘¡l	gCg›Rÿ;;;;;;;;;;;;x
EVTDESC_HL_5001;-NıV„væSN*NO‚‚eg0R†N`O„vg÷^0ÖNJTÉ‹`OÖNêñT1S>f-NıV„v<yirãNhˆ-NıV‡v^„vaÀoÿv^Nô‹ÖN>fN*NOÀy„v1?eJ`¡rÿ‚Yœg`O—‰„vİ‹ÖNOIN`Og¡R0;;;;;;;;;;;;x
EVTOPTA_HL_5001;bO©‹ÖN¡rt8f0;;;;;;;;;;;;x
EVTOPTB_HL_5001;©‹ÖN»SSbkblš©S0;;;;;;;;;;;;x
EVTOPTC_HL_5001;<yŒŒ0WÒbİuÙıN<yir0;;;;;;;;;;;;x
EVTDESC_HL_5005;bÑS°sêÎNÇ–cO†N[chinese_envoy.GetBestName]kOIN8fJ`¡rTÿN¹eFUºN0Reg„vpeÏ‘X R†N0;;;;;;;;;;;;x
EVTOPTA_HL_5005;©‹NøuAm¨Rweg0;;;;;;;;;;;;x
EVTDESC_HL_5006;[chinese_envoy.GetBestName]¾‹ÕlIN`OÖS—V†NN›Nz	g„vRów0;;;;;;;;;;;;x
EVTOPTA_HL_5006;ŠbÖNìNVS†Nbc±”0;;;;;;;;;;;;x
EVTOPTB_HL_5006;ƒRìNv•(Wy˜ş”N¯wšRˆVT0;;;;;;;;;;;;x
EVTOPTC_HL_5006;bOINb„v[Root.Spouse.GetHusbandWife]ZPN›N3w¯s0;;;;;;;;;;;;x
EVTDESC_HL_5007;àQ*NÅeLˆFUºNğyÖNìN„v'ir(W`O„vW0W…Q«ˆwP†N0;;;;;;;;;;;;x
EVTOPTA_HL_5007;SIkv^ÙuÖNìNeˆP0;;;;;;;;;;;;x
EVTOPTB_HL_5007;Ù>fÖNìNêñT„vnc1Y0;;;;;;;;;;;;x
EVTDESC_HL_5008;àeÔkÀo¨RÈSÔnÔnNİu„v[chinese_envoy.GetFirstName]ÉbOwN*N'Y»‹ˆpÛ†N?bô•ÿ[chinese_envoy.GetSheHeCap]>f6q(W†˜0W…Qb0R†NÀNHNR5„v'irv^Nó`ŒT`OR«N0;;;;;;;;;;;;x
EVTOPTA_HL_5008;bsÙêS>fN*NçTTÿ;;;;;;;;;;;;x
EVTOPTB_HL_5008;b0RFUºNv^RVØÖNìN1N1Y„v'ir0;;;;;;;;;;;;x
EVTDESC_HL_5017;[From.GetBestName]&^OwÖN[From.GetHerHis]gÑR—V0R„v RirÇ†pÛ†Nb„vO¢R³RÿÖN„v RirÇ†¯sÕu(W[From.GetHerHis]PRN0[From.GetSheHeCap]î•bó`Nó`xdxdƒR0;;;;;;;;;;;;x
EVTOPTA_HL_5017;^gƒRNO¬Tb0;;;;;;;;;;;;x
EVTOPTB_HL_5017;wweg	g¹pqSi–0;;;;;;;;;;;;x
EVTOPTC_HL_5017;ybk[chinese_envoy.GetHerHim]YuOwÙagÇ†0;;;;;;;;;;;;x
EVTDESC_HL_5011OTHER;b,T0RYb—/OegNğXSëS6qT1SlšN²Q†NúQ»SÿêSÁ‰[From.GetFirstName]„v RirÇ†ck(WTN[FromFrom.GetFirstName]„v×r0;;;;;;;;;;;;x
EVTOPTA_WOL_5011;Ù1S>fºNu0;;;;;;;;;;;;x
EVTOPTB_WOL_5011;egºNŠb²Î‘ŒQÙu°R†NMQ—VôfY„v3O¡Nÿ;;;;;;;;;;;;x
EVTDESC_HL_5011SELF;b,T0RNğX×r/TğX6qTlšN²Q†NúQ»SÿêSÁ‰[From.GetFirstName])YOg„vÇ†ck(WTÌTbg1r„v×r0;;;;;;;;;;;;x
EVTOPTC_WOL_5011_FAITHFUL;ïS`„vàVÚ‹ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_HUNTER;ïS`„vsKbÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_TRICKY;ïS`„vár>sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_LUCIFER;ïS`„vï‰Õlÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_SHAYTAN;ïS`„vpˆæeÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_FENRIR;ïS`„v¬‚Ì‘Sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_ERLIK;ïS`„vS›RKQÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_VELNIAS;ïS`„væ—S<SšN¯eÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_TUONI;ïS`„vşVeY<Sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_XOLOTL;ïS`„v–wmyrSÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_VELES;ïS`„væ—R¯eÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_GURUHI;ïS`„väSœ^ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_DARKNESS;ïS`„vÑ—fÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_AHRIMAN;ïS`„v?–Ì‘üfÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_SATAN;ïS`„v’dæeÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_VINAYAKA;ïS`„v×k²Yæÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_MARA;ïS`„vT›Wÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_PUNISHER;ïS`„vé`bwÿ;;;;;;;;;;;;x
EVTOPTD_WOL_5011;b‰INdkOg†N[FromFrom.GetHerHis]4Yÿ;;;;;;;;;;;;x
EVTDESC_HL_5014;SV`O(WŒT[FromFrom.GetFirstName]Nwceek„vöePÿ[From.GetFirstName]N8ÅbçV0WpT†N`O09hnc-NıV„vÕl‹Vÿ[From.GetSheHe]—‰b0RN*NsYºNegôf•EN0WIN`Og¡R0;;;;;;;;;;;;x
EVTOPTA_HL_5014;CT&&bìNIrOQ¨‹º‹Ùÿ[FromFrom.GetFirstName]0ŒYTÿ;;;;;;;;;;;;x
EVTOPTB_HL_5014;bó`bNQ—‰`O„vg¡R†N0;;;;;;;;;;;;x
EVTDESC_HL_5016;`OÈOwÍ‘Í‘„vekPRMR»SSV0W„vÅe†™ÿSW(W`ONŞ˜lb0SV`OÛ»STÿ`OlšNèla0R[From.GetFirstName]ÿ<ONNÂSN†NĞgÍyLZS8nb0`O`—Ñ[From.GetHerHim]ÿ6qTaÆ‹0R[From.GetSheHe]ck(W(u`O„v±”LZS&&wNØ“†N0[From.GetFirstName]¬b4YwOw`Oÿ&^OwNN®Vrÿô‹ÿ0?Vÿ`O„vgiuwŒYho~0;;;;;;;;;;;;x
EVTOPTA_HL_5016;»yÙ³ºNÜ¹p0;;;;;;;;;;;;x
EVTOPTB_HL_5016;.UcÙ*N[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_HL_5045;[Root.GetTitledFirstName]ÿ\n\nbegÙÌ‘>fIN†NJTÉ‹`Ob‰»Sb(W`O«R÷^Ì‘„vÙ*NLwMOÿàVIN`OùRb„v…VGR(W*Yß|Õ|†N0\n\ndkôÿ\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_HL_5045;*Yß|†N0;;;;;;;;;;;;x
EVTDESC_HL_5048;[Root.GetTitledFirstName]\n\n`O„v²Pbaàe<yòTÏu«ˆèla0R†N0ÎNÊNåNTbOé`ZÏkN*NïSıw0RÇ`OÎW^„vÅeLˆw0\n\ndkôÿ\n‡v^0;;;;;;;;;;;;x
EVTOPTA_HL_5048;ÙùR8fegô‹w>f*Yß|†N0;;;;;;;;;;;;x
EVTDESC_HL_5050;gÑ„v¥bJTcúQFUºNŒTÅeLˆwck×S0R`O†˜W[Root.GetName]N„vIV×vµOpb0;;;;;;;;;;;;x
EVTOPTA_HL_5050;bOAwNêS<wí•NêS<wÿ‚YœgÖNìN?aaRbNog¹0;;;;;;;;;;;;x
EVTOPTB_HL_5050;>múQb„v›Q‹NJ`¡rŠbÖNìNıÿbN0;;;;;;;;;;;;x
EVTOPTC_HL_5050;YŒYb„vlšÿb²Nê»Sd–‰c²›N÷mË†0;;;;;;;;;;;;x
LOST_CONTROL_PROVINCE;1Y»SùR§Y$PROVINCE$§W„v¶c6R;;;;;;;;;;;;x
HAS_CONTROL_PROVINCE;§Y$PROVINCE$§W«ˆ`S†˜;;;;;;;;;;;;x
NOMAD_TECH_POINTS;8ngr6RNO¶NúQÑyb¹ppe0;;;;;;;;;;;;x
fort;!X’W;;;;;;;;;;;;x
convert_fort_to_city;GS¶ubÎW^;;;;;;;;;;;;x
convert_fort_to_castle;GS¶ubÎW!X;;;;;;;;;;;;x
convert_fort_to_temple;GS¶ub^y¿k;;;;;;;;;;;;x
convert_fort_to_tribal;GS¶ubèL„;;;;;;;;;;;;x
HOLY_SITE_NO_SETTLEMENT;ÿ*gšRES	ÿ;;;;;;;;;;;;x
CANNOT_BUILD;`O„v?eSONAQ¸‹ú^/Ù*N0;;;;;;;;;;;;x
b_argh;?–Sk;;;;;;;;;;;;x
b_anthrachs;‰RÌeÉbKQ¯e;;;;;;;;;;;;x
b_dunkheger;¬QŒT<hS;;;;;;;;;;;;x
b_muztau;(g¯e›S;;;;;;;;;;;;x
b_kyzyl;KQkRÒR;;;;;;;;;;;;x
b_otuken;Nı³e;;;;;;;;;;;;x
b_erchis;óf¥T;;;;;;;;;;;;x
b_gorgol;bSbÒR;;;;;;;;;;;;x
b_khangai;mgwm;;;;;;;;;;;;x
b_kara_khorum;ÈTLRŒT—g;;;;;;;;;;;;x
b_baygal; RS;;;;;;;;;;;;x
b_aj_bogd;?–JNjRÑTr;;;;;;;;;;;;x
b_ikh_bogd;nN¢RjRÑTr;;;;;;;;;;;;x
b_tsagaannuur;ågr^ú‹S;;;;;;;;;;;;x
b_yarkand;&?Qw;;;;;;;;;;;;x
b_kashgar;ïS1YT?Q;;;;;;;;;;;;x
b_aksu_mongolia;?–KQÏ‚;;;;;;;;;;;;x
b_tumshuk;şV(g‚KQ;;;;;;;;;;;;x
b_khotan;N–;;;;;;;;;;;;x
b_keriya;KQÌ‘Å–;;;;;;;;;;;;x
b_niya;<SÅ–;;;;;;;;;;;;x
b_cherchen;fSã;;;;;;;;;;;;x
b_charkliq;aSKQÌ‘KQ;;;;;;;;;;;;x
b_miran;s|pQ;;;;;;;;;;;;x
b_karashar;U‡U™lS;;;;;;;;;;;;x
b_kucha;æ‚ÉS;;;;;;;;;;;;x
b_kara_khoja;ÈTLRkpw;;;;;;;;;;;;x
b_luntai;nğS;;;;;;;;;;;;x
b_dunhuang;feLq;;;;;;;;;;;;x
b_anxi;‰R‰;;;;;;;;;;;;x
b_kumul;ÈTÆR;;;;;;;;;;;;x
b_gobi;bÁX;;;;;;;;;;;;x
d_trondelag;<S¾W¯e;;;;;;;;;;;;x
c_trondelag;<S¾W¯e;;;;;;;;;;;;x
c_trondelag_adj;<S¾W¯e;;;;;;;;;;;;x
PROV275;<S¾W¯e;;;;;;;;;;;;x
PROV1438;&?Qw;;;;;;;;;;;;x
PROV1439;ïS1YT?Q;;;;;;;;;;;;x
PROV1440;N–;;;;;;;;;;;;x
PROV1441;fSã;;;;;;;;;;;;x
PROV1442;aSKQÌ‘KQ;;;;;;;;;;;;x
PROV1443;U‡U™lS;;;;;;;;;;;;x
PROV1444;æ‚ÉS;;;;;;;;;;;;x
PROV1445;?–KQÏ‚;;;;;;;;;;;;x
PROV1446;ÈTLRkpw;;;;;;;;;;;;x
PROV1447;|ipQ;;;;;;;;;;;;x
PROV1448;feLq;;;;;;;;;;;;x
PROV1449;nğS;;;;;;;;;;;;x
PROV1450;ÈTÆR;;;;;;;;;;;;x
PROV1453;?–JNjRÑTr;;;;;;;;;;;;x
PROV1456;nN¢RjRÑTr;;;;;;;;;;;;x
PROV1457;ÈTLRŒT—g;;;;;;;;;;;;x
PROV1458;mgwm;;;;;;;;;;;;x
PROV1460; RS;;;;;;;;;;;;x
PROV1461;Nı³e;;;;;;;;;;;;x
PROV1408;‰R‰;;;;;;;;;;;;x
empire_of_altaic;^ıV;;;;;;;;;;;;x
duke_sogdian;JSËV;;;;;;;;;;;;x
create_title_interaction_TITLE;Rú^4YTˆ;;;;;;;;;;;;x
destroy_title_interaction_TITLE;gdÁk;;;;;;;;;;;;x
make_primary_title_interaction_TITLE;¾‹INJN4YTˆ;;;;;;;;;;;;x
make_primary_title_interaction_DESC;bïS²RJTdkINb„vJN4YTˆ0;;;;;;;;;;;;x
EVTDESC8031;`OòTP–6RbìN„vCg)R*YEN0>föePM–NOèL„ÄuÇu¦^†Nÿ`O„vDd?e[Root.Regent.GetTitledName]nN(Wb„v>ecwKN-Nÿ`Od–†N¥c×SòTÏu¡l	g+R„v	éb0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
tribal_contract_0_option;S;;;;;;;;;;;;x
tribal_contract_1_option;nf;;;;;;;;;;;;x
tribal_contract_2_option;'Y;;;;;;;;;;;;x
tribal_contract_3_option;g'Y;;;;;;;;;;;;x
tribal_tax_0_option;àe;;;;;;;;;;;;x
tribal_tax_1_option;S;;;;;;;;;;;;x
tribal_tax_2_option;-NIr;;;;;;;;;;;;x
tribal_tax_3_option;'Y;;;;;;;;;;;;x
TRIBAL_CANT_BUILD_HOLDINGS_DESC;zz0W¶N<hvQRINèL„Ğc›OôfYè–0‚Y‰ú^/wck„v0W¶Nÿ`O—‰HQbINN*NSú^ıV¶RbqQŒTıVÿågw`O„v³Q®‹	ÿ0;;;;;;;;;;;;x
GREAT;ŒYg†Nÿ;;;;;;;;;;;;x
GLORY;cƒwÿ;;;;;;;;;;;;x
alert_powerful_factions_name;qSi–>mû|;;;;;;;;;;;;x
has_fewer_trade_post_than;	gSN §Y$NUM$§! *N8fÙz;;;;;;;;;;;;x
has_more_trade_post_than;	góS §Y$NUM$§! *N8fÙz;;;;;;;;;;;;x
num_trade_post_diff_lower_than;§Y$FIRST$§!N§Y$SECOND$§!„v8fÙzøvîTSN §Y$VAL$§!;;;;;;;;;;;;x
num_trade_post_diff_at_least;§Y$FIRST$§!N§Y$SECOND$§!„v8fÙzøvîTóS §Y$VAL$§!;;;;;;;;;;;;x
