### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_MNM_7855_B;N‰Š>N„Y¨R&&ÿbìNïSåN(uÄÑ‘egã‰³QÙ*Nî•˜˜ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_C;ÇT0ÇT&&bìN‡efN¹p&&`OwwegÏPN*NFUºNÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_D;bN³‹IN`O	g±”0R?aazzKb»yVÙÌ‘0;;;;;;;;;;;;x
EVTOPTC_MNM_7855_E;FOb>fN*NÌR	g„v[Root.GetDWDemon]ÿ©‹bìNZP*N³Nf'T0;;;;;;;;;;;;x
EVTOPTC_MNM_7855_A_again;NÿIr0IrNIrÿbìNegŒŒ'Tÿ`Oó`‰±”Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_B_again;æTÿ)YêT&&ÈSegÙWY0bìNegŒŒÙ*Nÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_C_again;ÈS>f`OìN3N*N&&ÿbìN(u±”ã‰³Q`HN7hÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_D_again;bbŠb`O„v±”SÅˆ0R`OÿbN¨R`HN7hÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_E_again;bØ>fN*NÌR	g„v[Root.GetDWDemon]ÿbìNegŒŒ±”„v‹NÅ`'Tÿ;;;;;;;;;;;;x
EVTOPTD_MNM_7855;Ir&&IrIrÿbïSåNÙu`OTUSÿ»S“b[other_member_to_blame.GetSocietyRank][other_member_to_blame.GetFirstName]'Tÿv™Çbÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7855_TT;`OT[GetDWDevil]HywyÿHyBl`O„v*NºNRbıw›RïSåNQe`ONŒT0\n;;;;;;;;;;;;x
EVTOPTD_MNM_7855_TT;(WN*Nİug„vöeJRÿ`OÌwÛS†N`O„vØy>y0\nÙSX R§Y[other_member_to_blame.GetTitledFirstName]§!„v`‘u0\n;;;;;;;;;;;;x
EVTOPTC_MNM_7855_TT;`OŠbKb8OT±”ÿÕ‹şVÙuêñTŒBlúQï0\n;;;;;;;;;;;;x
you_are_seriously_injured_TT;`O×S†NÍ‘3O\n;;;;;;;;;;;;x
you_are_killed_in_personal_combat_TT;`O(W*NºNb—e-NŠk¡N\n;;;;;;;;;;;;x
they_impale_you;(WOgŠk`OKNMRÿ²*NsYºNg`Oû†NŒv<w\n;;;;;;;;;;;;x
they_drag_you_off_to_burn;ÖNìN2Vr†N`O„vĞc®‹ÿ6qTŠb`OÖb0RkpXNçpŠk†N\n;;;;;;;;;;;;x
they_saw_you_in_half;sT›ºNàeÆ‰`O„vĞc®‹ÿ6qTS`O˜bèxôŠk0\n;;;;;;;;;;;;x
they_escape_TT;ÖNìN«ˆûQƒnÿYuN`ON*NºN\n;;;;;;;;;;;;x
they_accept_your_offer_TT;ÖNìN¥c×S`O„vĞc®‹ÿYuN`ON*NºN\n;;;;;;;;;;;;x
EVTDESC_MNM_1225_A;ÊN)YÿbìN„vsºN“bOO†NNêS'YŒvÎ‘*s0šR6q>f[Root.Religion.GetHighGodName]Sdkir`N>TIrÿŠbƒR,dp‰±‚AS*NºN„v›Rlÿwdk‹NùRb„vëXuQ„vqVÍTÿck>fbHyBlóÊN„vi`ıl00T8n×‹ºNìNòTÏuVËYINdk™Q×‹kOK†Nÿb„v[Root.GetLordLady]00N*N–•ô‹0;;;;;;;;;;;;x
EVTDESC_MNM_1225_B;bìN„vérs–(WÊN)Y“b0R†NNêS'YŒv*sÿÖNìNô‹‰AS*NºNMbıwŠbÙ4YÎ‘ŒQ,dpÿb„vëXuQòTÏu(Wg÷^…QY/O­dÙöN‹NÅ`†Nÿ0T8n×‹ºNòTÏuVËY™QòfPR†Nÿb„v[Root.GetLordLady]0ÿN*N–•JTÉ‹b0Ù>f6qNb„vRwˆNT&&;;;;;;;;;;;;x
EVTDESC_MNM_1225_D;bNnxšRvzßz>fàVINbìN(W[envisioned_friend.GetEducationSubject]-N°eÑS°s„vtQ²ÿbw>fàVIN[envisioned_friend.GetHerHis][envisioned_friend.GetFriendEnjoyableQuirk]ÿFObòTÏuw„vN[envisioned_friend.GetTitledFirstName]ú^Ëz†NNSsQû|0bìN(WNw¦^Ç„vöeô•ŠegŠYÿwNb³‹IN[envisioned_friend.GetSheHe]©‹bbIN†NN*NôfŒY„v[Root.GetTitle]0;;;;;;;;;;;;x
EVTDESC_MNM_1225_F;ncô‹	gêS+s4Yph«(WbìN%„?b„vKSv˜N0b„vN*N˜î•ú^®‹bŠbƒRŠQkO Rir0FO‚Yœgck‚Y`SkSObô‹ÿ²HNÙ*Nuir‚SNck>f&&ÿ0+RwûR`†Nÿ[Root.GetMasterMistress]00b„v¡r¶Rô‹OwÿSòTÏu(W<r-N„vÙu†Nb0;;;;;;;;;;;;x
EVTOPTB_MNM_1225_power;b`HN¡l	g„˜Á‰0RÙ*N‹Nÿ;;;;;;;;;;;;x
proud_hunters_spirit;êjŒ„vérs–;;;;;;;;;;;;x
proud_hunters_spirit_desc;Ù*NISßW„vsºNìNOb&^eg„vbŸRck(WŸ‚OwSV0W„v5ÏeŒTs^l0;;;;;;;;;;;;x
String_way_with_words;®V™Y„vô‹İ‹¹eV;;;;;;;;;;;;x
String_love_of_poetry;ùR×‹Lk„víp1r;;;;;;;;;;;;x
String_fascination_with_plants;ùRiir„vôu÷;;;;;;;;;;;;x
String_morbid_sense_of_humor;Åu`„vŒ^Øa;;;;;;;;;;;;x
String_gentle_spirit;)nŒT¾|^y;;;;;;;;;;;;x
String_what_makes_a_good_person;©‹b³‹w`w`7hZPN*NŒYºN„v¹eV;;;;;;;;;;;;x
String_mischieveous_sense_of_humor;Œ˜®v„vŒ^Øa;;;;;;;;;;;;x
String_challenging_me;Ào±RbNpûR8^ï„v¹eÕl;;;;;;;;;;;;x
String_infectious_smile;	gaÓg›R„v®Vr;;;;;;;;;;;;x
String_taste_in_music;ó—PNÁTsT;;;;;;;;;;;;x
String_appreciation_for_small_things;åw³8^PN;;;;;;;;;;;;x
String_optimistic_outlook_on_life;ùRuJm„vPNÂ‰Oüv;;;;;;;;;;;;x
String_innocence;àeª;;;;;;;;;;;;x
String_jaded_view_of_romance;ùRjm+o„v”a;;;;;;;;;;;;x
String_cracking_knuckles;°c[This.GetHerHis]c‚‚„v¹eÕl;;;;;;;;;;;;x
String_fighting_spirit;b—e¾|^y;;;;;;;;;;;;x
String_sharp_wit;Oe•„v4Y;;;;;;;;;;;;x
EVTOPTA_MNM_1842;pVÿb¡lzz0;;;;;;;;;;;;x
EVTTITLE_MNM_4217;kp0qÀQS;;;;;;;;;;;;x
EVTDESC_MNM_4217;(WNIWegê[This.Society.GetName](W×OOXT„vO4OìN„v¨‹º‹-NÿbĞcÊS†N²›N¨PÏ…(W[Root.Capital.Capital.GetName]şVfN†™Ì‘„vL„ánppS„vfN00Ì‘b—'YYpe…Q¹RàQNNàeÕltã‰0ÿb2VrS0b„vTÚPìNAw'Y†N<wjw00[Root.Religion.GetRandomEvilGodName]„vkOÁTïSN”^å‹ÙHNŠ‡s0WùR…Vÿb„v[Root.GetLordLady]00;;;;;;;;;;;;x
EVTOPTA_MNM_4217;cT&&bİOÁ‹KNTOÁk‰cgqSi–„v²›N0;;;;;;;;;;;;x
EVTOPTA_MNM_4217_zealous;`OìNï‹O†NÿÊNZfb1SOŠbfNTb†N0;;;;;;;;;;;;x
EVTOPTB_MNM_4217;‹NRNbòTÏuÆQY‰çp‰càQ,gÿ;;;;;;;;;;;;x
EVTOPTB_MNM_4217_zealous;RE–Nÿb‰ŠbÙ›NïSv`„vN‰ÎNb„vte*N[Root.GetCapitalHolding]-Nnd–‰c0;;;;;;;;;;;;x
EVTOPTC_MNM_4217;Ù,TN»S	g¹pÇR0;;;;;;;;;;;;x
EVTOPTC_MNM_4217_scholar;æSN¹eb—ÿOb	g„våwÆ‹ı>f	g÷N<P„v0;;;;;;;;;;;;x
EVTTITLE_MNM_4218;N,gSS„väSwèTW„;;;;;;;;;;;;x
EVTDESC_MNM_4218;SVbZfNOo`öeÿb¥w†NN<wŠ^4YÜg&&wwegŒYÏP	gN*N&&	gN*NšSšS„v®vi—6RÁTÿ>e(Wb„vŠ^¹0Ù>fÀNHNa`ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_4218_TT;`OŠbfNTbúQ»SÿŒTäNçp‰cƒR0\n;;;;;;;;;;;;x
EVTOPTA_MNM_4218;bˆVnxšRbòTÏuYt‰c†NÙ*NN‰&&;;;;;;;;;;;;x
EVTOPTB_MNM_4218;²N‰(WÙÌ‘YEN†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_4218_TT;`O/c†N/c4Y0\n;;;;;;;;;;;;x
secretly_convert_to_catholic_holy_site;ØyÆRˆvO)YJNYe;;;;;;;;;;;;x
secretly_convert_to_catholic_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y)YJNYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_orthodox_holy_site;ØyÆRˆvONckYe;;;;;;;;;;;;x
secretly_convert_to_orthodox_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YNckYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_miaphysite_holy_site;ØyÆRˆvOúWcwT'`>m;;;;;;;;;;;;x
secretly_convert_to_miaphysite_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YúWcwT'`>m§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_nestorian_holy_site;ØyÆRˆvOBw¯e1Ì‘>m;;;;;;;;;;;;x
secretly_convert_to_nestorian_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YBw¯e1Ì‘>m§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_sunni_holy_site;ØyÆRˆvO<S>m;;;;;;;;;;;;x
secretly_convert_to_sunni_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y<S>m§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_shiite_holy_site;ØyÆRˆvOÀNöS>m;;;;;;;;;;;;x
secretly_convert_to_shiite_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YÀNöS>m§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_ibadi_holy_site;ØyÆRˆvOOôT·V>m;;;;;;;;;;;;x
secretly_convert_to_ibadi_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YOôT·V§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_jewish_holy_site;ØyÆRˆvO¹r*YYe;;;;;;;;;;;;x
secretly_convert_to_jewish_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y¹r*YYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_zoroastrian_holy_site;ØyÆRˆvOFyYe;;;;;;;;;;;;x
secretly_convert_to_zoroastrian_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YFyYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_hindu_holy_site;ØyÆRˆvOpS¦^Ye;;;;;;;;;;;;x
secretly_convert_to_hindu_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YpS¦^Ye§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_buddhist_holy_site;ØyÆRˆvOjOYe;;;;;;;;;;;;x
secretly_convert_to_buddhist_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YjOYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_jain_holy_site;ØyÆRˆvOw²Ye;;;;;;;;;;;;x
secretly_convert_to_jain_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Yw²Ye§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_holy_site;ØyÆRˆvOåe3wüfY^yYe;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Yåe3wüfY^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_reformed_holy_site;ØyÆRˆvOåe3wüfY^yYe;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Yåe3wüfY^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_holy_site;ØyÆRˆvO¯eÉb+YY^yYe;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y¯eÉb+YY^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_reformed_holy_site;ØyÆRˆvO¯eÉb+YY^yYe;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y¯eÉb+YY^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_holy_site;ØyÆRˆvO•u)Y;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y•u)Y§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_reformed_holy_site;ØyÆRˆvO•u)Y;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y•u)Y§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_holy_site;ØyÆRˆvOmÆYætYe;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YmÆYæt§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_reformed_holy_site;ØyÆRˆvOmÆYætYe;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YmÆYæt§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_holy_site;ØyÆRˆvO1ts|Y^yYe;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y1ts|Y^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&&;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_reformed_holy_site;ØyÆRˆvO1ts|Y^yYe;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y1ts|Y^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_holy_site;ØyÆRˆvO^—2mÛlupYe;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y^—2mÛlupYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_reformed_holy_site;ØyÆRˆvO^—2mÛlupYe;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y^—2mÛlupYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_aztec_holy_site;ØyÆRˆvO?–yQyrKQáOğN;;;;;;;;;;;;x
secretly_convert_to_aztec_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y?–yQyrKQáOğN§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_aztec_reformed_holy_site;ØyÆRˆvO?–yQyrKQáOğN;;;;;;;;;;;;x
secretly_convert_to_aztec_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§Y?–yQyrKQáOğN§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_holy_site;ØyÆRˆvOSåe^yYe;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YSåe^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_reformed_holy_site;ØyÆRˆvOSåe^yYe;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_reformed_holy_site_desc;ZwÆ–(W2W0W§Y[Root.Location.GetName]§!„v§YSåe^yYe§!g2WwìNùRÖNìNáOğN„vñm¦^NípÅ`Sb¨R†Nb0b«ˆ8TVOwØyÆR9eáO&&;;;;;;;;;;;;x
RULE_SECRET_CULTS;ØyÆRYeâV;;;;;;;;;;;;x
RULE_SECRET_CULTS_DEFAULT_DESC;ïSåNRú^ØyÆRYeâV0;;;;;;;;;;;;x
RULE_SECRET_CULTS_NONE_DESC;àeÕlRú^ØyÆRYeâV0;;;;;;;;;;;;x
EVTOPTC20270;b8lÜNO¥c×S`O„vªv`Vïz&&lQV0W0;;;;;;;;;;;;x
EVTOPTD_SOA_4000;	ga`&&b”^å‹ßSV0WºNJwJw0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_SHORT_DESC;T§Y[Recipient.GetBestName]§!²Rb;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_SHORT_DESC;T§Y[Recipient.GetBestName]§!²Rb;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_SHORT_DESC;‰BlhQƒXŒTs^;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_SHORT_DESC;ÎN§Y[Recipient.GetTitledFirstName]§!Kb-N6eŞV§Y[ThirdPartyTitle.GetFullName]§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_SHORT_DESC;ˆcˆN§Y[Recipient.GetTitledFirstName]§!§Y[ThirdPartyTitle.GetFullName]§!J`cwLwMO;;;;;;;;;;;;x
