### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_352;SVb„`„`0WpÛ†Ns^öeINbÆQYµRY„v¨S?bÿbGÁ‰†N[From.GetTitledFirstNameNoRegnal]0bìNŒr†NŒYàQ*NSöewNİ‹˜˜ŠegŠ¶f'fÿbìN„vKbnNác(W†NNw&&z6qÿ[From.GetSubjectPronoun]`—†NÇegv^(Wb„v3w¹ŠğXNOí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_352_DISTANT;SVb„`„`0WpÛ†Ns^öeINbÆQYµRY„v¨S?bÿbGÁ‰†NNMOegêÜ¹e„v¢RºNÿ[From.GetTitledFirstName]0bìNŒr†NŒYàQ*NSöewNİ‹˜˜ŠegŠ¶f'fÿbìN„vKbnNác(W†NNw&& z6qÿ[From.GetSubjectPronoun]`—†NÇegv^(Wb„v3w¹ŠğXNOí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_352_HOMO;SVb„`„`0WpÛ†Ns^öeINbÆQYµRY„v¨S?bÿbGÁ‰†N [From.GetTitledFirstNameNoRegnal]0bìNŒr†NŒYàQ*NSöeÿ¶f'f„vll(WbìNKNô•Ënu0b«ˆ÷OO†Nÿ«ˆæSN*N[From.GetManWoman]&&ÿÿ(WbìNS‰»yV„vöePÿ[From.GetSubjectPronoun]z6q`—†NÇegv^(Wb„v3w¹ŠğXNOí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_352_CR;SVb„`„`0WpÛ†Ns^öeINbÆQYµRY„v¨S?bÿbGÁ‰†Nb„v[GetFromRelation][From.GetFirstName]0bìNŒr†NŒYàQ*NSöeÿ¶f'f„vll(WbìNKNô•Ënu0b«ˆ÷OO†Nÿ«ˆb„v[GetFromRelation]&&ÿÿ(WbìNS‰»yV„vöePÿ[From.GetSubjectPronoun]z6q`—†NÇegv^(Wb„v3w¹ŠğXNOí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTOPTA_WOL_352_POET;YHNZSfRÿb¾–åNµb¡V×‹Lk„vE››R&&;;;;;;;;;;;;x
EVTOPTA_WOL_352_LEWD;YHNNAmÿ[From.GetFirstName]ÿeg'Tÿ©‹bìNNwbÅbÙıNjŒR&&;;;;;;;;;;;;x
EVTOPTA_WOL_352_LOVE;1rÅ`‚Ydku‡ÿb„vÃV`ıw—bÒbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_352_BREATH;[From.GetPossPronounCap]|píp„vlo`ÏP5uAmN7hzÇb„v«SOÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_306_2;ßOw[This.GetFirstName]N†NŠ^&&;;;;;;;;;;;;x
EVTOPTB_WOL_352_POET;×‹Lkÿb9h,gN(WNNÙ7h„vŸ^İ‹ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_352_LEWD;YHNàe<yÿb¾–åNó`aŒ	gÙ7h%sµN„vÍ‹í‹XR(Wÿ;;;;;;;;;;;;x
EVTOPTB_WOL_352_LOVE;1r„vhˆŒvÿYHN|^z„vŸ^İ‹ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_352_BREATH;2kgùm¡l†NbÿFObÅVŠ˜‰ZWIVÿ;;;;;;;;;;;;x
EVTDESC_WOL_353;[From.GetFirstName]»yV†Nbÿ(W»yVKNMRN¹¢uOw8N¹ÓuÓuôTôT0Wô‹±bIk0;;;;;;;;;;;;x
EVTDESC_WOL_353_CR;[From.GetFirstName]&^Ow—Ê`ŒTŒSv`„vhˆÅ`s0W»yVbÿv^Ê`|TS0w(W[From.Religion.GetRandomGodName]„vıNNÿ[Root.GetFirstName]ÿbïS>f`O„v[GetFromRelation]ÿ0;;;;;;;;;;;;x
EVTDESC_WOL_353_OLD_M;[From.GetFirstName]s0WÜ»ybv^2—úQ†NTÊ`„vhˆÅ`ÿaùSS0[Root.GetTitledFirstNameNoRegnal]ÿ`Ow„v³åNZPb„v6r²Nÿ06qT[From.GetSubjectPronoun]¯T¯T0WrOwÑV†N0;;;;;;;;;;;;x
EVTDESC_WOL_353_OLD_F;[From.GetFirstName]s0WÜ»ybv^2—úQ†NTÊ`„vhˆÅ`ÿaùSS0±bIk [Root.PrimaryTitle.GetRulerTitle]ÿFO`OùRbwŠ*Yw†Nÿ06qTSS»yV†N0;;;;;;;;;;;;x
EVTDESC_WOL_353_YOUNG;[From.GetFirstName]baba0WGd†NGd[From.GetPossPronoun]‹ˆÿ[From.GetSubjectPronoun]rJVJV0WŠŠŠbb¨cV00±bIk[Root.GetLadLass]ÿsQN[From.GetMenWomen]`OÍN6q	gˆVYN‰—‰fR`Nÿ0;;;;;;;;;;;;x
EVTTITLE_WOL_401;Î‘Y„vñ‹Ñ`;;;;;;;;;;;;x
EVTDESC_WOL_401;bŒT[From.GetTitledFirstNameNoRegnal]ÂS R†NNIWÊ8nJm¨R0W¾a„v>fÿ…ÇJSpe„v«R÷^ºNXTnNı(WIWÿb¡lÕlTbYÅ`„vsirUSìrøvY&&;;;;;;;;;;;;x
EVTDESC_WOL_401_DISTANT;b»y¶RŒT[From.GetTitledFirstNameNoRegnal]ÂS R†NNIWÊ8nJm¨R0W¾a„v>fÿ[From.Employer.PrimaryTitle.GetName]…ÇJSpe„v«R÷^ºNXTnNı(WIWÿb¡lÕlTbYÅ`„vsirUSìrøvY&&;;;;;;;;;;;;x
EVTDESC_WOL_401_CR;bŒT[From.GetFirstName]ÂS R†NNIWÊ8nJm¨R0…ÇJSpe„v«R÷^ºNXTj–TÿÙüRôbˆV¾–	göeô•Tb„vîvhUSìrøvYÿ[From.GetFirstName]>fb„v[GetFromRelation]ÿObåNb”^å‹ÌZ&&;;;;;;;;;;;;x
EVTDESC_WOL_401_HOMO;bŒT[From.GetFirstName]ÂS R†NNIWÊ8nJm¨R0àVIN…ÇJSpe„v«R÷^ºNXTj–TÿÙüRôbˆV¾–	göeô•Tb„vîvhUSìrøvYÿFO>f[From.GetFirstName]>fæSN*N[Root.GetManWoman]ÿObåNÙNOVw`‘u&&;;;;;;;;;;;;x
EVTOPTA_WOL_401;ÎN[From.GetPossPronoun]gËS-NûRbßvËS;;;;;;;;;;;;x
EVTOPTB_WOL_401;YuÙu[From.GetObjectPronoun]N/V¸uag¦ušR(WSªnÁ‰b—;;;;;;;;;;;;x
EVTOPTC_WOL_401;ŒT[From.GetObjectPronoun]NwUSìrceek;;;;;;;;;;;;x
EVTOPTD_WOL_401;„`„`ŒT[From.GetObjectPronoun]ŒÅ`;;;;;;;;;;;;x
EVTDESC_WOL_403;bÑS°s[From.GetBestName]ùRbjm+o‹NN	gŒYa0[From.GetSubjectPronounCap]ŒT[FromFromFrom.GetFirstName]0vP6q0(W³l¹dÁ‰†NbÿbìN	N*N¦^Ç†N™Y„vöeIQ0bÉ‰—V[FromFromFrom.GetSubjectPronoun]ùRb	gŒYaÿàVIN[FromFromFrom.GetSubjectPronoun]àQNN¡lÑS°s[FromFromFrom.GetPossPronoun]gËSp†N0b`—0R[FromFromFrom.GetPossPronoun]3w¹&&;;;;;;;;;;;;x
EVTDESC_WOL_404;(WN!kÎ‘YR—Jm¨R-NÿbÑS°sbŒT[From.GetTitledFirstNameNoRegnal](WNagSªnÁeìrYÿOb	gb„vgËSŒTÆNºN<ONNıN(Wb«¹0àQ*NSöe(WbŒT÷ºN„v[From.GetTitledFirstNameNoRegnal]„vŒr-N!nÇ0z6qÿ[From.GetSubjectPronoun]œe`—Çegv^(Wb„v3w¹ŠğX3wí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_DISTANT;(WN!kÎ‘YR—Jm¨R-NÿbÑS°sbŒTÜ¹e„veg¢R[From.GetTitledFirstName](WNagSªnÁeìrY0Ob	gb„vgËSŒTÆNºN<ONNıN(Wb«¹0àQ*NSöe(WbŒT÷ºN„v[From.GetTitledFirstNameNoRegnal]„vŒr-N!nÇ0z6qÿ[From.GetSubjectPronoun]œe`—Çegv^(Wb„v3w¹ŠğX3wí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_HOMO;(WN!kÎ‘YR—Jm¨R-Nÿ[From.GetTitledFirstName]»yV†NOºNOb(W„v0W¹ep0R†ND–Ñ„vSªnÁe	aëV„vJw)Y0àQ*NSöeÇ»S†NÿbìNPW(WqSTNwOw4lAmÿ¶f'f„vll(WbìNKN-NËnu0b«ˆ÷OO†Nÿ«ˆæSN*N[From.GetManWoman]&&ÿÿSVbìNw«»yVöeÿ[From.GetSubjectPronoun]z6q`—Çegv^(Wb„v3w¹ŠğX3wí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_CR;(WN!kÎ‘YR—Jm¨R-Nÿb„v[GetFromRelation][From.GetFirstName]ŒTb»yV†NOºNOb(W„v0W¹ep0R†ND–Ñ„vSªnÁe0't(cOwPW(WqSTNÿAmŠŒT¶RÏe„vĞc’‘ı›bKNT&&2kgÿùRbêñT„v[GetFromRelation]&&ÿÿz6qÿ[From.GetSubjectPronoun]ŠbKb>e0R†Nb„vNÿÑQ0Rb„v3w¹ŠğXÆuí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTTOOLTIP_WoL_405;ßOw[This.GetObjectPronoun]peQ)n–f„vªn4l-N&&;;;;;;;;;;;;x
EVTDESC_WOL_405;[From.GetFirstName]ŒTb±‚†NˆVYöeô•(W4l-NŒT)n–f„v¬`TNZP1r0SVbìN(WZfNrJVJVŒTcˆOwtem0WŞV0R´RONöeÿbìNÑS°s'Y¶Rı(WbbìN0OÎNìN²Q†NÇegÿwôfY„vºNREQán`‘u0Wlbw†N	wÛk&&;;;;;;;;;;;;x
EVTDESC_WOL_405_SIN;(W²³l)n–f„v4l-Nÿ[From.GetFirstName]ŒTbŠbupB›.sÙu†N [Root.Religion.GetRandomEvilGodName]ÿ—V0R†Njv`0SV²ZfNbìNŞV0R>mùRNÿb—2—¢uIQœUrœ˜VÿOw%`OwÇeg0ÖNìN>fN>fåwS†N&&[Root.Religion.GetRandomGodName]İOQOÖNìNïSN‰åwSÿ;;;;;;;;;;;;x
EVTDESC_WOL_407;b‰Bl[FromFrom.GetBestName].^©RbıBl[From.GetTitledFirstNameNoRegnal]ÿFO>f[FromFrom.GetSubjectPronoun]N¹pıNËS„U0‹NRNÿbaÉ‰[FromFrom.GetSubjectPronoun]ÎN°s(WVËYOÆRR0WsQèlb&&;;;;;;;;;;;;x
EVTOPTA_WOL_407;b”^å‹Ùu[From.GetFirstName]Yu/V¸uagÿ;;;;;;;;;;;;x
EVTOPTB_WOL_407;bŒS&P†NÙIW8nb;;;;;;;;;;;;x
EVTDESC_WOL_409;b„v[GetFromFromRelation][FromFrom.GetBestName]JTÉ‹b[FromFromFrom.GetTitledName]Õ‹şVÛbıc[FromFrom.GetObjectPronoun]egOS©RÖNşRVb„v[GetFromRelation][From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_M;²*Nr‚<›ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_M_OLD;²*Nwr‚<›ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_F;²*N>eaƒ„vsYºNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_F_OLD;²*N>eaƒ„vwëTFZÿ;;;;;;;;;;;;x
EVTDESC_WOL_412;Ù*NbÕ‹şVÛbıceg.^©RbşRV[From.GetTitledFirstNameNoRegnal]„v÷^ãˆVNËS„UÿwNØT[From.GetPossPronoun][GetFromVsFromFromFromRelation]JTÆRÿ°s(Wb—V0R†NN*N°e„vLeºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_414;b±‚†N'YèRÊ8n„vöeô•»Sñ‹Ñ`[From.GetFirstName]„vgËSÿFO6eHeu®V0wN»S¡lºN?aa.^bıBl[From.GetObjectPronoun]&&;;;;;;;;;;;;x
EVTOPTA_WOL_414;bNOŠf>eV„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_415;(WN!kÎ‘YÊ8nJm¨R-NÿbÑS°sbŒT[From.GetTitledFirstNameNoRegnal]Œ†NˆVY0bÉ‰—Vb«ˆ[GetRootFromCompliment]8TV†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_415_DISTANT;(WN!kÎ‘YÊ8nJm¨R-NÿbTck(WbìN„v«R÷^kO¢R„v[From.GetTitledFirstNameNoRegnal]Œ†NˆVY0bÉ‰—VêñT«ˆ[GetRootFromCompliment]8TV†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_416;LS¡r¡l	gIgOŒT[From.GetTitledFirstNameNoRegnal]USìrøvYÿbØ>føváOb„v*N'`Ùu[From.GetObjectPronoun]YuN†NñmJRpSaŒÿ;;;;;;;;;;;;x
EVTOPTA_WOL_416;b—‰N*N°e„v¡‹Rÿ;;;;;;;;;;;;x
EVTDESC_WOL_418;(WN!kÎ‘YÊ8nJm¨R-Nÿb(W^÷rhTôV„v±‚N-NÑS°s†NNagáOo`ÿƒR‰Blb»SSªnÁe»SÁ‰[FromFrom.GetTitledFirstNameNoRegnal]ÿ1SbN*NºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_418_DISTANT;(WN!kÎ‘YÊ8nJm¨R-Nÿb(W^÷rhTôV„v±‚N-NÑS°s†NNagáOo`ÿƒR‰Blb»SSªnÁe»SÁ‰bìNÜ¹e„veg¢Rÿ[FromFrom.GetTitledFirstNameNoRegnal]ÿ1SbN*NºNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_418_F;YHN©‹ºNtQKYÿb„vcOºNïSåN©c³bb0;;;;;;;;;;;;x
EVTOPTA_WOL_418_M;YHN©‹ºNtQKYÿb„vgËSïSåN©c³bb0;;;;;;;;;;;;x
EVTOPTB_WOL_418;bN*N¡l	gÎ˜i–„v¹eÕl»SıBl[FromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_419;b¡l	g(WSªnD–ÑIr…V[From.GetTitledFirstNameNoRegnal]*YEN0bìN±‚†NŒYàQ*NSöeŒrJw)YÿbøváO[From.GetSubjectPronoun]1rN†NbÿbP(W[From.GetPossPronoun]«N3wí‹&&;;;;;;;;;;;;x
EVTDESC_WOL_404_NOTE;bœnúQ^÷r»S†NSªnÁe0bÑS°s[From.GetTitledFirstNameNoRegnal]ckIrOwbÿSV[From.GetSubjectPronoun]wOwböewN»S>f‚Ydk„vw<w0àQ*NSöe„vöeô•(WbŒT[GetRootFromCompliment]„vŒr-N!nÇ†N0z6qÿ[From.GetSubjectPronoun]œe`—Çegv^(Wb„v3w¹ŠğXNOí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_HOMO_NOTE;bœnúQ^÷r»S†NSªnÁe0bÑS°s[From.GetTitledFirstNameNoRegnal]ckIrOwbÿSV [From.GetSubjectPronoun]wOwböewN»S>f‚Ydk„vw<w0bìNPW(WqSTNv^ËSŒY0W³NŒ†NŒYàQ*NSöeÿNÍy¶f'f„vll(WbìNKNô•Ënu0b«ˆ÷OO†Nÿ«ˆæSN*N[From.GetManWoman]&&ÿÿSVbìN‰»yVöeÿ[From.GetSubjectPronoun]z6qœe`—Çegv^(Wb„v3w¹ŠğXNOí‹&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_420;b(WSªnÁeIr†NŒYàQ*NSöeÿ^g[From.GetTitledFirstNameNoRegnal]ıwYFd1[From.GetPossPronoun]gËSegÁ‰bÿFO>fıëV‰åeL„†N0[From.GetSubjectPronounCap]>f6qNOeg†N0;;;;;;;;;;;;x
EVTDESC_WOL_421;(WN!kÎ‘YÊ8nJm¨R-Nÿb(W^÷rÁe¹„v±‚N-NÑS°s†NNagÙub„v[GetFromFromFromRelation][FromFromFrom.GetFirstName]„váOo`ÿN*N—šPRÿ[GetRootFromFromInsult][FromFrom.GetTitledFirstName]ÿwegck(WD–ÑIrOw[FromFromFrom.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_421;kSuQÿ“bOO[FromFrom.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_423;	UÿbYu(W[From.GetTitledFirstNameNoRegnal]^÷rÌ‘„váOo`«ˆyY„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]ÑS°s†N0[FromFrom.GetSubjectPronounCap]ˆVNØštQ&&bˆVx^Ğ¡l	g«ˆ“bwegÿFObÙuêñT6R/†NN*NLeºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_423_PRISON;	UÿbYu(W[From.GetTitledFirstNameNoRegnal]^÷rÌ‘„váOo`«ˆyY„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]ÑS°s†N0[FromFrom.GetSubjectPronounCap]&^OwmQ*NkSuQ²Q0R†NSªnÁeŠbb“b†Nwegÿ;;;;;;;;;;;;x
EVTOPTA_WOL_423;bœU1kØš¦^qSi–„v8nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_423_PRISON;å‹ŠkÿbúQ»ST‰QÕ‹N!kÿ;;;;;;;;;;;;x
EVTDESC_WOL_424;(WN!kÎ‘YÊ8nJm¨R-Nÿb(W±‚N-NÑS°s†NNagÙub„v[GetFromFromFromRelation][FromFromFrom.GetTitledFirstNameNoRegnal]„váOo`0N*NÅ`ºNÿ[FromFrom.GetTitledFirstNameNoRegnal]ÿck(W%„0WD–Ñ„vSªnÁeIrOw[FromFromFrom.GetObjectPronoun]&&;;;;;;;;;;;;x
EVTOPTB_WOL_424;bÅVŠ˜(WÙ7hqSi–„vsQû|-NİO³b[FromFromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_424;Ù[GetRootFromFromCompliment][FromFrom.GetFirstName]ÿbêñT»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_426;b’V³R0W(WSªnÁeIr†NŒYàQ*NSöe0ŞV0R%„0WTbèla0R[From.GetFirstName]„v[GetFromVsFromFromRelation]3a`0WªwOwbÿGdOw[FromFrom.GetPossPronoun]4Y0bsb„váOo`«ˆÖNÑS°s†N&&;;;;;;;;;;;;x
EVTDESC_WOL_428;b(W³l¹N(uIrˆVEN1SÁ‰0R[FromFrom.GetMaleFemale]«SO(WhNô•úQ°s&&FO²N>f[From.GetTitledFirstNameNoRegnal]ÿw>f[From.GetPossPronoun][GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]ÿ<ONN[GetRootFromFromCompliment]>f(WûRbNIWs‚G0;;;;;;;;;;;;x
EVTOPTA_WOL_428;bó`bïSåN.^ÙV&&;;;;;;;;;;;;x
EVTOPTB_WOL_428;1Œ1Œÿb„v[FromFrom.GetLordLady]ÿFON—‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_430;[This.GetFirstName]ˆV®l'NwNv^N³‹Tb&&;;;;;;;;;;;;x
EVTDESC_WOL_429;b(W³l¹G0R†NYÅ`„v[From.GetTitledFirstNameNoRegnal]0[From.GetSubjectPronounCap]ˆVÊ`¶‹w0RbwN>f[FromFrom.GetTitledFirstNameNoRegnal]ÿFOşRV[GetRootFromCompliment]v^¡l	g±‚*YYöeô•0bìN(W4l-NŒThN¦^Ç†NN*NÀoÅ`^yGY„vNHS0;;;;;;;;;;;;x
EVTOPTA_WOL_429;b—‰²*Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_430;b(W³l¹G0R†NYÅ`„v[From.GetTitledFirstNameNoRegnal]0[From.GetSubjectPronounCap]ˆVÊ`¶‹w0RbwN>f[FromFrom.GetTitledFirstNameNoRegnal]ÿóSïSåNÙHNô‹ÿNx^„v>fÿb„v1ÌRŒTE››RN³åNşRV²*N[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_430;[From.GetSubjectPronounCap]OT”`„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_1003;b„v[GetFromFromRelation][FromFrom.GetFirstName]òTÏuˆVEN¡l	g(WñmY±bÇb†NÿgÑuóŞwıNwbN<w0w°s(WÈSVËY/OúQ[FromFrom.GetObjectPronoun]ŒT²[GetRootFromInsult][From.GetBestName]„v2ŒŠ&&bQnN×SN†N†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1003_CR;b„v[GetFromFromRelation][FromFrom.GetFirstName]NQšbxdbÿb>fwb0wN[FromFrom.GetFirstName]ŒT[FromFrom.GetPossPronoun][GetFromFromVsFromRelation][From.GetTitledFirstNameNoRegnal]ácKbÿîh—g-Nceekı	g¹pNùR&&w©‹ba0Rv`ÃV0;;;;;;;;;;;;x
EVTDESC_WOL_1003_TIP;ÊN)YbÎN[FromFromFrom.GetTitledName]²—V0RN*Nˆmo`0[FromFromFrom.GetSubjectPronounCap]JTÉ‹bêñT`‘u[FromFromFrom.GetPossPronoun]M‘vPÿ[From.GetTitledFirstNameNoRegnal]ŒTb„v[GetFromFromRelation][FromFrom.GetFirstName]	gÁyÅ`ÿFO>f[FromFromFrom.GetSubjectPronoun]ÀNHNıNbeZPÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1003;(î•[FromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1003_M;(î•[From.GetTitledFirstNameNoRegnal]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1003_F;(î•Ù*Naƒ‡Yÿ[From.GetTitledFirstNameNoRegnal]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1003;NèlNôfÍ‘‰„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC_WOL_1003_HOMO_F;sYºN„vÅ`ºNÿ©‹ÖNìNd'T&&;;;;;;;;;;;;x
EVTDESC_WOL_1004;b„v[GetFromRelation][From.GetFirstName]RRî•b>f&TN[FromFrom.GetTitledName]	gÓg0[From.GetPossPronounCap]©Sów,‚„vhˆÅ`v^¡l	g2—[From.GetSubjectPronoun]0R•^>fw„våwS†NØ>fÅNÅN>fsKm&&;;;;;;;;;;;;x
EVTOPTA_WOL_1004;+TêlÏV”`ÿv^÷‹BlŸSŒ;;;;;;;;;;;;x
EVTOPTB_WOL_1004;b³‹ÙN¹pÿFOÒbİuN[FromFrom.GetFirstName]RKb;;;;;;;;;;;;x
EVTOPTC_WOL_1004;SV[From.GetPossPronoun]b—’dŒ;;;;;;;;;;;;x
EVTOPTD_WOL_1004;’dŒv^O[From.GetObjectPronoun]a0R…Qšuÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1005;bŒT[This.GetTitledFirstNameNoRegnal]„vÁyÅ`Óung†N;;;;;;;;;;;;x
EVTDESC_WOL_1005;b„vÅ`ºN[From.GetTitledFirstNameNoRegnal]TbRKb†Nÿ>f6qÿ[From.GetPossPronoun]ÉZ’Y„v[GetFromVsFromFromRelation]åNbŒT[From.GetObjectPronoun]KNô•„vÎ˜Amõ—‹Nß[From.GetObjectPronoun]ÛLˆùR(&&;;;;;;;;;;;;x
EVTOPTA_WOL_1005_F;²*N1r¡rò•‹N„vëTFZÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1005_M;²*NïSv`„vv`Íhÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1006;[This.GetFirstName]a0RNëV;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1009;[This.GetFirstName]a0RNëVwNïSıw	g›NÍS”^Ç¦^&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1022;[This.GetFirstName]ŞV”^†Nb„vŒŠ&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1010;[This.GetFirstName]«ˆÍdµu†N;;;;;;;;;;;;x
EVTDESC_WOL_1006;b„v[GetFromRelation][From.GetFirstName]+Têlb³‹†N[FromFromFrom.GetTitledFirstNameNoRegnal]N[From.GetPossPronoun]YGÿv^Nê^NBlbŸSŒ[From.GetPossPronoun]LˆIN&&;;;;;;;;;;;;x
EVTOPTA_WOL_1006;œg6q‚Ydkÿba0R^—8^1Yg0;;;;;;;;;;;;x
EVTOPTB_WOL_1006;İuNŸSŒÿlQV4Œ2ÖNìNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1007;bÅ`ºN[FromFrom.GetTitledFirstNameNoRegnal]„U’Y„v[GetFromFromVsFromRelation]lQV4Œ2bìN„vxYLˆINÿ;;;;;;;;;;;;x
EVTDESC_WOL_1007_LOVER_ADM;²*N[GetRootFromInsult][From.GetTitledFirstNameNoRegnal]N¥c×SbwÚ‹„vIkaÿ	éblQV4Œ2bŒT[From.GetPossPronoun][GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]„vÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1007_SPYING;[From.GetTitledFirstNameNoRegnal]Ç–cOô•Œ¢cågbŒT[From.GetPossPronoun][GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]0ÖNìNÑS°s†NbìN„vK`Å`ÿw²*N[GetRootFromInsult]	éblQV3bzbìN„vÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1008;àeº‹bô‹ÀNHNÿb3a`„v[GetFromRelation][From.GetFirstName]ıN¥c×SbwÚ‹„vSIk0[From.GetSubjectPronounCap]lQV4Œ2†NbŒTb„vÅ`ºN[FromFromFromFrom.GetTitledFirstNameNoRegnal]0;;;;;;;;;;;;x
EVTDESC_WOL_1008_CRUEL;b²OWÃV„v[GetFromRelation][From.GetFirstName]¡lÕl¥c×SbùR[GetFromFromFromFromRelation][FromFromFromFrom.GetTitledFirstNameNoRegnal]1r„v²RŠ0²*N[GetRootFromInsult]lQVô‹bìN„vOWİ‹0;;;;;;;;;;;;x
EVTDESC_WOL_1009;Ik—š†Nb„v[GetFromRelation]²*N[GetRootFromInsult]êS>f»Prv^lQVb³‹êñTN[FromFromFrom.GetTitledName]	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1009_M;Ù>fN*N7uºN„vNLu0bêSıw>eNb„vêS0;;;;;;;;;;;;x
EVTOPTA_WOL_1009_F;b°s(WbÅbNwÙ7h„vNû•&&;;;;;;;;;;;;x
EVTOPTB_WOL_1009;lQV4Œ2ÖNìNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1022;b„v[GetFromRelation][From.GetFirstName]ZW³Q&T³‹N[FromFromFrom.GetTitledFirstNameNoRegnal]	gÁyÅ`v^bú‹O±‚ôfY„vöeô•(Wb«N0;;;;;;;;;;;;x
EVTOPTA_WOL_1022;Ù—r>fNÍyã‰1ÿFObÍN	g‘uQ†&&;;;;;;;;;;;;x
EVTOPTB_WOL_1022;[FromFromFrom.GetFirstName]òTÏuÓuZZ†N0‰Bl[FromFromFrom.GetPossPronoun]M‘vP[FromFromFrom.Spouse.GetTitledFirstNameNoRegnal]ÛLˆŒåg0;;;;;;;;;;;;x
EVTOPTC_WOL_1022;±‚±”÷‹ºNÑvÆ‰²ŒNºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1023;[This.Spouse.GetFirstName]«ˆÎ˜¥báO†N0;;;;;;;;;;;;x
EVTDESC_WOL_1025;[From.GetTitledFirstNameNoRegnal]a1Œb©‹[From.GetObjectPronoun]aÆ‹0R†NbìN„vM‘vPïSıw„vIk—šLˆ„V[From.GetSubjectPronounCap]bú‹Œågdk‹N&&;;;;;;;;;;;;x
EVTOPTA_WOL_1025;b^gÙ1S>fhQèÿ;;;;;;;;;;;;x
