### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_11140_WIN4;bìNÑS¨RJeûQÿbŸRûQƒnLeºN„v-N›Qÿ	g†NÙ*NIgObìNŠg0WûQ%†N«ˆRrRV„vLeºN0bìN>fb‰N8nbëkàe‰N®‹„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN5;SVLe›Qa1ˆ0WMRÛöebìNŠf„vSôV†NÖNìNÿ`SncNÎ˜v^NÖNìNàeÕlSb4xS•0ÙùRŽN2–kS¹e>f³QšR'`„vÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN6;Le›QÆ–-NuQ›RJeûQbìN-N›QÿFOËYÈuàeÕlz4xƒR06qwÿbìN„v¶OübŸRÍS¨cÿÝOkSÖNìN„v-N›Qv^nxÝO†NbìN„vÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS1;bìNSè–ZwÆ–(W-N.Y'YèRò•nN(uÿLe›QRbŸRJR1VbìN¶Oü0baw3zšR0WÿbìN1Y%†N0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS2;bìNÛJeLeºN2–ˆRØš0W„v³QšRŒRhQ>f*Np¾–01uŽNbìN„v›Q–m×S†NèT'Ync1YÿbìNN—VNb³‹1Y%0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS3;–OwbìN„v›Q–«ˆRrRŒTwLS¾|›RÿbìNàeÕlQùR—b[attacker.GetFirstName]„vTw›Q0bìNNýwùRLeºN/bcíu„v3O³Rÿv^«ˆÅ‹S6R0ˆVf>fbìN«ˆûQ%†N0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS4;(WÑÝ»yb—e-NbìN„v¶Oü–™HQ¨RGdÿ²uë`è–„vYuNf>f„vIgOv^INbìN„vLeºNOb)R(u0bìN«ˆÅ‹S6RÿwbìN„vLeºN>fàeïS‰N®‹„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS5;bìN„v›Q–l<wô•1S«ˆSôV†NÿbìNØNúQ†NÔkLeºNôfY„v3O¡N0(WdkKNT[attacker.GetFirstName]bIN>fwfÁ‰„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS6;bìNÕ‹þV RIV-N.Y„vªR›RòTÏu*YZfÿbìNübÑQ„v›Q–µb!c[attacker.GetFirstName]„v›Q–öeòTÏu5–‹W÷mqN0>f6qbìN„v›Q–NýwˆROO5–¿uÿObåNbìNb³‹1Y%0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS7;1uŽNbìNàeÕlµb¡V²>e‘šuQÿbìN„vùRKbýwYê1u„vgOwbìN-N›Q²Q•0–OwbìN„v›Q–«ˆN­eRrRÿbìN«ˆÅûQ%0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS8;bìN„v›Q–Nôv2cNbOwÝOcùR¶Oü„vžXôcÿb—ewck0RegKNMRëXuQìNòTÏu²uë`†N0[attacker.GetFirstName]êS—‰ÑS¨RN*N³QšR'`„vJe¿RÿbìN„v›Q–1S«ˆSb%†N0;;;;;;;;;;;;x
EVTOPTA_WOL_11140;beu1S>fb„v8nbÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11140;¾|iV„vÔkj0;;;;;;;;;;;;x
EVTOPTD_WOL_11140;8xÂpLhPRÿTbÞ˜ËhPRÿ;;;;;;;;;;;;x
