### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LANDING_DLC020_TEXT;JN‰yr'`ÿ\nÿú‹¯e‡eSÄuºNir„vìryrb—èÄuT\n\n0ú‹¯e–wÏPS0SžXIV`O„v0‹sýVÎ˜‘NII08nbSOŒš0,g…Q¹RSINS'kÿSìb^txQ09N¦žŒT*cZÿžX R†NpeCSÍyìryr„vb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC021_TEXT;JN‰yr'`ÿ\nÿú‹¯e‡eSÄuºNir„vìryrUSMO!j‹W\n\n(u0ú‹¯eUSMOS0žXIV`O„v0‹sýVÎ˜‘NII08nbSOŒš0,g…Q¹RSINS'kÿSìb^txQ09N¦žŒT*cZÿžX R†Nìryr„v!j‹W0\nÆQYŒY(uáwPR0¶e4YåNÊSŸSËY—RYe„vlôV—Qa`OhT¹„v0WØv'T0;;;;;;;;;;;;x
LANDING_DLC027_TEXT;JN‰yr'`ÿ\nÿïQSyr‡eSºNir„vìryrUSMO!j‹W\n\nŒ†6qòTÏu¥c×S†N°eöeãN„vfkhVŒT/OßuÿïQSyrfkëX„v9húWOçeIV²R0\n(u0ïQSyrUSMOS0žXIV`O„v0‹sýVÎ˜‘NII08nbSOŒš0,g…Q¹RSIN1rSpQ0Ï‚<hpQ0ZSëXŒT^RTX<S›Q–žX R†Nìryr„v!j‹W0;;;;;;;;;;;;x
LANDING_DLC028_TEXT;JN‰yr'`ÿ\nÿïQSyr‡eSºNir„vìryrb—èÄuT\n\n0ïQSyr–wÏPS0SžXIV`O0‹sýVÎ˜‘NII0„v8nbSOŒš0,g…Q¹RSûm R†NpeCS*N1rSpQ0Ï‚<hpQ0ZSëXŒT^±ƒ˜‡eS7u'`ŒTsY'`„vìryrb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC029_TEXT;JN‰yr'`ÿ\nÿåNŸSËY—RYe¶RÏeIN&q¹pÿ(W'k2m-NNªu	gT„v 50 *N¶RÏe„vþvÌV0\n\ndkSS+T(W'k2m-NNªu	gT„v 50 *N¶RÏeþvÌV0\nþvÌV III ibUSSyr+RsQèl†NTÜbäS^y„vŸSËY—RYe¶RÏe0;;;;;;;;;;;;x
LANDING_DLC033_TEXT;JN‰yr'`ÿ\nÿúWcwYe‘šëXâV„vìryrUSMO!j‹W\n\n0‘šëXâVUSMOS0ÊVìb†NúWcwYe‘šëXâV„vìryrUSMO!j‹W0\nÙNÍy°e!j‹WSžXIV0‹sýVÎ˜‘NII0„vÆ‰É‰SOŒš0;;;;;;;;;;;;x
LANDING_DLC034_TEXT;JN‰yr'`ÿ\nÿ^—úWcwYe‘šëXâV„vìryrUSMO!j‹W\n\n0áOðNbëXUSMOS0ÊVìb†N^—úWcwYeÿÔk‚YO¯epQYe0ú‹¯e—RYe0FyYeåNÊS?–yQyrKQ—RYe‘šëXâV„vìryrUSMO!j‹W0\nJ`¡‹ASNÍy°eUSMO!j‹WS(WÛbßR^—úWcwYe‘šëXâVöežXIV0‹sýVÎ˜‘NII0Æ‰É‰SOŒš0;;;;;;;;;;;;x
LANDING_DLC037_TEXT;JN‰yr'`ÿ\nÿ(„KQîh‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n0(„KQîhUSMOS0ýwYIN¨`(W0‹sýVÎ˜‘NII0-NÐc›OôfŒY„v8nbSOŒš0(„KQîhUSMOSIN(„KQîhßu»lwìN ReQ†NN*NhQ°ewìryr„vUSMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC038_TEXT;JN‰yr'`ÿ\nÿ¬‚pQÿLNbS‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n0¬‚pQÿLNbSUSMOS0ýwYIN¨`(W0‹sýVÎ˜‘NII0-NÐc›OôfŒY„v8nbSOŒš0¬‚pQÿLNbSUSMOSIN¬‚pQ0ÉbnfpQ0Ñys|0…m…m(ƒŒT«ƒSYætßu»lwìN ReQ†NN*NhQ°ewìryr„vUSMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC040_TEXT;JN‰yr'`ÿ\nÿz¥S‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n0z¥SUSMOS0ýwYIN¨`(W0‹sýVÎ˜‘NII0-NÐc›OôfŒY„v8nbSOŒš0Ù*N…Q¹RSINz¥Sßu»lwìN ReQ†NN*NhQ°ewìryr„vUSMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC041_TEXT;JN‰yr'`ÿ\nÿz¥S‡eSºNir„vìryrb—èÄuT\n\nÇÙuêñT„vÒ‰r‚yrŠk„v–wÏPOêñT‰lxm(W8nb-N00z¥S–wÏPS0S+T†NSìb“^üf0ïS(„0j„J„y0iOR…m<hŒTÝO RS(W…Q„vz¥S‡eSÄuºNirpeCS*N7u'`ŒTsY'`ºNirìryrb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC043_TEXT;JN‰yr'`ÿ\nÿâl¯e‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n0âl¯eUSMOS0ýwYIN¨`(W0‹sýVÎ˜‘NII0-NÐc›OôfŒY„v8nbSOŒš0Ù*N…Q¹RSINâl¯eßu»lwìN ReQ†NN*NhQ°ewìryr„vUSMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC044_TEXT;JN‰yr'`ÿ\nÿâl¯e‡eSºNir„vìryrb—èÄuT\n\nÇÙuêñT„vÒ‰r‚yrŠk„v–wÏPOêñT‰lxm(W8nb-N00âl¯e–wÏPS0S+Tâl¯e‡eSºNirpeCS*N7u'`ŒTsY'`ºNirb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC046_TEXT;JN‰yr'`ÿ\nÿkQNªuóASNªuKNô•‰'k‡eS„v†SòSgÅˆ\n\nÇÙuÒ‰r‚zNgŒY„vcˆgOêñT‰lxm(W8nb-N00éeg‰¹egp™S0S+T°e„v&rT†SòS„vkQNªuóASNªuKNô•Îv<hœ’dKQŒTÕlpQKQ‡eSßu»lw„vgÅˆ0;;;;;;;;;;;;x
LANDING_DLC047_TEXT;JN‰yr'`ÿ\nÿkQNªuóASNªuKNô•N'kŒT-NN‡eS„v†SòSgÅˆ\n\nÇÙuÒ‰r‚zNgŒY„vcˆgOêñT‰lxm(W8nb-N00éegN¹egp™S0S+T°e„v&rT†SòS„vkQNªuóASNªuKNô•Fz¯e—gŒTÜb`S­^‡eSßu»lw„vgÅˆ0;;;;;;;;;;;;x
LANDING_DLC048_TEXT;JN‰yr'`ÿ\nÿågtüföeãN„v-NNªu'k2m50*NW„T¶RÏe„v50*NyrŠkþvÌV\n\nÇ0ågtüf0¶RÏeþvÌVSžXIV`O„v0‹sýVÎ˜‘NII08nbSOŒš0dkSS+T&rT†SòS„v(Wéeg'k2m-NNªu	gT„v50*N¶RÏeþvÌV0dkibUSSyr+RZw&qŽNågtüföeãN„v¶RÏe0;;;;;;;;;;;;x
LANDING_DLC051_TEXT;JN‰yr'`ÿ\nÿOÔk)RšN‡eSºNir„vyrŠk!j‹W\n\nÇ0OÔk)RšNUSMOS0žXIV`O0‹sýVÎ˜‘NII0„v8nbSOŒš0dk…Q¹RSžX RN*N°e„vaS¯e‚„)RšN0 RðlW<SšN0a„„Yr0‰åTyrŒTa'Y)Rßu»lw„vyrŠk!j‹W0;;;;;;;;;;;;x
LANDING_DLC052_TEXT;JN‰yr'`ÿ\nÿOÔk)RšN‡eSºNir„vìryrb—èÄuT\n\nÇÙuêñT„vÒ‰r‚yrŠk„v–wÏPOêñT‰lxm(W8nb-N00OÔk)RšN–wÏPS0S+TaS¯e‚„)RšN0 RðlW<SšN0a„„Yr0‰åTyrŒTa'Y)R‡eSºNirpeCS*N7u'`ŒTsY'`ºNir„vb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC057_TEXT;JN‰yr'`ÿ\nÿ“^üf‡eSºNir„vìryrb—èÄuT\n\n0“^üf–wÏPS0žX R“^üf‡eSÄuºNirpeCS*N7u'`ŒTsY'`ºNir„vb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC055_TEXT;JN‰yr'`ÿ\nÿ“^üf‡eS7usYÒ‰r‚„v°e–wÏP\nÿNÍy™„äS‡eSN^SUSMO!j‹W\nÿéegÕlpQKQ0åe3wüfÊSa'Y)RÒ‰r‚„vìryrUSMO!j‹W\nÿ0IƒŸSKNLk0ó—PNS\n\nôVÕu0lšNø‹‹s0ibUSS-NObËNÍu‡eSwUSV„v°e…Q¹RÿS–0lšNø‹‹s0…Q¹RSánŒweg0;;;;;;;;;;;;x
LANDING_DLC072_TEXT;JN‰yr'`ÿ\nÿpS¦^WSè‡eSºNir„vìryrb—èÄuT\nÿ÷‹èla`OïSýwòTÏuÇvQÖN0‹sýVÎ˜‘NII0„v…Q¹R·ƒ—V†Nå‹DLC„vOb	gCg0\nIN†N†^ly0‹sýVÎ˜‘NII0ÑS^ 5 hTt^ÿbìNSÙuOb	g©s¶RNýN†^ly<yirÿÇS+TÙ›NWSpS¦^Î˜<h„v–wÏPÿÙu8nbžX R˜Y„vÎ˜Å`0;;;;;;;;;;;;x
LANDING_DLC003_TEXT;JN‰yr'`ÿ\nÿ	N–™INñ‚<hpQ‹sýVÌ‘„vÒ‰r‚ÆQY„vM‘PN\n\n0?–SÔki`KNLk0S+TÛV–™°eLkÿJ`öe•ASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0Ù›NLkòf(W`Onboñ‚<hpQ‹sýVÌ‘„vÒ‰r‚öeÐc›OôfY„v²sT0\n\nòfîvhˆÿ\nÿEngland Anno 1066 \nÿThe Coronation of a King \nÿThe Forest \nÿThe Kings Crusade;;;;;;;;;;;;x
LANDING_DLC004_TEXT;JN‰yr'`ÿ\nÿ3N–™IN—RYeŒTT†Ú‹„vÒ‰r‚ÆQY„vM‘PN\n\n0áOðNKNLk0S+T3N–™°eLkÿJ`öe•ASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0Ù›NLkòf(W`Onbo—RYeŒTT†Ú‹„vÒ‰r‚öeÐc›OôfY„v²sT0\n\nòfîvhˆÿ\nÿIn the Name of God \nÿThe Temple Church;;;;;;;;;;;;x
LANDING_DLC006_TEXT;JN‰yr'`ÿ\nÿ3N–™INòTÏuÂS Rb÷SìSASWR›Q„vÒ‰r‚ÆQY„vM‘PN0\n\n02W0WKNLk0S+T3N–™°eLkÿJ`öe•…ÇASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0Ù›NLkòfÙu0‹sýVÎ˜‘NII0„vASWR›QNVÐc›OôfY„v²sT0\n\nòfîvhˆÿ\nÿAscalon \nÿThe Holy Land;;;;;;;;;;;;x
LANDING_DLC009_TEXT;JN‰yr'`ÿ\nÿ3N–™INO¯epQYeÒ‰r‚ÆQY„vM‘PN\n\n0ÈTÌ‘ÑSKNLk0S+T3N–™°eLkÿJ`öe•ASNRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0Ù›NLk(W0O¯epQKNQR0Ì‘nboFz¯e—gÒ‰r‚öeO­d>eÿžX R`O„v8nbSOŒš0\n\nòfîvhˆÿ\nÿSaladin Arrives at Jerusalem\nÿThe Persian Army;;;;;;;;;;;;x
LANDING_DLC017_TEXT;JN‰yr'`ÿ\nÿ	N–™INÜb`S­^^ýVÊSvQÖN^J0šNŽ<SšNb<hœ	TšNÎW¦„vßu»lwÆQY„vM‘PN0\n\n0Üb`S­^KNLk0S+T	N–™°eLkÿJ`öe•…ÇASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0SV(WÜb`S­^^ýVŒTvQÖN^J0šNŽ<SšN0<hœ	TšN†˜WƒX…QöeÿÙ›NLkÙu`O„v8nbSOŒšžXûm†Nñm¦^0\n \nòfîvhˆÿ\nÿKomnenos\nÿThe Legacy of Rome\nÿThe Byzantine Empire;;;;;;;;;;;;x
LANDING_DLC019_TEXT;JN‰yr'`ÿ\nÿ	N–™INÄOW¯eÿÝO R)RšNb?–pQßu»lwÆQYM‘PN\n\n0W¯eKNLk0DLCS+T	N–™°eLkÿJ`öe•ÑASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0Ù›NLk(WnboÄOW¯eÿÝO R)RšNÿb?–pQßu»lwöe­d>e0\n\nòfîvhˆÿ\nÿLand of the Rus\nÿThe Trade Route\nÿAlexander Nevsky Rides to Battle;;;;;;;;;;;;x
LANDING_DLC023_TEXT;JN‰yr'`ÿ\nÿINqQŒTýVßu»lwÆQY„v	N–™M‘PN\n\n0AucƒKNLk0DLC S+T	N–™°eLkÿJ`öe•ÑASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0,TOwÙ›NLkòf&^†˜`O„vqQŒTýVpTAucƒ„vªuCQ0\n\nó—hÿ\nÿA Tuscan Night \nÿFlorence \nÿA Ballad for Maria;;;;;;;;;;;;x
LANDING_DLC025_TEXT;JN‰yr'`ÿ\nÿÛV–™INSåe3wüfßu»lwÆQY„vM‘PN\n\n0çe^y^Lk0S+TÛV–™°eM‘PNÿJ`öe•ÑASŒNRŸ”ÿ1u‰R·VÈp¯e·ƒl·VXb+YyrRkO0Ù›NLkO(W`OnboSåe3wüfÒ‰r‚öe­d>eÿ(uegžXIV©s¶RSOŒšŒT8nblôV0\nÏk–™Lkòfý>fùRvQTðy-NÐc0R„vS'káOðN„vúWów„vôle0\n\nòfîvhˆÿ\nÿWe Are Norse\nÿThe City of Birka \nÿWilderness\nÿThor;;;;;;;;;;;;x
LANDING_DLC035_TEXT;JN‰yr'`ÿ\nÿ3N–™INšN>OÉbU—RYeßu»lwÆQY„vM‘PN\n\n0šN>OÉbU‚˜Lk0S+T3N–™°eLkÿJ`öe•ÑAS”NRŸ”ÿ1uMbNS*j¢n„vkOòf¶R‰R·VÈp¯e·ƒl·VXb+YyrRkO0\nÙ›NR'Y„vPNòf(WnbošN>OÉbU—RYe„vÒ‰r‚öeO­d>eÿ(uegžXIV©s¶R„vSOŒšŒT8nblôV0\nê0¢”Á”Ä–ÃVII0ŒT0'kF–Î˜‘NIII0åNegÿ‰R·VÈp¯e·ƒl·VXb+YyrNôvô›RŽN PDS „v8nb0\n\nòfîvhˆÿ\nÿAnd the Lord Said\nÿGo Forth to Thy Country;;;;;;;;;;;;x
LANDING_DLC036_TEXT;JN‰yr'`ÿ\nÿASŒNgô•­d>e2WÞ‹‚˜LkÿwžRNLuöeô•	ÿ\n\negê¬QcR^txQ„v2WÞ‹ëVPNŒTvQÖN‚‚åelyyÿParadox VÑSåTkO³RlybìNOb	g„v‰|N1k¦^sO‚‚v^IYNÙýN<yirÿ0‹sýVÎ˜‘NII0ŒT0'kF–Î˜‘NIV0„v2WÞ‹‚˜Lk0\n,g‚˜Lk1uMbNS*j¢n„v Andreas Waldetoft 1Œòfÿ‡T†N3N–™W„T„vLkòfÿDeck the Halls ŒT Joy to the WorldÿTöenN×S0R0‹sýVÎ˜‘NII0ŒT0'kF–Î˜‘NIV0ó—PN„vqVÍT0\n\nòfîvhˆÿ\nÿPDXmas Carol (Deck the Halls and Joy to the World);;;;;;;;;;;;x
LANDING_DLC042_TEXT;JN‰yr'`ÿ\nÿ	N–™INpS¦^ßu»lwÆQY„vM‘PN\n\n0pS¦^KNLk0S+T	N–™°eLkÿJ`öe•…ÇASRŸ”ÿ1uMbNS*j¢n„v‰R·VÈp¯e·ƒl·VXb+YyrRkO0\nÙ›NîXLN„vLkòf(W`OnbopS¦^Ò‰r‚öe­d>eÿ(uegžXIV©s¶RSOŒšv^2nÓg8nblôV0\n\nòfîvhˆÿ\nÿAlauddin Besiege Chitta \nÿCharge of the War Elephants \nÿFrom East to Farther East;;;;;;;;;;;;x
LANDING_DLC061_TEXT;JN‰yr'`ÿ\nÿ”N–™IN0‹sýVÎ˜‘NII06RkO„v5uPR¡r&VM‘PN\n\n1u^txQkOòf¶R Tobias Gustafsson ¾|ÃV6Rÿ¡r&VPN…Sø‹‹s>f5uPR¡r&VPNNòS×‹ÛLˆòf„vN!k³NÉSoÎu0(Wú^¾‹`O„v‹sgKNöeÿ(uOŽ„v‚‚OYó`aŒNNIl¯e·cRØž„vfE–KNðX'T0\n\nòfîvhˆÿ\nÿMain Theme ( Electro Orchestral Mix) \nÿJourney To Absolution ( Electro Orchestral Mix) \nÿKingdom Of Jerusalem ( Marching Epic Mix) \nÿThe First Crusade ( Electro Orchestral Mix) \nÿHorns Of Hattin And The Aftermath ( Marching Epic Mix);;;;;;;;;;;;x
LANDING_DLC064_TEXT;JN‰yr'`ÿ\nÿmQ–™×Sb‰NŒTôu¬NºN>TÑS„vÑ‘^SM‘PN\n\n(W,TbìNùRôu¬NÑ‘^Só—PN„vÁ‰ã‰öecb`O‹sg„vÇRlÿNè•IN0‹sýVÎ˜‘NII0Ob6RkOÿÙ›N°e„vó—&^ŠbÑ‘^SPN„vÀoÈpaŒTS'kl2Œ‡T(WNw0\n\nòfîvhˆÿ\nÿViking Gods\nÿCampfire\nÿLocust Storm\nÿThe Sun And Earth\nÿOur Kingdom Will Fall (instrumental)\nÿOur Kingdom Will Fall;;;;;;;;;;;;x
LANDING_DLC068_TEXT;JN‰yr'`ÿ\nÿ”N–™Ñ‘^SM‘PN\n\n(uGdÚn„v›RÏ‘fkÅˆ`O„v‹sgÿÎNôu¬NbëXÿJN˜˜òfÿS'k‡eSÿSV6qØ	gÍ‘Ñ‘^S-NrlÖSupaObR„v”N*NòfPR©‹`O„v8nbSOŒšôf RÀoÈp0\n\nòfîvhˆÿ\nÿCrusader Kings II - Main Theme\nÿA Viking Trail\nÿAhurani Rain\nÿPassage Grave\nÿWe're That Perfect Storm;;;;;;;;;;;;x
LANDING_DLC071_TEXT;JN‰yr'`ÿ\nÿ>yâVbXT„v”N–™M‘PN\n\n0>TIyUV‚˜Lk0SöeJRÐc’‘Ow`Oÿ1u0îOSëXNÆRQYw0ibUSS&^eg„vÿýwYLˆO„v^y2WOŒT0”N–™°eòf(W`OŽN0WNÐyr7^D^KNöeÿS`O„vupB›GSó)YýV,‚„vØš¦^01u Yannick Süß ŒT Robin Birner (Audinity) 6R0\n\nòfîvhˆÿ\nÿAgnus Dei\nÿAve Maris Stella\nÿDeus Misere\nÿMystery\nÿRorate Caeli;;;;;;;;;;;;x
LANDING_DLC005_TEXT;JN‰yr'`ÿ\nÿêINšR`O„v4YÏP\nÿŒTT`O„v¶RÏev^¾‹¡‹¶RÌV\nÿRM‘^S'`ŒTyrV\nÿRú^M‘vPŒTTãN\nÿ©‹`OêñTÖSãNN*N†SòSºNir\n\nŒS&P†NnboN*N†SòSºNirÿÒ‰r‚¾‹¡‹hV©‹`O(W8nbVËYöeRú^^SŽN`OêñT„vÒ‰r‚0°s(W`OïSåNnboZSV÷–·VŠk¡N5rëXÿŽS<SZS…Q„v‚S^tKQÿbûNUO`OœU1k„v0;;;;;;;;;;;;x
LANDING_DLC030_TEXT;JN‰yr'`ÿ\nÿŠb`O„v0‹sýVÎ˜‘NII0„vXRchlbc0R0'kF–Î˜‘NIV0ÿÎNwQ©spevt^0\n\n'kF–Î˜‘NIVlchhVO0‹sýVÎ˜‘NII0„v†˜JNìN(W0'kF–Î˜‘NIV0„vNLuÌ‘çuíuÖNìN„vßu»l0\nÙ*NXRchlbchVOŠb0‹sýVÎ˜‘NII0XRchÌ‘„v†˜JNÿ—RYeÿ‡eSÿŒTýV¶Rló0'kF–Î˜‘NIV0ÿÎNw·ƒ—Vpevt^„v8nböeô•0\n\n,gDLC—‰0'kF–Î˜‘NIV0egÐLˆlbcT„vXRch0;;;;;;;;;;;;x
LANDING_DLC031_TEXT;JN‰yr'`ÿ\nÿ8nb…QtÑS—^ÿšR6RÑS‹WŒTáwŠ˜\nÿÍ‘°eIN`OOb	gTãN„v°eu?QwT\nÿINÁyuPR¶RÏeŒTT\nÿÍ‘°eŒTTlQýVÊSåNNIr¶u„v4YTˆÿSìbvQbV¹RÍ‹bVV\n\n`OÉ‰—V`O„vÒ‰r‚áwŠ˜¾–wTÿ.R†NƒRÿÿTöebc*NÑS‹W	ÿó`Šb`O„v‹sýVëSZP 0ÒhFT†N‹sýV0ÿ9e†NƒRÿ\n`OKbNàVã„v¶RÏeTðybþvÌVwwegˆV1ˆTÿêñTegšR6R'TÿšR6RSAQ¸‹`O(W8nb-N9eØSOb	gÙ›N‹Nir0\nƒRNO9eØS8nb„v©sÕlÿFOïSýwO©‹`O…QÃVôfnÀQ0;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC002;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC013;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC014;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC016;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC020;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC028;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC041;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC044;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC046;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC047;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC052;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC008;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC012;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC015;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC021;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC027;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC033;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC034;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC037;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC038;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC040;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC043;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC051;Iy‹OUSMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC055;Iy‹O…Q¹Rÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC063;Iy‹O…Q¹Rÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC067;Iy‹O…Q¹Rÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC001;	g²„vVOS	ébÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC010;	g²„vVOS	ébÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC029;	g²„vVOS	ébÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC048;	g²„vVOS	ébÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC072;ôfYIy‹O–wÏPÿ;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_DATE;åegÿ$ERA$ÿlQCQ $YEAR$ t^;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_TITLE;4YTˆÿ$TITLE$;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_orhan_ottoman_DESC;0eYSWl· RPŸ>feY¯eüfÏ‚9NýV„v,rŒNûNO0Ù*N‹sg„vTWRegnŽNÖN„v6r²NeY¯eüfNNÿeYSWlçub„vêS>feY¯eüfú^Ëz„vSlQýVÿwÙ*NSlQýV(WÖNŠkT„vàQ*NNªuÌ‘bIN†NN*NNLu'`^ýV00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_suleyman_DESC;0Ï‚±ƒüf(W‰R³uXb)RšNú^Ëz†NN*NìrËz„v^XSñgz¥SýV¶Rÿ÷SðyWÆY„v^XSñgÏ‚9N0ÖN„v6r²NþfN?–Snf·?–S¯epQ‰NIY'Y^XSñg^ýV„v‡vMO0Ï‚±ƒüf(WÖN6r²NŠkTŒTÖN	N*NDQVNTpÿFOêS	gÖNN*NºN(W?–Snf·?–S¯epQ„výUc-Nx^MQŽN¾–00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_saladin_DESC;0(„ÉbNŽN 1164 t^«ˆÖN†˜JN>mVÕl‚„›s‹sg01169 t^ÿÕl‚„›sÏ‚9N?–ê·VtSûNŒT«ŽIN<S>mFz¯e—g„v(„ÉbNINO¯e›sêNÀNöS>mÈTÌ‘ÑSýV„vôuPŸS0ŽN>f(„ÉbNVËYJR1VSVCg>mÿSV?–ê·VŠkTÿÖNÖSãN†NÕl‚„›s‹sg00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_basileus_alexios_DESC;0?–±ƒKQîO¯eNN·ÑyFzR>f,rN!kASWR›QNVgô•„vÜb`S­^‡v^0ÖNb—4NOw^XSñgz¥SºNŒTú‹üfºNcíuN­e„vÛJe0?–±ƒKQîO¯eBl©RŽN‰'kµb¡V†Nz¥SºN„veQµOÿTöeØO6R†NÜb`S­^„vpˆL„ÿTNðyINÑyFzR-NtQ00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_basileus_basileios_DESC;0ôT‰SNNúQu(WlšvQ˜›QlLˆw„vN7b«ŽýNNO®V„vœQl¶R­^-N0ÖN«ˆºNlÆ‰INgO'Y„v‡v^KNNÿßu»lOwÜb`S­^^ýVg‰LqgAucƒ„vöeãN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_theodoros_DESC;0ÄreYYW¯eNN·ÑyFzR·Éb¯eaSÌ‘¯e>f<S‰šN^ýV„v,rNMO‡v^ÿúQuŽNTëXfWN!X„v5Ïe¶R­^0ÄreYYW¯eÎ6Z†NÜb`S­^‡v^?–±ƒKQîO¯e	NN„vsY?Qÿv^(W,rÛV!kASWR›QNV„vTëXfWN!XôVÎW-N'Y>f«ŽKb00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_Ioannes_DESC;0¦u‰R<S¯eŒNN·ÑyFzR>fÑyFzR-NtQöeg„v,rŒNMOÜb`S­^‡v^0ÖN>fN*NT†Ú‹w	gIY.s¾|^y„vTJN0ÖNô›RŽNÍ‘ú^^ýVÿOvQÎNüfPŸJRSyrbyV„vR3O-NFd1úQeg0^ýV„vºNãSˆV'Yz¦^0Wb`Y†N00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_ivar_the_boneless_DESC;0sQŽNÙMOôu¬N†˜–ˆ„vðu÷S0àe¨šw0	gYÍyô‹Õl0	gºNô‹Ù>fÅ‹’T„vTœgÿwæSN›NºNR³‹INÙ>fï‹/O„vÓuœg0Œ†6q/OGYEe‹Næ‹ÆuÏcð†NÖN«ŽSON„v3O‹kÿFOTöenNIVŒ†NÖN(WeQµOñ‚<hpQöe„vÄ–Mb'Yeu00\n;;;;;;;;;;;;x
