### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CHRONICLE_LOST_BATTLE_BUT_DIDNT_FIGHT;[Root.TopLiege.GetTitledName]1u[Root.GetTitledName]‡s†˜„v›Q–ÿ“†N(W[Root.Location.GetName]ùR—b[From.TopLiege.PrimaryTitle.GetName]›Q–„vb—e0;;;;;;;;;;;;x
EVTOPTM96500;¬QcR0WbV'Y^;;;;;;;;;;;;x
in_hiding_desc;Ù*NÒ‰r‚²0R†NÏ…«YåNVˆ”ùR[GetHerHis]uŒT„v4–Œ0ÙO—V[GetHerHim]¾–åN«ˆIROgÿFOÏ…?S-N„vºNuv^NŒYÇ&&;;;;;;;;;;;;x
INTERACTION_NOT_IN_HIDING;îvhN(WÏ…?S-N\n;;;;;;;;;;;;x
zun_judgement;«ˆ'YS¡R3R;;;;;;;;;;;;x
IS_DYING;ëVŠk†N;;;;;;;;;;;;x
ISNT_DYING;¡l	gëVŠk;;;;;;;;;;;;x
LANDED_SIBLING_BONUS;	gW0W„vDQVĞY¹Y;;;;;;;;;;;;x
LANDED_HALF_SIBLING_BONUS;	gW0W„vçuDQVĞY¹Y;;;;;;;;;;;;x
LANDED_NIECE_BONUS;	gW0W„v„O%usY;;;;;;;;;;;;x
LANDED_CHILD_BONUS;	gW0W„v[Root.GetSonDaughter];;;;;;;;;;;;x
LANDED_GRAND_CHILD_BONUS;	gW0W„vYR[Root.GetSonDaughter];;;;;;;;;;;;x
LANDED_PARENT_BONUS;	gW0W„v[Root.GetFatherMother];;;;;;;;;;;;x
LANDED_UNCLE_AUNT_BONUS;	gW0W„v[Root.GetUncleAunt];;;;;;;;;;;;x
LANDED_GRAND_PARENT_BONUS;	gW0W„vVy6rÍk;;;;;;;;;;;;x
LANDED_GREAT_GRAND_PARENT_BONUS;	gW0W„vşfVy6rÍk;;;;;;;;;;;;x
LANDED_COUSIN_BONUS;	gW0W„vTˆXhˆ²N;;;;;;;;;;;;x
LIEGE_PRESTIGE;Sãú^QrĞc›O„vZgÿ§G+$VALUE$§!;;;;;;;;;;;;x
INTERACTION_TRIBAL_TITLE_ALLOWS_REVOKATION;§Y$TITLE$§!„vèL„SOû|ÆQ¸‹eRIY4YTˆ;;;;;;;;;;;;x
CHRONICLE_FOUNDED_NEW_KINGDOM_OR_EMPIRE;[Root.GetDynName]Rú^†N[Root.PrimaryTitle.GetFullName]ÿUSIy†N[Root.GetHerHis]IV'Y„vR›R0;;;;;;;;;;;;x
CHRONICLE_FILL0016;[Root.PrimaryTitle.GetName](WÙt^Ì‘Î·ƒ0N6e0;;;;;;;;;;;;x
EVTDESC_CM_1160;(Wg-N„vĞg*NZfNÿ`O„vÍk²N[Root.Mother.GetFirstName]b—ùROb	gºNˆ”ùR`O„v[Root.Spouse.GetHusbandWife]'YğXc20ÖNô‹`O„v[Root.Spouse.GetHusbandWife]NåwS[Root.Spouse.GetHerHis]0WMOÿ”^SV«ˆŒYŒY¡rYe0`O„v[Root.Spouse.GetHusbandWife]gT`OÿûRBl.^©R&&;;;;;;;;;;;;x
EVTOPTA_CM_1160;wˆY>fùR„v0;;;;;;;;;;;;x
EVTOPTB_CM_1160;‰RY—ÿÍk²N0`OŠLu†N0;;;;;;;;;;;;x
EVTOPTC_CM_1160;Y†Nÿ»SîOSb–FTOwÿ;;;;;;;;;;;;x
EVTDESC_CM_1172;`OÍk²NegÁ‰`O00b„v[Root.GetSonDaughter]ÿbˆVÅbçV0`O„v[From.GetJobTitle][From.GetTitledFirstName]ÿ(W[From.GetHerHis]åTkONNåwSÀNHNMb&rTbìN„v)RÊv0bÅbÃV•dkåNVÿ[From.GetSheHe]O	g³RN`O„vßu»l00;;;;;;;;;;;;x
EVTOPTA_CM_1172;Ík²Nÿ`O>fùR„v0[From.GetJobTitle]ÅVŠ˜NğS0;;;;;;;;;;;;x
EVTOPTB_CM_1172;bNO©‹[From.GetTitledFirstName]p„v0;;;;;;;;;;;;x
EVTOPTC_CM_1172;`Où•Y†Nÿ»SîOSb–FTOwÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_TAX_MODIFIER;èL„Sãz;;;;;;;;;;;;x
