### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIPKILLCHARACTER;4–Œ«ˆÑS°s;;;;;;;;;;;;x
EVTDESC72015;¢RºNÈuNeg†NÿNR1Sêuÿ¨SPRåeåNçuY0WÆQY†Nß˜ÿÎW!XnNÅˆp™—VIQœœ®NLN0;;;;;;;;;;;;x
EVTDESC74045;[Root.Location.GetName]„vSV0W5Ïe±b(`ğyÿYcRÆ–^-N	g*YYœQlŒmeQ†NÎW^0;;;;;;;;;;;;x
EVTOPTA74045;JTÉ‹ÖNìN¥c³uœQl;;;;;;;;;;;;x
EVTDESC72057;kSuQ“bOO†NbÿObKb-N„v¢uR‘ŠV•^V†Nb„vcˆg0ùRb„v—b®‹NŠNÑSÿÖNìNŠbbTbÛ†N[From.GetTitledFirstName]„v0Wbr0;;;;;;;;;;;;x
EVTOPTA72057;b(WÙÌ‘„vŸSàV>f²*NŠk†N„vOwÿÿ;;;;;;;;;;;;x
EVTDESC3481;bŒT¨SPRv^^—w„vSb—r±[From.GetTitledFirstName]ÿbìNêSó`©‹[From.GetHerHim]aÆ‹0R[From.GetHerHis]„Yó`Çu©‹Ïk*NºN„vuJmıôf¾–×S†N0;;;;;;;;;;;;x
EVTOPTA75025;b”^å‹`HNVYO`OMbŒYÿ;;;;;;;;;;;;x
EVTOPTA65045;IVë[Root.Spouse.GetHerHim]N`OTn™;;;;;;;;;;;;x
EVTTOOLTIP4112;[This.GetTitledFirstName]aÆ‹0R[This.GetSheHe]¡l	g«ˆ÷‹ÂS R[Root.GetTitledFirstName]„v´RO;;;;;;;;;;;;x
b_austratt;eY¯eyrmyr;;;;;;;;;;;;x
b_haltalen;—SXb&O;;;;;;;;;;;;x
DELETE;/Rd–;;;;;;;;;;;;x
obj_have_a_son_desc;[This.GetTitledFirstName]^g±b?QPR0;;;;;;;;;;;;x
obj_have_a_daughter_desc;[This.GetTitledFirstName]^g±bsY?Q0;;;;;;;;;;;;x
YOUKICKED;`O«ˆJNIg1úQ8nb0;;;;;;;;;;;;x
TIP_KICK_INSTANT;ÎN8nb-N1úQ;;;;;;;;;;;;x
TIP_BAN_INSTANT;ybkÂS R8nb;;;;;;;;;;;;x
EVTDESC4114;bÛVYTYpcwÃOÏk*NºNªR›RåTkOÿ(W¢RºN0R¾MRÆQYŒY´RO„vNR‹Ny˜0bNb—Nwæp0WIr…VOw[From.GetTitledFirstName]„v0RegÿNb—Ø—VLS›RİOÁ‹ÏkMO¢RºNıa0R‚Nıwb0RêñT„v¶^MO0;;;;;;;;;;;;x
EVTOPTA4114;[From.GetSheHeCap]¡l	gúQ°sÿ;;;;;;;;;;;;x
EVTOPTB4114;[From.GetSheHeCap]>fgT0R„v;;;;;;;;;;;;x
EVTOPCF4114;[From.GetSheHeCap]JTÉ‹b[From.GetHerHim]¥c0Rb„v÷‹T	gY×S Rå‚Ê`;;;;;;;;;;;;x
EVTTOOLTIP8100;6e0RNSŞVáO;;;;;;;;;;;;x
volly_harass_tactic;PŸSššpbb>g;;;;;;;;;;;;x
harras_swarm_tactic;ššpb‡³b>g;;;;;;;;;;;;x
EVTDESC20101;b„v†˜JNÿb(W[FromFrom.Location.GetName]„vûN¡RÖS—V†NbŸRÿ(WbÜb¿‹[From.GetBestName]„v«R÷^öeÿbbŸRO[From.GetHerHim]tã‰†N¨`>fYHNOÅ–w1rŒYŒTs^„vTJN0–T[From.GetSheHe]hˆ¾†N[From.GetHerHis]lea0\n\n¨`&ŒQS„v[Root.GetChancellorName]ÿ\n[Root.job_chancellor.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC1910;b`‘u[Root.Religion.GetRandomGodName]>f&TwRXR(W0[Root.Guardian.GetFullName]nN¸‹OåwSÿ;;;;;;;;;;;;x
PROV342;	TSw‚„;;;;;;;;;;;;x
c_agrigento_adj;	TSw‚„;;;;;;;;;;;;x
opinion_refused_guardianship;ÒbİubINÑv³bºN;;;;;;;;;;;;x
AIREASON_NO_REASON;¡l	gëRt1u;;;;;;;;;;;;x
AIREASON_TOO_LOW_RANK_TO_ASK;Ir¶uÇNO;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_WITH_NO_GUARDIAN;ÌS¹eıÅVŠ˜(W«R÷^-N	g„Ÿ?Qåz;;;;;;;;;;;;x
EVTDESC220;bˆVØštQTa[Root.GetTitledFirstName]N[New.GetTitledFirstName]bINÑv³bºNŒT«ˆÑv³bºN„vsQû|0;;;;;;;;;;;;x
EVTDESC221;P``bNıwTa[Root.GetTitledFirstName]N[New.GetTitledFirstName]bINÑv³bºNŒT«ˆÑv³bºN„vsQû|0;;;;;;;;;;;;x
EVTDESC8701;ôO'Y„v[Root.GetTitledFirstName]ÿ\n¨`„vzfgaŒTÁNHa«ˆ^IN/O‚˜0ag˜‘šëXâV^g(W¨`ùR—bŸSËY—RYeáO’V„vñ‚ÇR—e‰NÌ‘©R¨`NÂKN›R0êS‰¨`l©‹N*N¹ƒXwıNÙu‘šëXâVÿbìN1Sıw(WÙN0WIS·ƒ—VËz³¹pÿåNôfŒY„vùR—bVYe’V0;;;;;;;;;;;;x
EVTOPTB8501;ŒYJNaÿFO>f°s(WNLˆ&&;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_0;	ébNT‰¥c×SYe²w„v?Qåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_1;ÎN§Y[Recipient.GetBestName]§W„v«R÷^-N	ébNMOÑv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_1B;ÎNbìN„v«R÷^-N	ébNMOÑv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_3;ÎNbìN„v«R÷^-N	ébNT?Qåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_3B;ÎN§Y[Recipient.GetBestName]§W„v«R÷^-N	ébNT?Qåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_4;§Y[Recipient.GetTitledFirstName]§WùR§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NGS §G$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_4B;§Y[AdultExtra.GetTitledFirstName]§WùR§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NGS §G$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_5;§Y[ChildExtra.Guardian.GetBestName]§WùR§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NM–  §R$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_ACCEPT_SETUP;TabINÑv³bºN;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_ACCEPT_LOG;§Y[AdultExtra.GetBestName]§WbIN†N§Y[ChildExtra.GetBestName]§W„vÑv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_SETUP;ÒbİubINÑv³bºN;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_LOG;§Y[AdultExtra.GetBestName]§WÒbİubIN§Y[ChildExtra.GetBestName]§W„v°eÑv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_LETTER;,g¶^Ğc®‹[AdultExtra.GetBestName]bINS[ChildExtra.GetBestName]„vÑv³bºNÊSüR^ÿÎNwO[ChildExtra.GetSubjectPronoun]bINNTT<h„v[AdultExtra.Culture.GetName][AdultExtra.Religion.GetName]áO’V0;;;;;;;;;;;;x
TECH_CONSTRUCTION;ú^Qr;;;;;;;;;;;;x
b_szczyrzycz;ÀNòTåe(ƒ;;;;;;;;;;;;x
EVTDESC30031;b„vÚV¯r[prisoner_spouse.GetTitledFirstName]„vM‘vP[outside_spouse.GetTitledFirstName]Ùub™Q†NNıNáOÿZWc‰bN[outside_spouse.GetHerHim]Á‰NNb—0[outside_spouse.GetSheHeCap]÷‹BlbÑSÑSHa²`w(W±”„vıNN>e†N[outside_spouse.GetHerHis]M‘vPÿFO[outside_spouse.GetSheHe]>f6q¡l	g²HNY±”0;;;;;;;;;;;;x
EVTOPTA30031;Ù¡lÀNHNŒYŒ„v;;;;;;;;;;;;x
EVTTOOLTIP30036;[outside_spouse.GetTitledFirstName]SàVÕ‹şVã‰Qe[prisoner_spouse.GetTitledFirstName]«ˆf‹JT;;;;;;;;;;;;x
EVTDESC3230;ÑegbŠÑSINêñTa0R„š²PÿåNóN[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ıèla0R†NÙöN‹Nÿv^INdkÄ‰Œb0;;;;;;;;;;;;x
EVTOPTE3655;b„v[Root.GetLordSpiritualName]ÿ[Root.job_spiritual.GetTitledFirstName]ÿ³R`(WÎ‘Yérsÿ;;;;;;;;;;;;x
EVTDESC30059;[Root.Religion.GetName]YeO„vºNNŒYSb³NS0b—‰nxİO—V0RÖNìN„vİOQOÿbTöeTb„v»YPR[Root.Spouse.GetFirstName]ŒTb„v[Root.GetLordSpiritualName][Root.job_spiritual.GetFullName]ûRBl‚YUO·ƒÖSÖNìNáOûN„vú^®‹0;;;;;;;;;;;;x
EVTDESC30072;bŒTNMO7u'`÷^ã„vsQû|^—ÔkûR8^ÿFOb³R`‚YœgbNıwb0R©‹b„vN+Y[Root.Spouse.GetFirstName][Root.GetLordSpiritualName][Root.Spouse.job_spiritual.GetFullName]ÿv^ûNŒTb„vgËS[Root.GetLordSpiritualName]¥cûN„v¹eÕlÿbO1Y»SÖN0;;;;;;;;;;;;x
EVTDESC30073;bèla0R[Root.Spouse.GetFirstName]ùRNMO÷^ã„vŸ”1rÿnNöe8^,T0RyYÛv^vQ[Player.Religion.GetPietyName]ÿObåNSVyYÕ‹şVô‹gbûNŒTÖNIN°e„v[Root.GetLordSpiritualName]öebëkNÊ`¶‹0î•˜˜(WNÿ[Root.job_spiritual.GetFullName]·VØšgÍ‘ÿ‚Yœgbán³[Root.Spouse.GetFirstName]„v?agÿˆVYºNOhˆIyNán0;;;;;;;;;;;;x
EVTOPTA30073;bOûNŒT[Root.Spouse.GetFirstName]„vgËSSV[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC30074;båwS[Root.GetLordSpiritualName][Root.Spouse.job_spiritual.GetFullName]·VØšgÍ‘ÿ‚Yœgb„vN+YûNŒTb„vgËSIN[Root.GetLordSpiritualName]ÿˆVYºNOhˆIyNánv^2Y[Root.Spouse.GetFullName]0FO>fbMbN¡rÿbêS>f(W«R÷^-N—‰N*NgËSÿ;;;;;;;;;;;;x
EVTOPTA30074;ŒYˆmo`ÿb„vgËSbIN[Root.GetLordSpiritualName]†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP69089;Ob	g÷^ãıSåwS[Root.GetTitledFirstName]NáOûN[Root.GetLordSpiritualName][This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC69089;[From.GetTitledFirstName]NáOûNbÿ[From.GetHerHis][From.GetLordSpiritualName]O«R÷^-NÏkN*NºNıNœU1kbÿ;;;;;;;;;;;;x
EVTDESC75004;¡l	g[Root.job_spiritual.GetManWoman]ıwÔkb„v[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ôf„UNĞcGSYeOùRb„vŒYaåNÊSYeüRb»SbINNTôfT†Ú‹„v[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC75052;[Root.GetLordSpiritualName][From.GetTitledFirstName](Wb„v«R÷^-NÑS°s†NN*NVïzÿv^ú^®‹bSvQAm>eÿOVïz8lÜ(WŠkN,‚„vÛuæ‚-NÿàeÕlŞV0R¶RaN0;;;;;;;;;;;;x
EVTDESC75054;‚Yœg†˜JNùRb„vİ‹nå‚Tû•ÿbSV[From.GetLordSpiritualName]	gÀNHNŒYYÿLS¡rbv,‚s`Bl[From.GetTitledFirstName]ÿVïzØ>f¡l	g«ˆçpŠk(WkpRñgN0;;;;;;;;;;;;x
EVTDESC20000;b„v†˜JNÿˆVcƒx^JTÉ‹¨`b(W[From.Location.GetName]„vûN¡R'Y·ƒbŸR0SV0W„v'YèRºNlıˆvO†N[From.Religion.GetName]ÿ\n¨`&ŒQS„v[From.GetLordSpiritualName]\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20011;b„v†˜JNÿb‰T¨`¥bJTN*NŒYˆmo`ÿ¨`ï‹eQgk„vSãÿ[From.GetTitledName]ÿòTÏuˆvO†N[From.Religion.GetName]0^[From.Religion.GetRandomGodName]ÿ\n\n¨`&ŒQS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC20012;b„v†˜JNÿbòT«ˆ+Rw„v[From.GetLordSpiritualName]ô‹gÿˆvO†N[From.Religion.GetName]ÿ\n\n¨`&ŒQS„vÆNºNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20023;[Root.GetTitledName]ÿ¨`„v[Root.GetLordSpiritualName][From.GetTitledName](W[From.Location.GetName]/O­d^y2W„váOğNöeÿ«ˆVYe’VOg³R0;;;;;;;;;;;;x
EVTTOOLTIP20032;™QáOÙu[From.Host.GetTitledName]ã‰Ê‘[From.Host.GetHerHis][From.GetLordSpiritualName]„v•ï‹;;;;;;;;;;;;x
EVTTOOLTIP20034;NScw2„váO«ˆÙu†N[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTTOOLTIP20036;NS^„váO«ˆÙu†N[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC20033;Sle„v[Root.GetTitle]ÿkOINNTT†Ú‹„v[From.Religion.GetName]ÿb÷‹Bl¨`„vŸSŒÿb„v[Root.GetLordSpiritualName]„vfk­eÓuº‹NOQO`O™„×S³QHSÿbSOåN*NºNTINİOÁ‹`O„v[Player.Religion.GetPietyName]wRNZ†0\n¨`&ŒQS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20036;b„v[Root.GetLordSpiritualName]ÿ`OUSIy„vÁ‹ncEQ³wäNºNáOgÿ`Oëkàe‘uî•b0R†NN*Nwck„vVïz0r^—VŒYÿ\n\n¨`&ŒQS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20038;¨Raƒ„v[From.Location.GetName]/Oegˆmo`ÿ[From.Liege.PrimaryTitle.GetName]„v[Root.GetLordSpiritualName]ck(WÕ‹şVò”d–Vïzv^lSSV0WáOğNÿFO>fNán„vœQlícÿzww†N0;;;;;;;;;;;;x
EVTDESC20039;b„v†˜JNÿbN—VNT¨`Gl¥b[From.Location.GetName]„vOWˆmo`0b9hd–VïzÿOSV0WºNlˆvO„vªR›Rm0R†N+c˜bÿœQlck(WfkÅˆêñT0P``bìNSˆVëVb—ùRNIWÛSqN0\n\n¨`&ŒQS„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20071;b„v†˜JNÿb	gN*Negê[From.Location.GetName]„vŒYˆmo`ÿ(WbÜb¿‹[From.GetBestName]„v«R÷^öeÿbbŸRO[From.GetHerHis]3w5gÌ‘EQánsQN[From.GetHerHis]—RYe†˜–ˆ„vv`ÒkAmŠ0ÖNìN„vsQû|«ˆŠV•^4xOWÿïSåN„˜™e0R*gegİuùR¡l	gŒY‹NOÑSu0\n\n¨`&ŒQS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC20260;b„v†˜JNÿ…V(W[From.Location.GetName]„vöePbÑS°s†NN*N'YòTfR¶RÿÖNTa.^©RbìN(WwıN…Q RIV‡eSú^¾‹0NÏu¨`„vAQ¸‹b1SOÇ–(uÖN0\n\n¨`&ŒQS„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC73230;ˆVW¾a[Root.Liege.GetTitledFirstName]ck(WÔYûN[Root.job_spiritual.GetTitledFirstName]IN[Root.Liege.GetHerHis][Root.GetLordSpiritualName]0bôfÜwûNÙ*NLwMOÿSObINôfŒY„v[Root.GetLordSpiritualName]ÿ;;;;;;;;;;;;x
EVTDESC73231;[From.GetBestName]²R^[From.GetSheHe]SbINÔk[Root.job_spiritual.GetTitledFirstName]ôfŒY„v[Root.GetLordSpiritualName]ÿĞc®‹[From.GetSheHe]”^å‹«ˆˆcˆN[Root.PrimaryTitle.GetFullName]„v[Root.GetLordSpiritualName]NLw0;;;;;;;;;;;;x
EVTOPTA73231;[From.GetSheHeCap]°s(W>fb„v°e[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC73232;b„v†˜JN[From.GetBestName]N*YánabkOIN[Root.PrimaryTitle.GetFullName]„v[From.GetLordSpiritualName]„vhˆ°sÿck(WwQ†³dbcb&&;;;;;;;;;;;;x
EVTDESC73233;òTÇ†N³Y„vöeô•†Nÿbt”^bIN[Root.PrimaryTitle.GetFullName]„v[Root.Liege.GetLordSpiritualName]ÿ[Root.Liege.GetTitledFirstName]SûNŒTbÿ;;;;;;;;;;;;x
EVTOPTA73234;[From.GetSheHeCap]°s(W>fb„v°e[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC73235;b²N1r„v<P—VáOV„v[This.GetBestName]ÿ\nbûNŒT`OIN[From.PrimaryTitle.GetFullName]„v[From.GetLordSpiritualName]0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC20270;Sle„v[Root.GetTitle]ÿbùR[From.Religion.GetName]„vx`NŠñmÿbŠaÉ‰”^å‹•bTYƒR„v`±bÿv^T¨`USIyƒR„vxQM|-NñmÏ…„vzfga0b–áOD–N†Ng	g²èR„vN›N‚‚	&&bfeÃO¨`ß–b„vekÿˆvO[From.Religion.GetName]0\n\n¨`„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC20061;b„v†˜JNÿb(W[FromFrom.Location.GetName]„vûN¡RîvMRINbk'Y·ƒbŸRÿ(WbÜb¿‹[From.GetBestName]„v«R÷^öeÿbbŸRO[From.GetHerHim]tã‰¨`>fYHNOÅ–w1rŒYŒTs^„vTJN0–T[From.GetSheHe]hˆ¾†N[From.GetHerHis]lea0\n\n¨`&ŒQS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC38060;b„v†˜JNÿ[Root.Liege.GetTitledName]ckñmw–1?eqSIg0wQ†0RbìNıV“^EQÈvÿÙ<ONN>fN*Nib/V†˜W„vİusOIgO0;;;;;;;;;;;;x
EVTOPTA38060;T[Root.Liege.GetHerHim]ÑSúQĞc®‹;;;;;;;;;;;;x
EVTOPTB38060;N¡rƒR;;;;;;;;;;;;x
EVTTOOLTIP38061;S6e0RĞc®‹ÿ;;;;;;;;;;;;x
EVTDESC38061;[From.GetTitledName]ßRÉ‰0R†Nbckñmw–1?eqSIg0[From.GetSheHeCap]^g-pNb„vN›N†˜0W0;;;;;;;;;;;;x
EVTOPTA38061;Ù>f*NŒYRÕl;;;;;;;;;;;;x
EVTOPTB38061;İuNÿ;;;;;;;;;;;;x
EVTOPTC3012;†˜0W^SNıV‹s0;;;;;;;;;;;;x
STEAL_TECH_EFFECT;§Y$TECH$§!Ñyb(W§Y$CAPITAL$§!ĞcØš†N §Y$VALUE$§!0\n;;;;;;;;;;;;x
CHANGE_RANDOM_TECH;§Y$TECH$§!Ñyb(W§Y$WHERE$§!9eØS†N $VALUE$\n;;;;;;;;;;;;x
b_agricento;	TSw‚„;;;;;;;;;;;;x
buy_indulgence_for_sins_desc;TYe—R™QáOÿHyBlÌRU`bìN„vjŒRÿv^ĞcØšbìN„vT†Ú‹0;;;;;;;;;;;;x
EVTDESC8026;‹sCgòTÏuP–6RbìN„vCg)RŒTê1u*YENÿ>föePM–NO‹sCg†Nÿ(Wb„v>ecwb—MRÿ`OŒT`O„vDd?e[Root.Regent.GetTitledName]+Ràe	ébêSıw¥c×S0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8026;bw„v+Ràe	ébHN&&;;;;;;;;;;;;x
EVTDESC75030;b„vÒağ`Obw–eQ†N»æpÿb„v†˜JN[Root.Liege.GetTitledFirstName]³‹INbN>fğyLw„v[Root.Liege.GetChancellorName]ÿàVINbLSg'Y„vïSıwMQZPRE–åTkO0[Root.Liege.GetTitledFirstName]>fÙHN³‹IN„vÿŒ†6qbNÙ7h³‹IN0;;;;;;;;;;;;x
EVTOPTA75030;ŒY'T&&;;;;;;;;;;;;x
EVTDESC75031;bùR[Root.GetChancellorName][From.GetTitledFirstName]ŠegŠNwæpÿ[From.GetHerHis]Òağ`O[From.GetHerHim]LSg'Y„vïSıwMQZPRE–åTkO0;;;;;;;;;;;;x
EVTOPTA75031;¥e2[Root.GetChancellorName][From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB75031;bOÙu[From.GetHerHim]gTN*NIgO>ckOwegÿ;;;;;;;;;;;;x
EVTDESC71001;N–Amjm‘šëXNbìN„v‘šëXNwÂS R†N(W[Root.Location.GetName]>NR„vNIWS‹WÔkfk'YO0Nx^„v>fÿN*NAmjm‘šëX×S†NÍ‘3O0;;;;;;;;;;;;x
PROV1014;?–¯eşVÌ‘šN¯ewm¸S;;;;;;;;;;;;x
PROV1016;ïQSyrwm;;;;;;;;;;;;x
EVTDESC20421;b„v†˜JNÿb	gegê[FromFrom.Location.GetName]„vOWˆmo`0bX Rå‹wıNVìS›Q„vSÕ‹GWåN1Y%JTÈuÿwÙN¶rµQÌwT„vŸSàVck>f[From.GetTitledName]ÿ[From.GetSheHeCap]êb0R¾dk0WåNeg1SêSOccqNÿv^)R(u[From.GetHerHis]^ÛlqVÍT›R(W[FromFrom.Location.GetName]J–xb„vOb	gLˆ¨R0\n\n`O&ŒQS„v[Root.GetMarshalName]ÿ\n[Root.job_marshal.GetTitledFirstName];;;;;;;;;;;;x
