### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_1996;Ù!kGY™Y„v´ROÓung†N0SV¢RºNŞV¶R„vöeP`OPWNr†NwegÿÆuÆuŞVsTÙµkŒYöeIQ0;;;;;;;;;;;;x
EVTOPTA_RoI_1996;ft^b”^å‹Q>NRN!k´ROÿ;;;;;;;;;;;;x
EVTDESC_RoI_1997;Ù!kN*YbŸR„v´ROÓung†N0SV¢RºNŞV¶R„vöeP`OPW(W²Ì‘Æuó`>fêTÌ‘úQ†N•0;;;;;;;;;;;;x
EVTOPTA_RoI_1997;nN¸‹NN!kOôfŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1998;Ù!kGY™Y„v´ROÓung†N0(WŞV¶R„vïNÿ`OÉ‰—V‚Yœgft^êñTQ!k×Sÿ²HNêñTˆVïSıwOt¦u0;;;;;;;;;;;;x
EVTOPTA_RoI_1998;w>fNµkVÃV„vöeIQÿ;;;;;;;;;;;;x
EVTDESC_RoI_1999;´ROÓung†NÿFO>fgô•N›NN	aëV„vSÒcòf©‹`Ov^NVÃV0(WŞV¶R„vïNÿ`OVËY`ww†NºNu0;;;;;;;;;;;;x
EVTOPTA_RoI_1999;	U0;;;;;;;;;;;;x
EVTDESC_RoI_1050;´RON	gNTwÇ†ºN(WT¢RºNhˆoÿÖNck(W(u•rTîrPRÌ‘b—„vÒkÇ†9TOYOwVßWLkòf0Ç†(WÖN„vrğXNLkğX-Nééw‚ÿôVÂ‰„v¢RºN«ˆÖN„v¾|jnbçTOb˜bg0;;;;;;;;;;;;x
EVTOPTA_RoI_1050;*Y÷ºN†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1051;N³¢RºN(W¶Uù•„v´RO-NY—Y—0WwOwwÇ†ºN„vhˆo0z6q`O,TÁ‰NğXSëSÿwÇ†ºN8N2—úQ†N÷Ñ`wwegNagèT'Y„v<wk•Ç†ÎN<rPRÌ‘Ñ†NúQegÿv^N»”ÛºN³-Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1051;Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1052;<wk•Ç†»”0R†NLhPRNb—0N5–‰lØTºN³-N/OúQNğX'YëS0<wk•Ç†,rN†NNT¢RºN„vÖvÿŠbÖNT—VJSŠkÿ6qT<wk•Ç†Å0W»”úQ†N—zY0;;;;;;;;;;;;x
EVTOPTA_RoI_1052;bìNQnNNÇ–Ù*NwÇ†ºN†N0;;;;;;;;;;;;x
EVTDESC_RoI_1053;NTwÇ†ºNck(W´RONT¢RºNhˆoÿÖNck(W(u•rTîrPRÌ‘b—„vÒkÇ†9TOYOwVßWLkòf0z6q`Oa0RĞg*NÑnŠŒT·Q°Q°Q„vN‰,rN†N`O„vÖv&&;;;;;;;;;;;;x
EVTOPTA_RoI_1053;JUJUJUÿ<wk•Ç†ÿÿ;;;;;;;;;;;;x
EVTDESC_RoI_1054;<wk•Ç†»”0R†NLhPRNb—0NJR‰lØTºN³-N/OúQNğXÄQè`„vëSğX0NT¢RºNP(W0WNgRÈp0WÌbdOwÿÁe¹„v¢RºN—Ê`0WaÆ‹0RÖN«ˆ<wk•Ç†¬T†N0–Ow<wk•Ç†Å0W»”úQ†N—zYÿÙ*NP	—„vºNnNbabakPbk†NÌbdÿŠk†N0;;;;;;;;;;;;x
EVTOPTA_RoI_1054;ÇTÿ;;;;;;;;;;;;x
EVTDESC_RoI_1055;<wk•Ç†Nï,rÇ0WgÿOb	g„v¢RºNıTFT†N0ÙöeNT¢RºNÙz†NúQegÿÅ0WÌbúQiOQRSÇ†NR©e­e0;;;;;;;;;;;;x
EVTOPTA_RoI_1055;ŒY7h„vÿ;;;;;;;;;;;;x
EVTDESC_RoI_1056;NTwÇ†ºNck(W´RONT¢RºNhˆoÿz6qNag<wk•Ç†ÎNwÇ†ºN„vîrPRÌ‘Ñ†NúQegÿ`OÅ0WÙz†NúQegÿÌbúQiOQRSÇ†NR©e­e0;;;;;;;;;;;;x
EVTOPTA_RoI_1056;N‰(W¶R©sÇ†0;;;;;;;;;;;;x
EVTTITLE_RoI_1060;³Q—e;;;;;;;;;;;;x
EVTDESC_RoI_1060;´RON	gN*NºNËYÈu(ubŒ„v<wIQïvOw`O0ÖNNšR(W2Vr`Oÿbwó`‰ R³RN`O0`OÕ‹şVSNR›bø‹TÿFO>fÖN²<›<›nyny„vLˆIN©‹`ON—VNøváOÿÖNNšR(Wó``7hS`Om«RNzz0;;;;;;;;;;;;x
EVTOPTA_RoI_1060;³Q—e'TÿbOŠbÖN„vPRÎN…˜¨šÌ‘b—ÉbúQegÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1060;öeP*g0RÿØ>f©‹bìN«N(uß˜'T0;;;;;;;;;;;;x
EVTDESC_RoI_1061;`O-N„vğXó—Q!kVãS†N0ÊNZfÅVŠ˜	gºNAmOˆÿN6q`O1SOÑS¯uÿN¡r>fŒAmOˆıLˆÈTÿ²*NºNwwegN•ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1061;`OÙ*N2nÓnÿbT`OĞcúQ³Q—eÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1061;ØN>föeP&&©‹bñm|T8T&&;;;;;;;;;;;;x
EVTDESC_RoI_1062;´ROÌ‘„vNT¢RºN^—8^—|œ0W‘˜‘˜ŠbÖN„vÌwlT`Oÿ°s(WÖNÈSŠbq‘Alm(W†N`O„vcˆgNb—0`OˆVnxšRÖN>f	ga„vbwô‹`ONnxšRÖN>fàea„v0;;;;;;;;;;;;x
EVTOPTA_RoI_1062;b×SY†NÿHQuÿbT`OĞcúQ³Q—eÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1062;°s(WN>fN*NŒYöeIg0;;;;;;;;;;;;x
EVTDESC_RoI_1063;`Ock(W´RONÂ‰wNµk¨RºN„v‚H0z6qæSNT¢RºNNSÃVdN†N`OÿŠb`OKb-N„vn™™eSbû(W0W0;;;;;;;;;;;;x
EVTOPTA_RoI_1063;“bOOÖNv^TÖNĞcúQ³Q—eÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1063;T¶RwQÑSÄl`O„v`kp0;;;;;;;;;;;;x
EVTDESC_RoI_1064;²*N´ROÌ‘NôvïvOw`Ow„vºNNšR(WVrR`7hŒOg`O0gŒY°s(W1S(W'Y­^^ONTÖNÑSw³Q—eÿJ`ÔkKNTNfNŒv«ˆEcRPRŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_1064;`OÿbT`OĞcúQ³Q—eÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1064;	N`ÇTÿbÉ‰—VbêS>fó`Y†N0;;;;;;;;;;;;x
EVTDESC_RoI_1065;YŒY„v´ROÿ`OjŒn™peåeÿ-Nô•êSaw†NˆVíw„vöeô•0`O(WNåwS>fêT„v0W¹e÷÷Ê|Ê|0WpOwÿN­eT«ˆ`OdN„vºNSIk0\n\nNdkTöe`OSbÑS`O„vÆNºN»SÖSæSNogR‘0ÊN)Y>fÀNHNåePRegOwÿwwegŒYÏP`OckzOw+RºN„vcˆg0	ga`ÿ	gºNëS`O‰RY—Negÿwù`ºNŒS0æSYN›NºNó`ŠbÖNìN„vcˆgÿbŞVeg0°s(WÖNìN²Q`O'Y<Tweg0;;;;;;;;;;;;x
EVTOPTA_RoI_1065;eUÿb‰Og†N`OìNÙ›NSbpbbtQô„vºNÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1065;Çegÿ©‹bìN·QY—Neg6qTNwr^Nog&&;;;;;;;;;;;;x
EVTDESC_RoI_1066;NTf>f¯r»P†N„v´RO¢RºNT`OĞcúQ³Q—e0`ONÅV”^bÿwN³Q—e>f^—8^qSi–„v0FO>f)O©‹`O>f—VÆwS0;;;;;;;;;;;;x
EVTOPTA_RoI_1066;b¥c×Sÿ`OOINdkT”`„vÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1066;NÿÙ*Y¯uÂr†N0»ybÜ¹p0;;;;;;;;;;;;x
EVTDESC_RoI_1067;`O„vùRKbÒbİu¥c×S`O„v³Q—e‰Bl0;;;;;;;;;;;;x
EVTOPTA_RoI_1067;æa+YÿIrOwwb>f`7hT‰c`O„vPR„v'Tÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1067;FO>f²›NğXó—&&;;;;;;;;;;;;x
EVTOPTC_RoI_1067;JUÈTÿbÂa†NÿŸSeg`O>f*Næa+Y0;;;;;;;;;;;;x
EVTOPTD_RoI_1067;Á‰<›ÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1067;`OÙHNZP>fEeaIN†Nlbÿ;;;;;;;;;;;;x
EVTDESC_RoI_1068;´RO't/V„vll¾0R†NØšno0[From.GetTitledName]‰BlN[FromFrom.GetTitledName]ÛLˆ³Q—eÿFO>fTw)†NÿvQZgnNàVdk×S0R†Nnc1Y0;;;;;;;;;;;;x
EVTOPTA_RoI_1068;MQAmOˆJ`>fŒY„v0;;;;;;;;;;;;x
EVTOPTB_RoI_1068;ïSv`ÿbØIrOww³Q—e©RtQbT0;;;;;;;;;;;;x
EVTDESC_RoI_1069;´RON„v¢RºNhQèôVbNWegÂ‰w`OŒT[FromFrom.GetFullName]„v³Q—e0kOIN¥c×S³Q—ecb„vN¹eÿ`O	gCg	éb³Q—eöeÌS¹eO(u„vfkhV0;;;;;;;;;;;;x
EVTOPTA_RoI_1069;QR;;;;;;;;;;;;x
EVTOPTB_RoI_1069;S–™;;;;;;;;;;;;x
EVTOPTC_RoI_1069;•Ûw;;;;;;;;;;;;x
EVTDESC_RoI_1070;[From.GetFullName]¥c×S†N`O„vcbÿ³Q—esSSVËY0kOIN¥c×S³Q—ecb„vN¹eÿ`O„vùRKb	gCg	éb³Q—eöeÌS¹eO(u„vfkhV0wÖN	éb†NQR0°s(WvQÖN¢RºNhQèôVb†NNWÿIrOwÂ‰w³Q—e0;;;;;;;;;;;;x
EVTOPTA_RoI_1070;ˆVŒYÿ»SŠbb„vQRÖSeg0;;;;;;;;;;;;x
EVTDESC_RoI_1071;[From.GetFullName]¥c×S†N`O„vcbÿ³Q—esSSVËY0kOIN¥c×S³Q—ecb„vN¹eÿ`O„vùRKb	gCg	éb³Q—eöeÌS¹eO(u„vfkhV0wÖN	éb†NS–™0°s(WvQÖN¢RºNhQèôVb†NNWÿIrOwÂ‰w³Q—e0;;;;;;;;;;;;x
EVTOPTA_RoI_1071;ˆVŒYÿ»SŠbb„vS–™ÖSeg0;;;;;;;;;;;;x
EVTDESC_RoI_1072;[From.GetFullName]¥c×S†N`O„vcbÿ³Q—esSSVËY0kOIN¥c×S³Q—ecb„vN¹eÿ`O„vùRKb	gCg	éb³Q—eöeÌS¹eO(u„vfkhV0wÖN	éb†N•Ûw0°s(WvQÖN¢RºNhQèôVb†NNWÿIrOwÂ‰w³Q—e0;;;;;;;;;;;;x
EVTOPTA_RoI_1072;ˆVŒYÿ»SŠbb„v•ÛwÖSeg0;;;;;;;;;;;;x
EVTDESC_RoI_1073;³Q—elšN‰VËY†N0FO>fgTØ	gN*Nî•˜˜ÿ`O>fÆQYIQfck'Y0Wb—eÿ¦Nb>fOOúQN›N4–ÛbÿTw¯wšROX R`O„vÜw—rÿFO>f+RØV†Nÿ	gˆVYºN(WôVÂ‰ÿ`O„vN>NN¨RıLS6eÖNìN<w•^0;;;;;;;;;;;;x
EVTOPTA_RoI_1073;cƒ‰Š1S>fb„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_RoI_1073;»PÜtMbIQfck'Y0Wb—e0;;;;;;;;;;;;x
EVTDESC_RoI_1075;³Q—eVËY†N0`OìNVËYôVOwIW0W-N.YbabalW0`OìN3NºNı(WÔNÆuÂ‰ßRùRKb„vLˆ¨RÿIr…V4xıu0z6qfkhVúQ˜—ÿN¹eÑSw†NJeûQÿæSYN¹eLaÙV¥cÛb0zzl-N9YBgOwTÍy’T‚š0P`ç`N‚YÊ‘Í‘„vùSo`0³Q—ew%c‚fkhVŒT¢”Á”øv³N„vğXó—&&;;;;;;;;;;;;x
EVTOPTA_RoI_1075;Zw¾|O^y&&;;;;;;;;;;;;x
EVTOPTA_RoI_1951;^g¡lºNOŠk‰c0;;;;;;;;;;;;x
EVTOPTB_RoI_1951;^gÊNZf	gºNOAmOˆÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1080;†v'Y1kœU0;;;;;;;;;;;;x
EVTOPTB_RoI_1080;ÖN³‹“—V*YëV†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1081;ÖNSb—VˆVŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1140;(W´RO-Nÿ`O«N×SOw‚H0N*NsY'`‚wVw†N`O„vèla0yYOÅ–„v‚ekñmñm0W8TVOw`O0`OŒY<OÁ‰0R†N/Oô‹-N^yØywLN„vŞ˜)YsY^yÿÎN)YwM–ØSŠ^YÿY„v‚w0;;;;;;;;;;;;x
EVTOPTA_RoI_1140;‚OÓungTëSyYÇeg0;;;;;;;;;;;;x
EVTOPTB_RoI_1140;+R¡rÙ*N0;;;;;;;;;;;;x
EVTDESC_RoI_1141;`OëS‚w(W‚HÓungTÇegÿyYÇegPW(W`O„v«¹0`OìNŒº‹«SOÿ	a¦`ŒTa0yYPW—V»y`OˆVÑÿ(uÔgowñ‹ºN„vğXó—ô‹İ‹0`OVËYa0RGY*`„v)n–fŒT4YUf0ÙaÉ‰ˆVŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_1141;©‹bìN»SÁyÆRN¹p„v0W¹e&&;;;;;;;;;;;;x
EVTOPTB_RoI_1141;äNºNeQ÷ÿFO`O”^SV»yVÿ²N1r„v0;;;;;;;;;;;;x
EVTDESC_RoI_1142;`O’‘egöeÿÃV-NêS	g%fµRNJR„v	aëVŞVÆV0`O¯s˜ÛVhTÿ‚wéeòTˆm1Y0WàeqVàe*0Ùw>f^—TûR8^ÿ`OÃVÌeGdaƒÿó`w²›NmyøSŒT²‹Ee‹N„vºNJTÉ‹Ç`O„v²›NäSw/Oô‹yYw„v>fºNŠ|TÿØ>f`OG0R†N/Oô‹-N„vŞ˜)YsY^yÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1142;bòTÏu«ˆ^yObæ‰0;;;;;;;;;;;;x
EVTOPTB_RoI_1142;b8lÜnNNOåwS0;;;;;;;;;;;;x
EVTDESC_RoI_1143;(WÛv´R-N„vNJRÿN*N7uLkKbÛLˆ†Nhˆo0ÖN„vğXó—÷ºNa'`ÿÖN(W?bô•Ì‘ó‚ÿ<O	gå‚àe„v«SO¥cæ‰O`OQm«ÑSÒu0`OŒRhQ«ˆÖN„vE››R÷OOÖN©‹`Oó`w/Oô‹-N^yØywLN„vN¾FZÿINO^ykOPN„v)YNLkup0;;;;;;;;;;;;x
EVTOPTA_RoI_1143;(WÖNhˆoKNTëSÖNÇeg0;;;;;;;;;;;;x
EVTOPTB_RoI_1143;+R¡r†N0;;;;;;;;;;;;x
EVTDESC_RoI_1144;`OëSLkKb(WoúQÓungTÇegÿÖNÇegPW(W`O«¹0`OìNŒº‹ó—PNÿ«SOÿ	a¦`ŒTa0ÖNPW—V»y`O^—8^Ñÿ(uÔgowñ‹ºN„vğXó—ô‹İ‹0`OVËYa0RGY*`„v)n–fŒT4YUf0ÙaÉ‰ˆVŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1145;`O’‘egöeÿÃV-NEQán†NsQN²*N™YYZf„v	a¦`ŞVÆV0`O¯s˜ÛVhTÿLkKbéeòTˆm1Y—VàeqVàe*0NêSSÎN—zYŞ˜wÇÿIZlw20`OÃVpš^yVÿó`w†NmyøSŒT²‹Ee‹N„vºNJTÉ‹`O„v²›NäSwEe‹NÖNw„v>fºNŠ|Tÿ‘bb>f`OG0R†NNMO/Oô‹-N„vLN„vN¾FZÿ;;;;;;;;;;;;x
EVTTITLE_RoI_1051;T›>g^;;;;;;;;;;;;x
EVTDESC_RoI_1151;Ûv´R„v¾R¢RìNƒzƒzÁyí‹wegÿN*NÕl^ÛegÛb…V`O04O–Ow‚HÿÖNã‰Ê‘ô‹ÿsSS0Reg„vhˆoS—Ê`sSO>fg`‘u„vÂ‰O0¥cOwÖNŠbN*NS7uiRØSbN*NîrPR>e(W0WNÿ6qTÖN(uQRSPrxbSWW0SVÖNnt†N†NîrN„vxGrÿ¡l	giRPRÿ¡l	gOˆÿÀNHNı¡l	g&&;;;;;;;;;;;;x
EVTOPTA_RoI_1151;‰S³Rÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1151;kSuQ.Uc²*N¶ROÿ;;;;;;;;;;;;x
EVTDESC_RoI_1152;Ûv´R„v¾R¢RìNƒzƒzÁyí‹wegÿN*NÕl^ÛegÛb…V`O04O–Ow‚HÿÖN(W(W`Ob—MR„vLhPRN>en	N*NogPR0ÖNŠbN*Nt>e0RvQ-NN*NogPR…Qÿ6qTJTÉ‹`O‰ÆRRÂ‰ßRÿv^JTÉ‹`Ot(WêT*NogPRÌ‘0–TÿÖNåNÅ÷–NÊS©c3wKN¿RÛVYûy¨R„vogPRÿTöeŒT`OáwobJTÉ‹`O‰èla06qTÿÖNO‰Bl`O	ébN*NogPR0;;;;;;;;;;;;x
EVTOPTA_RoI_1152;æT0;;;;;;;;;;;;x
EVTOPTB_RoI_1152;-Nô•0;;;;;;;;;;;;x
EVTOPTC_RoI_1152;óS0;;;;;;;;;;;;x
EVTDESC_RoI_1153;T›>g^&^OwáràŒTSSŠ„v®VrwOw`OÿÖNícIy†NTrHh0weg`O	•†NogPR0;;;;;;;;;;;;x
EVTOPTA_RoI_1153;‰S³R0;;;;;;;;;;;;x
EVTOPTB_RoI_1153;b³‹IN`O(WkOVÿ;;;;;;;;;;;;x
EVTOPTC_RoI_1153;bwÁ‰`OkOVÿ`OÙ*N—šPRÿ;;;;;;;;;;;;x
EVTDESC_RoI_1154;Ûv´R-N„v¾R¢RìNƒzƒzÁyí‹wegÿN*NÕl^ÛegÛb…V`O04O–Ow‚HÿÖNã‰Ê‘ô‹ÿ`OsSSw0R^yGY„vN‰0ÖNÿbúQN9hóuPRÿv^VËYoOY•r0óuPRVËYó‚ÿg)Y±‚gNGS0T›>g^ÛbKbÿN*NS7uiRúQ°sÿVËYŠvqSóu0Â‰OìNñm8TNãSl0NRŸ”Tÿ7uiR,rNÿT›>g^kPbkoOYÿóuPRnNQ!kL„N0;;;;;;;;;;;;x
EVTOPTB_RoI_1154;ÈTÿbïSåNw0R–Ï…„v¿u0;;;;;;;;;;;;x
EVTDESC_RoI_1160;´ROgô•ÿ`OckPW(WLhMRÿ«N×SOwß˜irŒTn™™e0z6qÿ`O,T0RN5–1T1TSëS0N³S4sPRÎNNGbVOw„v—z7b,r†NÛegÿÅ(W'Y…SÌ‘ceVÿVw†N÷mqNÿÖNìNÉbobºNìN„v4YÑSŒTcˆgÿwPTÜƒÁTÿVmR‘ogÿØ(WLhPRNÉbNS0´RO'Y…SÌ‘NGrVBg0;;;;;;;;;;;;x
EVTOPTA_RoI_1160;b„v)YJUÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1160;Šbb„vVÙubÿ;;;;;;;;;;;;x
EVTOPTC_RoI_1160;©‹bìN“bOON*NÿwÖNìNÌ‘b—>fÀNHN7hPR&&;;;;;;;;;;;;x
EVTOPTD_RoI_1160;4sPR>fb„vgËSÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1160;YHNLN„v¨Rirÿb‰ÁZÙuvQ-NKNNÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1160;ÈTÈTÿwÙ*NSOWË†ÿ²HNàeçVàeQ†ÿ;;;;;;;;;;;;x
EVTOPTG_RoI_1160;JUÈTÿ©‹Ù›NS*`ir»yVÙÌ‘ÿ;;;;;;;;;;;;x
EVTDESC_RoI_1171;’cop‚‚„vgÑ—f„vYZf0R†NÿÙ>f´R-NgÍ‘‰„vYZf00RYı¹p®NOw!‡ÛpŒTop<rÿ¢RºNìNzOwTr‚ÛvÅˆÈÇiVØuÅˆp™„v0Wg00NÌRu„vß˜irŒTn™™e–Y›O”^0ºNìNªuõVWidŒT	Tey)YsYÿ†^lyIQfbÜwÑ—fÿ„Uo‚bÜwªv`ÿ^gbÜwİug„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1171;©‹bìN†^ly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1173;’cop‚‚„vgÑ—f„vYZf0R†NÿÙ>f´R-NgÍ‘‰„vYZf00RYı¹p®NOw!‡ÛpŒTop<rÿ¢RºNìNzOwTr‚ÛvÅˆÈÇiVØuÅˆp™„v0Wg00NÌRu„vß˜irŒTn™™e–Y›O”^0`OìN†^lyIQfbÜwÑ—fÿ„Uo‚bÜwªv`ÿåwÆ‹bÜwa'fÿ^gbÜwİug„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1173;©‹bìN†^ly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1175;’cop‚‚„vgÑ—f„vYZf0R†NÿÙ>f´R-NgÍ‘‰„vYZf00RYı¹p®NOw!‡ÛpŒTop<rÿ¢RºNìNzOwTr‚ÛvÅˆÈÇiVØuÅˆp™„v0Wg00NÌRu„vß˜irŒTn™™e–Y›O”^0ºNìN†^ly'YÄ–SwÿgT„v!n%mw„v…mÃiÿ†^ly„Uo‚bÜwªv`ÿåwÆ‹bÜwa'f„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1175;©‹bìN†^ly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1177;æ¨höeÍkÕlO„vgÑ—f„vYZf0R†NÿÙ>f´R-NgÍ‘‰„vYZf00RYı¹p®NOw!‡ÛpŒTop<rÿƒRìN«ˆ>e(WºNŠ|4Y¨š…Q0¢RºNìNzOwTr‚ÛvÅˆÈÇiVØuÅˆp™„v0Wgÿ0WgN	gaŒVOwŠk¡NŒTØSS„vTÍy&r÷S0LNwP``„vÛVÂºNÏPKb-NÎdOwİOeP0ÑšÅšŒTºN4YÿºNìNTÖNìNhˆ¾leOu0;;;;;;;;;;;;x
EVTOPTA_RoI_1177;êNVVËY0;;;;;;;;;;;;x
EVTOPTB_RoI_1177;©‹bìN(WÊNt^ZP›N˜Y„v‹NÅ`&&;;;;;;;;;;;;x
EVTDESC_RoI_1178;æ¨h>fbìN„vÍk²Nÿöeô•ÿŠk¡NŒTÑ—fYZf„vsY^y0yYÅVŠ˜—V0RSVSÍ‘ÿ`OêS—‰°‹OOcknx„v‹NÅ`&&;;;;;;;;;;;;x
EVTOPTA_RoI_1178;bìNS.smyN*NÚV¯r&&;;;;;;;;;;;;x
EVTOPTB_RoI_1178;bìN.smy²¹„v²*NÆNºN0;;;;;;;;;;;;x
EVTOPTC_RoI_1178;bìNS.smyAS4Y'YaŒv^(uOˆ‰|7R™XÁX0;;;;;;;;;;;;x
EVTDESC_RoI_1179;[From.GetFullName]SëSOwÿ[From.GetSheHe]«ˆÖb0RèT'Y„væ¨h„v^yÏPMR0^y¿kˆRkSS[From.GetHerHim]	cPÿmyøSÌbúQâlbV•RÿIRT[From.GetHerHim]ÿck-NvQÃV06qTrR­e[From.GetHerHis]‰U™TÿOˆ²m«ˆ6eÆ–(W…˜¨š—xÌ‘ÿRÙu¢RºNìNn™(u0;;;;;;;;;;;;x
EVTOPTA_RoI_1179;ÙnxR>fN*NëVPN„vöeJRÿ;;;;;;;;;;;;x
EVTDESC_RoI_1181;ÆNºNSëSOwÿÖN«ˆˆRkS“bOOÖb0RèT'Y„væ¨h„v^yÏPMR0^y¿kˆRkS(W'Y¿kMRSÖN	cPÿN*NmyøSÌbúQâlbV•Rÿ„VôvIRT†NÖN„vÃV06qTÿÖN„v‰U™T«ˆR­eÿOˆ²m«ˆ6eÆ–(W…˜¨š—x-NÿRÙu¢RºNìN«N(u0;;;;;;;;;;;;x
EVTTITLE_RoI_1183;œœOˆ†^xQ;;;;;;;;;;;;x
EVTDESC_RoI_1183;N*N'Y‹W„v'YaŒ«ˆ†˜Û'Y…S0ƒR«ˆóu1tŒTÁ”ş”ôbOOÿ6qT(uQRIR3OÿƒRSëSOwôvóŠk¡N0¢RºN(WÊ`š`„vE››R-NÂ‰wOw0å‹ÇzÈS(WvQYOlN*N'YaŒ«NÍ‘Y+o•0OˆeÿNŒTŒ„vŠk¡Nó—PNO0ÓungTÿ0WgØSbOˆVn0àQ*NÕl^ÈekTMRÿÿbOw7RPRÿ(WOˆ²m-NLˆp0ÖNìNŠb7RPRxmeQOˆ²m6qT‰|7R™XÁXÿgÈu(uÙÍyïS`„vñmr‚n¹lo†‰Öv†N™Xb—0lsTäNºNkOUT0;;;;;;;;;;;;x
EVTOPTA_RoI_1183;^æ¨hÿbìN„vÍk²Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1188;N›NÑqSŠ1umyøS&^Ûeg0qSŠ«ˆ>en(WN*N'Y‹WÕ–ÏPMRÿ6qTÖNìN„v‰U™T«ˆRV0Oˆ²m«ˆ6eÆ–(W(uºNŠ|4Y¨š6Rb„v—xÌ‘HT°sÙuºN³0TŠk¡NsY^yÿöeô•sY^yÿÑYsY^yÛLˆ„v^y2W.smyŒRbTÿTõ‹ğXÍTwÿ6qT>f1k|T0;;;;;;;;;;;;x
EVTOPTA_RoI_1188;^æ¨hÿbìN„vÍk²Nÿ;;;;;;;;;;;;x
horse_archers_offensive;V‘šuQJeûQ›R;;;;;;;;;;;;x
horse_archers_defensive;V‘šuQ2–¡V›R;;;;;;;;;;;;x
horse_archers_morale;V‘šuQëXl;;;;;;;;;;;;x
UNSUPPORTED_VERSION_2_1;§RPre 2.1§!;;;;;;;;;;;;x
EVTDESC_RoI_2000;`O³QšRÄuÇuN!ksN†'YO0`OO÷‹`O„vSãŒT`ONw«N×SÙ*NöeJR0;;;;;;;;;;;;x
EVTOPTA_RoI_2000;©‹‘šKb»SÑSúQ÷‹ıQ0;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_2000;÷‹ıQòTÏuÑSúQ0;;;;;;;;;;;;x
EVTDESC_RoI_2001;²N1r„vSãìNÿ\n\nbÆQYìSÆ–ø‹MOÛLˆN!kÛv'Y„vSbN†Jm¨Rÿ(Wdk÷‹TMOÂS R0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2001;sN†'YOÿbSV6qO»S0;;;;;;;;;;;;x
EVTOPTB_RoI_2001;b¡l	göeô•ZPàe(uŸR0;;;;;;;;;;;;x
EVTDESC_RoI_2002;b„v†˜JNÿ\n\n`O„vzfgaNÁNHaTÜlb0bSˆVØštQT`ONw»SSbwN†0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2002;ŒYg†N0;;;;;;;;;;;;x
EVTDESC_RoI_2003;b„v†˜JNÿ\n\nˆVNx^ÿbgÑ	g¹p%`‹NObåN¡lÕl¥c×S¨`„v÷‹»SSbwN††N0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2003;0	g¹p%`‹N0ÿüTÿ;;;;;;;;;;;;x
EVTDESC_RoI_2019;`OòTÏu0R¾†Nérs%„0W0¡r¶RnNòTÏuSbtŒY†NNRÿëXuQìN(W%„^hTôVˆRkSqšvOwïSıw÷mÛeg„vÎ‘ŒQ0ÙSOˆV	g²ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2019;bIrN%`†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2020;sºNŒTÖNìN„v–ÎNòTÏuÆ–Óu(WÎ‘%„SV-N0¡r¶RnNòTÏuSbtŒY†NNRÿëXuQìN(W%„^hTôVˆRkSqšvOwïSıw÷mÛeg„vÎ‘ŒQ0ÙSOˆV	g²ÿ;;;;;;;;;;;;x
