### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_GBC_12;JU—r†N'TÿbÎNeg¡l	gÅbÃVÇÿ;;;;;;;;;;;;x
EVTOPTB_GBC_12;bVÿ²N1r„v[GBC_new_friend.GetFirstName]0bwØštQ`O¡l‹N0;;;;;;;;;;;;x
EVTOPTA_GBC_12_TOOLTIP;NRıŒY0;;;;;;;;;;;;x
EVTNAME_GBC_13;ËSŒ„vÍs5;;;;;;;;;;;;x
EVTDESC_GBC_13_A;àVINÅbÃV/OÓgÿJS^N©‹`OÁ‰[GBC_new_friend.GetTitledName]ÿw[GBC_new_friend.GetSheHe]ckº(W[GBC_new_friend.GetHerHis]Š^NÿuŒT‚WqS0nN¸‹ÙnNàeObŒ0sSO[GBC_new_friend.GetFirstName]ÅVšRòTÏuåwS[GBC_new_friend.GetSheHe](W`OÃVÌ‘„v0WMOÿ`OŒTäN[Root.Capital.GetName]Ì‘„vOb	gPN–(WÎW!X'Y…SÌ‘àeP–gOONÖNìNSoOY[GBC_new_friend.GetFirstName]gœU1k„vËe‹Vôv0R[GBC_new_friend.GetSheHe]»S0RNN*NNLuINbkÿÙ*NÇz-N[GBC_new_friend.GetSheHe]OåwSêñT>f«ˆ1rOw„v0;;;;;;;;;;;;x
EVTDESC_GBC_13_B;[GBC_new_friend.GetTitledName](W[GBC_new_friend.GetSheHe]º(WŠ^N[GBC_new_friend.GetHerHis]uŒT‚WqS„vöeJRÿv^¡l	gT`O‰BlûNUO‹NÅ`0nN¸‹ÙNÍ‘‰†N0[GBC_new_friend.GetSheHeCap]ïSıwåwS`O	gÍ‘‰„v‹NÅ`‰»S²NêYtÿ‰MR»SÍ‘‰„v0W¹eb>fO®‹0FO>f[Root.Location.GetName]„våTkOïSåNIrÿN>fTÿNº‹‚YUOÿ`OìN>f²NºNÿ[GBC_new_friend.GetSheHe](WGST[Root.Religion.GetHighGodName]„v†˜ßW„vöeJRÿ”^å‹‰	gºNˆR(W[GBC_new_friend.GetHerHis]«¶O0\n\nJS^ô‹[GBC_new_friend.GetSheHe]p—VˆV‰Ræ‹ÿ1S(W[GBC_new_friend.GetHerHis]aw¦h-Nÿ[GBC_new_friend.GetHerHis]WŠÅNÅNêS>fÿ0bˆV>t†Nÿ©‹bOo`'T00;;;;;;;;;;;;x
EVTOPTA_GBC_13;^gbìNıwQÁ‰b—ÿ[GBC_new_friend.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_GBC_13_TOOLTIP;óS`O	gwm·V‡…0\n;;;;;;;;;;;;x
EVTDESC_77800_A;bØš5„v Rir+s4YpgÈuÌTN†NyYgTNãSl0LS¡rbşfgq˜yY²HNENÿ°s(WnN>föeP>eŞ˜yY„vupB›0baÆ‹0Rÿb¸‹yYÇ»SnN>f(Wgq˜bÿ;;;;;;;;;;;;x
EVTDESC_77800_B;b„v+s4YpNOQ’‘eg†N0ÖNìNJTÉ‹byY¨R«MRVNN*NNLuÿFOINÀNHNyYNêñTJTÉ‹bÿ;;;;;;;;;;;;x
EVTOPTA_77800;b‰INyY>NLˆkpl„0;;;;;;;;;;;;x
EVTOPTA_77800_TOOLTIP;`O>NLˆ†NgvQckV„vêNVÿhQNLuıó`N0RÙ>fIN†NNêS Rir0\n;;;;;;;;;;;;x
EVTOPTB_77800;yY>fb„v¶RºNÿ”^SVNb„vHQVyTl„N0W0;;;;;;;;;;;;x
EVTOPTB_77800_TOOLTIP;`O Rir„vTWRSÆrJR(Wów4YNÿ›OvãNí”°‹0\n;;;;;;;;;;;;x
EVTOPTC_77800;¡lsQû|ÿbòTÏu8T6e†NyY„vupB›0•T•Tÿ•T•Tÿ;;;;;;;;;;;;x
EVTOPTC_77800_TOOLTIP;`Ob0R†N[Root.Location.GetName]Ì‘gØš„v3–ğSÿÆQYegN!kHSYŞ˜Lˆ0\n§Y20%§! „vàQ‡sÿ§Y[Root.GetTitledFirstName]§!Šk¡Nÿ\n;;;;;;;;;;;;x
EVTOPTD_77800;?QwOW0;;;;;;;;;;;;x
EVTOPTD_77800_TOOLTIP;`O^gŠQNêS×r0\n;;;;;;;;;;;;x
EVTDESC_77801_A;wÁ‰bÎN3–ğSNTdúQ»SÿÆNºNP8TNãSÉQl0Î˜9TÇb„v4YÑSÿb%`zÇzzlÿaÉ‰Ùµköeô•‚YT8lR`0bM–L„—V^—8^ÔgŒTL„Û†NJzIƒXÌ‘ÿNêSLPR`‘u0WwOwb0;;;;;;;;;;;;x
EVTDESC_77801_B;wÁ‰bÎN3–ğSNekÛzzàeÿÆNºNP8TNãSÉQl0ÖNNåwSbOŞ˜ÿzzlŠšbb„v8Š˜ÿTöeåNÊ`ºN„v¦^Sb&^TÜ¹e0;;;;;;;;;;;;x
EVTOPTA_77801;ÙNïSıw>f[Root.Location.GetName]Ì‘gØš„vTX0;;;;;;;;;;;;x
EVTOPTA_77801_TOOLTIP;ÅNÅNmb3O†Nÿ`OJmNeg†Nÿ\n;;;;;;;;;;;;x
EVTOPTB_77801;bNôvåwSêñTO1;;;;;;;;;;;;x
EVTOPTB_77801_TOOLTIP;`O`WTŠk¡N0\n;;;;;;;;;;;;x
EVTDESC_77802_A;bØš5„v1r+s(fY7‡)(W—z¹ƒRgœU1k„vMOn0°s(Wó`egïSıwƒRåwSêñTSNENNN†N0óSƒRp—VˆVs^Y—0\n;;;;;;;;;;;;x
EVTDESC_77802_B;ÖNìNJTÉ‹bÿ+sªT¨R«»SÜb¿‹bNMOÜ¹e„v?–èY0ˆVf>fÿÙMO?–èY(WaNN	gNöNLN„v'YKSÿb„v+s(W²Ì‘OˆVëVPNÿ+oekNaNÎ‘ÿNN³vQÖN+sªT	Rb0;;;;;;;;;;;;x
EVTOPTA_77802;l„<y‰(W±‚íV>NLˆÿƒRgœU1k(W²©sw0;;;;;;;;;;;;x
EVTOPTA_77802_TOOLTIP;Ïk!k`Oceek0R²Gr«sptNÿ`OıS°‹w`O„v1r+s0\n;;;;;;;;;;;;x
EVTOPTB_77802;b‰÷‹te*N«R÷^»S†^lyb1r+s²beN’Qi–„vNu0;;;;;;;;;;;;x
EVTOPTB_77802_TOOLTIP;`O„v+sS×SST0\n;;;;;;;;;;;;x
EVTOPTC_77802;²êS+s«ˆD–«†NÿJ`>f(u‘Æ‰„v<w^ywbÿ;;;;;;;;;;;;x
EVTOPTC_77802_TOOLTIP;`ONäNS+s„vW¸šc(W(gihNqçpÿ\n;;;;;;;;;;;;x
EVTOPTD_77802;bˆVØštQƒR(WN*NôfŒY„v0W¹eÿ;;;;;;;;;;;;x
EVTOPTD_77802_TOOLTIP;`OQnN¡l	gÁ‰0R`O„v+s0\n;;;;;;;;;;;;x
EVTDESC_77803;ˆRkSß‘uOw¹p4Yÿ	g¹pNØštQ0W»yV†N00NÆQÍSsšÿ0bùRÖN„vÌwqV'YŠUÿwÖNˆm1Y(WpÊ^LS4Y0\n°s(Wó`egÿbÎN¡l	gû•0RßpsTÿ¥cOwb(Wlš©STb—ÑS°s†NN*NS“Xÿ;;;;;;;;;;;;x
EVTOPTA_77803;ÖNìNå‹NO&&bìNıåwSNıw1SÙHNrUS0WËW‰c×SÅ‹’T„vuir0;;;;;;;;;;;;x
EVTOPTA_77803_TOOLTIP;ÆwPRw'Yÿ;;;;;;;;;;;;x
pet_owl_desc;dkåb	g'Yê6q„vOÅ–ÿåN„UaŒTŒYGY>TêOb	gwÁ‰ƒR„vºN0;;;;;;;;;;;;x
move_crown_focus;¾‹šRßu»lÍ‘ÃV;;;;;;;;;;;;x
move_crown_focus_desc;¾‹šR[Root.Location.GetName]IN`O„vßu»lÍ‘ÃV0[Root.Location.GetName]SOôfïSıwØSAucƒÿb6e0RyrŠk‹NöN0TöeêSıw	gN*NwıN«ˆ¾‹INßu»lÍ‘ÃV0;;;;;;;;;;;;x
feeble_death;SO(Z†1V;;;;;;;;;;;;x
vsync;‚WôvTek;;;;;;;;;;;;x
ADDHOLDING_EFFECT;X R $VAL|Y0$ 0W¶Nzz<hÙu$NAME|Y$\n;;;;;;;;;;;;x
SET_TRUCE_EFFECT;(W$CHAR|Y$ŒT$TARGET|Y$KNô•gbLˆkPbOSšRôv0R $DATE|Y$0;;;;;;;;;;;;x
GAME_BOOK;0‹sıVÎ˜‘NII08nbfN;;;;;;;;;;;;x
PURCHASE_GAME_BOOK;-pN8nbfNïS·ƒ—Vìryr…Q¹R;;;;;;;;;;;;x
HEADER;$KEY|Y$\n;;;;;;;;;;;;x
RULED_TOO_LONG_PENALTY;ßu»lÇENÿ$VAL|=+0$;;;;;;;;;;;;x
heir_flavor_desc_default;ŠvúWN[GetAgeYears]Söe;;;;;;;;;;;;x
heir_flavor_desc_1;ŠvúWN[GetAgeYears]Söe;;;;;;;;;;;;x
SUCCESSION_HEIR_FULL_DESC;$HEIR_TITLE$$HEIR_NAME$$HEIR_TRAIT_DESC$0$NEW_TITLE$$NEW_NAME$NSÿ;;;;;;;;;;;;x
SUCCESSION_DEAD_FULL_DESC;$DEAD_TITLE$$DEAD_NAME$$DEAD_RAND_FLAVOR_DESC$ÿöet^[GetAgeYears]S0[GetSubjectPronounCap][GetDeathReason]0$DEATH_TRAIT_DESC$0;;;;;;;;;;;;x
EVTDESC_79000_A;ckSVbÙVNb—eÿb<wÒ‰èla0RN*NØš'Y„v7uºNôvôvTb²Qegÿgb%c‚OwNŠbèT'Y„v¶ePR0èTºNz6qkPbkv^PNÿÖN„vNôT«ˆŞ˜eg„vşvLrckckûQ-Nÿ>fb„vşvsY[From.GetFirstName]ÿdköeb„vP`LaMbÎNøwTGSw0w>fo®N„v•b·cÿ;;;;;;;;;;;;x
EVTDESC_79000_B;ckSVbÙVNb—eÿb<wÒ‰èla0RN*NØš'Y„v7uºNôvôvTb²Qegÿgb%c‚OwNŠbèT'Y„v¶ePR0NNJRèTºNz6qkPbkv^PNÿN*NÛw4YÎNÖN„v<w-NzúQ0(WÖNÌwTúQ°s„v>fb„vşvsY[From.GetTitledFirstName]ÿ<w^y-N>fs^Y—„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_79000;ŒYi–JUÿ;;;;;;;;;;;;x
EVTOPTB_79000;‚Yœgb¡l†N[From.GetFirstName]O`7hÿ;;;;;;;;;;;;x
EVTOPTA_79000_TOOLTIP;§Y[From.GetFirstName]§!İO³b†N`OÌwTÿ\n;;;;;;;;;;;;x
EVTDESC_79001;Nb„vşvsY[my_shieldmaiden.GetFirstName]v^©wkOb^—8^tQKYNVÃV0bìNqQTLˆ¨RÿÏPTN*NºN„væTóSKbÿN*NNïSıw«ˆkP\nT¹eÛuæ‚„v`<T©‹bs0WN³˜ÿbëVŞV«ÿw0R[my_shieldmaiden.GetFirstName]'t“bOwyY„v«¶O00b„v[Root.GetLordLady]&&bˆV±bIkÿ0yYô‹0;;;;;;;;;;;;x
EVTOPTA_79001;Nÿ`O>fb„væTóSÂÿwegÿ;;;;;;;;;;;;x
EVTOPTA_79001_TOOLTIP;§Y[my_shieldmaiden.GetFirstName]§!(Wb—e-N3O0\n;;;;;;;;;;;;x
EVTDESC_79002;Nb„v[shieldmaiden_liege.GetTitledFirstName]v^©wkOb^—8^tQKYNVÃV0bìNqQTLˆ¨RÿÏPTN*NºN„væTóSKbÿN*NNïSıw«ˆkP\ngRÈp„vÛuæ‚©‹bs0WN³˜ÿbN—VNÌSê0W0[shieldmaiden_liege.GetFirstName]²QTJeûQb„vºNÿ3a`—VàQNN^y×VNn†N00b„v[From.GetLordLady]&&bˆV±bIkÿ0bêSbŸRTúQÙàQ*NWR0;;;;;;;;;;;;x
EVTOPTA_79002;Ùw„v&&NŒY&&;;;;;;;;;;;;x
EVTOPTA_79002_TOOLTIP;b¸‹ïbQe†N`O†˜JN„v'`ŒTÿFO`OnN(Wb—e-N%NÍ‘×S3O0\n;;;;;;;;;;;;x
EVTDESC_79003_A;`OwN—˜‰lÍ‘„vÃVbÜb¿‹†Nb„vşvsY[my_shieldmaiden.GetFirstName]0êyY×S3OòTÇ†NNµkåePRÿFOØ>f/byY‹k¾uÿwyYgÑnN¡lúQ°s(W«R÷^0b(WyYgS³Rb0R†NyYÿckïvOw—zYÑSFT00N(u»æp`O†Nÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_B;ÅbÃVyYgÑJ`>fI-^­‹ÃuIWÿb»SÜb¿‹b„vşvsY[my_shieldmaiden.GetFirstName]0LeºN&^p†NyY„vóS<wÿwb(WyY„vgS³Rb0RyYÿyYËzJR+RÇ8Nwb00N(u»æp`O†Nÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_C;êyY×S3OKNTÿbnxİOb„vşvsY[my_shieldmaiden.GetFirstName]M‘„v(g4YGP	ggŒY„vÁT(ÿFObgÑØ>fˆVSÁ‰0RyY0NšR³QÃV»SwgyYÿtSÑS°syYÒace0WPW(W—z¹00N(u»æp`O†Nÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_D;²IWbyVKNTÿÖNìNÅVŠ˜Ùub„vşvsY„vKb*b¢w0LS¡rÙùRNûNUObëXı>fÍ‘'Y„vSbûQÿbSVöev^¡l™e0RÙıwqVÍT0RyY0(WbwgyYgô•ÿyYÒace0WPW(W—z¹00N(u»æp`O†Nÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_E;²IWbyVKNTÿyYOb×S3O³R„vŒRhQqVÍTØS—Vfg†NùRÆQ4Yè„vÍ‘ûQ©‹ÙMOöQàrşvsY„v8èØSbNâVß|0sSOz4b†Nb—wQnOOyY„vNx^ÿ[my_shieldmaiden.GetFirstName]Ø>fŠegŠ»y³1tES0N)Ybb0RyYìrêNºNPW(W—z¹00N(uÅbÃVÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_F;`OwN—˜‰lÍ‘„vÃVbÜb¿‹†Nb„vşvsY[my_shieldmaiden.GetFirstName]0êyY×S3OòTÇ†NNµkåePRÿFOÙØ>f/byY‹k¾uÿwyYgÑnN¡lúQ°s(W«R÷^0b(WyYgS³Rb0R†NyYÿckïvOw—zYÑSFT00N(u»æp`O†Nÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_G;`OwN—˜‰lÍ‘„vÃVbÜb¿‹†Nb„vşvsY[my_shieldmaiden.GetFirstName]0êyY×S3OòTÇ†NNµkåePRÿFOÙØ>f9eØS†NyYÿv^NyYŒY<OŒRhQúQ†N«R÷^0bÈuN(WyYgS³Rb0R†NyYÿckïvOw—zYÑSFT00N(u»æp`O†Nÿ[Root.GetMasterMistress]ÿ0yYô‹00b>f(WgbLˆb„vLw20Ù>fbìNşvsY„våTkO00;;;;;;;;;;;;x
EVTOPTA_79003;bNıw1SÙHNwOw`OÙ7hÿ©‹b„vJS^ww`OÿïSåNTÿ;;;;;;;;;;;;x
EVTOPTA_79003_TOOLTIP;`O©‹`O„vJS^Ê‹»l§Y[my_shieldmaiden.GetFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTB_79003;`Ow>fOÀy„vşvsY0ıwAQ¸‹bÏu8^Üb¿‹`OTÿ;;;;;;;;;;;;x
EVTOPTB_79003_TOOLTIP;`OJN¨Rj–4O(W§Y[my_shieldmaiden.GetFirstName]„v§!«¹ÿóS(WyY·^Y„vÙµkgô•Ì‘0\n;;;;;;;;;;;;x
EVTOPTC_79003;LS¡r`O×S3O†NÿT8n×‹ºNS’c×‹Lk/O`O„vTÿ;;;;;;;;;;;;x
EVTOPTC_79003_TOOLTIP;`OùR`O„vşvsY§Y[my_shieldmaiden.GetFirstName]§!ZP†NN!kSo²‹ÿŒÊSyY‚YUOïbQe`O„v'`ŒTv^FhvbÑ—f„vöeåe0\n;;;;;;;;;;;;x
lucky_to_be_alive;x^XR;;;;;;;;;;;;x
lucky_to_be_alive_desc;dkºNNŠk¡Næd©wwÇÿv^ùRêñTÍNJm(WNNÃVXRaÀo0;;;;;;;;;;;;x
nick_the_shieldmaiden;şvsY;;;;;;;;;;;;x
EVTDESC_79004_A;[shieldmaiden_liege.GetTitledFirstName]ÊN)YMRegwgb0[shieldmaiden_liege.GetSheHeCap]©‹[shieldmaiden_liege.GetHerHis]JS^ÙubÊ‹»lÿFObô‹ŒREe‹N„vÆu‚‚KNTÿJS^—Ê`—Ví‹àe&O!kÿ0Ùw>fNIWO'Y„vbyVÿ0bsbJmNeg1SòTÏuˆVx^Ğ†Nÿ;;;;;;;;;;;;x
EVTDESC_79004_B;[shieldmaiden_liege.GetTitledFirstName]ÊN)YegwgbÿÀhågb„v3OãS0[shieldmaiden_liege.GetSheHeCap]<ONN	gaQegÜb¿‹b0bàeÕlNsKm>fN>f[shieldmaiden_liege.GetHerHis]…QšuKNÅ`©‹[shieldmaiden_liege.GetHerHim]egwgb„vÿÙw>f¡l	gÅV‰NRıêS>fgbLˆb„vLw20;;;;;;;;;;;;x
EVTDESC_79004_C;[shieldmaiden_liege.GetTitledFirstName]ÊN)YegwgbÿÀhågb„v3OãS0[shieldmaiden_liege.GetSheHeCap]¥cOwçuíuJTÉ‹b¸‹Y¸‹Y‹NÅ`ÿsQN[shieldmaiden_liege.GetSheHe]	gYx^Ğÿıw©‹bIN[shieldmaiden_liege.GetHerHis]†˜0Wg¡R00RgTÿbb³‹bùRNĞg›N^lb	g›N8¢u0;;;;;;;;;;;;x
EVTOPTA_79004;ÊN)Y>f*NŒYåePR0;;;;;;;;;;;;x
opinion_loyal_shieldmaiden;àVÚ‹„vşvsY;;;;;;;;;;;;x
EVTDESC_79005_A;[my_shieldmaiden.GetFirstName]ŒTb(W±‚íVÌ‘ÿşvsYz6qÌbúQyY„vS–™00`HN†Nÿ0b„`ğXSÿFOyYSbKb¿R©‹b‰RY—0¥cOwbMb,T0RÿhN-N/OegN5–Nck8^„vidædğX0b—Ê`†Nÿ>fOûQTÿ(WIQ)YSåeKNNÿbÈuNg†NNãSlÿÁ‰0RNêSSvY+sz6qÎNbìNb—MRœzúQÿJmül0WÑSúQµUëS0;;;;;;;;;;;;x
EVTDESC_79005_B;b²N1r„v[my_shieldmaiden.GetFirstName]ŒTb(W±‚íVÌ‘ÿbìN,T0RhNÌ‘/OegN5–Nck8^„vidædğX0b„vşvsYËzJRÌbúQyY„vS–™ÿyYOe•„va˜RÑSúQf‹¥b0b„vÃV&`&`Âró0>fOûQTÿ(WIQ)YSåeKNNÿbÈuNg†NNãSlÿÁ‰0RNêSSvY+sz6qÎNbìNb—MRœzúQÿJmül0WÑSúQµUëS0;;;;;;;;;;;;x
EVTDESC_79005_C;f‹É‰„v[my_shieldmaiden.GetFirstName]ŒTb(W±‚íVÌ‘ÿbìN,T0RhNÌ‘/OegN5–Nck8^„vidædğX0şvsYÌbúQyY„vS–™v^kO¿R©‹b‰RY—0bOSOO|T8TÿÃVÂró0>fOûQTÿ(WIQ)YSåeKNNÿbÈuNg†NNãSlÿÁ‰0RNêSSvY+sz6qÎNbìNb—MRœzúQÿJmül0WÑSúQµUëS0;;;;;;;;;;;;x
opinion_gave_me_pet;bNêS Rir;;;;;;;;;;;;x
EVTOPTA_79005;JUbVÿb‰ŒTTyYIN[my_shieldmaiden.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_79005_TOOLTIP;,rN<w`O1S1rN†NÙêSS+sv^&^ŞV†N¶R0\n;;;;;;;;;;;;x
EVTOPTB_79005;[my_shieldmaiden.GetFirstName]ÿbó`yYœU1k`Oÿ;;;;;;;;;;;;x
EVTOPTB_79005_TOOLTIP;`O‰Bl`O„vşvsYgq™eÙêS+s0\n;;;;;;;;;;;;x
EVTOPTC_79005;bVÿb³‹Æ‹	gºNOˆVPNagq™eÙ*NSuŒT0;;;;;;;;;;;;x
EVTOPTC_79005_TOOLTIP;`O&^ŞV¶RÙêSS+sÿ©‹`O„viRPR^—8^VÃV0\n;;;;;;;;;;;;x
EVTOPTD_79005;NêS¨RirÿwSÁ‰0;;;;;;;;;;;;x
EVTOPTD_79005_TOOLTIP;`OìNır†NwegÿŒİ‹ÈSŞV0R†NhªgNnf•ÛwKNô•„vIS+RN0\n;;;;;;;;;;;;x
EVTDESC_79006_A;[shieldmaiden_liege.GetTitledFirstName]ŒTbÊN)Y(W±‚íVÌ‘ck(WŒİ‹ÿbìN«ˆNêSS+sÎNhNÌ‘ÑSúQ„vÊ`ºN„v'YjVğXSb­e†N0buóıÌbúQ†Nb„vfkhVÿÆQYİOkSb„v†˜JNÿ[shieldmaiden_liege.GetFirstName]³QšRSÙêS+s&^ŞV¶Rj–4O[shieldmaiden_liege.GetHerHim]0wa¨R0;;;;;;;;;;;;x
EVTDESC_79006_B;[shieldmaiden_liege.GetTitledFirstName]ŒTbÊN)Y(W±‚íVÌ‘ck(WŒİ‹ÿbìN«ˆNêSS+sÎNhNÌ‘ÑSúQ„vÊ`ºN„v'YjVğXSb­e†N0buóıÌbúQ†Nb„vfkhVÿÆQYİOkSb„v†˜JNÿ[shieldmaiden_liege.GetFirstName]ô‹gbSÙêS+sŞV¶Rj–4Obÿ;;;;;;;;;;;;x
EVTDESC_79006_C;[shieldmaiden_liege.GetTitledFirstName]ŒTbÊN)Y(W±‚íVÌ‘ck(WŒİ‹ÿbìN«ˆNêSS+sÎNhNÌ‘ÑSúQ„vÊ`ºN„v'YjVğXSb­e†N0buóıÌbúQ†Nb„vfkhVÿÆQYİOkSb„v†˜JNÿNêSS+só0RbìN„vb—MR0bìN'Yr†NŒYN5–PR0;;;;;;;;;;;;x
EVTOPTA_79006;[shieldmaiden_liege.GetSheHe](ub„vTWRŒTTÙêS+sÿ;;;;;;;;;;;;x
EVTOPTB_79006;bïSåN(u[shieldmaiden_liege.GetFirstName]ŒTTÙêS+sTÿ;;;;;;;;;;;;x
EVTOPTC_79006;[shieldmaiden_liege.GetFirstName]w>f*N)YMbºNirÿ;;;;;;;;;;;;x
make_shieldmaiden;ûNŒTINşvsY;;;;;;;;;;;;x
make_shieldmaiden_desc;§YşvsY§!«ˆ³‹IN>fwQ	g…ºNÇRlŒTºN<h›RÏ‘„vsY'`0yYnNïSåNbINNT §Yc%c˜R§!0;;;;;;;;;;;;x
make_shieldmaiden_custom_tooltip_2;ÅVŠ˜NwQ	g§Y0³R0§!ÿ§Y0‰RN°s¶r0§!ÿ§Y0Òağ`0§!ÿ§Y0ÉZ’Y0§!b §Y0´fß˜0§!\n;;;;;;;;;;;;x
make_shieldmaiden_custom_tooltip_3;gÑÅVŠ˜¡l	g«ˆã‰d–ÿbÒbİu¥c×S	ÿÙNLw20\n;;;;;;;;;;;;x
make_shieldmaiden_custom_tooltip_4;‚Yœg[Root.GetTitledFirstName]¥c×S`O„vĞc®‹`OS1Y»S §R50§! Ñ‘±”ÿFOO·ƒ—V §G50§! Zg0\n[Root.GetTitledFirstName]S·ƒ—V §G100§! ZgŒT§Y0şvsY0§!yr(0\n;;;;;;;;;;;;x
EVTDESC_79007;b,rN!kúQ°s(W­‹ÃuIWöeÅVšRØêS>fiRåzÿN9h(gÍh1S>fb„v•QRÿów4YŒTLp(g>fb„vLeºN0Œ†6qbÎN*gŒRhQkPbkèxÃub„vbz‚ÿ°s(WbÅbçVêñTkPŞnNMR†N0wêÎNb«ˆûNŒTINşvsYåNegÿ‹S›RÛNekX•0b”^å‹‰`7hİOcSO‹Wÿ;;;;;;;;;;;;x
EVTOPTA_79007;Ïk)YéeNbı‰»SjG‚ÿ;;;;;;;;;;;;x
EVTOPTB_79007;ŒTb„v×rNwÑekÿÙOˆVŒY©sÿ;;;;;;;;;;;;x
EVTOPTC_79007;-T°e„vÔv2uÅVıwTJ–ûNUOLeºNÿ;;;;;;;;;;;;x
EVTOPTD_79007;vQRÿbÃVÌ‘Ø	gôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_79007_TOOLTIP;`ONÅNÅN>fNTşvsY0NÇÿÀNHNı¡l	gÑSu0;;;;;;;;;;;;x
fell_into_the_river;‰cÛ³lÌ‘;;;;;;;;;;;;x
fell_into_the_river_desc;4lïSåNˆVqSi–0FOÙN!kÿ4l©‹`O¾–*X0;;;;;;;;;;;;x
fake_it_til_you_make_it;ê•®N„v°eÔv2u;;;;;;;;;;;;x
fake_it_til_you_make_it_desc;g°eåTz‚Sb/„vÔv2uJ`ıwYuNŒYpSaŒ0;;;;;;;;;;;;x
EVTDESC_79008_A;ÆNºNÊN)YÙu†NbN*NÊ`œUÿSbg1r„vÿŒ†6q	g›N*Y1r’Qi–„v×r&^ŞVÙub†NÿÖNìNÑS°sƒRck(Wc˜cuQ%„Tb—„vƒW>WX0w>fNcJUÿÙ*NS¶RO0Nº‹‚YUOÿbØštQ0WëS†NúQegÿ;;;;;;;;;;;;x
EVTDESC_79008_B;ÆNºNâ‹î•b‰N‰ŠbûR×r>T‹NÿbNeg0bó`ÖN>fùR„v0bQnNNOÁ‰0R²*NS¶RO†Nÿw°s(WbnNå‹>föeP¥c×SÙ*N‹NR0;;;;;;;;;;;;x
EVTOPTA_79008;ÈuOÍ‘Zw„vÿ;;;;;;;;;;;;x
EVTOPTB_79008;>föeP>eKb0;;;;;;;;;;;;x
lost_dog;1r×r1Y*;;;;;;;;;;;;x
lost_dog_desc;0gTúQ°s(Wh—gÌ‘0ÿ>T‹NgT™QSÿMR‡eR^g	gºNıw‰RhQŞVdkºN„v1r¬r0;;;;;;;;;;;;x
EVTDESC_79009;(W[Root.Location.GetName]byV-Nb„w0RN*N‚Ys¸r,‚èT'Y„v7uºNÿp†–†–0W²QTb„v†˜JN[my_liege.GetTitledFirstName]0ïS>fÿ[my_liege.GetTitle]ckÙVNvQÖN¹eTN„vb—eÿv^N<ONNùRNÙêSÎ‘ŒQ(W`—ÑëkàeÉ‰ßR0b„v'Y¯uÂrĞl0²Šb¶e4YêS—‰NN1SıwŠfS[my_liege.GetFirstName]Rb3NJS0;;;;;;;;;;;;x
EVTOPTA_79009;b‰SêñT„vşvLrTbTÙ*NèTºNÿ;;;;;;;;;;;;x
EVTOPTA_79009_TOOLTIP;9hnc`O„vRbıw›Rÿ`Ob¸‹ıwnNb¸‹NıwûQP`O„vLeºN0\n;;;;;;;;;;;;x
EVTOPTA_79009_TOOLTIP_1;`O„vşvLr8x-N†Nîvh0`OnNO·ƒ—V §G1§! ›Q‹N0\n;;;;;;;;;;;;x
EVTOPTA_79009_TOOLTIP_2;`O„vşvLrOP»yîvhÿûQ-N†N`O„v†˜JN0\n;;;;;;;;;;;;x
EVTOPTB_79009;b„v•ÛwO©‹ÙêSÎ‘ŒQØSbìr<w™Ÿÿ;;;;;;;;;;;;x
EVTOPTB_79009_TOOLTIP;9hnc`O„vRbıw›Rÿ`Ob¸‹ıwnNb¸‹NıwÑSúQŒRN·c0\n;;;;;;;;;;;;x
EVTOPTB_79009_TOOLTIP_1;`O„v•ÛwûQ-Nîvhÿ`OO×S0R`O„v†˜JN„vğy^0`OnNS·ƒ—V §G2§! ›Q‹N0\n;;;;;;;;;;;;x
EVTOPTB_79009_TOOLTIP_2;`OúQ†NaYÿ3O0R†NêñT0\n;;;;;;;;;;;;x
EVTOPTC_79009;nN¸‹>föePÍsÜ`êñT†N&&;;;;;;;;;;;;x
