### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_HF_42028_HUNT;bìNLS›R»Süb†N0;;;;;;;;;;;;x
EVTOPTA_HF_42028_DUEL;ÙIWb—e…úQ†Nb„v„˜™e0;;;;;;;;;;;;x
EVTOPTA_HF_42028_GAME;w>fIW¿RGW›RLe„v‹kw‘Ôkj0;;;;;;;;;;;;x
EVTOPTA_HF_42028_SOCIAL;^g[From.GetSheHe]KNMR©s„vVÃV0;;;;;;;;;;;;x
EVTOPTA_HF_42028_SCHOLAR;ÎNÙ!k³NŒ-NbfR0R†NˆVY0;;;;;;;;;;;;x
EVTOPTA_HF_42028_STEWARD;Ù&&,gegOôfß|ÿùRTÿ;;;;;;;;;;;;x
EVTOPTA_HF_42028_TORTURE;N!kNšROôfŒY0;;;;;;;;;;;;x
EVTDESC_HF_42029_HUNT_SUCCESS;ÙêSÎ‘ŒQMSOŞœ3O0WPN†NÿOb	g–ÎNı'YğX1k|Tweg0;;;;;;;;;;;;x
EVTDESC_HF_42029_HUNT_FAILURE;SVbìN³‹INÎ‘ŒQgÈu‰PN„vöePÿƒRz6qw«ùROw[From.GetFirstName]²Qegÿv^¾‹ÕlÑ0bìN„v–ÎN`HNnNıN0RƒR†N0;;;;;;;;;;;;x
EVTDESC_HF_42029_DUEL_SUCCESS;[From.GetFirstName]²ÇàQ!kJeûQÿSbP†NgTN*NÙzOw„vºN03N*NÌƒ+Y“†NÿbìNb†N0;;;;;;;;;;;;x
EVTDESC_HF_42029_DUEL_FAILURE;æ‚bYöeKNTÿ[From.GetFirstName]ŒTbÈuNN—VNTùRKb³‹“0bìNLS›R†NÿFOùRKb„v›RÏ‘ŒTOewcı(WbìNKNN0;;;;;;;;;;;;x
EVTDESC_HF_42029_GAME_SUCCESS;àQ*NSöeKNTÿbìNgTN*NùRKb„vè–«ˆSb%0[From.GetFirstName]gb¹p4YIyaÿbìNPPWNegŞVsTÙIWKYb„vÜw)R0;;;;;;;;;;;;x
EVTDESC_HF_42029_GAME_FAILURE;àQ*NSöeKNTÿbìNgT„vè–nN«ˆLeºNSb%0[From.GetFirstName]gb8w8w©wÿbìNPPWNeg`w`HNMbıwSbb0;;;;;;;;;;;;x
EVTDESC_HF_42029_SOCIAL_SUCCESS;w>fNIWÛvOÿ¢RºNìN»yVöeıô‹ÊN)Y©s—VˆVVÃV0[From.GetFirstName](WbpöeŒYÏPawOw†N0;;;;;;;;;;;;x
EVTDESC_HF_42029_SOCIAL_FAILURE;b’‘egöe4YÛu2kÂˆÿhTôVòTÏu¡lºN†N0bp„vöePÿ[From.GetFirstName]ŒYÏPØ(WawÉ‰0;;;;;;;;;;;;x
EVTDESC_HF_42029_SCHOLAR_SUCCESS;bìNagÍSsšùR¹eÿ[From.GetFirstName]ŒTbsšP†NùR¹eOb	gÂ‰¹p0gTbìNàe‘u>fÙIW©º‹„vb¶R0;;;;;;;;;;;;x
EVTDESC_HF_42029_SCHOLAR_FAILURE;bìNagm0RÍSsšÿùR¹esšP†NbìNOb	g„vÂ‰¹p0gTbìNTùR¹eg“ÿbìNàe‘u>fÙIW©º‹„v“¶R0;;;;;;;;;;;;x
EVTDESC_HF_42029_STEWARD_SUCCESS;bìNp†NàQRŸ”ÿıV6q1S0R†N÷«RúQãSÿbìN„v–ÎNck(W²Ì‘IrP0wegîT¹p1S»æp†N0;;;;;;;;;;;;x
EVTDESC_HF_42029_STEWARD_FAILURE;àQ*NSöeTÿnN¡lw0RúQãS„vùaŒ0Ïk*NASWRïãSıwN»S<Oşføv<OÿbìNïSıw‰(WÌ‘b—ÇY†N0gTÿ[From.GetFirstName]„vN*N–ÎNÛeg.^bìNb0R†NúQï0;;;;;;;;;;;;x
EVTDESC_HF_42029_TORTURE_SUCCESS;[From.GetFirstName]ˆVœU1k[From.GetSheHe]„v÷bSbåTkO0bNåwS²>fÀNHNaÉ‰ÿFOâe6q[From.GetFirstName]É‰—VˆVbŸRÿ²”^å‹1SïSåN'Tÿ;;;;;;;;;;;;x
EVTDESC_HF_42029_TORTURE_FAILURE;[From.GetFirstName]>f6qùR÷bSbbœga0RNLr0[From.GetSheHeCap]gbSIkÿFObnN¡lVn>f`HNŞV‹N0;;;;;;;;;;;;x
EVTOPTA_HF_42029_HUNT;b‰a1Œ[From.GetTitledFirstName]ÄuÇuÙ!kérs0;;;;;;;;;;;;x
EVTOPTA_HF_42029_DUEL;b‰a1Œ[From.GetTitledFirstName]ÄuÇuÙIWÔkfk0;;;;;;;;;;;;x
EVTOPTA_HF_42029_GAME;b‰a1Œ[From.GetTitledFirstName]ÄuÇuÙ!k8nb0;;;;;;;;;;;;x
EVTOPTA_HF_42029_SOCIAL;	ga`ÿb‰Ùu[From.GetFirstName]™QSáOa1Œ[From.GetHerHim]„v÷‹0;;;;;;;;;;;;x
EVTOPTA_HF_42029_SCHOLAR;b‰a1Œ[From.GetTitledFirstName]ÄuÇuÙ!k©º‹0;;;;;;;;;;;;x
EVTOPTA_HF_42029_STEWARD;b‰a1Œ[From.GetTitledFirstName]ÄuÇuÙ!k8n©s0;;;;;;;;;;;;x
EVTOPTA_HF_42029_TORTURE;w>f	g²„vÏu†S0;;;;;;;;;;;;x
EVTOPTB_HF_42029_HUNT;bó`‰„vNbkÙ›N0;;;;;;;;;;;;x
EVTOPTB_HF_42029_DUEL;‰>f[From.GetFirstName]Sb—VQVS›R¹p&&;;;;;;;;;;;;x
EVTOPTB_HF_42029_GAME;‚Yœg[From.GetFirstName]ZPŒY[From.GetHerHis]åTkO1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_HF_42029_SOCIAL;NSJN*YNğyLw†N0;;;;;;;;;;;;x
EVTOPTB_HF_42029_SCHOLAR;bT”`	†N[From.GetFirstName]ÙN¹0;;;;;;;;;;;;x
EVTOPTB_HF_42029_STEWARD;N!k+RQ÷‹b†Nÿ1Œ1Œ0;;;;;;;;;;;;x
EVTOPTB_HF_42029_TORTURE;b^gQnN+R÷‹beg†N0;;;;;;;;;;;;x
EVTDESC_HF_42030_HUNT;SVbìN‰R+R„vöePÿ[From.GetTitledFirstName]ASRa1ŒbÙ!kSbs„v÷‹0bÉ‰—VbìN„vsQû|²NÑ†NˆVY0;;;;;;;;;;;;x
EVTDESC_HF_42030_DUEL;SV[From.GetTitledFirstName]‰»yVöeÿ[From.GetSheHe]a1ŒbÙ!kÔkfk„v÷‹0wegb„v¡‹Rb†N0;;;;;;;;;;;;x
EVTDESC_HF_42030_GAME;SV[From.GetTitledFirstName]sSS»yVöeÿ[From.GetSheHe]a1Œ†Nb8nbKNY„v÷‹0bÉ‰—VbìNKNô•ôf²NÑ†N0;;;;;;;;;;;;x
EVTDESC_HF_42030_SOCIAL;b6e0RNS[From.GetFirstName]„váOÿáO-Na1Œb´RO„v¦uÿÆuô‹†N[From.GetSheHe]ˆVØštQıwÂS RÙ!k´RO0;;;;;;;;;;;;x
EVTDESC_HF_42030_SCHOLAR;SVºNìN»yV?bô•öeÿ[From.GetFirstName]JTÉ‹b[From.GetSheHe]ˆVØštQıwÂS RÙ!k¨‹º‹O0;;;;;;;;;;;;x
EVTDESC_HF_42030_STEWARD;SV[From.GetSheHe]ÆQY»yV[Root.Capital.GetName]„vöePÿ[From.GetFirstName]JTÉ‹bˆVØštQıwÂS R‚‚åeJm¨RÿbnNÉ‰—VÏu†SÇ÷«R„v‹NÅ`ÿbìNsQû|ôf²NÑ†N0;;;;;;;;;;;;x
EVTDESC_HF_42030_TORTURE;[From.GetFirstName]<ONNùRbìN„vSRŒšˆVatQ²ÿØô‹[From.GetSheHe]^gåNTQ!k6e0Rb„v÷‹0bÉ‰—VbìNàVINÙSRŒšôf²NÑ†N0;;;;;;;;;;;;x
EVTOPTA_HF_42030_HUNT;gTØ>fˆV<P—V0;;;;;;;;;;;;x
EVTOPTA_HF_42030_DUEL;bˆVØštQıw,T0R[From.GetSheHe]ˆVVÃV0;;;;;;;;;;;;x
EVTOPTA_HF_42030_GAME;bnN©s—VˆVVÃVÿ;;;;;;;;;;;;x
EVTOPTA_HF_42030_SOCIAL;bìNåNTïSåNQRN!k0;;;;;;;;;;;;x
EVTOPTA_HF_42030_SCHOLAR;[From.GetSheHeCap]N!knNïSåNŒTbNWW0;;;;;;;;;;;;x
EVTOPTA_HF_42030_STEWARD;PNaHe³Rÿ;;;;;;;;;;;;x
EVTOPTA_HF_42030_TORTURE;ÙnxR>fNè•z‚>g0;;;;;;;;;;;;x
EVTDESC_HF_42031_HUNT;bìNØØ0WR+Rÿ[From.GetTitledFirstName]wweg	g›NNëV0bÉ‰—VÙŒTb,gegó`„vNN7h0;;;;;;;;;;;;x
EVTDESC_HF_42031_DUEL;N!kb—eKNTbìNı>tOW†Nÿ[From.GetTitledFirstName]ŒYÏPNØštQÿŞåSR+R„vİ‹ı¡lô‹1S»y»S†N0bÉ‰—V[From.GetSheHe]NœU1kbZP„vÙ›N‹N0;;;;;;;;;;;;x
EVTDESC_HF_42031_GAME;[From.GetTitledFirstName]ŒYÏPùRZfN„v8n©sˆV1Yg0Õkßzb„v¡‹R¡lıwOYHe0;;;;;;;;;;;;x
EVTDESC_HF_42031_SOCIAL;´ROKNTb¡lıw6e0R[From.GetFirstName]„vûNUOŞVY0wegb„v¡‹R¡lıw‚Y?aÿb‰N‰åNTQÕ‹N!kÿ;;;;;;;;;;;;x
EVTDESC_HF_42031_SCHOLAR;[From.GetTitledFirstName]àVÙ!kÏu†Sa1Œ†NbÿFOÍN6q1Yg0WSS»y»S0bÉ‰—VØ>fàVINJm¨R¡la`0;;;;;;;;;;;;x
EVTDESC_HF_42031_STEWARD;[From.GetTitledFirstName]púQ÷«RKNT1SNŠNÑS0WSS»y»S0[From.GetSheHeCap]ŒYÏPùRÙ‹NÎN4Y0R>SıNœU1k0;;;;;;;;;;;;x
EVTDESC_HF_42031_TORTURE;[From.GetFirstName]ŒYÏPT†NNÊ`ÿFOØ>fa1ŒbĞc›OÙ*NIgO0v^NĞc0R[From.GetSheHe]QnNNó`¥c0R÷‹†N0;;;;;;;;;;;;x
EVTOPTA_HF_42031_HUNT;ŒY'TÿbóSòTÏuLS›R†N0;;;;;;;;;;;;x
EVTOPTA_HF_42031_DUEL;nN¸‹[From.GetSheHe]ùR³Q—eNatQ²ÿ;;;;;;;;;;;;x
EVTOPTA_HF_42031_GAME;bÉ‰—VQŒY„vbeunNNT[From.GetHerHis]ãSsT0;;;;;;;;;;;;x
EVTOPTA_HF_42031_SOCIAL;[From.GetSheHeCap]êS>f—‰fR`N‚YUO«N×S‚‚åe0;;;;;;;;;;;;x
EVTOPTA_HF_42031_SCHOLAR;ïSÜ`[From.GetSheHe]NœU1k0;;;;;;;;;;;;x
EVTOPTA_HF_42031_STEWARD;nN¸‹N!k'T0;;;;;;;;;;;;x
EVTOPTA_HF_42031_TORTURE;ÕkßzÿN>fOb	gºNııwtã‰z‚>g„v0;;;;;;;;;;;;x
TT_SUCCESSFUL_SWAY_EVENT;bŸR„vÓuœg;;;;;;;;;;;;x
TT_PARTLY_SUCCESFUL_SWAY_EVENT;øvùRbŸR„vÓuœg;;;;;;;;;;;;x
TT_UNSUCCESSFUL_SWAY_EVENT;*gbŸR„vÓuœg;;;;;;;;;;;;x
TT_DISASTROUS_SWAY_EVENT;p¾–'`„vÓuœg;;;;;;;;;;;;x
opinion_weak_hunter;Z†1V„vsKb;;;;;;;;;;;;x
opinion_weak_duelist;Z†1V„v³Q—ew;;;;;;;;;;;;x
opinion_fought_together;qQTb—e;;;;;;;;;;;;x
opinion_helpful_ally;	g©RÊv„vLh8nßvËS;;;;;;;;;;;;x
opinion_unhelpful_ally;¡l(u„vLh8nßvËS;;;;;;;;;;;;x
opinion_party_friend;>mùRgËS;;;;;;;;;;;;x
opinion_useless_host;¡l(u„vNSJN;;;;;;;;;;;;x
opinion_impaler_friends;÷bSbTŒY;;;;;;;;;;;;x
opinion_fellow_speaker;©º‹TŒY;;;;;;;;;;;;x
opinion_impressive_speaker;äNºNpSaŒñmJR„vÑSŠw;;;;;;;;;;;;x
opinion_working_together;qQTåTkO;;;;;;;;;;;;x
opinion_confident_host;êáO„vNSJN;;;;;;;;;;;;x
NO_SEA_PATH_TT;ïSÏuwmïµb¾;;;;;;;;;;;;x
divination_crit_success;faŒ`SkS;;;;;;;;;;;;x
divination_crit_success_desc;Ù*N`SkSÓuœg-fIy†N[Root.GetTitledFirstName]„vè–ÅVS·ƒ—VÜw)R0;;;;;;;;;;;;x
divination_success;x^ĞVFQ;;;;;;;;;;;;x
divination_success_desc;^yf<ONN>ecÙ*Nßu»lw„v‹NN0;;;;;;;;;;;;x
divination_failure;NeyVFQ;;;;;;;;;;;;x
divination_failure_desc;^yf<ONNN>ecÙ*N†˜JN„v‹NN0;;;;;;;;;;;;x
divination_crit_failure;p¾–VFQ;;;;;;;;;;;;x
divination_crit_failure_desc;ˆVf>fÙ*Nßu»lw(WÛLˆ„vb‰NİÌw†N^yf„va×V0;;;;;;;;;;;;x
EVTDESCAHF23007;(WbìN›Q–ıwY(WLeºNb—MRÁ‹fêñT„vl‚iKNMRÿbìNÅVŠ˜nxšRø‹^yO(WÙIWb‰N-N7w˜bìN0[From.GetTitledFirstName]òTÏuÆQYŒY†N[From.GetHerHis]Ob	g(uwQÿSíQOwb.sN„vmyÁTÛLˆN!k`SkS0;;;;;;;;;;;;x
EVTDESCBHF23007;(WbìN„v›Q–ıwY(WLeºNb—MRÁ‹fêñT„vl‚iKNMRÿbìNÅVŠ˜nxšRø‹^yO(WÙIWb‰N-N7w˜bìN0b„v`SkSmyøSòTÏuÆQYŒY†NÖNOb	g„v(uwQÿSíQOwb.sN„vmyÁTÛLˆN!k`SkS0;;;;;;;;;;;;x
EVTOPTAHF23007;IN†NbìN„vÜw)RÿbS.sNN4YîXUx„vlQjrÿ;;;;;;;;;;;;x
EVTOPTBHF23007;N4YeP·^„vvYjr1S³Y†N0;;;;;;;;;;;;x
EVTOPTCHF23007;ÎNŠ w-Nã‰û‹*geg0;;;;;;;;;;;;x
EVTOPTDHF23007;1SwwÙ›N?Q„v*ù'T0;;;;;;;;;;;;x
EVTDESCHF23008;`SkSw„vŞV”^^—8^nZi0^yf(WsSS0Reg„vb‰N-N>ecbìN„v‹NNÿ›Q–âe6qnxáObìN„vÜw)R>fN)YèlšR„vÿkOb1SOôfIN>ckO0;;;;;;;;;;;;x
string_named_diviner;[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
string_cheap_diviner;`SkSw;;;;;;;;;;;;x
EVTDESCAHF23008;[Root.GetHaruspexName]SlQjrRb3NJS0ÙêSèTŒQ„v4Y«ˆxN(ukOzrrrÿ`SkS^¥cOwVËYûjršwÌ‘„v…Q0ŞVTrˆVfnxÿø‹^yO(W¥cNeg„vb‰N-N7w˜bìNÿbìN„v›Q–kObOôfIN>ckOÿàVINÖNìNˆVnxšRø‹^yO&^ÙubìNÜw)R0;;;;;;;;;;;;x
EVTDESCBHF23008;[Root.GetHaruspexName]ŠbÍkjrRb3NJS0ÙêSèTŒQ„v4Y«ˆ(ukOzrrrÿ`SkS^¥cOwVËYûjršwÌ‘„v…Q0ŞVTrˆVfnxÿø‹^yO(W¥cNeg„vb‰N-N7w˜bìNÿ›Q–âe6qnxáObìN„vÜw)R>fÎNN)YNèlšR„vÿkOb1SOôfIN>ckO0;;;;;;;;;;;;x
EVTDESCCHF23008;[Root.GetHaruspexName]RVqSŠ„v‰U™Tÿ6qTSbVšw®vÿVËYÀhåg…Q0ŞVTrˆVfnxÿø‹^yO(W¥cNeg„vb‰N-N7w˜bìNÿ›Q–âe6qnxáObìN„vÜw)R>fN)YNèlšR„vÿkOb1SOôfIN>ckO0;;;;;;;;;;;;x
EVTDESCDHF23008;[Root.GetHaruspexName](W0uÎ‘Ì‘>ep†NN³!v^VËYÔNÆuÀhågƒRìN„v*ù0ŞVTrˆVfnxÿø‹^yO(W¥cNeg„vb‰N-N7w˜bìNÿ›Q–âe6qnxáObìN„vÜw)R>fN)YNèlšR„vÿkOb1SOôfIN>ckO0;;;;;;;;;;;;x
EVTOPTAHF23008;Vbÿ;;;;;;;;;;;;x
EVTDESCAHF23009;[Root.GetHaruspexName]SlQjrRb3NJSÿÙêSèTŒQ„v4Y«ˆ(ukOzrrrÿ`SkS^VËYûjršwÌ‘„v…Q0gÈu„vÓuœgN>f^—8^„vf>fÿFO>f`SkS^TbİOÁ‹İuùR¡l	gûNUOùaŒ>fIyø‹^yÍSùRbìNÙIWb‰N0bìN„v›Q–°s(WASRán³ÿàVINÖNìNåwSêñTv^NNø‹^y„vèeaùR—b0;;;;;;;;;;;;x
EVTDESCBHF23009;[Root.GetHaruspexName]SÍkjrRb3NJSÿÙêSèTŒQ„v4Y«ˆ(ukOzrrrÿ`SkS^VËYûjršwÌ‘„v…Q0„˜FQv^NASRf>fÿFO>f`SkS^TbİOÁ‹ÿ¡l	gŒTĞÍSùRbìN„vb‰N„vùaŒ0àVINåwS^yfNOÍSùRÖNìNÿbìN„v›Q–¯wšROa0R‰Rpa0;;;;;;;;;;;;x
EVTDESCCHF23009;[Root.GetHaruspexName]RVqSŠ„v‰U™Tÿ6qTSbVšw®vÿVËYÀhåg…Q0„˜FQv^NASRf>fÿFO>f`SkS^TbİOÁ‹ÿ¡l	gŒTĞÍSùRbìNb‰N„vùaŒ0àVINåwS^yfNOÍSùRÖNìNÿbìN„v›Q–¯wšROa0R‰Rpa0;;;;;;;;;;;;x
EVTDESCDHF23009;[Root.GetHaruspexName](W0uÎ‘Ì‘>ep†NN³!v^VËYÔNÆuÀhågƒRìN„v*ù0„˜FQv^NASRf>fÿFO>f`SkS^TbİOÁ‹ÿ¡l	gŒTĞÍSùRbìNb‰N„vùaŒ0àVINåwS^yfNOÍSùRÖNìNÿbìN„v›Q–¯wšROa0R‰Rpa0;;;;;;;;;;;;x
EVTOPTAHF23009;Vbÿ;;;;;;;;;;;;x
EVTDESCAHF23010;[Root.GetHaruspexName]SlQjrRb3NJSÿÙêSèTŒQ„v4Y«ˆ(ukOzrrrÿ`SkS^VËYûjršwÌ‘„v…Q0Nx^„v>fÿ`SkS^„vTrHhv^N>fbg…V„v²Íy0ø‹^yf>fN?aabìNÑS¨RÙIWb‰N0ÙùRbìN„vëXlïSN>fÀNHNŒYˆmo`&&;;;;;;;;;;;;x
EVTDESCBHF23010;[Root.GetHaruspexName]SÍkjrRb3NJSÿÙêSèTŒQ„v4Y«ˆ(ukOzrrrÿ`SkS^VËYûjršwÌ‘„v…Q0Nx^„v>fÿ`SkS^„vŞVTrv^N>fbg…V„v²Íyÿø‹^y>f6qN?aabìNÑS¨RÙIWb‰N0ÙùRbìN„vëXlïSN>fÀNHNŒYˆmo`&&;;;;;;;;;;;;x
EVTDESCCHF23010;[Root.GetHaruspexName]RV†NqSŠ„v‰U™Tÿ–TÈSSbV†NƒR„všw®vv^VËYÀhågvQ…Q0Nx^„v>fÿ`SkS^„vŞVTrv^Nïyg0ˆVf>fÿø‹^yN?aabìNÑS¨RÙIWb‰N0ÙùRbìN„vëXlïSN>fÀNHNŒYˆmo`&&;;;;;;;;;;;;x
EVTDESCDHF23010;[Root.GetHaruspexName](W0u0WÌ‘>eŞ˜†N²›N!ÿ–TVËYÀhågƒRìNûy¨R„vhù0Nx^„v>fÿ`SkS^„vŞVTrv^N>fbg…V„v²Íy0ˆVf>fÿø‹^yN?aabìNÑS¨RÙIWb‰N0ÙùRbìN„vëXlïSN>fÀNHNŒYˆmo`&&;;;;;;;;;;;;x
EVTOPTAHF23010;wNx^0;;;;;;;;;;;;x
EVTDESCAHF23011;[Root.GetHaruspexName]SlQjrRb3NJSÿÙêSèTŒQ„v4Y«ˆ(ukOzrrr0`SkS^VËYûjršwÌ‘„v…Q0gÈuÓuœgrôvß|Õ|v˜0ø‹^yNÅNN>ecbìNÿ`SkS^ã‰û‹„vVFQÿø‹^yuóôfR—PwbìN„vLeºNÿ;;;;;;;;;;;;x
EVTDESCBHF23011;[Root.GetHaruspexName]SÍkjrRb3NJSÿÙêSèTŒQ„v4Y«ˆ(ukOzrrr0`SkS^VËYûjršwÌ‘„v…Q0gÈuÓuœgrôvß|Õ|v˜ÿø‹^yNÅNN>ecbìNÿ9hnc`SkS^ã‰û‹„vVFQÿø‹^yuóôfR—PwbìN„vLeºNÿ;;;;;;;;;;;;x
EVTDESCCHF23011;[Root.GetHaruspexName]RVqSŠ„v‰U™Tÿ6qTSbVšw®vÿVËYÀhåg…Q0gÈuÓuœgrôvß|Õ|v˜ÿø‹^yNÅNN>ecbìNÿ9hnc`SkS^ã‰û‹„vVFQÿø‹^yuóôfR—PwbìN„vLeºNÿ;;;;;;;;;;;;x
EVTDESCDHF23011;[Root.GetHaruspexName](W0uÎ‘Ì‘>ep†N!ìNv^VËYÔNÆuÀhågƒRìN„v*ù0gÈuÓuœgrôvß|Õ|v˜ÿø‹^yNÅNN>ecbìNÿ9hnc`SkS^ã‰û‹„vVFQÿø‹^yuóôfR—PwbìN„vLeºNÿ;;;;;;;;;;;;x
EVTOPTZHF23011;bìNINÀNHNNÍ‘°e0ã‰û‹0Ù›NùaŒbTÿ;;;;;;;;;;;;x
EVTOPTAHF23011;`HNOÙ7hPRÿÿ;;;;;;;;;;;;x
tooltip_HF23014_A;hQ†˜0WIVLˆ•šR§YsY'`çubÕl§!ŒT§YŒRtesY'`0WMO§!Õl‹V0;;;;;;;;;;;;x
tooltip_HF23015_A;§Y7u'`çubÕl§!åNÊS§Y/OßusY'`0WMO§!(WhQ†˜0WIV6R¨cLˆ0;;;;;;;;;;;;x
pagan_branch_decision;³QšRŸSËY—RYe>e>m;;;;;;;;;;;;x
pagan_branch_decision_desc;[Root.Religion.GetName]áOğNAQ¸‹ê1uã‰Ê‘ƒR„vø‹èÏuxQ0;;;;;;;;;;;;x
change_pagan_branch_decision;9eØSŸSËY—RYe>e>m;;;;;;;;;;;;x
change_pagan_branch_decision_desc;[Root.Religion.GetName]áOğNAQ¸‹ê1uã‰Ê‘ƒR„vø‹èÏuxQ0èlaÿN*NÒ‰r‚Nu-NêS	gN!kIgO»S9eØS[Root.GetHerHis]>e>m0;;;;;;;;;;;;x
pagan_branch_1;ŒŒT>m;;;;;;;;;;;;x
pagan_branch_1_desc;ÙTÒ‰r‚øváO[Root.GetSheHe]êñTùRçe^y„vTÜb”^SVÇ‘³uø‹°etQ—RYe„vèRyr¹p0;;;;;;;;;;;;x
pagan_branch_2;>Uup>m;;;;;;;;;;;;x
pagan_branch_2_desc;ÙTÒ‰r‚øváOIN†NıBlwck„v>Têÿ”^SVŠb[Root.GetHerselfHimself]ÎNN×O‹Nir-NR»yúQeg0;;;;;;;;;;;;x
pagan_branch_3;Sfk>m;;;;;;;;;;;;x
pagan_branch_3_desc;ÙTÒ‰r‚òTÏuŠb[Root.GetHerHis]ÏuxQã‰Ê‘INNÍy÷SìSÿ‰KYwÍS—bNRZÁw0R[Root.GetHerHis]áOğNXR¡N„vVYe’V0;;;;;;;;;;;;x
pagan_branch_4;èÏe>m;;;;;;;;;;;;x
pagan_branch_4_desc;ÙTÒ‰r‚øváON*N[Root.GetManWoman]ùR[Root.GetHerHis]¶RÏe„vsQÃVÍN6q>fwckTÜbçeåeø‹^y„vgsO‹OÁ‹0;;;;;;;;;;;;x
EVTDESCHF23016;[Root.Religion.GetName]áOğNAQ¸‹ê1uã‰Ê‘ƒR„vø‹èÏuxQ0bÅVŠ˜³QšRáOğN-N„vêT*NJN‰>e>m>fbg”^SVRV^S„v0;;;;;;;;;;;;x
EVTOPTAHF23016;b>f*NŒŒT>mÿ;;;;;;;;;;;;x
EVTOPTBHF23016;b>f*N>Uup>mÿ;;;;;;;;;;;;x
EVTOPTCHF23016;b>f*NSfk„v[Root.Religion.GetName]áO’Vÿ;;;;;;;;;;;;x
EVTOPTDHF23016;b>f*NèÏe>mÿ;;;;;;;;;;;;x
EVTDESCHF23017;nN¸‹>fbï‹ã‰†N°e„vÏu‡e0nN¸‹Ø	gôfŒY„v¹eVeghˆ¾bìNùRø‹^y„vTÜb&&;;;;;;;;;;;;x
EVTOPTAHF23017;—RYe‡TMb>f>UNúQïÿ;;;;;;;;;;;;x
EVTOPTBHF23017;>UÃVJNINMb>fckßuÿ;;;;;;;;;;;;x
EVTOPTCHF23017;Sfk¾|^yMb>f>UNúQïÿ;;;;;;;;;;;;x
EVTOPTDHF23017;èÏe>mMb>fckSÿ;;;;;;;;;;;;x
tooltip_religion_feature_branches;§G§ÙN—RYe„váO’Vıw	ébNy˜>e>m§!;;;;;;;;;;;;x
k_hellenic_pagan;gØšmyøSâV;;;;;;;;;;;;x
k_hellenic_pagan_adj;gØšmyøSâV;;;;;;;;;;;;x
PONTIFEX_MAXIMUS;gØšmyøS•;;;;;;;;;;;;x
d_bon_reformed;ï‚Ye2W6–;;;;;;;;;;;;x
d_bon_reformed_adj;ï‚Ye;;;;;;;;;;;;x
HEAD_DALAI_LAMA;àeNÕl‹s;;;;;;;;;;;;x
d_dralhas_children;NbÉb^yPRYR;;;;;;;;;;;;x
d_dralhas_children_adj;NbÉb;;;;;;;;;;;;x
create_dralhas_children;bËzNbÉb^yPRYR;;;;;;;;;;;;x
create_dralhas_children_desc;Rú^NbÉb^yPRYRÿOb	g[Root.Religion.GetName]„vßu»lwS	gCgÇ–cOÖNìNv^(uåNùR—b²›N R³RbìN„v—RYeÿ;;;;;;;;;;;;x
create_dralhas_children_tooltip;§YNbÉb^yPRYR§!òTÏubËz0;;;;;;;;;;;;x
EVTDESCHF23018;[leader_of_dralhas.Religion.GetName]—RYe„váO’VNôvuªVOwSÍ‘Ob	guirŒTKQ6R´f›R„v-NÃVŸSRÿFOsSO>fgŒTs^„vºN	göenNÅVŠ˜egb0\n\nàVdkÿòTú^Ëzw°e„v‘šëXâVÿTğf[leader_of_dralhas.PrimaryTitle.GetName]0ÖNìNTOb	g„v[leader_of_dralhas.Religion.GetName]ßu»lw²R“ŠHeàVv^ÛJeOb	gó`‰3O³RÖNìN„vºN0NMOgT†Ú‹„v[leader_of_dralhas.GetManWoman]ÿTëS[leader_of_dralhas.GetFirstName]ÿbú‹[leader_of_dralhas.GetHerselfHimself]SOIN†Nôu³b‘šëXâV„vuXRKNSbÅbw†˜üR„v2ûN0;;;;;;;;;;;;x
death_text_gluttonous;ºN†våwvQU™.™,g'`ÿ[GetSheHe]J`>f±‚NNte)YegÕ‹şVkXán[GetHerHis]ïS`ß˜2k0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jŒRØNúQãN÷N;;;;;;;;;;;;x
death_text_saoshyant;kOINâl¯e^ıV„v^y2WÍ‘ú^wÿ[GetHerHis]cƒ‰ŠSO(WFyYemyøSìN„v^S-N8lXR0dkJR[GetSheHe]ÅV6qòTPW(W?–áwÉblšyQ¾«¹†N;;;;;;;;;;;;x
death_text_sponsor_king;kOINN*NT†Ú‹„v[GetManWoman]ÿ[GetSheHe]w9†NYt^„vÃVOˆNDÑ‘(WVYe’V-N/O­d[Religion.GetHighGodName]„vŠí‹;;;;;;;;;;;;x
death_text_convert_king;[GetSheHe]>fNMOi—ŒTwÿ&^†˜[GetHerHis]èL„Fd1†NùRçevPÏP„vTÜbÿ¥c×S†N[Religion.GetName]áOğN„vcƒw;;;;;;;;;;;;x
death_text_crusader;kOINN*NÂríp„v[GetManWoman]ÿ[GetSheHe](WgÑ„vNIW'Y2Wb-NIN†N[Religion.GetHighGodName]„vcƒwwNVYe’VdOg†uIW;;;;;;;;;;;;x
