### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCA_ZE_2132;²N1r„vÿ[GetFromRootCompliment][Root.GetFirstName]0\n\nLS¡rb^O`OŠQ²w[FromFrom.GetFirstName]„vípÅ`ÿbÍNøváOgŒYIN[FromFrom.GetHerHim]¿l(u°sLˆYe²w¹eHh0;;;;;;;;;;;;x
EVTOPTA_ZE_2132;ÙN>fbgg„vŞVTr0;;;;;;;;;;;;x
EVTOPTB_ZE_2132;YHN—|œ„vŞVTrÿ;;;;;;;;;;;;x
ask_wards_liege_to_allow_culture_religion_swap;÷‹BlAQ¸‹/OßuÍ‘ÃV;;;;;;;;;;;;x
EVTDESC_ZE_13610;gÑbùRN*Nyr+R„vºN¶Nu†Nyr+R„vaÉ‰0ÙGY*`„v²Q¨RëOb»S¥cÑÿåb±b²*NºN0SVbìrYöeÿbO?aaŒT&&;;;;;;;;;;;;x
EVTOPTA_ZE_13610;&&lš+Y„vfR’V0;;;;;;;;;;;;x
EVTOPTA_ZE_13610_MALE;&&(g/S„vsY?Q0;;;;;;;;;;;;x
EVTOPTB_ZE_13610;&&(g/S„vsY?Q0;;;;;;;;;;;;x
EVTOPTB_ZE_13610_MALE;&&lš+Y„vfR’V0;;;;;;;;;;;;x
EVTOPTC_ZE_13610;&&NÿbgŒYKQ6RêñT0;;;;;;;;;;;;x
EVTOPTD_ZE_13610;&&NÿÙaÉ‰*Yß|†Nÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13611;àQhTKNTÿbÈuNIr0R†NöeIg0bŒTlš+Y„vfR’V(W7ŒÓNTìrYÿ²*NbÃVêNòTEN„vºN0b„vKbVËYúQWlÿÃVÂróNòT0;;;;;;;;;;;;x
EVTDESCB_ZE_13611;àQhTKNTÿbÈuNIr0R†NöeIg0bŒT(g/S„vsY?Q(W7ŒÓNTìrYÿ²*NbÃVêNòTEN„vºN0b„vKbVËYúQWlÿÃVÂróNòT0;;;;;;;;;;;;x
EVTOPTA_ZE_13611_CARP;TyYhˆŒvb8lR`„v1r0;;;;;;;;;;;;x
EVTOPTA_ZE_13611_FERR;TÖNhˆŒvb8lR`„v1r0;;;;;;;;;;;;x
EVTOPTB_ZE_13611_CARP;²NJTyY„vb—Š˜0;;;;;;;;;;;;x
EVTOPTB_ZE_13611_FERR;²NJTÖN„vb—Š˜0;;;;;;;;;;;;x
EVTOPTC_ZE_13611_CARP;Ğc®‹(WûPY—àeºN„v7ŒÓN-N|Vdkøvåb0;;;;;;;;;;;;x
EVTOPTC_ZE_13611_FERR;Ğc®‹(WûPY—àeºN„v7ŒÓN-N|Vdkøvåb0;;;;;;;;;;;;x
revoke_title_law;eRIY4YTˆ;;;;;;;;;;;;x
revoke_title_law_desc;Õl‹VP–6Rßu»lweRIYã^S4YTˆ0;;;;;;;;;;;;x
revoke_title_law_0;NAQ¸‹eRIY4YTˆ;;;;;;;;;;;;x
revoke_title_law_0_desc;TJN(WûNUOÅ`µQNıN—Vr^‰mN­ˆ4YTˆ„vOb	gCg0;;;;;;;;;;;;x
revoke_title_law_0_option;àe;;;;;;;;;;;;x
revoke_title_law_1;AQ¸‹eRIY4YTˆ;;;;;;;;;;;;x
revoke_title_law_1_desc;TJNïSåNTÕl0WIYÖSÛS’VŒTNÕlãl„vN­ˆ4YTˆ0;;;;;;;;;;;;x
revoke_title_law_1_option;AQ¸‹;;;;;;;;;;;;x
revoke_title_law_2;—RYe¶c6RˆcCg;;;;;;;;;;;;x
revoke_title_law_2_desc;TJN—V0RˆcCg(uåN¶c6Rãl„v—RYeáOğNÿ°s(WïSåN–aeRIYVYe’VŒTVïz„v4YTˆ0;;;;;;;;;;;;x
revoke_title_law_2_option;—RYe;;;;;;;;;;;;x
ze_administration_laws;Lˆ?eSO6R;;;;;;;;;;;;x
ze_administration_laws_desc;Ù›NÕl‹VÄ‰šR>yO‚YUO¡rtŒTÄ‰R1ÌRND¶N„vOb	gCg0;;;;;;;;;;;;x
ze_administration_laws_1;Sú^TgLˆ?eSO6R;;;;;;;;;;;;x
ze_administration_laws_1_desc;TgSú^†˜JNaÆ‹0RİOcW¶NteSOçub„vÍ‘‰'`ÿÙOÃOÛÖNìN‹sgCg›RŒT1ÌR„v•gX•0(WÙ*NSO6RN‚YœgNÛLˆ6R¦u„vİ‹ÿ–Owöeô•„v¨cûySãìNOØS—VŠegŠIV'Y0;;;;;;;;;;;;x
ze_administration_laws_1_option;Tg;;;;;;;;;;;;x
pattern_this_is_not_my_war_target_custom_tooltip;îvMR+R„vb‰NùRbwŠôfÍ‘‰0\n;;;;;;;;;;;;x
title_councilmember_king_desc;ÙMO˜î•>f…Q–-N«ˆ^INleÍ‘„vNMO0(WTJN—‰öeÿÖN	gIN¡R(WINTJNĞc›OTtú^®‹0;;;;;;;;;;;;x
title_councilmember_emperor_desc;ÙMO˜î•>f…Q–-N«ˆ^INleÍ‘„vNMO0(WTJN—‰öeÿÖN	gIN¡RINTJNĞc›OTtú^®‹0;;;;;;;;;;;;x
your_allies;§Y ReQ`O¹e5–%„„vßvËS0§!;;;;;;;;;;;;x
enemy_allies;§Y ReQLe¹e5–%„„vßvËS0§!;;;;;;;;;;;;x
relations_instant;§Y$NAME$„vsQû|§!;;;;;;;;;;;;x
relations_delayed;gËSÿùRKbÿûY²NÿÅ`ºN;;;;;;;;;;;;x
enforce_realm_peace;gbLˆhQƒXŒTs^;;;;;;;;;;;;x
EVTDESC_ZE_11001;`OÇ–cOuQâV„vâV•[From.GetTitledName]ùR`O„v[chosen_child.GetSonDaughter][chosen_child.GetFirstName]^—8^atQ²0°s(W[From.GetSheHe]SVb—ĞcúQ†NZZûY÷‹Bl0dkZZûY-N„vûNUOPRsYıS^SN[From.GetTitledName]„v¶RÏe0;;;;;;;;;;;;x
EVTOPTA_ZE_11001;N•„vJNa0;;;;;;;;;;;;x
EVTOPTB_ZE_11001;Ù*Y»y1Œ†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_9100_TOOLTIP;>nãSISßWmGz6eî•˜˜\n;;;;;;;;;;;;x
EVTOPTB_ZE_8112;[From.GetFirstName]N”^å‹¡rbò•‹N0;;;;;;;;;;;;x
EVTDESC_ZE_8113;[From.GetTitledName]<ONN^—8^aÀob„v.^©Rÿv^bú‹LSïSıw„vŞV¥bb0;;;;;;;;;;;;x
EVTOPTA_ZE_8113;bˆVØštQÖNìNZPúQ„v³QšR0;;;;;;;;;;;;x
EVTDESC_ZE_8114;[From.GetTitledName]1uNbSb­e†NN!kÁyºNOŒwN	aëV0[From.GetSheHe]‰bSegÜ»yÖNìN„v‹N¡R0;;;;;;;;;;;;x
EVTOPTA_ZE_8114;[From.GetTitledName]”^å‹a1Œb„v.^©Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_11011;[From.GetFullName]Ğc®‹©‹bìNúQôfY›Q–OÖNìNbINôfIV'YOÀy„vÇ–cOuQâV0[From.GetSheHeCap]ZWc³‹INÿíQP[From.GetSheHe]òT	g„vÏuŒšÿXbØNÙu[From.GetHerHim]IV'Y„v›RÏ‘>fUS°søv’NSÍ‘ŒTáOûN„vê6q¹eV0;;;;;;;;;;;;x
EVTOPTA_ZE_11011;¥c×SĞc®‹0;;;;;;;;;;;;x
EVTOPTB_ZE_11011;<yŒŒ0WÒbİu0;;;;;;;;;;;;x
EVTDESC_ZE_11021;[From.GetFullName]Nána`O³QšRã‰ce[From.GetHerHis]Ç–cOuQâV0[From.GetSheHeCap]«ˆ¥bğyS`O„vëXuQkOIN[From.GetHerHis]Ob	girˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_ZE_11021;Irbb0R[From.GetHerHim]„vöeP&&;;;;;;;;;;;;x
EVTOPTA_ZE_11021_TOOLTIP;ŒåwSÖNìNOb—ùRÀNHN0;;;;;;;;;;;;x
dissolve_mercenary_company_feudal_desc;ÙSOÓungÙ*NcOuQâV„v†SòS0`O°sûN„vcOuQâV•ïSNœU1kÙ7h0;;;;;;;;;;;;x
law_voting_power;…Q–Cg›R;;;;;;;;;;;;x
law_voting_power_desc;KˆNŒT6eŞV…Q–Cg›R0;;;;;;;;;;;;x
law_voting_power_0;'YCgìrıc;;;;;;;;;;;;x
law_voting_power_1;ˆcCg…Q–;;;;;;;;;;;;x
law_voting_power_0_desc;TJN(W?e»lŒTÕl‹VN	gİuùR„vCg›R0\n;;;;;;;;;;;;x
law_voting_power_1_desc;ÙSÙu…Q–ˆcCg0\n;;;;;;;;;;;;x
law_voting_power_0_option;Ÿ^d–;;;;;;;;;;;;x
law_voting_power_1_option;ˆcCg;;;;;;;;;;;;x
banish_voting_power;qšCg›R;;;;;;;;;;;;x
banish_voting_power_desc;…Q–ïS&Tr^‰mqš0;;;;;;;;;;;;x
banish_voting_power_0;TJNhQCgqš;;;;;;;;;;;;x
banish_voting_power_1;…Q–³QšRÚV¯rqš;;;;;;;;;;;;x
banish_voting_power_0_desc;TJNåb	gqšÚV¯r„vİuùRCg›R0\n;;;;;;;;;;;;x
banish_voting_power_1_desc;…Q–bXT•bhy³QšR>f&TgbLˆqš0\n;;;;;;;;;;;;x
banish_voting_power_0_option;TJN;;;;;;;;;;;;x
banish_voting_power_1_option;…Q–;;;;;;;;;;;;x
revoke_title_voting_power;eRIY4YTˆCg›R;;;;;;;;;;;;x
revoke_title_voting_power_desc;…Q–ïS&Tr^‰meRIY4YTˆ0;;;;;;;;;;;;x
revoke_title_voting_power_0;TJNhQCgeRIY4YTˆ;;;;;;;;;;;;x
revoke_title_voting_power_1;…Q–³QšR4YTˆeRIY;;;;;;;;;;;;x
revoke_title_voting_power_0_desc;TJNåb	geRIY4YTˆ„vİuùRCg›R0\n;;;;;;;;;;;;x
revoke_title_voting_power_1_desc;…Q–bXT•bhy³QšR4YTˆeRIYN&T0\n;;;;;;;;;;;;x
revoke_title_voting_power_0_option;TJN;;;;;;;;;;;;x
revoke_title_voting_power_1_option;…Q–;;;;;;;;;;;;x
grant_title_voting_power;PˆN4YTˆCg›R;;;;;;;;;;;;x
grant_title_voting_power_desc;…Q–ïS&Tr^‰m4YTˆPˆN0;;;;;;;;;;;;x
grant_title_voting_power_0;TJNhQCgPˆN4YTˆ;;;;;;;;;;;;x
grant_title_voting_power_1;…Q–³QšR4YTˆˆcˆN;;;;;;;;;;;;x
grant_title_voting_power_0_desc;TJNåb	gˆcˆN4YTˆ„vİuùRCg›R0\n;;;;;;;;;;;;x
grant_title_voting_power_1_desc;…Q–bXT•bhy³QšR4YTˆˆcˆNN&T0\n;;;;;;;;;;;;x
grant_title_voting_power_0_option;TJN;;;;;;;;;;;;x
grant_title_voting_power_1_option;…Q–;;;;;;;;;;;;x
imprison_voting_power;ÑvyCg›R;;;;;;;;;;;;x
imprison_voting_power_desc;…Q–ïS&Tr^‰m.Uc0;;;;;;;;;;;;x
imprison_voting_power_0;TJNhQCg.Uc;;;;;;;;;;;;x
imprison_voting_power_1;…Q–³QšR.Uc;;;;;;;;;;;;x
imprison_voting_power_0_desc;TJNåb	g.Uc„vİuùRCg›R0\n;;;;;;;;;;;;x
imprison_voting_power_1_desc;…Q–bXT•bhy³QšR.UcN&T0;;;;;;;;;;;;x
imprison_voting_power_0_option;TJN;;;;;;;;;;;;x
imprison_voting_power_1_option;…Q–;;;;;;;;;;;;x
war_voting_power;²RbCg›R;;;;;;;;;;;;x
war_voting_power_desc;…Q–ïS&Tr^‰m²Rb0;;;;;;;;;;;;x
war_voting_power_0;TJNhQCg²Rb;;;;;;;;;;;;x
war_voting_power_1;…Q–³QšR²Rb;;;;;;;;;;;;x
war_voting_power_0_desc;TJNåb	gùRY²Rb„vİuùRCg›R0;;;;;;;;;;;;x
war_voting_power_1_desc;…Q–bXT•bhy³QšR²RbN&T0;;;;;;;;;;;;x
war_voting_power_0_option;TJN;;;;;;;;;;;;x
war_voting_power_1_option;…Q–;;;;;;;;;;;;x
opinion_lowered_tribal_organization;M–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
EVTDESC38315;bô‹OwáwŠqNí‹v^NNöe0WSğXŠUúQ%sµN„vİ‹í‹ÿºNìNøváOb«ˆv`T›D–«†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6021;[moving_councillor.GetSheHeCap]”^å‹bINb„v[Root.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTB_ZE_6021;[moving_councillor.GetSheHeCap]”^å‹bINb„v[Root.GetMarshalName]0;;;;;;;;;;;;x
EVTOPTC_ZE_6021;[moving_councillor.GetSheHeCap]”^å‹bINb„v[Root.GetTreasurerName]0;;;;;;;;;;;;x
EVTOPTD_ZE_6021;[moving_councillor.GetSheHeCap]”^å‹bINb„v[Root.GetSpymasterName]0;;;;;;;;;;;;x
EVTOPTE_ZE_6021;[moving_councillor.GetSheHeCap]”^å‹bINb„v[Root.GetLordSpiritualName]0;;;;;;;;;;;;x
EVTOPTF_ZE_6021;b9eØSJNa†N0;;;;;;;;;;;;x
EVTDESCA_ZE_12100;ÊN)Y[curious_events_char_1.GetFullName]ô‹[curious_events_char_1.GetSheHe]N—VNÂS RTÍyÍ‘‰„v‹N¡RÿObåNb—Vìrê¦^ÇÙN)Y0;;;;;;;;;;;;x
EVTDESCB_ZE_12100;b’‘eg—VˆVéeÿbÑS°s†NNS™QÙu[curious_events_char_2.GetTitledName]„váO0bˆVó`åwSÌ‘b—O™Q›NÀNHNbTÿ;;;;;;;;;;;;x
EVTDESCC_ZE_12100;z6qÿb,TÁ‰	gN‰ÎNLp(gNÌ‘gbûy¨R0bî•>fŒ(W²tS¡l	gŞV”^0;;;;;;;;;;;;x
EVTOPTA_ZE_12100;b‰ßOw[curious_events_char_1.GetHerHim]egww[curious_events_char_1.GetSheHe]0R•^(WSbÀNHN—rØvÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12100;bïSåN©sNte)Yÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12100;ŠbƒR>e(WLhPRNÿKNTŒYŒYî•î•0;;;;;;;;;;;;x
EVTOPTD_ZE_12100;b”^å‹ågnZi0Ùô‹NšRˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTE_ZE_12100;b”^å‹ŒågNN0;;;;;;;;;;;;x
EVTOPTF_ZE_12100;b”^å‹JTÉ‹ĞgºN0;;;;;;;;;;;;x
EVTDESCA_ZE_12102;bJTÉ‹Ç[From.GetFirstName]…V(W¶RÌ‘ÿFOckSVbpNŒYÙu[From.GetHerHim]„v<yirlÇ«öetSÑS°s[From.GetHerHim]ckSÕ‹²Ï…weg0b„vÊ`œUÁk†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12102;SVb›æ‚†NN)YÿÎN^IWpNŒRN‰ŞVegTwÁ‰[From.GetFirstName]1SÏPSVöeb‰BlÇ„v²7hˆVwÃV0WIrOwb0;;;;;;;;;;;;x
EVTDESCC_ZE_12102;b,TÁ‰	gºN(WD–Ñ<›<›nynyÿbåNIN>f*Nƒz<0SVbpN|i¯h„vöePtSbÑS°s[From.GetFirstName]ck(WSbVb„váOöN0;;;;;;;;;;;;x
EVTDESCD_ZE_12102;bŸSåNINÊN)YO	g›NáOöNÿFO>fbv^¡l	g6e0RNS0bŸS,gÃVXR`‘uÿFO>fSVbî•[From.GetFirstName]„vöePÿ[From.GetSheHe]cTN*NLhPRNINbtetŒY„v*gVSáOöN0;;;;;;;;;;;;x
EVTOPTA_ZE_12102;bOêcOw[From.GetHerHim]„v3w5gŒYŒY0WŒŒ0;;;;;;;;;;;;x
EVTOPTB_ZE_12102;bNå‹2*`[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTC_ZE_12102;b”^å‹Ùu[From.GetHerHim]¹pVY±R0;;;;;;;;;;;;x
EVTOPTD_ZE_12102;bOYe²w[From.GetHerHim]+R²HNkQfS0;;;;;;;;;;;;x
EVTOPTE_ZE_12102;[From.GetSheHeCap]ïSåNÃu`NNN–û‹0;;;;;;;;;;;;x
EVTOPTF_ZE_12102;[From.GetSheHeCap](Wb«¹©‹bˆVVÃV0;;;;;;;;;;;;x
EVTDESCA_ZE_12104;[From.GetTitledName]ck(W^IWpNN‰6qT[From.GetSheHe]wÁ‰†Nb0[From.GetSheHe]êcOwb„v3w5gô‹b”^å‹	c«ˆ)TT„v²HNZP0[From.GetSheHeCap],gegó`‰’r³RbÿFO°s(WbÀNHNı—VN0R†Nÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12104;bßOw[From.GetTitledName]»S†N^IWÿFOKNT[From.GetSheHe]“b0R†Nb0[From.GetSheHeCap]r†Nrÿô‹bw>f¡lQe0;;;;;;;;;;;;x
EVTDESCC_ZE_12104;[From.GetTitledName]wÁ‰bck(WSbVáOSv^N“bOO†Nb0KNTÖN(u¸uRb„vKbcô‹bN”^å‹Sb¢c+RºN„v‹N?Q0;;;;;;;;;;;;x
EVTDESCD_ZE_12104;[From.GetTitledName](Wbck‰SbVáOS„vöePpNğS6–ÿFO>f[From.GetSheHe]v^¡l	gùRbÑSkp0[From.GetSheHeCap]JTÉ‹bÓgcÖNºN„v1ir>fˆVN<yŒŒ„v‹NÅ`0;;;;;;;;;;;;x
EVTDESCE_ZE_12104;²>f*Nv`ÃV„v'Yw/Ÿ0ƒR6V6V0WëSOwØ¬T†Nb„vKbÿ¬T—V^—8^¼uÿ;;;;;;;;;;;;x
EVTDESCF_ZE_12104;bÑS°sNêS×S3O„vÿƒRwweg>fÎNƒR„vâTÌ‘Td†NNeg0nN¸‹bïSåNŠQOwƒRôv0RƒRÊua0;;;;;;;;;;;;x
EVTOPTA_ZE_12104;[From.GetSheHeCap](W–’wÀNHN0;;;;;;;;;;;;x
EVTOPTB_ZE_12104;b”^å‹SIk0;;;;;;;;;;;;x
EVTOPTC_ZE_12104;[From.GetSheHeCap]ŒYŒY©sÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12104;²>fSÆRáOÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12104;ÙN>fbå‹w„v0;;;;;;;;;;;;x
EVTOPTF_ZE_12104;nN¸‹ÙêSNÇ>fSàeJw„váOöN0;;;;;;;;;;;;x
EVTOPTG_ZE_12104;bˆV†^x^bågnZi†Nÿ;;;;;;;;;;;;x
EVTOPTH_ZE_12104;b>fIN†NfR`N0;;;;;;;;;;;;x
EVTOPTI_ZE_12104;w>fİu^„vN)Y0;;;;;;;;;;;;x
EVTDESCA_ZE_12106;[From.GetFirstName]v^¡l	gˆVŒY0WŞV”^b uck[From.GetHerHis]LˆINÿbÅbÃV[From.GetSheHe]uóôf`‘ub†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12106;[From.GetFirstName]wwegˆVT”`[From.GetSheHe]¡l	guˆRb„v)TT0^gÙNOQÑSu†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12106;[From.GetFirstName]<ONNùRN²SáOôf RatQ²†NÿÕkßz°s(W[From.GetSheHe]åwS²>fybk‹Ny˜0;;;;;;;;;;;;x
EVTDESCD_ZE_12106;(WŒT[From.GetFirstName]ŒÇKNT[From.GetSheHe]wwegôfŒY0Wtã‰†N–Áy‚iõV0;;;;;;;;;;;;x
EVTOPTA_ZE_12106;©‹ºNÅbÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_12106;ÙiRPRØ	g^g0;;;;;;;;;;;;x
EVTOPTC_ZE_12106;nN¸‹bnNå‹(uvQÖN¹eVegYtÙ‹N?Q0;;;;;;;;;;;;x
EVTOPTD_ZE_12106;cknx¹eTN„vN*NÛek0;;;;;;;;;;;;x
EVTOPTE_ZE_12100_TOOLTIP1;b¹pv`ÃV„vN‰0;;;;;;;;;;;;x
EVTOPTE_ZE_12100_TOOLTIP2;b*NgËS0;;;;;;;;;;;;x
EVTDESCA_ZE_12080;bwÁ‰[conscientious_events_char_1.GetFullName]„vÁy?bASRBgqN0¸u/V0fNM|Ø	gqNNkQß|„vN‰ceL„(W?bô•Ïk*NÒ‰L„ÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12080;Zf™KNTÿbŒT[conscientious_events_char_2.GetFirstName],g”^»Snm™wQ0FO>f[conscientious_events_char_2.GetFirstName]tSŠb™wQ6ewegSb—rúQ»S©s0;;;;;;;;;;;;x
EVTDESCC_ZE_12080;öeô•ŠegŠZf†NÿFO>fb(WYb—©s„vöePd1N†Nb„v°eÌwÃV0‚Yœgb1SÙ7hŞV»SOb	gºNıOÉ‰—VbˆVNckÏuÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12080;b‰IN[conscientious_events_char_1.GetHerHim]tetŒY0;;;;;;;;;;;;x
EVTOPTB_ZE_12080;(WYb—	gˆVY‹NÅ`å‹»SZP0;;;;;;;;;;;;x
EVTOPTC_ZE_12080;b‰JTÑS[conscientious_events_char_2.GetHerHim]0;;;;;;;;;;;;x
EVTOPTD_ZE_12080;¡lºNOÑS°s„vÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12080;bÅVŠ˜ŞV»Sbb0;;;;;;;;;;;;x
EVTOPTF_ZE_12080;bïSåN(WbŞV»STã‰Ê‘nZi0;;;;;;;;;;;;x
EVTOPTE_ZE_12080_TOOLTIP1;—VÅu;;;;;;;;;;;;x
EVTOPTE_ZE_12080_TOOLTIP2;bŸRÑS°s;;;;;;;;;;;;x
EVTDESCA_ZE_12082;SVbpÛb„v?bô•öeÿbò•YOöeô•ObZP„vOb	gåTkOwwegı«ˆntŒTFdŞVŸSMO0fNM|«ˆ	cgqWRÍkz˜^tePŸ’cRwr°‹ı«ˆTb‰c0[From.GetFullName]f>f0Sbkb0Ç†Nb„v?bô•0;;;;;;;;;;;;x
EVTDESCB_ZE_12082;Zf™KNTÿbŒT[From.GetFirstName]«ˆIVë»Snm™wQ0FO>fbˆVjwf0WŠb™wQÏ…†Nwegÿôv0R[From.GetFirstName]JTÑS†Nbw°s(WbN—VNnmhQè0;;;;;;;;;;;;x
EVTDESCC_ZE_12082;Zf™KNTÿbŒT[From.GetFirstName]‰»Snm™wQ0FO>fbìNŠbOb	g„v™wQÏ…0R†NŒıbN0R„v0W¹eÿ°s(WbìNïSåN©sNte*NZfN†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12082;bOdqN[From.GetHerHis]?bô•0;;;;;;;;;;;;x
EVTOPTB_ZE_12082;ntïSN>fb„v·V&&;;;;;;;;;;;;x
EVTOPTC_ZE_12082;ÙNlQs^ÿb‰úQ»S0;;;;;;;;;;;;x
EVTOPTD_ZE_12082;ˆY„v™wQ0;;;;;;;;;;;;x
EVTOPTE_ZE_12082;bìN(WNWW©swVÃV0;;;;;;;;;;;;x
EVTDESCA_ZE_12084;[From.GetTitledName]v^NœU1kbSbkb[From.GetHerHis]?bô•ÿ[From.GetSheHe]	gN,gÍ‘‰„vfNM|bN0R†N0°s(W[From.GetSheHe]VqN†Nb„vwNô‹bQnNN«ˆAQ¸‹»S[From.GetHersHis]?bô•†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12084;[From.GetFirstName](WbJTÑSÖN„vöePÑV†N0vQÖNºNô‹bN—‰êñTZPOb	g„vJm0FO>fbJTÉ‹ÖNìNb>f*NŒY[Root.GetBoyGirl]0;;;;;;;;;;;;x
EVTDESCC_ZE_12084;[From.GetFirstName]ùRbˆVulÿŒ†6qbìN„vnxNWWZPŒR†NOb	g„vJm0nN¸‹[From.GetSheHe]QnNNOœU1kb†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12084;bZfN(WYb—…V—V*YEN†Nÿ+uN|T8T1SOa0R¼uÛu0'YºNìNô‹b‰ŒYŒYOo`0;;;;;;;;;;;;x
EVTDESCE_ZE_12084;^ÿbb0R†Nb„vÌwÃVwN¡lºNOåwSÙ©sa?Q1NÇÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12084;°s(Wb—VQSbkbNM†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12084;[From.GetSheHeCap]>f*NSl<›ÿb‰JTÉ‹Ob	gºNÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12084;bOêñT»SZP„v0;;;;;;;;;;;;x
EVTOPTD_ZE_12084;bïSåN–û‹egˆmèxöeô•0;;;;;;;;;;;;x
EVTOPTE_ZE_12084;'YºNìNˆVVÃV0;;;;;;;;;;;;x
EVTOPTF_ZE_12084;baÉ‰ß|†N0;;;;;;;;;;;;x
EVTOPTG_ZE_12084;N!kbOŒYŒY&^OwêñT„vN‰0;;;;;;;;;;;;x
EVTDESCA_ZE_12086;[From.GetFirstName](WÏuÇb„vÒcòfKNTˆV‰RY—0WSbkbOw[From.GetHerHis]?bô•0wwegÙ¶RO>f*NÔNÆu„viRPR0;;;;;;;;;;;;x
EVTDESCB_ZE_12086;[From.GetFirstName]wbˆVNLrv^NJTÉ‹†NOb	gºNbr^†NeU0;;;;;;;;;;;;x
EVTOPTA_ZE_12086;nN¸‹SVöebNå‹²HNZP0;;;;;;;;;;;;x
EVTOPTB_ZE_12086;ÙS‹skQË†0;;;;;;;;;;;;x
EVTDESCA_ZE_12090;òTÏu>fNŠ^„vöeô•†NÿFO>fbbN0Rbg1r„v©swQ0bÏk!kawÉ‰ıO±bOwƒR0;;;;;;;;;;;;x
EVTDESCB_ZE_12090;ß˜irFd(Wb„vØvPRNÿFO>f¸„ŒlNkP0W’QúQeg0bó`åwSÙ©sa?QT†Nw¡l‹NTÿ[fussy_events_char_2.GetTitledName]ck(WwOwb0;;;;;;;;;;;;x
EVTDESCC_ZE_12090;b«ˆÆNºNìN÷‹0RÖNìN„vOOY»SŒTÖNìNNWWTË†Õ|0FO>fckSVb‰»S²Ì‘„vöePÿVËYNè–†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12090;bNıw(W¡l	gƒR„vÅ`µQNawÉ‰ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12090;bòTÏu>f*N'Y[Root.GetBoyGirl]†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12090;Ù*Yëp†N0;;;;;;;;;;;;x
EVTOPTD_ZE_12090;b”^å‹øváO[fussy_events_char_2.GetFirstName]0;;;;;;;;;;;;x
EVTOPTE_ZE_12090;‚YœgbÑwegbïSåN0R²?Q0;;;;;;;;;;;;x
EVTOPTF_ZE_12090;bNó`ËmnÿbOIr„v0;;;;;;;;;;;;x
EVTOPTE_ZE_12090_TOOLTIP1;ëkN9›R0WZP0R†N;;;;;;;;;;;;x
EVTOPTE_ZE_12090_TOOLTIP2;(WYb—»Q†N*YEN;;;;;;;;;;;;x
EVTDESCA_ZE_12092;[From.GetFirstName]ô‹[From.GetHerHis]gœU1k„v©swQ1N†Nw[From.GetSheHe]¡l²N‰awNOw0bŒYÏP(W6eşb„vöePNSÃVTb‰c†N²N‰0;;;;;;;;;;;;x
EVTDESCB_ZE_12092;[From.GetFirstName],geg	g¹pÅbÃVbN0R[From.GetHerHis]gœU1k„v©swQÿFOwweg°s(WòTÏu‰RšRNegv^NawOw†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12092;ÊN)Y[From.GetFirstName](Wm™LhN±b(`†Nß˜irR(W*Yëp0;;;;;;;;;;;;x
EVTDESCD_ZE_12092;[From.GetFirstName]„vm™T—VˆVVÃVÿß˜2k'YV0;;;;;;;;;;;;x
EVTOPTA_ZE_12092;bOAQ¸‹ÖNpN*N°e„v0;;;;;;;;;;;;x
EVTOPTB_ZE_12092;bsb—Vb0R²©sa?Q0;;;;;;;;;;;;x
EVTOPTC_ZE_12092;b•„vÈSNek0;;;;;;;;;;;;x
EVTOPTD_ZE_12092;3bNNß˜irnx³‹0;;;;;;;;;;;;x
EVTOPTE_ZE_12092;©‹[From.GetHerHim]IrIr0;;;;;;;;;;;;x
EVTOPTF_ZE_12092;w^0;;;;;;;;;;;;x
