### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_30224_C;‚YTs^8^N,‚ÿ`O(WñmYÖbOw‰lÍ‘²uON„v«¯ŞV0RgS³R0ÊN)YnN>f‚Ydk0FO>fNTåNV`O³R>tN)YT¿OOP4Y1SawÿgÑaw/wŒYÏP(WJRaV`ON,‚0`OPW(W`O„vfN?b-NÿFTŞn0Wûy¨ROwËhØvN„vËhPRÿNöeS¿bNãS¢uR‘^gO`—R‘¾|Í‘·ƒawa0\n\nz6qÿ`O,TÁ‰«TŒYÏP	gºNp¨Rÿ`O(WiPRNlÇ«eg0N*N`OÎN¡lÁ‰Ç„v[From.GetManWoman]Ùz(W²Ùz(W²ÿ[From.GetHerHis]4VN&^OwNNra00ZfNŒYÿ[Root.GetLordLady]0b>fŠk^yÿb>fegÙ6erR`O„vupB›„v00`Ow0R[From.GetHerHis]Kb-NácOwNŠbê•®N„vS–™&&;;;;;;;;;;;;x
EVTOPTA_RIP_30224;b&&b‰T`OcbNËhÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30224_TOOLTIP;`OÕ‹şVT§Y[From.GetFirstName]§!cbËhz‚eg‰NÖSöeô•0;;;;;;;;;;;;x
EVTOPTB_RIP_30224;ó`—Vÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30224_TOOLTIP;²QT§Y[From.GetFirstName]§!Õ‹şVdP[From.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTB_RIP_30224_TOOLTIP_SURVIVE;ªR›RJmÇIROgÿ6qw`OˆVïSıw(W/—eÇz-N×S3O0;;;;;;;;;;;;x
EVTDESC_RIP_30225;KNT`OŞVÆVNwÑSu†NÀNHN0Sb—eˆVëV1S(W3a`ŒT³R`„v¨c¨RNÓung†N0ÎN`OKb-NTbN„vS–™²TSVNğXÌL„(W0Wb—N0`O„vÌSNoO`OTdP(W0Wÿº(WNGrOˆÊlKN-N0>f`O„vØ>f[From.GetHerHis]Oˆÿ`Ov^NnZi&&;;;;;;;;;;;;x
EVTOPTB_RIP_30225;kSuQ&&QeŒT&&;;;;;;;;;;;;x
EVTDESC_RIP_30226;[From.GetFirstName]¬b†N¬b	wÛkÿ	a¦`„v^yÅ`nm°s(W[From.GetHerHis]8N00INUONbTÿbåb	gÙNN„vOb	göeô•0`OnNNÇ>fó`Öbö^ÅVS0Reg„vŠk¡NwòTÿ[Root.GetFirstName]ÿàVIN`OÅVšRO“„v00–T[From.GetSheHeCap]¿OŠbS–™>e(WLhNv^p0R`OùRb—„viPRNPWN00Ñ¹eØ>fŒv¹eÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_30226;bSVŒv¹eÿ1Œ1Œ0;;;;;;;;;;;;x
EVTOPTA_RIP_30226_TOOLTIP;`O	ébŒv¹eÿËhOSVËY0;;;;;;;;;;;;x
EVTOPTB_RIP_30226;b‰SVÑ¹e0;;;;;;;;;;;;x
EVTOPTB_RIP_30226_TOOLTIP;`OSkOINÑ¹eÿËhOSVËY0;;;;;;;;;;;;x
EVTDESC_RIP_30226_BLACK;0JUÿÑr‚ÿb„vx^Ğr‚&&NÇ¡lsQû|0ÿ[From.GetFirstName]å‚àevQ‹N0W8w8w©w0\n\n`OÆQY‚YUOVOSbTÿ;;;;;;;;;;;;x
EVTDESC_RIP_30226_WHITE;0Œvr‚&&N•ÿ0O¡‹`O—‰`Oıw—V0R„vOb	g.^©R0ÿ[From.GetFirstName]¶T4Vr†Nweg0\n\n`OÆQY‚YUOVOSbTÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30227;Ø>f2–¡V'TÿÕkßz‰3z0;;;;;;;;;;;;x
EVTOPTB_RIP_30227;b‰)R(ubHQpËh„vO¿RÿN‰(WNNÎ˜i–0;;;;;;;;;;;;x
EVTOPTC_RIP_30227;bNOËNawÈ‹„vÿêS‰	gIgO0;;;;;;;;;;;;x
EVTOPTD_RIP_30227;bòTÏu	gNWYbŸq„vb>g†N0;;;;;;;;;;;;x
EVTOPTE_RIP_30227;b‰babaegÿHQŒYŒYÂ‰ßRËhOS0;;;;;;;;;;;;x
CHESS_GREAT_MOVE;`O„vÙekËhN—V^—8^ŒY0;;;;;;;;;;;;x
CHESS_GOOD_MOVE;`O„vÙekËhN—VN•0;;;;;;;;;;;;x
CHESS_NEUTRAL_MOVE;`O„vÙekËhN—VNŒYNOW0;;;;;;;;;;;;x
CHESS_BAD_MOVE;`O„vÙekËhN—VNŒY0;;;;;;;;;;;;x
CHESS_TERRIBLE_MOVE;`O„vÙekËhN—V^—8^Âp0;;;;;;;;;;;;x
CHESS_GOOD_TRICK;`ObŸRkOV0;;;;;;;;;;;;x
CHESS_BAD_TRICK;`OÕ‹şVkOVFO>fd8x†N0;;;;;;;;;;;;x
EVTDESC_RIP_30228_GREAT;(WÙVOS„vàQRŸ”…Qÿ`ObŸR0W`Snc†NO¿Rv^NàQNN(W¡l	gnc1Y„vÅ`µQN¿OT‰c†N[From.GetFirstName]„vpe*NËhPR0SV`OT‰c[From.GetHerHis],rŒN*NlšTÿ[From.GetSheHe]Nwæp0W‚T†N‚T[From.GetHerHis]4V00N‰*YÇêáO†Nÿ8nbØ¡lÓungbT00;;;;;;;;;;;;x
EVTDESC_RIP_30228_GOOD;[From.GetFirstName]œgw>fN*NIV›R„vùRKbÿVOS`OêSÔk[From.GetHerHim]YT†NàQ*NËhPR0`O^—8^NœU[From.GetHerHis]8N„vhˆÅ`ÿNÇ&&;;;;;;;;;;;;x
EVTDESC_RIP_30228_NEUTRAL;ÌS¹eR›Rs^RËyr‚0`OŒ†6qÔk[From.GetFirstName]YT†NàQ*NËhPRÿFO>f[From.GetHerHis]^OS>f6qôfhThQ0NÇg©‹`ON‰R„vØ>f[From.GetHerHisCap]Næ‹„v®Vr&&;;;;;;;;;;;;x
EVTDESC_RIP_30228_BAD;ÅNÅNàQRŸ”T`OaÆ‹0ROS¿R^—8^îT0NVËY`OÉ‰—VêñTˆV‰RhQÿàQNNİOOO†NOb	gËhPRÿFO°s(W`OıwwúQeg[From.GetFirstName]>f‚YUO^OS[From.GetHerHis]ËhPR„v0ÙØvËhó`‰ûØv>fN>f*YZf†NN¹p&&;;;;;;;;;;;;x
EVTOPTA_RIP_30228_A;a1Œ[Root.Religion.GetHighGodName]„v^yQOPˆN†NbŒYĞlÿêS^gÙŒY‹NNO1SÙ7hÓung&&;;;;;;;;;;;;x
EVTOPTA_RIP_30228_B;Å‹’TÙ[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30228_TOOLTIP;8nbØ(Wçuíu&&;;;;;;;;;;;;x
EVTDESC_RIP_30229_GOOD;`OÕ‹şV¶c6ROOêñT„vÅ`êuÿŒ†6q²>fàQNNNïSıw„v0àVIN`O°s(W'YE^†˜HQÿ[From.GetFirstName]„v`¹RÙuˆN`O°e„v^g0bwÙNRı>fÖN(WN„vˆV'YNØvËh&&ÿ\n\n`O„vNNekLˆ¨R>fÿ;;;;;;;;;;;;x
EVTDESC_RIP_30229_NEUTRAL;ËhOS(WNGrŠkÂR-NÛLˆÿ`OìN3N*NıhQ^y>èl0W`1têñT„vNNek0îvMRÿIWb—wN»SØ>fõPc„v0óS`O>fÙHN³‹IN„v&&\n\n`O„vNNekLˆ¨R>fÿ;;;;;;;;;;;;x
EVTDESC_RIP_30229_BAD;OSb—ÛLˆ„vv^Nz˜)Rÿ`O„vy-N	g‚Y`W†NÅ”WWN,‚‰lÍ‘°Q·Q0`O^gêñTıwTúQegÿFO`OJ`aÉ‰ÙêSO©‹[From.GetFirstName]ôf R	a¦`&&\n\n`O„vNNekÆQY`HNpÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30229;‚Yœg[From.GetFirstName]VËYUR‘ÿnN¸‹[From.GetSheHe]O1Y»S[From.GetHerHis]¶r`ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30229_TOOLTIP;Ùu§Y[From.GetFirstName]§!ÙuogPRv^N­eÖNLpR‘0íQ`O„vR‘Ï‘>f	gïSıwb[From.GetHerHim]„v0;;;;;;;;;;;;x
EVTOPTB_RIP_30229;¡lºNıw—bÒbb„vE››RÿŞŠk^yıNLˆ0;;;;;;;;;;;;x
EVTOPTB_RIP_30229_TOOLTIP;Õ‹şV(u`OÜÑû•T„vşRVbçTE›Ñ`§Y[From.GetFirstName]§!0;;;;;;;;;;;;x
EVTOPTC_RIP_30229;‰NbÙu[From.GetFirstName]²‹*NSEe‹N'T&&;;;;;;;;;;;;x
EVTOPTC_RIP_30229_TOOLTIP;Õ‹şV©‹§Y[From.GetFirstName]§!'t/VwegÿJTÉ‹[From.GetHerHim]`O8^‚YUOùR…V`O„vKbN%S0;;;;;;;;;;;;x
EVTOPTF_RIP_30229;b”^å‹JTÉ‹[From.GetFirstName]b„vNN*NùRKbmG†N`7h„vè`%0;;;;;;;;;;;;x
EVTOPTF_RIP_30229_TOOLTIP;Ç9TV`O„vËhz‚egO§Y[From.GetFirstName]§!'t/V0;;;;;;;;;;;;x
EVTOPTD_RIP_30229;‚YœgbO—V[From.GetFirstName]RÃVÿb¸‹bıwwPwPŠbN*Nb1Y»S„vËhPR>eŞVËhØvN0;;;;;;;;;;;;x
EVTOPTD_RIP_30229_TOOLTIP;SÕ‹ÇreûQ¢uR‘ogegO§Y[From.GetFirstName]§!RÃV0\n;;;;;;;;;;;;x
EVTOPTE_RIP_30229;Ø>fŠbèla>e(WËhOSN0;;;;;;;;;;;;x
EVTDESC_RIP_30230_DRINKING;`OàQNNàeÕløváOÿFO‹NR1S>f‚Ydk¡‹RbŸR†Nÿ`O„v`ôuOçeOe•ÿ[From.GetFirstName]wN»SàeÕlÆ–-N[From.GetHerHis]¾|^y0`OÈSN!kPán†N[From.GetHerHis]R‘ogw[From.GetSheHe]„vŞV”^êS>fàeaÆ‹0W¹p¹p4Y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_SEDUCTION;`OàQNNàeÕløváOÿFO‹NR1S>f‚Ydk¡‹RbŸR†Nÿ`O>fùR„vÿsSO>f[From.GetFirstName]nNàeÕlµb!c`O„vE››Rÿ[From.GetHerHis]¾|›RòTÏu	g¹pàeÕlÆ–-N†N0SV`O”–OwLhPR¢cúQ«»SÿGPÅˆ¥Q`æ‚ó`NNTå‹`HNpöeÿ`Oıw,T0R[From.GetHerHis]|T8TıkPŞn†N0;;;;;;;;;;;;x
EVTDESC_RIP_30230_INTIMIDATION;`OàQNNàeÕløváOÿFO‹NR1S>f‚Ydk¡‹RbŸR†NÿN¹NËhÿ`ON¹ØuğXØur‚0WJTÉ‹[From.GetFirstName]`OKbN×S³Rw„vEe‹NÿŠbËhPRàr8x(WËhØvNegIVŒgTºN„vèR0[From.GetSheHeCap]wN»SàeÕlÆ–-N[From.GetHerHis]¾|^y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_BRAG;`OàQNNàeÕløváOÿFO‹NR1S>f‚Ydk¡‹RbŸR†NÿN¹NËhÿ`ON¹JTÉ‹[From.GetFirstName]`O'Y^¶uËhz‚„vEe‹NÿTöe(u™YÛbegÁ‹fÙ›NEe‹N0[From.GetSheHeCap]wN»SàeÕlÆ–-N[From.GetHerHis]¾|^y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_GOOD_TRICK;`OàQNNàeÕløváOÿFO‹NR1S>f‚Ydk¡‹RbŸR†Nÿ¢uR‘te*Nm(W[From.GetFirstName]„v—|^cˆgN0wÁ‰[From.GetSheHe](uNWW^ædíb²GrèT'Y„v¢upSPRÿ(W[From.GetHerHis]|T8TğX-NÅ‹’T`Oÿ`OÅ>eŞV†N`O„vNêSf01S—r«ˆºN‚šNğX[GetFromRootInsult]¯wšRnN<P†Nÿ;;;;;;;;;;;;x
EVTDESC_RIP_30230_BAD_TRICK;¢uR‘te*Nm(W[From.GetFirstName]„v—|^cˆgN0wÁ‰[From.GetSheHe](uNWW^ædíb²GrèT'Y„v¢upSPRÿ(W[From.GetHerHis]|T8TğX-NÅ‹’T`Oÿ`OÕ‹şV>eŞV`O„vNêSf0N¬wô•ÿ`OÉ‰—VêñT„v¨RkO¡l«ˆÑS°sÿFO¥cOw[From.GetFirstName]kb†NN<wËhØvùSo`Sÿ0JUÿbYHN¶wNwkOVw&&0;;;;;;;;;;;;x
EVTOPTA_RIP_30230;baÉ‰bgTıwbÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30230;NÿIrIrÿÙN>f`Oó`„v²7hÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30230_TOOLTIP;§Y[From.GetFirstName]§!SKb8OTS–™&&\n;;;;;;;;;;;;x
EVTDESC_RIP_30231_GOOD;`OÎN*gÁ‰Ç‚YdkŒ˜IVNäNºN&q„vùRKbÿnNÎN*gw–eQ‚YdkY„vğVƒX04NÑÈuOSÿwweg–†SÏuÍ‘Í‘ğVƒXFO`OØ>f`S†NNÎ˜0[From.GetFirstName]OcOw`O«ˆT‰c„vfàrre†NNNLhPRÿ0b?aaŠbÙ*NØÙu`OÿFO‰Ùu³÷N±”&&0;;;;;;;;;;;;x
EVTDESC_RIP_30231_NEUTRAL;`OÎN*gÁ‰Ç‚YdkŒ˜IVNäNºN&q„vùRKbÿnNÎN*gw–eQ‚YdkY„vğVƒX04NÑÈuOSÿFOËhØvNOçe¾–RØšN0[From.GetFirstName]Šb©sOw`O«ˆT‰c„v‹sTÿêáO0W®VrOwÿ0bïSåNŠbÙ*NØÙu`OÿFO‰Ùu³÷N±”&&0;;;;;;;;;;;;x
EVTDESC_RIP_30231_BAD;`OÎN*gÁ‰Ç‚YdkŒ˜IVNäNºN&q„vùRKbÿnNÎN*gw–eQ‚YdkY„vğVƒX04NÑÈuOSÿÓuœgwwegˆVN‚ÃV0[From.GetFirstName]Šb©sOw`O«ˆT‰c„v‹sTÿêáO0W®VrOwÿ0bïSåNŠbÙ*NØÙu`OÿFO‰Ùu³÷N±”&&0;;;;;;;;;;;;x
EVTOPTA_RIP_30231;N†Nÿ1Œ1Œ0bøváOb„vb>g;;;;;;;;;;;;x
EVTOPTB_RIP_30231_A;bÿbb[chess_sacrifice.GetHusbandWife]ÿ[chess_sacrifice.GetTitledFirstName]„vuŒTLÿ‚Yœgb“†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_B;bÿbb„vgËSÿ[chess_sacrifice.GetTitledFirstName]„vuŒTLÿ‚Yœgb“†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_C;bÿbbK`ºNÿ[chess_sacrifice.GetTitledFirstName]„vuŒTLÿ‚Yœgb“†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_D;bÿbb[chess_sacrifice.GetSonDaughter]ÿ[chess_sacrifice.GetTitledFirstName]„vuŒTLÿ‚Yœgb“†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTNAME_RIP_30232;NŠk^y„v³Nf;;;;;;;;;;;;x
EVTDESC_RIP_30232_BAD;(WgTàQekÿöeô•<ONNİQúV†N0`O`ôu÷mqNÿĞlbaÿ‚YTck(WzÇNGršSšS„vÖ|Fm0–IgwNŞ>„v`êu(W`O„vÃVup-Nê•°s0`O»SÇ„v0W¹eÿ`OŒYàQt^¡lÁ‰Ç„vgËSÿ`O>eV„v¦hó`0‚YdkY‹NÅ`S*gŒRbÿ°s(WQacwegP``*YZf†N0\n\n0S›Q00`O„v4Ys0W¬bwegÿŠkïvOw[From.GetFirstName]„vÌS<w0ÊNZf,rN!kÿ`OwckwnZi†NÙÌS<wjwÿ©‹`O»QŠV¨šÓš0`O<wMR„vºNbVv^^—nf„v[From.GetManWoman]ÿuóŒRhQ1SN>f[From.GetManWoman]0Ù>fŠk¡Nÿw[From.GetSheHe]RRÜw)R00>föeP†Nÿ[Root.GetFirstName]0ÿ[From.GetSheHe]ána0WùSo`00•/wIrPOw`O00;;;;;;;;;;;;x
EVTDESC_RIP_30232_GOOD;(WgTàQekÿöeô•<ONNİQúV†N0–IgwNŞ>„v`êu(W`O„vÃVup-Nê•°s0`O»SÇ„v0W¹eÿ`OŒYàQt^¡lÁ‰Ç„vgËSÿ`O>eV„v¦hó`0>fN>f*YZf†N&&ÿ\n\nz6qô•ÿ`Ow0R†NƒR0²Nek08OúQ³˜–b„vKbÿ`OÿbwJNYeèÇte*NËhØvÿ(uNğXŠÔg0W÷•ÍT>eNËhPR00S›Q0ÿ`OŠğXSÿwT[From.GetFirstName]„vÌS<w0ÊNZf,rN!kÿ`OwckwnZi†NÙÌS<wjwÿ©‹`O»QŠV¨šÓš0ÙN>fáQô•„v[From.GetManWoman]ÿw>fŠk¡N[From.GetHerselfHimself]00<ONN`O(WzfgaNbÜw†Nbÿ[Root.GetFirstName]ÿObåNbOYÙu`OàQt^uŒT0ÿ[From.GetSheHe]ùSS00Ù¡lÀNHN'YN†N„vÿgÈuOb	gºNıSßbp00¥cOwÿ`ON(w<wÿ[From.GetSheHe]ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_RIP_30232;ÙN>f¦hÿFOóS°s(W`OØJmOw0‰ŒYŒYÍsÜ`ÊNT„vÏkN)Yÿ;;;;;;;;;;;;x
EVTOPTB_RIP_302232_TOOLTIP;`OaÉ‰ØS—VôfIVîX†N&&\n;;;;;;;;;;;;x
EVTOPTB_RIP_30232;NÿBlBl`OÿN‰&&NÿbBl`O†Nÿ1S&&1S©‹bYJmNt^ÿ;;;;;;;;;;;;x
skull_trophies;4Y¨šb)RÁT;;;;;;;;;;;;x
skull_trophies_desc;Ù*NÒ‰r‚åb	gpe*NòTEeÇNLe„v4Y¨š0;;;;;;;;;;;;x
chess_score_number;[Root.chess_score.GetValue];;;;;;;;;;;;x
deaths_gift;Šk^y„v<yir;;;;;;;;;;;;x
deaths_gift_desc;Ù*NÒ‰r‚«ˆÙuˆN†N,rŒN!kuŒT„vIgO0;;;;;;;;;;;;x
EVTOPTA_RIP_30233;^[Root.Religion.GetHighGodName]ÿ;;;;;;;;;;;;x
EVTDSC_7852_dog;ÊN)YbÆQY»S¢cgNNÄRŠQ(W[From.GetTitledFirstName]„v×r×r0SVb0R¾öew0RÖNìNNw1këV0W©sw0bwOwÖNìN©s†NàQRŸ”TMbúQğXhˆfêñTeg†N0;;;;;;;;;;;;x
EVTDSC_7852;ÊN)Yb³QšR»SwgÄRŠQ(W[From.GetTitledFirstName]„v+sªT0SVb0R¾öeÑS°s[From.GetHerHim]ck1këV0WŒT²êSSÛktNw©sw0bwOwÖNìN©s†NàQRŸ”TMbúQğXhˆfêñTeg†N0;;;;;;;;;;;;x
EVTOPTA_77852;1Œ1Œ`Oÿ[From.GetFirstName]Šbb„v+sªTgq˜—VÙHNŒYÿ;;;;;;;;;;;;x
EVTOPTA_77852_TOOLTIP;`OŒT§Y[From.GetTitledFirstName]§!„vsQû|àVIN`OìNùR+s„víp1rw Rñm†N0\n;;;;;;;;;;;;x
EVTOPTA_77852_dog;1Œ1Œ`Oÿ[From.GetFirstName]ÿ1Œ1Œ`OŠbb„v×r×rgq˜„vÙHNŒYÿ;;;;;;;;;;;;x
EVTOPTA_77852_TOOLTIP_dog;`OŒT§Y[From.GetTitledFirstName]§!KNô•„vËSŒàVINíp1r×r„vqQT1rŒYw Rñm†N0;;;;;;;;;;;;x
EVTDSC_7853_dog;ÊN)YbÆQY»S¢cgNNÄRŠQ(W[From.GetTitledFirstName]„v×r×r0SVb0R¾öe[From.GetSheHe]ô‹ÖNàeÕlŠb×rÙub0b3a`0W‰BlÖNÙub*Nô‹Õlöe[From.GetSheHe]êSŒYb³‹àQ)YMRÖN1SŠb×rÙu1NV†N0;;;;;;;;;;;;x
EVTDSC_7853;ÊN)YbÆQY»S¢cgNNÄRŠQ(W[From.GetTitledFirstName]„v+sªT0SVb0R¾öe[From.GetSheHe]ô‹ÖNàeÕlŠb+sÙub0b3a`0W‰BlÖNÙub*Nô‹Õlöe[From.GetSheHe]êSŒYb³‹àQ)YMRÖN1SŠb+sÙu1NV†N0;;;;;;;;;;;;x
EVTOPTA_77853;`Or^†NÀNHNÿ`OÙ[GetRootFromInsult]ÿÿ;;;;;;;;;;;;x
EVTOPTA_77853_TOOLTIP;`O©‹§Y[From.GetTitledFirstName]§!åwS`O>f`HNó`[From.GetHerHis]LˆIN„v0\n;;;;;;;;;;;;x
pet_best_friends; RirgŒY„vgËS;;;;;;;;;;;;x
pet_best_friends_desc;Ù*NÒ‰r‚ŠQOw Rirÿv^N>fvQgŒY„vgËS0;;;;;;;;;;;;x
EVTDESC_77861;`O„v3NêS Rir1SÏPxQ‹W„v+s×r,‚te)Y’Nøv•d¬TSb¶g0‚YœgZfNNŠbÖNìNRVsQ(WNT„v?bô•„vİ‹9h,gawN†NÉ‰0nn0Wÿ`O„v+s1uN³R`«ˆsQSÑKSN>fÏkZfawMR¿O²weg0(f)Y`O±‚†NëVN*NSöebƒR0`OQnNÍV×SNOO†N&&;;;;;;;;;;;;x
EVTOPTA_77861;ÖNìNOnnó`úQRÕl„v0;;;;;;;;;;;;x
EVTOPTA_77861_TOOLTIP;`OÙu`O„v+s×rìNN*NIgO»SŒT|VdkøvY0;;;;;;;;;;;;x
EVTOPTB_77861;b‰Ùub„v×rb*N°eJNºN0;;;;;;;;;;;;x
EVTOPTC_77861;+s>f6qNØštQ0b‰ÙuƒRb*N°e¶R0;;;;;;;;;;;;x
EVTDESC_77862_A;ÊN)Yÿ`O‰úQè•Sbsöeÿ0RYıbN0R`OàVÚ‹„v¬rÑyO4O0SV`O|T3UƒR„vTWRöeÿlš©S¡r‹NMRegy¥bô‹yYşfw0RNêS+s(W­^b–Ì‘ıNag×r0°s(W0RYıbN0RƒR†N&&;;;;;;;;;;;;x
EVTDESC_77862_B;0R†N1SİRöeô•ÿ`O(Wb`O„v+s0`OSÕ‹†NgÑ8^(u„vŠbbÿ(u¨S?b„vSß˜şRVƒRÿFOÙ¹eÕl,rN!k1YHe†N0NSöeÇTÿ`O>eV†NÿëSeg`O„v×r0ƒRãS-NüSOwNwQSS„v¯SOÑ†NÇeg&&;;;;;;;;;;;;x
EVTDESC_77862_C;`O„v RirêS>f—‰N›Nöeô•0N)YƒRìNz6qNQSb¶g†NÿÎN²åNTb†NgŒY„vgËS0°s(W`OÏu8^w0RƒRìN(WNw©swbSbùv0ƒRìNwwegnxRVÃVY†N0;;;;;;;;;;;;x
EVTOPTA_77862;ı>fb„v•0+sNÇ>f¨RirwòT&&;;;;;;;;;;;;x
EVTOPTB_77862;b„v×rQnNŞVNeg†Nÿı>f`OÙŒRku„v•ÿ;;;;;;;;;;;;x
EVTOPTB_77862_TOOLTIP;qš`O„v+s0\n;;;;;;;;;;;;x
EVTOPTC_77862;ı>fb„v•0×rNÇ>f¨RirwòT&&;;;;;;;;;;;;x
EVTOPTD_77862;`O&&`HNbeÿv`×rÿv`×rÿ;;;;;;;;;;;;x
EVTOPTD_77862_TOOLTIP;qš`O„v×r0\n;;;;;;;;;;;;x
EVTOPTE_77862;wu‡JUÿbåwSƒRìNgÈuOŒYŒYøvY„v0;;;;;;;;;;;;x
RULE_DUELING;§B0uJmKNS0ÿ§!³Q—e;;;;;;;;;;;;x
RULE_DUELING_DEFAULT_DESC;3u÷‹³Q—e„vØ³‹P–6R0;;;;;;;;;;;;x
RULE_DUELING_RESTRICTED_DESC;`OTĞgºNcw³Q—eàe—t1uÿFOÖNìNÅVŠ˜>feP·^„vÿN(W`O„v‡eSŒT—RYe-N^S	gHeîvh0;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER;é`ZTÊ‘>eÚV¯r;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER_ON_DESC;ÚV¯r×S0RÖNìN„vé`ZTO«ˆÊ‘>e0;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER_OFF_DESC;ôòv0	–rR0÷bSb0*b¢w0±ŒT×‹gõ‹TNQÊ‘>eÚV¯r0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES;§B0Šk^y1tŒT0ÿ§!^—/OÓg'`¾uÅu;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_DEFAULT_DESC;Ò‰r‚åNØ³‹‚i‡s¶NuŒTaÓg^—/OÓg'`¾uÅuÿø‹‚YºwpŒTLvÇu0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_MORE_DESC;^—/OÓg'`¾uÅu„vHh‹OXY0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_FEWER_DESC;^—/OÓg'`¾uÅu„vHh‹OÏQS0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_RARE_DESC;^—/OÓg'`¾uÅu„vHh‹O^—8^UÁ‰0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_NONE_DESC;^—/OÓg'`¾uÅu„vHh‹OŒRhQNO¶Nu0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH;§B0V^yup0ÿ§! wıNÛSqN›RÏ‘;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_DEFAULT_DESC;wıNÛSqN›RÏ‘INØ³‹4ls^0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_POWERFUL_DESC;wıNÛSqNIVw	g›R0ÖNìN„v›Q–>fØ³‹4ls^„v3NP0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_VERY_POWERFUL_DESC;wıNÛSqN^—8^IV'Y0ÖNìN„v›Q–>fØ³‹4ls^„vÛVP0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_EXTREMELY_POWERFUL_DESC;wıNÛSqNg¦^IV'Y0ÖNìN„v›Q–>fØ³‹4ls^„vmQP0;;;;;;;;;;;;x
RULE_OPTION_POWERFUL;IV›R;;;;;;;;;;;;x
RULE_OPTION_VERY_POWERFUL;^—8^IV›R;;;;;;;;;;;;x
RULE_OPTION_EXTREMELY_POWERFUL;g¦^IV›R;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS;YºN8nb—fOg;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_DEFAULT_DESC;ùRYºN8nb-NïSÆRŒOg³R„vùRaŒàe˜YP–6R0;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_NO_PLAYERS_DESC;ybkÆRŒOg³RvQÖN©s¶R0;;;;;;;;;;;;x
RULE_OPTION_NO_PLAYERS;ybk©s¶R;;;;;;;;;;;;x
pick_main_deity_tooltip;§Y[Root.GetTitledFirstName]§!VËY	ébTÜbN*N°eˆR³b^y0;;;;;;;;;;;;x
pick_main_deity_timer_tooltip;10t^*g	ébˆR³b^y0\n;;;;;;;;;;;;x
pick_main_deity;	ébˆR³b^y;;;;;;;;;;;;x
pick_main_deity_desc;	g¸‹Y7usY^yGy¡rtbìNuJm„v¹e¹eb—b—0Œ†6qùRÖNìNGW”^SVSTÿFOºNìN8^8^	ébNMOˆR³b^yv^ôf8^Hywy.smy0;;;;;;;;;;;;x
EVTDESC_TOG_7110;	gˆVY^y›O`O	ébleÜb0>f÷–^yiO&OÿgIV'Y„vbëXbTÿØ>fÖN8lÜ„vùRKbÿ¥Q^yæ—R¯eÿ%fåeu²wKN^yšNÌ‘mŒTÖN„vĞY¹Y¬QåeŠk¡NN°euKN^y«ƒÉbZnN	gIV'Y„v›RÏ‘0;;;;;;;;;;;;x
