### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nerge_starts;ZwÆ–weg„vè–ÆQYVËYSôV0;;;;;;;;;;;;x
nerge_assemble;`OVËYTÂSNôVs„vè–ZwÆ–0WÛÑS0;;;;;;;;;;;;x
morale_from_nerge;>NR†NOc?Q<hôVs;;;;;;;;;;;;x
opinion_punished_nerge;Oc?Q<hôVsgô•×Sé`Z;;;;;;;;;;;;x
hold_nerge;>NLˆOc?Q<hôVs;;;;;;;;;;;;x
hold_nerge_desc;(WOc?Q<hÿbwô‹>f'YôVs-Nÿ™„äS'Y›QO(WIƒŸS-NérsOb	g„vsirÿÙNÅNINÖNìN&^eg¬Q)Y„vß˜irÿôfĞcØš†Nè–„vªu‹V0;;;;;;;;;;;;x
EVTDESC_TOG_100;`OVËYìS3U`O„vSãegÂSNOc?Q<hôVs0'YôVs„vÆQYòTÏuVËYÿ`O„v¦OßRuQÑS°s†NNGrEQánsir„vISßWÿ™„äSbëXìNck(WGlZw0RcšRÆ–T0W¹p0;;;;;;;;;;;;x
EVTOPTA_TOG_100;bìNSˆVëVÁ‰Æ‹0RbìNbëXìN„vlD›0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_101;'YôVsìSÆ–äNÑSúQ0;;;;;;;;;;;;x
EVTDESC_TOG_101;O'Y„v[From.GetTitle]òT²R^Oc?Q<hVËYÿÙIWcíupeg„v'YôVsvQR>fNIWÄ‰!jèT'Y„v›Q‹No`Nÿ(uåNSIƒŸSN„v™„äSbëXZwÆ–(WNw­‹ÃubN>eIV'Y„vè–0w`OR”^ÂSNvQ-N0;;;;;;;;;;;;x
EVTOPTA_TOG_101;SIY[From.GetTitle]KNŒT0;;;;;;;;;;;;x
EVTDESC_TOG_102;Oc?Q<hôVsòTÏuÆQYŒRÕkÿ`O„vè–òTÏuèr0R†NcšROT0W¹pÿÖNìN‰T+RºNNwR–MRÛÿqšvb—MR„vOb	gÎ‘u¨Rirôv0RƒRìNı«ˆôVğV(W`O„v¥eP„˜Y„vèT'Yzz0WÌ‘06qTÿNIWÛv'Y„v`S.b1SVËY†N0;;;;;;;;;;;;x
EVTOPTA_TOG_102;©‹ôVsVËY'Tÿ;;;;;;;;;;;;x
EVTDESC_TOG_103;Oc?Q<hôVsòTÏuÆQYŒRÕkÿ[From.GetTitle]„vè–òTÏuèr0R†NcšROT0W¹pÿ`O‰T+RºNNwR–MRÛÿqšvb—MR„vOb	gÎ‘u¨Rirôv0RƒRìNı«ˆôVğV(W[From.GetTitle]„v¥eP„˜Y„vèT'Yzz0WÌ‘06qTÿNIWÛv'Y„v`S.b1SVËY†N0;;;;;;;;;;;;x
EVTDESC_TOG_110;`Oc%c„vè–(WOc?Q<hôVsRM‘0R„vGrIS-NR–MRÛÿÙöeÎNÁe¹„vIƒ zÌ‘œzúQegNêSĞrør0`O„vlšÊ`†Nÿ`O«ˆ)uN†Nlš—0SV`O’‘egT`OaÉ‰`O„vówŠgRÛuàeÔkÿ6qTÑS°sƒRĞbb†NN*N*`V„vÒ‰¦^0ŒŒ<OÙIWôVsùRN`Oegô‹òTÏuÓung†N0;;;;;;;;;;;;x
EVTOPTA_TOG_110;wP	—0;;;;;;;;;;;;x
EVTDESC_TOG_111;[From.GetTitledFirstName]c%cÖN„vè–(WOc?Q<hôVsRM‘0R„vGrIS-NR–MRÛöeÿÙöeÎNÁe¹„vIƒ zÌ‘œzúQegNêSĞrør0ÖN„vlšÊ`†NÿÖNÎNlšN)u†NNegv^ŠbówŠÙuTd­e†N0ÖN„vôVsòTÏuÓung†N0;;;;;;;;;;;;x
EVTOPTA_TOG_111;bìNôf	g—V©sÌU0;;;;;;;;;;;;x
EVTDESC_TOG_112;`O„vè–(WSsirqšvTôVsIWÿFOSVÖNìN(W!nÇNagSªn„vöePÿÖNìN„vb¿uT[From.GetTitledFirstName]„vè–d0R†NNwÿ`Oè–„v5–R«ˆŠV•^SbqN†NÿSV[From.GetFirstName]SVOw`OèN„vb—MRc2`O„vöePÿ`OSb†NÖNÿ;;;;;;;;;;;;x
EVTOPTA_TOG_112;Ù*N²Pba„v(rË†0;;;;;;;;;;;;x
EVTDESC_TOG_113;	gˆmo`c[From.GetTitledFirstName]N[FromFrom.GetTitledFirstName](WÖNìN„vºNb—MR’N´kÿŒYÏP>fàVINÖNìN„vè–5–Rd(W†NNw0x^ŒY¡l	gûNUOsir«ˆ>eÑÿwNÙnNÅNÅN>f3N*NºNKNô•„v²Qz0FOÖNìNwweg‰ÓuÇN†N&&;;;;;;;;;;;;x
EVTOPTA_TOG_113;ÖNìNÅVŠ˜NèlNêñT„vLw20;;;;;;;;;;;;x
EVTDESC_TOG_114;`OàeÕl©‹`O„v^SNOgqŒTäNLˆ›Qÿ`O„v5–¿uàVdkÂˆV†NN*N'YãSPR0peNLS„vsirb³Óu–0WÎN`O„v5–¿u„vÂˆãS-Np†N0[Root.Liege.GetTitle]‰>f—Våw†NÙ*Nˆmo`ÿ[Root.Liege.GetSheHe]ïSNOØštQ&&;;;;;;;;;;;;x
EVTOPTA_TOG_114;ÙNß|†N&&;;;;;;;;;;;;x
EVTDESC_TOG_115;àeıw„v[From.GetTitledFirstName]¡lÕlôucÖNè–„v5–Rv^àVdk/b†NN*NèT'Y„vIãS0ˆVYsirÎN-NÑ†Nÿ	cgq/Oßu[From.GetFirstName]ŒTÖN„vè–S×S0R%N‰S„vé`Z0NÙHNZP„vİ‹ÿvQÖNè–„vªu‹VSOàVdk×S0RqVÍT0;;;;;;;;;;;;x
EVTOPTA_TOG_115;²*N»PÜtSINÖN„va1ˆØNúQãN÷N0;;;;;;;;;;;;x
EVTOPTB_TOG_115;Ù!kbSÌeåNÁNHa&&;;;;;;;;;;;;x
EVTTOOLTIP_TOG_116;RÌe%N‰S„vVgR0;;;;;;;;;;;;x
EVTDESC_TOG_116;ñ‚f„v[Root.Liege.GetTitle]³QšRÿt’N`OŒT`O„vè–NıwQLˆ›Q-NİOc5–‹Wÿ`OS×S0Ré`Z0`OSV6qNO	g'`ŒTKN^†ÿFON˜›QÍh>fN†N†N0İOcªu‹V>f›Q–„v)YLw0;;;;;;;;;;;;x
EVTOPTA_TOG_116;©‹bìNåNdkÓungÙöN‹N'T&&;;;;;;;;;;;;x
EVTDESC_TOG_117;`ON`O„vºN(WOc?Q<hôVs-N¨cÛÿ`Oz6qwÁ‰N4YSO<hèT'Y„vÄ–Ùz(WNSGrzz0WÌ‘ÿ`Oó`ı¡ló`1SÈbV-d­rÿgƒRS†NúQ»S0Ä–”^ğXP0WÿFOckàVIN‚Ydkÿ`OGN'Y»æp†NÿàVIN(Wqšvsir6–µk>fNAQ¸‹SOgûNUOsir„v0;;;;;;;;;;;;x
EVTOPTA_TOG_117;ß|†N0;;;;;;;;;;;;x
EVTDESC_TOG_118;[From.GetTitledFirstName](W‡s›QLˆÛ-NSŠk†NN4YÄ–0Ù>fNıw¹RÍV„v0Ogq/Oßuÿ(WOc?Q<h„vSôVWŠV•^ŒRbKNMRNıwSOgûNUO¨Rir0ÙÍy%NÍ‘İªuLˆINÅVŠ˜×S0Ré`Z0;;;;;;;;;;;;x
EVTOPTA_TOG_118;é`Z²*N(rË†ÿ;;;;;;;;;;;;x
EVTOPTB_TOG_118;­‹ë‹1S³Y†N0;;;;;;;;;;;;x
EVTDESC_TOG_150;b³Ê`P`„vsir«ˆ`O„vè–veQ†NcšR„vISßWv^«ˆSôV†NwegÿkOIN[Root.GetTitle]ÿ`OŒT`O„vOÎNìNS–™HQÂSNÛÙIWôVsKN-N0êS	g`O„vôVsÓungTÿ`O„vã^SìNMb	gCgVËYÖNìN„vérs0;;;;;;;;;;;;x
EVTOPTA_TOG_150;Šbb„vVÙub0;;;;;;;;;;;;x
EVTDESC_TOG_151;b³Ê`P`„vsir«ˆveQ†NcšR„vISßWv^«ˆ[Root.Liege.GetTitle]„vè–SôV†NwegÿåN[Root.Liege.GetHerHis]Cg)Rÿ[Root.Liege.GetTitle]ÊS[Root.Liege.GetHerHis]Ñã	gCg–™HQôVsÿSV[Root.Liege.GetSheHe]ŒRbérsKNTÿ`OÊSvQÖNã^SìNMb	gCgVËYérs0;;;;;;;;;;;;x
EVTOPTA_TOG_151;ÈuNn0RbìN†N0;;;;;;;;;;;;x
EVTDESC_TOG_152;`OôVs†NàQ*NSöeÿ(WÙµköeô•†NàQNNOb	gºNıÁ‰Æ‹0R†N`OØš…„vUcsbçT0`O„vV­rvÑSv-Nÿ`OÔkvQÖNºNôf†Nã‰²›Nsir„v`N'`0;;;;;;;;;;;;x
EVTOPTA_TOG_152;Ù›NÛk®v³Y(WÒR·Q„v¬Q)Y(u†N0;;;;;;;;;;;;x
EVTDESC_TOG_158;`O„vN*NbëX(WOc?Q<h-NUSIy†NÖNØš…„vUcsIgçTÿNº‹>f*NºN„vfkz‚Ø>fc%cè–„vıw›RıäNºNÊ`ùS0ÖN«ˆ&^0R[Root.GetTitle]b—MRÿ`O„v˜î•ú^®‹SÖNGSûNIN`O„v÷^ã0;;;;;;;;;;;;x
EVTOPTA_TOG_158;ïUÿÆQOY0;;;;;;;;;;;;x
EVTOPTB_TOG_158;NÿÖN”^å‹ŒTvQÖNbëXìN(WNw0;;;;;;;;;;;;x
EVTDESC_TOG_159;'YôVsÓungTÿ`OKbN„vN*NbëXSNêS7hŒŒyr+R„vŒvŠq|^LTÙu†N`O0Ù>fÖN(WNvQÖNè–qQT¨cÛ„vöePbŸR“bOOhweg„v0ƒR	gOwŒvr‚„vÛk®vŒT¢ur‚„v<wjwÿŒYÏP>fNêSŒvSÍy0;;;;;;;;;;;;x
EVTOPTA_TOG_159;a1Œ`O„v<yir0;;;;;;;;;;;;x
EVTOPTB_TOG_159;ëVŠbÙ*N*`irÎNb<wMRÉbVÿ;;;;;;;;;;;;x
EVTDESC_TOG_160;NğXSëS/OÛ†N`O„v«R^0`O¨cV^PRNwÿ`O„vOã [From.GetTitledFirstName]P(W†N`O„vŒvŠq„vş”PRÁe¹ÿán«3OÕu0wweg[From.GetSheHe]Õ‹şV`—ÑÙêSIVîX„v¨Rir0N>f`OŞV0R^÷rÌ‘»SZPN›NôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_TOG_160;ŒYÿbRMbô‹0RêT?QegOw&&;;;;;;;;;;;;x
EVTDESC_TOG_161;NğXSëS/OÛ†N`O„v«R^0`O¨cV^PRNwÿ`O„vOã[From.GetTitledFirstName]P(W†N`O„vŒvŠq„vş”PRÁe¹ÿòTÏu‹kŸ^0wweg[From.GetSheHe]*Y`—ÑÙêSIVîX„v¨Rir†N0N>f`OŞV0R^÷rÌ‘»SYtN›NôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC_TOG_162;NğXSëS/OÛ†N`O„v«R^0`O¨cV^PRNwÿ`O„vOã[From.GetTitledFirstName]Šk(W†N`O„vŒvŠq„vş”PRÁe¹0wweg[From.GetSheHe]*Y`—ÑÙêSIVîX„v¨Rir†N0N>f`OŞV0R^÷rÌ‘»SYtN›NôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC_TOG_163;N›NegT`OO'Y„v[Root.GetTitle]Û!„vYıV5ÏeIN`O„v RirŒvŠqwÊ`ùS0ÖNìNô‹êñTÎN*gÁ‰Ç‚YdkÍsGY„vsŒQÿwıwošg‚YdkÍsŒQ„v¨`ÅV6q>fNMOIV'Y„vT‹s0;;;;;;;;;;;;x
EVTOPTA_TOG_163;`OìNô‹ùRfU0;;;;;;;;;;;;x
EVTDESC_TOG_164;àQ*NegêÜ¹epS¦^¯efW„vÅeLˆ¶RĞc®‹‰Ye`O„vŒvŠqó‚ÿ`O³QšR¥c×SÖNìN„vú^®‹0(W`O„v«R÷^†NFT†NàQ*NgTÿÖNìNbŸR†N0‚YÊN`Oåb	gOó‚ŒvŠq„vZfk„v[Root.GetTitle]KNTòT6q/OMNLu0;;;;;;;;;;;;x
EVTOPTA_TOG_164;b&&ùRNó‚b9h,gŠbcNOO&&;;;;;;;;;;;;x
EVTDESC_TOG_165;`O„v RirŒvŠqwweg<ONNN‚g0ƒR9h,gNTN‰ÿƒR„vr™ŠQXTnNNåwSÙ0R•^>fINÀNHN0¾–Sô‹ÙêSØš²P„v¨RiròT6qŒS&P†NngwVËY4ngê1u†NTÿ;;;;;;;;;;;;x
EVTOPTA_TOG_165;©‹ƒRŞVRV'Yê6q'T0;;;;;;;;;;;;x
EVTOPTB_TOG_165;RƒU0ƒRFT(WÙÌ‘ôfŒY0;;;;;;;;;;;;x
EVTDESC_TOG_166;²`gRÿÊN)YéeN`OÑS°s`O„v RirŒvŠqòTÏuŠk†N0`O³QšRšSl„ÙêSïS`„v¨Rir0;;;;;;;;;;;;x
EVTOPTA_TOG_166;Ñ—f„vN)Y&&;;;;;;;;;;;;x
EVTDESC_TOG_169;Ogq/OßuÿàQ*NwbëXeg0R†N`O„v^MRÿ÷‹Bl>e‰cSôVW-NSpeàQêSiRYO¨RiråN>fIy[Root.GetTitle]„vÁNHa0Ù8^nN>fOc?Q<hÓung„vh×VÿTöeasTOwNIW•¾lN)Y„vÛv'Y´RO„vVËY0;;;;;;;;;;;;x
EVTOPTA_TOG_169;>f0Ogq/OßuÿS>eiRN„vÙ›N¨RirNaguï0;;;;;;;;;;;;x
EVTOPTB_TOG_169;NÿNêSnNNYuÿßußuOgIQÿ;;;;;;;;;;;;x
EVTDESC_TOG_170;ôVsÓungKNTÿNIWÛv'Y´ROòTÏuÆQYŒRÕkÿOb	gÂSNôVsKNºNııwÂS R0¥cNeg„vlN)Y>fÛun™Âr1k„vlN)Y0;;;;;;;;;;;;x
EVTOPTA_TOG_170;U'Tÿ>eµu'Tÿ;;;;;;;;;;;;x
EVTDESC_TOG_180;´ROÓungTÿérs„vbœgS1uOb	gÂSNôVs„vbëXìNGWR0SVOb	g„vè–ı»yVTÿ`OgOwOwÙGrsIW0wegÙÌ‘„vÎ‘u¨RirÎNÙ!k`S.b-Nb`YïSıw—‰Nµköeô•†N0FOSV²N)Yeg4NKNE–ÿNIW°e„v'YôVs1S‰VËY†N0;;;;;;;;;;;;x
EVTOPTA_TOG_180;N!kbìNOÏPÙ!kZP„vN7hŒY0;;;;;;;;;;;;x
EVTDESC_TOG_181;àVINck(WÑSu„vb‰Nÿ'YôVsÖSˆm†Nÿw`OŒT`O„vbëXìNSOÇôVsN›Nôf RqSi–„vsireg­‹Ãu`OìN„vérsbçTÿ²sir1S>fºN0nN¸‹SVlxßpceLSÿŒTs^ŞVRVKNöeÿbìNïSåNÄuÇuNIW°e„vOc?Q<h0;;;;;;;;;;;;x
EVTOPTA_TOG_181;Œ†6q>fNTÍyŠ|„vérsÿFO,g(Nı>fN7h„v0;;;;;;;;;;;;x
hold_blot;>NR'YmyxQ;;;;;;;;;;;;x
hold_blot_desc;ŒT`O„vã^SNT>NRNIW'YmyxQÿIN^yupHQNzrrrÿHyBlÎ˜Œè–z˜0”N7Œ0NŠv0ObT«ba—0bàeNÜw0ÏklNt^Mbıw>NRÙ7hN!kmyxQ0;;;;;;;;;;;;x
held_blot_modifier;IN^yup.sNmyÁT;;;;;;;;;;;;x
prepare_blot;`OVËYÆQYmyxQ0\n;;;;;;;;;;;;x
blot_begins;PTKN^yeYNòTÏuÆQYŒY†NÖN„vóuPR0;;;;;;;;;;;;x
feast_begins;Sã„vŒYa¦^X R†N §G+15§! cíu §Y12§! *Ng0\n`Oeg0R†N´RO'Y…S0;;;;;;;;;;;;x
ukon_juhla_begins;`Ow0Rkp0qzzww0;;;;;;;;;;;;x
uzgavenes_begins;<ONN%f)YÊNt^nNOeg4N0;;;;;;;;;;;;x
EVTDESC_TOG_600;`OÑSúQìS3UÿŒTäN`O„vOb	gSãMRegÂS RmyxQ0²›Nm<yÇ„vºNb>f²RáOı–HQåwYeüR„vºNÅVŠ˜³N³u!Ñ‘MbıwMQNÂS RÙIWÛv´R0;;;;;;;;;;;;x
EVTOPTA_TOG_600;bıIrNÊS†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP_TOG_601;ÑSúQmyxQìS3U0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_602;MQd–myxQìS3U0;;;;;;;;;;;;x
EVTDESC_TOG_601;`Oñ‚f„v†˜JN[From.GetTitledFirstName]ìS3U`OÊS[From.GetHerHis]vQÖNSãÂSNmyxQ0`OSmyÜb^yupv^INKN.sNmyÁTÿKNT`OSÂS RNIWÛv´Rv^åN^yKN2WTÛun™0;;;;;;;;;;;;x
EVTOPTA_TOG_601;bïSNó`ï‹†NÙIrŒY‹N0;;;;;;;;;;;;x
EVTDESC_TOG_602;`O„v†˜JN[From.GetTitledFirstName]‰lNnN[From.GetHerHis]•ï‹„váOğN-NNıwêÔbÿ°s(W[From.GetSheHe]ìS3U[From.GetHerHis]Ob	g„vSãÿ[From.GetSheHe]Sb—rT[From.GetHerHis]ŸSËY—RYeª^y.smy0âe6q`ONIYLˆÖNìN„vVYeÿ`OSINdk>eØN!Ñ‘egMQd–ÂSNÖNìN„vmyxQ0;;;;;;;;;;;;x
EVTOPTA_TOG_602;b¡l	g	éb„vYO0W0;;;;;;;;;;;;x
EVTOPTB_TOG_602;[This.Religion.GetRandomGodNameCap](WNÿbNOINVïzª^yØN±”ÿ;;;;;;;;;;;;x
EVTTOOLTIP_TOG_603;`O„v!Ñ‘òTÏuN³N†N0;;;;;;;;;;;;x
EVTDESC_TOG_603;`O„vSã[From.GetTitledFirstName]Œ˜úV0W²Rlb[From.GetHeShe]ObáOğNKN^y[From.Religion.GetRandomGodNameCap]„vHa²`ÿFO[From.GetSheHe]ˆVfzf0W³QšRT`OĞc›ONr!Ñ‘egMQd–ÂSNmyxQ„vIN¡R0;;;;;;;;;;;;x
EVTOPTA_TOG_603;‚Y[From.GetSheHe]Ob?a0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_636;`O„v†˜JN—Våw`ON?a>eØN!Ñ‘0;;;;;;;;;;;;x
EVTDESC_TOG_636;LS¡r²RIyÖN„vàVÚ‹ÿ[From.GetTitledFirstName]Ø>fÒbİuINMQd–ÖNÂSNmyxQ„vIN¡Rw>eØN!Ñ‘ÿ[From.GetFirstName]ğXğyÿ‚Yœg[From.GetSheHe]INVYe‚‚åe.sN²`NšgÜ”g„v!Ñ‘ÿ[From.Religion.GetRandomGodName]ıNOv™U`[From.GetHerHim]jLˆ0;;;;;;;;;;;;x
EVTOPTA_TOG_636;bNOØV°‹‚YdkKNµNn0;;;;;;;;;;;;x
EVTDESC_TOG_604;¢RºNìNòTÏu0R†Nÿ`OìNZwÆ–(W2W¿kKNYÿ.sN¨RiråNIN^yKNzrrr0ƒRìN„vOˆSGm(WeYNÿ1tSÿV÷–SåNÊSvQÖNO^y„v^yÏPKNNÿåNÊS.smyOºNêñT„v«N0²›N¨Rir„v‰wRObINKNT´RO„vß˜Pg0;;;;;;;;;;;;x
EVTOPTA_TOG_604;Nb—>fºNmy„vöePfU&&;;;;;;;;;;;;x
EVTDESC_TOG_605;[From.GetTitledFirstName]JNc„vmyxQVËYfUÿ`OìNZwÆ–(W2W¿kKNYÿ.sN¨RiråNIN^yKNzrrr0ƒRìN„vOˆSGm(WeYNÿ1tSÿV÷–SåNÊSvQÖNO^y„v^yÏPKNNÿåNÊS.smyOºNêñT„v«N0²›N¨Rir„v‰wRObINKNT´RO„vß˜Pg0;;;;;;;;;;;;x
EVTDESC_TOG_606;Œ†6q`OKNMR,T0R†NN¹pÎ˜ğXÿFO0WbrY„vVBgğXJTÉ‹`Oÿ“b0R`O„v[Root.Host.GetTitledFirstName]ÿ[Root.Host.GetSheHe]ck(W>NRNIWmyxQv^ÆQYIN[Root.Host.GetHerHis]áOğNKN^y.sNzrrr0kSuQz6q²QÛ†N`O„vbr?bv^Šb`OÖb0R†N'Y™^Y„vŞu¶gN&&;;;;;;;;;;;;x
EVTOPTA_TOG_606;NÿN‰Ù7hÿ;;;;;;;;;;;;x
EVTDESC_TOG_610;[From.GetTitledFirstName]òTÏuÎN`O„v0WbrÌ‘¼bV2W¿k0Şu1tòTÏuWY0R†N[From.GetHerHis]PRNÿóuPRRòTÏuFd0R†ND–Ñ„vN—˜ÓuR„vajh„vÁe¹0dköe[From.GetFirstName]NúQ°sN*NÄr‚„vS4lálÿ?S†N	ÿ0;;;;;;;;;;;;x
EVTOPTA_TOG_610;NirKNJNÿbìN(WdkIN¨`.sNzrrr&&;;;;;;;;;;;;x
EVTOPTB_TOG_610;NÿbòTÏu9eØSJNa†N0;;;;;;;;;;;;x
EVTDESC_TOG_611;[From.GetTitledFirstName]òTÏuÎN`O„v0WbrÌ‘¼bV2W¿k0Şu1tòTÏuWY0R†N[From.GetHerHis]PRNÿ[From.GetSheHe]¶c6ROO†N[From.GetHerselfHimself]ÿv^ØõVàQåSİ‹ÿ`OåwS²>fàQåSÖNìNúWcw’V2WÏu-N„vÇràz0;;;;;;;;;;;;x
EVTOPTA_TOG_611;°s(W`O²Nyåz›s)RšN(WêTbTÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_TOG_611;æTÿÙnN¸‹N>f*NŒYJNa&&;;;;;;;;;;;;x
EVTDESC_TOG_612;[From.GetTitledFirstName]òTÏuÎN`O„v0WbrÌ‘¼bV2W¿k0`O„vkSuQòTÏuŞu1tòTÏuWY0R†N[From.GetHerHis]PRNÿÙöe[From.GetSheHe]í•<wØõV†NàQåSO¯epQYeÏufN-N„vÇràz0;;;;;;;;;;;;x
EVTOPTA_TOG_612;DQVÿ`OlšN1S‰»SÁ‰`O„vHQåwfU0;;;;;;;;;;;;x
EVTOPTB_TOG_612;æTÿÙnN¸‹N>f*NŒYJNa&&;;;;;;;;;;;;x
EVTDESC_TOG_613;`O„vDQV[From.GetTitledFirstName]òTÏuÎNÖN„v0WbrÌ‘¼bV2W¿k0Şu1tòTÏuWY0R†NÖN„vPRNÿÖNåN^NBl„v<wIQwOw`O0+RÙHNZPÿ[Root.GetFirstName]ÿnN¸‹bìNØ	gvQÖN„v¹eÕlïSåNegFUÏ‘&&;;;;;;;;;;;;x
EVTOPTA_TOG_613;P``NLˆÿå‹`HNR`HNR0;;;;;;;;;;;;x
EVTOPTB_TOG_613;NÿbNıwÙHNùR…Vb„v²NDQV&&;;;;;;;;;;;;x
EVTDESC_TOG_614;`O„vĞY¹Y[From.GetTitledFirstName]ÿòTÏuÎNyY„v0WbrÌ‘¼bV2W¿k„vŞu¶g0yYwOw`OÿêlAmánb—ÿ`O„vkSuQSŞu1tWY(W†NyY„vPRN0Bl`O†Nÿ[Root.GetFirstName]ÿyYåNntntÑS–b„vğXó—ùR`Oô‹0+R©‹ÖNìNÙHNZP0;;;;;;;;;;;;x
EVTOPTA_TOG_614;°s(WàeÕlŞV4Y†N0ùRNw0;;;;;;;;;;;;x
EVTOPTB_TOG_614;N&&²>fb„v²NĞY¹YJU&&;;;;;;;;;;;;x
EVTDESC_TOG_615;kSuQS`O„v6r²Nÿ[From.GetTitledFirstName]ÿÎNÖN„v0WbrÌ‘¼bV2W¿kv^SŞu1tWY0R†NÖN„vPRN0b„v[Root.GetSonDaughter]ÿÖN(uÖN²Í‚w„vğXó—ùR`Oô‹0`Oî•î•`O„vo‚ÃVÿ¾–SNıw>e†NbTÿ;;;;;;;;;;;;x
EVTOPTA_TOG_615;N0;;;;;;;;;;;;x
EVTOPTB_TOG_615;bNıwÙHNùR…Vb„v6r²N&&;;;;;;;;;;;;x
EVTDESC_TOG_616;SëSğXÎNÜ¹e/Oegÿ`O„vkSuQS`O„vÍk²N[From.GetTitledFirstName]ÎN0WbrÌ‘¼bã‰Çeg0ÖNìNSyY¼bV2W¿kv^SŞu1tWY(W†NyY„vPRN0yY(u^NBl„v<wIQgOw`O0`O`HNOÙ7hùR…V`O„v²NˆYÿ;;;;;;;;;;;;x
EVTOPTA_TOG_616;àVINbıw0;;;;;;;;;;;;x
EVTOPTB_TOG_616;b&&.bZPN0R&&;;;;;;;;;;;;x
EVTDESC_TOG_617;kSuQ“beg†N`O„v?QPRÿ[From.GetTitledFirstName]ÿv^ŠbÖN¼bV2W¿k0Şu1tòTÏuWY0R†NÖN„vPRNÿóuPRòTÏu(WNõhÓuR„vaj(gÁe¹FdŒY†N0(W`O„vKbNÉb'tóuPRKNMRÿ`O„v?QPR(uÖN„vNÌSêl<wwOw`O0+RÙHNZPÿ[Root.GetFatherMother]&&+RÙHNZP0;;;;;;;;;;;;x
EVTOPTA_TOG_617;v'tÉbóuPR0;;;;;;;;;;;;x
EVTOPTB_TOG_617;bNıwÙHNùR…V&&b„v?QPR&&;;;;;;;;;;;;x
EVTDESC_TOG_618;`O„vsY?Qÿ[From.GetTitledFirstName]ÿ«ˆ`O„vkSuQÎN0Wbr¼bV^y™^0Şu1tòTÏuWY0R†NyY„vPRNÿyY(uİugw3a`„v<wIQgOw`O0Ù1S>f`Oó`—V0R„vTÿ[Root.GetFatherMother]ÿÙ7h&&ùR`O„v²NusY?Qÿ;;;;;;;;;;;;x
EVTOPTA_TOG_618;`O©‹b+Ràe	éb0;;;;;;;;;;;;x
EVTOPTB_TOG_618;N&&ŠbyY&^ŞV»SÿbNıwÙHNùR…Vb„vsY?Q&&;;;;;;;;;;;;x
EVTDESC_TOG_619;[From.GetTitledFirstName]òTÏu«ˆkSuQÎN0Wbr¼bVŞuR¶g0Şu1tòTÏuWY0R†N[From.GetHerHis]PRNÿ[From.GetFirstName]ùR`OíTŠUSÿ+RÙHNZPÿ[Root.GetFirstName]ÿbìN>fN¶RºNJUÿbìN«SOÌ‘AmOwT7h„vOˆÿ;;;;;;;;;;;;x
EVTOPTA_TOG_619;>fJUÿÙckUS°s†NbùReYN„vT†Ú‹0;;;;;;;;;;;;x
EVTOPTB_TOG_619;¡l•&&[From.GetSheHe]>fb„vKb³TŞw0;;;;;;;;;;;;x
EVTDESC_TOG_620;`O„vM‘vP[From.GetTitledFirstName]ÿòTÏu«ˆkSuQÎN0Wbr¼bV2W¿kÿŞu1tòTÏuWY0R[From.GetHerHis]PRN0IN†N“bOOuŒT-NgT„vN9hJzIƒQe[From.GetHerselfHimself]ÿ[From.GetFirstName]'YŠU^NBl`O„vÌRU`ÿbKNMRNôv1rOw`Oÿ[Root.GetFirstName]&&båNTnN8lÜ1r`O0;;;;;;;;;;;;x
EVTOPTA_TOG_620;²1SŸSŒbÿb„v1rÿFObÅVŠ˜ÙHNZP0;;;;;;;;;;;;x
EVTOPTB_TOG_620;Y†N&&bNıwÙHNZP0;;;;;;;;;;;;x
EVTDESC_TOG_621;`O„vkSuQÎN`O„v0WbrÌ‘Öbeg†N[From.GetTitledFirstName]ÿ`O„v0Ow®vw0ØOO†0[From.GetHerHim]«ˆ¼bV2W¿kŞu1tòTÏuWY0R†N[From.GetHerHis]PRNÿOw®vw(u[From.GetHerHis]í‹Š'YëSv^åNLeÆ‰„v<wIQªwOw`O0;;;;;;;;;;;;x
EVTOPTA_TOG_621;Ùu`OwwÀNHNëSºNmy„vcknxZPÕl0;;;;;;;;;;;;x
EVTOPTB_TOG_621;NÿÙ*NÇRbe„vOw®vw”^å‹JmNeg0;;;;;;;;;;;;x
EVTDESC_TOG_622;[FromFrom.GetTitledFirstName]«ˆÖb0R†N2W¿kYèT'Y„vajhÁeÿŞu1tòT6qWY0R†N[FromFrom.GetHerHis]PRN0ˆVëV [FromFrom.GetFirstName]„v«SO1Sc(Wajh„vg`hN–OwÒRÎ˜Î˜GdFd0;;;;;;;;;;;;x
EVTOPTA_TOG_622;^yOINdkØštQÿ;;;;;;;;;;;;x
