### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_LT_60301;[target_wonder.GetName]Áe¹„vR‘†™ÛlúQ)nŒT„vopIQÿ4O–OwJmÃ„vNOí‹ÿ[drinking_buddy.GetTitledName]ŒTbp`ŒYÎNÁepÇ0\n\n0‰NteNNogıwã‰çV„vN‰ÿ0;;;;;;;;;;;;x
EVTOPTA_LT_60301;&^ïÿ;;;;;;;;;;;;x
EVTOPTA_LT_60301_TT;ÙP``O	gÀNHNNŒY„vTœg'T;;;;;;;;;;;;x
EVTOPTB_LT_60301;bùRçuíubìNRMb„vŒİ‹ôfatQ²0;;;;;;;;;;;;x
EVT_TITLE_LT_60302;QegNogÿ;;;;;;;;;;;;x
EVTDESC_LT_60302;êÎN,rN!kÛ†N[target_wonder.GetName]Áe„vR‘†™Tÿb¿OQ¾–1«0bVVÑSÉ‰êñTÈuåeı(WûRBl'Yog[Root.GetAlcohol]]&^eg„vpaÉ…0;;;;;;;;;;;;x
EVTOPTA_LT_60302;QÙubánNNogÿ;;;;;;;;;;;;x
EVTDESC68031_RETINUE;ŠšNb(W[target_wonder.GetName]„vÑkS›Q.^©RbôVRv^Y³Q†N(W§Y[Root.GetName]§!INxyN¹e„vIV×vâVO0;;;;;;;;;;;;x
EVTDESC68031_TEMPLE_GUARDS;[target_wonder.GetName]„v^y™^ˆRkS.^©RbôVRv^Y³Q†N(W§Y[Root.GetName]§!INxyN¹e„vIV×vâVO0;;;;;;;;;;;;x
EVTDESC68031_FALLBACK;àVIN	g[target_wonder.GetName]„v.^©Rÿ RNb…áQ„v›Q‹Nıw›Rÿ(W§Y[Root.GetName]§!INxyN¹e„vIV×vâVOòTÏu«ˆRmpYŠk†N0;;;;;;;;;;;;x
EVTDESC68021_RETINUE;YN†NŠšNb(W[target_wonder.GetName]„vÑkS›QÿQ RNbØš…„vY³NbçTÿ§Y[Root.GetName]§!„vpÁyâVO«ˆNQSbLS0gTN*NpÁy¯r„v‹ˆ°s(WØÂp(WÛwSN„vbT0;;;;;;;;;;;;x
EVTDESC68021_TEMPLE_GUARDS;1uNbpgúQ„vY³NKbµkN[target_wonder.GetName]„v^y™^ˆRkSÿ§Y[Root.GetName]§!„vpÁyÆ–âVòTÏu«ˆgdÁk†N0gTNTpÁyw„v–™¶u¬`c(WÎWè•Y„vÛwSNÿòTÏuVËYPÂp†N0;;;;;;;;;;;;x
EVTDESC68021_FALLBACK;YN†N[target_wonder.GetName]ÿQ RNbØš…„vY³NbçTÿ§Y[Root.GetName]§!„vpÁyâVO«ˆNQSbLS0gTN*NpÁy¯r„v‹ˆ°s(WØÂp(WÛwSN„vbT0;;;;;;;;;;;;x
EVTDESC_LT_60201_1;bêP(W[target_wonder.GetName]„v4l¹ÿO«‚†NNog4l0bNãSn™NÿN5–³˜h/OMhT«ÿbQm«EQán†NENİYt^„vÀoÅ`ŒTJm›R0;;;;;;;;;;;;x
DEATH_ACCIDENT_TRAPS;«ˆw–1–ObOg;;;;;;;;;;;;x
traps_custom_modifier_tt;ïSıwOgŠkÕ‹şVVg[FromFrom.GetName]„vºN;;;;;;;;;;;;x
EVT_TITLE_LT_60401;ôŒTw–1–;;;;;;;;;;;;x
EVTDESC_LT_60401;SV¢c1t0R[target_wonder.GetName]„vñmYöeÿ[target_courtier.GetTitledName]ŒT[target_courtier_2.GetTitledName]ı-N†Nw–1–ÿÙ›NôŒTw–1–M^NÙ*Nú^QrKN…Q0bìNÅNıwÉRIVÎNbŞVeg„v­eÂ‹k¢wSO-N¨³‹«ıN......;;;;;;;;;;;;x
EVTOPTA_LT_60401;bÅ‹’T`Oÿ[old_owner.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_LT_60402;	gˆmo`/Oegÿô‹b(W[target_wonder.GetName]ñmY^n„vw–1–©‹[target_courtier.GetTitledName]ŒT[target_courtier_2.GetTitledName]'NŒT†Nÿ>f6qÖNìNéOOŠk—VNbºNbV0;;;;;;;;;;;;x
EVTOPTA_LT_60402;ÈTÿı>f`OìNêb„vÿ;;;;;;;;;;;;x
upgrade_guardian_of_the_deep;ñmnˆR³bw;;;;;;;;;;;;x
upgrade_guardian_of_the_deep_desc;ñmnˆR³bwİOcf‹Õ`ÿÌS<wïOÆ‰ÿÖNâw×VNn„vZWšR‚YTñmnN„vĞxów0;;;;;;;;;;;;x
deep_guardian_custom_modifier_tt;ã‰•§YñmnˆR³bw§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_guardian_of_the_deep;ñmnˆR³bw;;;;;;;;;;;;x
title_guardian_of_the_deep_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQV8^f‹Õ`ŒTZWšRNûy„vºNir0;;;;;;;;;;;;x
upgrade_watcher_of_giants;èTÏPˆRgw;;;;;;;;;;;;x
upgrade_watcher_of_giants_desc;èTÏPˆRgw2ôu³bÙGrISßWÌ‘„v'Y‹WÕ–ÏP0;;;;;;;;;;;;x
watcher_of_giants_custom_modifier_tt;ã‰•§YèTÏPˆRgw§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_watcher_of_giants;èTÏPˆRgw;;;;;;;;;;;;x
title_watcher_of_giants_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQV8^f‹Õ`ŒTúQr‚„vÂ‰ßR›R„vºNirÿÖNìNgÈu2ùR'YÕ–ÏP„vôu³bŒTİOŠQ0;;;;;;;;;;;;x
upgrade_wall_walker;ÎW™XLˆw;;;;;;;;;;;;x
upgrade_wall_walker_desc;åe8^Lˆp(WÎW™XNÿÎW™XLˆw>fgSpe†Nã‰Ù¶^ÎW™X„vÌ‘Ì‘YY„vºNKNN0;;;;;;;;;;;;x
wall_walker_custom_modifier_tt;ã‰•§YÎW™XLˆw§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_wall_walker;ÎW™XLˆw;;;;;;;;;;;;x
title_wall_walker_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQäRKY„vºNirÿÖNOÈuåeTYâlÿ2ÀhågŒTôu³bÎW™X0;;;;;;;;;;;;x
upgrade_master_of_tides;noPlKNJN;;;;;;;;;;;;x
upgrade_master_of_tides_desc;úW,gNùROb	g„vwm‹N2wm>nKN…QÏk*NuupıOÍT”^noPlKNJN0;;;;;;;;;;;;x
master_of_tides_custom_modifier_tt;ã‰•§YnoPlKNJN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_master_of_tides;noPlKNJN;;;;;;;;;;;;x
title_master_of_tides_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQùROb	gwm‹N	g)YK„vºNirÿ§Y>nãS§!„v–™‰Lw2L„(WÖNìN„v©wN0;;;;;;;;;;;;x
upgrade_master_of_the_games;Şzb'Y^;;;;;;;;;;;;x
upgrade_master_of_the_games_desc;4O–Ow—3w„vğXó—ÿŞzb'Y^ïSåNc¨RúQ1k|TŒT<wêlÿte*N§YWbVgRIW§!ı>fÖNìN„v‚ğSŒT2ûNOb(W0;;;;;;;;;;;;x
game_master_custom_modifier_tt;ã‰•§YŞzb'Y^§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_master_of_games;Şzb'Y^;;;;;;;;;;;;x
title_master_of_games_desc;Ù*Nğy÷S«ˆˆcˆNNMOåb	gIV'YºN<hŒTXR(Waÿ	gıw›ROte*NºN³gÎNÖNìNa×V„vºNir0;;;;;;;;;;;;x
upgrade_royal_custodian;‹s«R¡rtºN;;;;;;;;;;;;x
upgrade_royal_custodian_desc;w¡rºNåN¢”Á”,‚ZWšR0Wa×Vôu³bŒTtQîO§Y‹s«R§!0;;;;;;;;;;;;x
royal_custodian_custom_modifier_tt;ã‰•§Y‹s«R¡rtºN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_royal_custodian;‹s«R¡rtºN;;;;;;;;;;;;x
title_royal_custodian_desc;Ù*Nğy÷S«ˆˆcˆNNMOïS`—„vºNir2§Y‹s«R§!„vôu³bNİOŠQ0;;;;;;;;;;;;x
upgrade_guardian_of_knowledge;åwÆ‹kSëX;;;;;;;;;;;;x
upgrade_guardian_of_knowledge_desc;2§Y'YfR§!b–™X…Q„vOb	g‹N¡RÿÙ*N4YTˆÅbOw„^%NN2ûN0;;;;;;;;;;;;x
guardian_of_knowledge_custom_modifier_tt;ã‰•§YåwÆ‹kSëX§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_guardian_of_knowledge;åwÆ‹kSëX;;;;;;;;;;;;x
title_guardian_of_knowledge_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQvQzfgaŒTÇRl„vºNir0;;;;;;;;;;;;x
upgrade_keeper_of_tomes;wS—Rw³bw;;;;;;;;;;;;x
upgrade_keeper_of_tomes_desc;ÎN^ánppS„vçe&,g0R-T°e„vfNu˜Ob	g‡e,gı—‰	gºNegSbt0;;;;;;;;;;;;x
keeper_of_tomes_custom_modifier_tt;ã‰•§YwS—Rw³bw§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_keeper_of_tomes;wS—Rw³bw;;;;;;;;;;;;x
title_keeper_of_tomes_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQèT'Y„vfR`N)YKÊSvQøvsQbıw„vºNir0;;;;;;;;;;;;x
upgrade_keeper_of_the_dead;ˆR“XºN;;;;;;;;;;;;x
upgrade_keeper_of_the_dead_desc;ˆRu–ºN«ˆc>m†NİOkSu–“X-NŠkw„v•/w„vLw20;;;;;;;;;;;;x
kepper_of_dead_custom_modifier_tt;ã‰•§YˆRu–ºN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_keeper_of_the_dead;ˆRu–ºN;;;;;;;;;;;;x
title_keeper_of_the_dead_desc;ˆRu–ºN2ˆR³b§Yu–“X§!-NÏkNMO‰Ro`„vŠkw0;;;;;;;;;;;;x
upgrade_overseer_of_rites;êNVÑvßR˜R;;;;;;;;;;;;x
upgrade_overseer_of_rites_desc;êNVÑvßR˜R×SûNŒTbINÑ‘WRTX…Q>NLˆ„vOb	gêNV„vÈugCgZÿ©wOwZáOŒT2ûN0;;;;;;;;;;;;x
overseer_of_rites_custom_modifier_tt;ã‰•§YêNVÑvßR˜R§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_overseer_of_rites;êNVÑvßR˜R;;;;;;;;;;;;x
title_overseer_of_rites_desc;êNVÑvßR˜R2Ob	gN§YÑ‘WRTX§!	gsQ„vêNVŒTxQ<y0;;;;;;;;;;;;x
upgrade_custodian_of_the_mosque;nwúRw¡rºN;;;;;;;;;;;;x
upgrade_custodian_of_the_mosque_desc;kOINNRåe8^‹N¡RŒTêNV„vCgZÿnwúRw¡rºN©‹Ob	gºNŠ,T¡‹ÎN0;;;;;;;;;;;;x
custodian_of_mosque_custom_modifier_tt;ã‰•§YnwúRw¡rºN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_custodian_of_the_mosque;nwúRw¡rºN;;;;;;;;;;;;x
title_custodian_of_the_mosque_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuIN[Root.Religion.GetHighGodNameCap]ZPúQpgúQ!.s„vºNir0;;;;;;;;;;;;x
upgrade_custodian_of_temple;^y™^w¡rºN;;;;;;;;;;;;x
upgrade_custodian_of_temple_desc;kOINNRåe8^‹N¡RŒTêNV„vCgZÿ^y™^w¡rºN©‹Ob	gºNŠ,T¡‹ÎN0;;;;;;;;;;;;x
custodian_of_temple_custom_modifier_tt;ã‰•§Y^y™^w¡rºN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_custodian_of_the_temple;^y™^w¡rºN;;;;;;;;;;;;x
title_custodian_of_the_temple_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuIN[Root.Religion.GetHighGodNameCap]ZPúQpgúQ!.s„vºNir0;;;;;;;;;;;;x
EVTDESC_LT_60501;[target_vassal.GetTitledName]ÿ`Oıwã‰³Q[target_wonder.GetName]„vî•˜˜b^—8^ánaÿbó`T`Ohˆ¾b„v¦”iOÿ\n\nÚ‹c0Wÿ\n[target_liege.GetBestName];;;;;;;;;;;;x
EVTOPTA_LT_60501;hQ>f¨`†˜üR	g¹eÿb„v†˜JN0;;;;;;;;;;;;x
EVTOPTB_LT_60501;b1Sô‹br^—VˆVÒhÿùR'Tÿ;;;;;;;;;;;;x
EVTDESC_LT_60502;b„v†˜JNÿ[target_wonder.GetName]INÙGrISßW&^eg†NAucƒŒTğXgÿ¨`ıwŠbÙHNRO„vú^QrXbØNNbwÿbRYaÀo0\n\nÚ‹c0Wÿ\n[target_vassal.GetBestName];;;;;;;;;;;;x
EVTOPTA_LT_60502;bˆV2kpaÿ;;;;;;;;;;;;x
EVT_TITLE_LT_60601;n4xnc„vpgkO;;;;;;;;;;;;x
EVTDESC_LT_60601;[target_wonder.GetName]„vNWWxGr`WL„†NNegàQNN8x-N†NNMOÁeÂ‰w„v4YÿÙ¶^ROú^Qr„vĞg›NISßW<ONN%`—ôu³b0;;;;;;;;;;;;x
EVTOPTA_LT_60601;îO.åTkOlšNVËYÿ;;;;;;;;;;;;x
EVTOPTB_LT_60601;ïUÿÙ›NxGrkQbıwVS*NŒY÷N±”&&;;;;;;;;;;;;x
title_castellan;!XJN;;;;;;;;;;;;x
title_castellan_desc;Ù*Nğy÷S«ˆˆcˆN†˜JNObleÍ‘„vSã0!XJN2ÎW!X„vôu³bŒTåe8^Ğl0;;;;;;;;;;;;x
castellan_custom_modifier_tt;ã‰•§Y!XJN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
CHAR_COURTIER_MALE;NMOTIN§Y$NAME$§!„v÷^ãúQ°s(W§Y$EMPLOYER$§!„v«R÷^0;;;;;;;;;;;;x
diligent_opinion;äRKYŒYa;;;;;;;;;;;;x
scholar_opinion;fRwŒYa;;;;;;;;;;;;x
religious_spread_custom_modifier_tt;§Y[Root.job_spiritual.GetJobTitle]§!ıwôfëV0W§Y/OYe§!;;;;;;;;;;;;x
culture_convertion_custom_modifier_tt;ôfëV0WS§GwıN§!lØSIN`O„v§G‡eS§!;;;;;;;;;;;;x
herb_event_modifier_tt;šRgIN`O¶NúQ§YoƒIƒ§!;;;;;;;;;;;;x
EVT_TITLE_LT_60701;[target_province.GetName]„vIƒoƒ;;;;;;;;;;;;x
EVTDESC_LT_60701;bpÇ[target_wonder.GetName]„v)n³RÿäNºNG•Y—„vğXó—¯sÕuOwb0nc¥b±‚íVÌ‘LhÍy„v,g0WoƒIƒòTÏuÑSÌ‚ÿwNYNN”–İu„vIƒNRÙubÙ!k8nÈ‰„vÓuœgĞc›O†NNÍyNT„vïSıw'`&&;;;;;;;;;;;;x
EVTOPTA_LT_60701;bOÇ‘›NIƒoƒ0;;;;;;;;;;;;x
EVTOPTB_LT_60701;b‰ŒYŒYSb*NùvOo`Oo`ÿ;;;;;;;;;;;;x
wonder_temple_buddhist_desc;úR™^>f^y2W„vIWObÿ>fleÜb^yfKNYÿ>f‰l`KNY0;;;;;;;;;;;;x
upgrade_symbolic_stupa_desc;INaŒVjOYetº‹„vNT¹eb—wú^/0;;;;;;;;;;;;x
upgrade_votive_stupa_desc;IN·ƒ—V¾|^yN„vèˆÊvbªuLˆwú^/0;;;;;;;;;;;;x
hidden_passageways_modifier_tt;NIWbyVT	gôfØš„vIgO»y“bUc;;;;;;;;;;;;x
NUDGE_5;GYÂ‰;;;;;;;;;;;;x
NUDGE_6;«ˆ4lùm¡l„vGYÂ‰;;;;;;;;;;;;x
WONDER_REALM_PAUSED_SETUP;GYÂ‰„vú^¾‹‚fkP;;;;;;;;;;;;x
WONDER_REALM_PAUSED_LOG;$OWNER|Y$†˜0W…QOb	gGYÂ‰„vú^/åTkOı‚fkP†N0;;;;;;;;;;;;x
WONDER_STAGE_FINISHED_SETUP;GYÂ‰6–µkòTŒRb;;;;;;;;;;;;x
WONDER_STAGE_FINISHED_LOG;$WONDER|Y$,r$STAGE|Y$6–µk„vú^¾‹òTÏuŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_FINISHED_SETUP;GYÂ‰D–^Sú^Qrú^¾‹ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_FINISHED_LOG;$WONDER|Y$„vD–^Sú^Qr$UPGRADE|Y$òTÏuú^¾‹ŒRb;;;;;;;;;;;;x
WONDERS_INTERFACE_LABEL;§YGYÂ‰§!;;;;;;;;;;;;x
WONDER_STAGE_MODIFIER_SOURCE;$WONDER$6–µk$STAGE$;;;;;;;;;;;;x
WONDER_STACKING_PENALTY;òTåb	gGYÂ‰ÿ$PERCENTAGE|%-$;;;;;;;;;;;;x
WONDER_STACKING_PENALTY_SAME_TYPE;TŠ|‹Wé`Zÿ$PERCENTAGE|%-$;;;;;;;;;;;;x
PREFIX_TITLED_NICK_W_NAME;$TITLE$0$NICK$0$NAME$;;;;;;;;;;;;x
NICK_W_NAME_NO_TITLE;0$NICK$0$NAME$;;;;;;;;;;;;x
NAME_W_NICK_NO_TITLE;$NAME$0$NICK$0;;;;;;;;;;;;x
OPEN_WONDER_HISTORY;§YSbVGYÂ‰†SòS§!;;;;;;;;;;;;x
OPEN_WONDER_HISTORY_DELAYED;>fIyêú^båNegÿÙ¶^GYÂ‰Ïu†S„v†SòS0;;;;;;;;;;;;x
WONDER_HISTORY_RENAME;§G$OLD_NAME$§!«ˆ9eTkO§G$NEW_NAME$§!;;;;;;;;;;;;x
WONDER_STAGE_PROGRESS_NO_CONSTRUCTION_TT;¡l	gck(WÛLˆ„vú^Qry˜îv;;;;;;;;;;;;x
EVTDESC_MNM_3409;SVbŞV0Rb„v[secret_religion_inductee.GetChamber]ÿbÊ`GY0WÑS°sNıN[secret_religion_inductor.TrueReligion.GetName]áOğN„v[secret_religion_inductor.SecretReligion.GetScriptureName]º(Wb„vŠ^NÿNVËYÿbåNIN>fÀNHNºNYu(W²Ì‘ÆQY(uegì‹w–b„vÿFOKNTbèla0R	gN/VS¿OagYu(WÙ,gSbV„v'Yè4YfNN00bÉ‰—V`OO(WvQ-NÑS°s	g²„vN‰„v0÷‹ÙuÙ,gfNN*NIgO0L„>kÿNMOgËS00;;;;;;;;;;;;x
WONDER_TYPE_NAME;$NAME$;;;;;;;;;;;;x
WONDER_TYPE_DESC;$DESC$;;;;;;;;;;;;x
WONDER_STAGE_TIME_COST_TT;ú^/öeô•;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT;ú^/öeô•;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT_DELAYED;ú^/Ù*ND–^Sú^QrS±‚9$TIME|Y$0‚Yœgú^¾‹°s(WVËYÿ„˜¡‹ŒRböeô•IN$ESTIMATED_FINISH_DATE|Y$0;;;;;;;;;;;;x
WONDER_STAGE_TIME_COST_TT_DELAYED;å‹GYÂ‰„v,rNgåTzSw9$TIME|Y$0‚Yœg°s(WVËYú^¾‹ÿ„˜¡‹SN$ESTIMATED_FINISH_DATE|Y$ŒRbú^¾‹0;;;;;;;;;;;;x
WONDER_UPGRADE_TICKING_COST_TT;Ïkg±‚9;;;;;;;;;;;;x
WONDER_STAGE_TICKING_COST_TT;Ïkg±‚9;;;;;;;;;;;;x
WONDER_STAGE_TICKING_COST_TT_DELAYED;GYÂ‰ú^¾‹†Söe$TIME_TO_BUILD|Y$ÿÏkgSOw9$TICKING_COST|R$¤ÿßuqQ$ESTIMATED_TOTAL|R$¤0;;;;;;;;;;;;x
WONDER_STAGE_FLAT_COST_TT;„˜ØN9;;;;;;;;;;;;x
WONDER_STAGE_FLAT_COST_TT_DELAYED;GYÂ‰ú^¾‹VËYTSOcbd–$OWNER|Y$$FLAT_COST|R$¤;;;;;;;;;;;;x
NEUTRAL_MODIFIER_TT;å‹wıN¡l	gJN‰îOck0;;;;;;;;;;;;x
CLICK_CENTER_CAMERA;§G¹pûQæT.•OwıN(WOSU^NES-N§!;;;;;;;;;;;;x
WONDER_STAGE_CONSTRUCT_TT;ú^/GYÂ‰;;;;;;;;;;;;x
WONDER_STAGE_CONSTRUCT_TT_DELAYED;ú^/GYÂ‰—‰N!k'`•beQ$FLAT_COST|R$¤ÿ(Wú^/gô•ÏkgØ—±‚9$TICKING_COST|R$¤0ú^¾‹—‰$TIME_TO_BUILD|Y$0\n$ALLOW_TRIGGER$;;;;;;;;;;;;x
WONDER_CONSTRUCTION_IMAGE_TTDELAYED;6–µk$STAGE_NUMBER$\nyrVıiMOÿ\n§Y$STAGE_UPGRADE_COUNT$§!/§Y$UPGRADE_COUNT_MAX$§!\nîOckÿ\n$MODIFIERS$;;;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_DISABLED_TT_DELAYED;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_RESUME_DISABLED_TT_DELAYED;§R‚Yœg`O4x¶N†N`O1SNıwÍ‘°eVËYú^/§!;;;;;;;;;;;;x
WONDER_ACTIVE;§Y[FromFrom.GetName]§!òTÀoJm;;;;;;;;;;;;x
RULE_WONDERS;GYÂ‰;;;;;;;;;;;;x
RULE_WONDERS_ON;ßu»lwïSåNú^/GYÂ‰0;;;;;;;;;;;;x
RULE_WONDERS_OFF;ßu»lwàeÕlú^/GYÂ‰0;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL;òSRGYÂ‰;;;;;;;;;;;;x
RULE_OPTION_HISTORICAL_RESTRICTIVE;òSR×SP–;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL_RESTRICTIVE;SXR(WòSRGYÂ‰ÿFO>fßu»lwàeÕlåNTÍy¹eV9e/ƒRìN0;;;;;;;;;;;;x
WONDER_NOT_DAMAGED;§Y[FromFrom.GetName]§!*g×Snc3O;;;;;;;;;;;;x
WONDER_ALREADY_LOOTING;§Y[FromFrom.GetWonderTypeShort]§!òT«ˆ«R c;;;;;;;;;;;;x
WONDER_ALREADY_RESTORING;§Y[FromFrom.GetWonderTypeShort]§!òT«ˆîOY;;;;;;;;;;;;x
CHARACTER_NOT_PARTICIPATED_IN_WONDER_CONSTRUCTION;§Y$CHARACTER$§!ÂSN†N§Y[FromFrom.GetName]§!„vú^¾‹;;;;;;;;;;;;x
CHARACTER_OWNS_WONDER;§Y$CHARACTER$§!>f§Y[FromFrom.GetName]§!„våb	gw;;;;;;;;;;;;x
LOOT;«R c;;;;;;;;;;;;x
WONDER_LOOT_DELAYED_TT;VËY«R c§Y[FromFrom.GetWonderTypeShort]§!0\nÙ7hZPïSåN·ƒ—V1RÿFOnNO/bncOWÿO—V§Y[FromFrom.GetWonderTypeShort]§!«ˆîOYMRıSàeÕlÑS%ckO(u0;;;;;;;;;;;;x
STOP_LOOT;kPbk«R c;;;;;;;;;;;;x
WONDER_STOP_LOOT_DELAYED_TT;>eVOb	g«R cÛ¦^ÿNQùR§Y[FromFrom.GetWonderTypeShort]§!/bÛNek„vnc³R0;;;;;;;;;;;;x
RESTORE;îOY;;;;;;;;;;;;x
STOP_RESTORE;kPbkîOY;;;;;;;;;;;;x
WONDER_RESTORE_DELAYED_TT;VËYîOY§Y[FromFrom.GetWonderTypeShort]§!ÿ©‹vQqÑSVåe„vcƒIQÿ\nÑSwîOY—‰±‚9§R$FLAT_COST$§!¤ÿôv0RŒRbÏkgØ—•beQ$TICKING_COST|R$¤0\nŒRbîOY—‰$TIME_TO_BUILD|Y$ÿNæeŒRbÿ§Y[FromFrom.GetWonderTypeShort]§!SOYN,r§Y[FromFrom.GetCurrentStageNumber]§!6–µk0;;;;;;;;;;;;x
WONDER_STOP_RESTORE_DELAYED_TT;>eVOb	gùR§Y[FromFrom.GetWonderTypeShort]§!„vîOYÛ¦^0;;;;;;;;;;;;x
WONDER_HISTORY_STAGE_LOOTED;$STAGE_NUMBER$6–µk«ˆ«R c;;;;;;;;;;;;x
WONDER_HISTORY_RESTORED;b`Y†NVåe„vcƒIQÿ;;;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_DESTROYED;$UPGRADE_NAME$«ˆgdÁk†N0;;;;;;;;;;;;x
WONDER_STAGE_LOOT_PROGRESS_TT;6–µk§Y[FromFrom.GetCurrentStageNumber]§!«ˆ«R c†N§Y$NUM$§!*N6–µk;;;;;;;;;;;;x
WONDER_RESTORE_PROGRESS_TT;ncOW«ˆîOY$NUM$%0;;;;;;;;;;;;x
IS_WONDER_DAMAGED_TRIGGER;×Snc;;;;;;;;;;;;x
NOT_IS_WONDER_DAMAGED_TRIGGER;*g×Snc;;;;;;;;;;;;x
IS_WONDER_BEING_LOOTED_TRIGGER;ck«ˆ«R c;;;;;;;;;;;;x
NOT_IS_WONDER_BEING_LOOTED_TRIGGER;*g«ˆ«R c;;;;;;;;;;;;x
IS_WONDER_BEING_RESTORED_TRIGGER;ck(W«ˆîOY;;;;;;;;;;;;x
NOT_IS_WONDER_BEING_RESTORED_TRIGGER;*gYN«ˆîOY¶r`;;;;;;;;;;;;x
WONDER_RESTORE_PAUSE_TT;‚fkPîOY;;;;;;;;;;;;x
WONDER_RESTORE_PAUSE_TT_DELAYED;‚fkPîOYöeNˆmwÏkgîOY9(u;;;;;;;;;;;;x
WONDER_STAGE_PAUSE_TT_DELAYED;‚fkP6–µkú^¾‹öeNˆmwÏkgú^¾‹9(u0;;;;;;;;;;;;x
WONDER_RESTORE_RESUME_TT;Í‘°eVËYîOY;;;;;;;;;;;;x
WONDER_RESTORE_RESUME_TT_DELAYED_DISABLED;§R‚Yœg`O4x¶N†N`O1SNıwÍ‘°eVËYîOY§!;;;;;;;;;;;;x
HAS_CUSTOM_NAME;	gêšRINTWR;;;;;;;;;;;;x
NOT_HAS_CUSTOM_NAME;¡l	gêšRINTWR;;;;;;;;;;;;x
HAS_CUSTOM_DESCRIPTION;	gêšRIN„vÏcğ;;;;;;;;;;;;x
NOT_HAS_CUSTOM_DESCRIPTION;¡l	gêšRIN„vÏcğ;;;;;;;;;;;;x
OUTLINER_RESTORING_WONDER;ck(WîOY§Y[FromFrom.GetWonderTypeShort]§!;;;;;;;;;;;;x
WONDER_LOOTING_FINISHED_SETUP;GYÂ‰«ˆ«R c;;;;;;;;;;;;x
WONDER_LOOTING_FINISHED_LOG;ùR,r$STAGE|Y$6–µk$WONDER|Y$„v«R còTŒRb†N;;;;;;;;;;;;x
WONDER_RESTORATION_FINISHED_SETUP;GYÂ‰«ˆîOY;;;;;;;;;;;;x
WONDER_RESTORATION_FINISHED_LOG;$WONDER|Y$b`Y†NVåe„vcƒIQÿ;;;;;;;;;;;;x
WONDER_STAGE_GREATER;6–µk'YN$STAGE_NUMBER|Y$;;;;;;;;;;;;x
NOT_WONDER_STAGE_GREATER;6–µkN'YN$STAGE_NUMBER|Y$;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_RESTORATION_TITLE;-NbkîOYÿ;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_RESTORATION_CONSTRUCTION_TEXT;`O>f&TnxšRó`-NbkùR§Y[FromFrom.GetWonderTypeShort]§!„vîOYÿ\n\nòT±‚9„vÑ‘±”SNˆNØ0;;;;;;;;;;;;x
CHAR_IS_INDEPENDENT;§Y[This.GetTitledFirstName]§!>fìrËz„v;;;;;;;;;;;;x
NOT_CHAR_IS_INDEPENDENT;§Y[This.GetTitledFirstName]§!N>fìrËz„v;;;;;;;;;;;;x
CURRENT_WONDER_STAGE_LOOTABLE;SVN¶r`ïS›O«R c;;;;;;;;;;;;x
NOT_CURRENT_WONDER_STAGE_LOOTABLE;SVN¶r`Nıw«R c;;;;;;;;;;;;x
WONDER_IS_AT_MAX_STAGE;GYÂ‰YNgØšIr¶u;;;;;;;;;;;;x
